2
80 176 67 90
255 241 210 1 235 230 192 1 231 249 185 1 222 190 164 1 255 210 162 1 237 193 180 1 173 158 115 1 89 74 53 1 123 136 116 1 172 147 136 1 168 153 145 1 144 148 141 1 146 148 132 1 54 62 51 1 0 0 16 1 9 13 19 1 12 0 12 1 19 0 0 1 0 9 0 1 4 33 30 1 0 0 0 0 0 0 10 1 42 10 0 1 5 0 36 1 29 3 14 1 2 0 3 1 35 12 6 1 88 95 66 1 66 55 41 1 16 20 13 1 8 6 0 1 51 48 27 1 58 63 44 1 108 68 65 1 94 98 87 1 87 60 49 1 61 37 0 1 0 0 0 0 67 36 16 1 42 48 6 1 63 21 20 1 46 54 41 1 0 0 0 0 35 7 7 1 37 10 0 1 0 0 0 0 68 23 14 1 60 20 9 1 87 43 44 1 89 66 0 1 89 56 13 1 81 31 35 1 65 4 16 1 56 15 3 1 73 59 1 1 69 5 0 1 78 7 13 1 56 16 20 1 41 31 22 1 51 28 14 1 37 11 8 1 44 19 16 1 55 0 8 1 61 8 19 1 41 41 0 1 40 19 7 1 58 42 14 1 78 5 0 1 69 11 24 1 57 28 6 1 55 30 0 1 71 23 22 1 64 2 0 1 62 32 7 1 41 23 1 1 75 44 49 1 94 72 14 1 71 36 9 1 82 31 30 1 76 30 42 1 79 26 36 1 64 9 0 1 66 36 12 1 86 68 46 1 97 67 44 1 90 59 35 1 76 43 43 1 74 47 43 1 98 76 28 1 110 56 26 1
246 221 210 1 240 238 191 1 238 221 194 1 231 213 130 1 207 183 152 1 203 132 122 1 132 115 52 1 53 12 0 1 89 50 31 1 81 98 79 1 96 95 72 1 96 84 86 1 79 89 62 1 48 22 22 1 0 5 14 1 12 0 36 1 8 0 12 1 13 10 10 1 0 0 0 1 0 0 0 0 21 8 0 1 0 2 0 1 8 32 12 1 0 14 3 1 57 0 9 1 9 0 0 1 23 2 2 1 51 62 47 1 55 31 19 1 0 0 22 1 28 25 11 1 73 33 26 1 111 88 60 1 64 68 18 1 38 14 3 1 48 13 0 1 56 28 13 1 27 24 10 1 64 25 4 1 46 0 6 1 55 2 15 1 63 40 22 1 40 16 20 1 22 23 0 1 25 4 0 1 36 0 8 1 33 29 13 1 52 25 36 1 80 65 32 1 59 15 0 1 59 34 17 1 84 40 6 1 0 0 0 0 68 11 15 1 62 9 25 1 48 0 13 1 48 28 2 1 41 3 2 1 54 6 18 1 0 0 0 0 64 15 36 1 54 19 20 1 46 13 5 1 47 8 19 1 60 38 11 1 36 32 24 1 57 33 0 1 36 33 5 1 0 0 0 0 0 0 0 0 60 13 0 1 61 40 20 1 76 65 8 1 59 24 13 1 53 28 20 1 59 35 4 1 66 8 0 1 56 24 4 1 70 10 0 1 62 50 13 1 46 21 0 1 57 34 15 1 68 1 0 1 82 40 0 1 83 59 13 1 87 57 21 1 97 46 28 1 95 70 32 1 114 55 18 1 115 48 22 1
240 238 197 1 231 229 188 1 251 196 183 1 229 193 159 1 221 194 138 1 168 149 108 1 96 67 52 1 22 0 11 1 41 0 0 1 39 20 0 1 24 22 7 1 23 27 33 1 37 10 27 1 20 3 5 1 1 0 0 1 28 10 10 1 0 19 39 1 0 17 41 1 18 11 4 1 0 0 0 0 18 0 13 1 29 0 26 1 0 0 0 1 4 0 0 1 0 8 0 1 15 0 0 1 27 1 16 1 89 63 58 1 61 26 31 1 27 12 0 1 38 13 0 1 0 0 0 0 48 6 1 1 38 28 0 1 42 9 22 1 32 0 4 1 0 0 0 0 50 38 13 1 0 0 0 0 37 49 19 1 43 34 2 1 48 21 0 1 73 20 8 1 38 0 0 1 11 7 5 1 34 16 0 1 30 12 23 1 84 31 35 1 79 24 18 1 55 39 6 1 37 32 10 1 99 28 31 1 67 43 31 1 69 35 18 1 81 12 4 1 55 33 0 1 60 40 33 1 52 28 0 1 52 35 24 1 63 1 28 1 47 16 19 1 53 0 6 1 33 21 0 1 64 1 18 1 66 8 0 1 48 27 6 1 59 13 0 1 44 29 0 1 57 36 0 1 65 39 5 1 67 44 24 1 0 0 0 0 77 37 23 1 0 0 0 0 64 12 1 1 60 16 0 1 0 0 0 0 67 26 6 1 60 38 21 1 64 52 0 1 110 38 34 1 0 0 0 0 34 36 8 1 51 17 1 1 70 38 21 1 87 45 44 1 112 65 32 1 87 71 16 1 105 51 34 1 81 47 3 1
230 205 188 1 245 207 175 1 250 201 172 1 196 202 163 1 206 173 122 1 201 179 93 1 129 75 50 1 0 0 0 0 0 0 0 0 19 1 9 1 38 18 24 1 35 36 31 1 5 21 1 1 12 0 0 1 30 28 0 1 32 20 22 1 10 18 17 1 16 0 14 1 7 0 0 1 19 0 0 1 33 0 0 1 0 0 4 1 0 21 8 1 17 6 0 1 13 2 12 1 26 0 3 1 0 0 0 0 47 55 20 1 23 31 18 1 4 4 8 1 12 17 0 1 2 12 18 1 37 25 0 1 115 98 47 1 135 101 108 1 126 78 89 1 73 56 48 1 48 32 0 1 51 0 13 1 67 49 11 1 38 31 11 1 48 12 13 1 58 40 3 1 54 33 11 1 29 32 7 1 32 16 0 1 41 17 20 1 55 31 23 1 69 59 19 1 49 30 22 1 66 36 0 1 42 47 27 1 85 36 13 1 77 22 33 1 50 15 11 1 77 33 13 1 88 35 14 1 77 27 9 1 62 32 19 1 55 38 0 1 74 21 6 1 39 44 7 1 0 0 0 0 58 16 31 1 43 18 0 1 68 39 0 1 37 17 13 1 70 12 20 1 58 24 25 1 56 15 8 1 59 23 4 1 73 19 22 1 49 44 29 1 56 32 23 1 70 54 7 1 90 50 3 1 123 80 22 1 118 75 34 1 129 77 60 1 90 58 65 1 97 40 18 1 75 17 27 1 68 20 0 1 62 38 0 1 77 26 20 1 110 67 28 1 125 60 35 1 107 41 33 1 64 3 0 1 0 0 0 0
242 203 179 1 235 233 152 1 227 214 159 1 220 192 150 1 205 157 135 1 216 164 126 1 135 65 44 1 29 0 5 1 61 29 0 1 49 25 0 1 62 39 29 1 61 40 32 1 50 36 0 1 48 23 42 1 17 23 4 1 39 10 16 1 0 0 3 1 21 14 4 1 0 11 0 1 1 4 0 1 0 5 16 1 7 0 0 1 0 0 26 1 13 0 7 1 39 0 6 1 34 28 9 1 19 22 19 1 65 34 9 1 0 10 22 1 32 8 0 1 19 0 0 1 24 0 27 1 0 0 0 0 55 35 3 1 66 59 60 1 85 59 35 1 84 27 27 1 69 38 23 1 43 29 8 1 80 41 0 1 48 25 3 1 77 55 25 1 56 32 1 1 28 0 15 1 54 20 12 1 45 25 1 1 42 31 5 1 0 0 0 0 56 25 30 1 0 0 0 0 62 42 20 1 73 30 31 1 0 0 0 0 43 36 24 1 62 48 27 1 50 35 45 1 58 24 7 1 57 29 5 1 62 31 0 1 55 30 24 1 39 17 9 1 0 0 0 0 63 43 10 1 61 36 17 1 0 0 0 0 53 19 0 1 71 0 34 1 22 6 18 1 39 7 2 1 52 34 0 1 60 26 0 1 48 17 0 1 31 35 17 1 45 45 17 1 82 45 9 1 57 67 11 1 75 17 30 1 49 52 4 1 73 42 53 1 22 31 0 1 35 0 28 1 36 20 10 1 56 45 0 1 121 55 23 1 0 0 0 0 100 60 34 1 87 55 2 1 82 49 11 1 62 28 2 1 62 47 0 1
209 192 160 1 241 205 162 1 0 0 0 0 0 0 0 0 231 175 181 1 211 175 136 1 145 90 80 1 73 15 10 1 13 6 14 1 37 16 30 1 44 18 15 1 83 54 38 1 75 40 30 1 41 43 23 1 38 12 27 1 47 12 11 1 10 32 11 1 0 0 0 0 34 14 0 1 3 0 6 1 0 0 0 0 9 18 11 1 11 0 2 1 0 0 6 1 14 26 0 1 0 0 0 0 29 26 19 1 42 13 22 1 25 22 37 1 37 28 25 1 10 0 3 1 1 0 5 1 31 0 0 1 33 6 4 1 24 3 17 1 13 4 0 1 51 2 11 1 66 34 26 1 57 42 0 1 8 0 0 1 44 23 18 1 40 37 24 1 0 0 0 0 39 27 20 1 44 11 14 1 109 30 39 1 38 42 31 1 50 24 10 1 50 26 13 1 68 44 34 1 57 27 0 1 56 49 0 1 73 32 0 1 57 52 10 1 56 25 0 1 51 42 7 1 39 15 0 1 0 0 0 0 45 0 0 1 24 27 0 1 41 45 14 1 63 0 0 1 49 15 0 1 51 23 0 1 51 0 8 1 55 16 12 1 47 12 4 1 34 0 0 1 36 0 6 1 26 7 0 1 51 5 7 1 47 16 0 1 67 26 13 1 0 0 0 0 41 43 11 1 70 38 0 1 82 49 11 1 69 48 23 1 78 2 24 1 70 24 0 1 86 33 8 1 0 0 0 0 86 49 8 1 114 74 26 1 130 76 60 1 83 39 42 1 84 27 0 1 67 23 10 1 103 56 15 1 0 0 0 0
193 188 163 1 229 184 159 1 210 205 149 1 218 188 165 1 210 169 150 1 203 139 108 1 135 120 71 1 60 12 10 1 29 5 24 1 33 13 0 1 43 32 6 1 52 31 7 1 72 28 18 1 80 43 25 1 39 38 0 1 72 9 24 1 21 13 31 1 10 19 19 1 18 0 1 1 24 8 12 1 37 0 0 1 52 0 11 1 41 4 0 1 41 10 0 1 54 11 8 1 53 29 19 1 70 25 3 1 37 5 23 1 47 8 25 1 27 25 16 1 0 0 0 0 47 25 0 1 8 7 0 1 27 3 21 1 34 0 5 1 32 2 0 1 37 5 0 1 99 78 78 1 99 96 64 1 56 70 65 1 74 35 0 1 54 21 36 1 36 36 0 1 40 28 1 1 39 26 16 1 40 12 23 1 76 51 19 1 48 9 29 1 48 13 16 1 61 56 15 1 39 10 13 1 38 28 21 1 75 55 10 1 51 28 15 1 80 22 0 1 26 31 25 1 31 11 15 1 14 24 25 1 42 30 0 1 0 0 0 0 40 11 0 1 50 0 0 1 30 0 21 1 36 21 14 1 59 19 0 1 21 15 0 1 40 20 11 1 30 22 21 1 53 33 2 1 29 0 0 1 25 22 13 1 78 19 4 1 0 0 0 0 69 29 0 1 54 25 18 1 44 34 22 1 59 46 8 1 80 41 23 1 92 65 16 1 73 54 18 1 60 30 10 1 90 9 15 1 55 47 8 1 69 59 21 1 76 47 37 1 84 71 46 1 70 10 10 1 102 44 11 1 93 69 25 1 89 42 17 1
224 211 157 1 241 209 167 1 0 0 0 0 224 180 146 1 208 171 134 1 184 170 134 1 167 141 119 1 82 56 49 1 21 0 16 1 51 26 0 1 27 16 18 1 47 27 24 1 68 44 47 1 83 67 51 1 0 0 0 0 56 51 26 1 57 42 45 1 0 0 0 0 28 28 4 1 41 21 18 1 0 0 0 0 60 43 24 1 42 48 8 1 0 0 0 0 48 28 27 1 50 30 34 1 58 24 24 1 47 31 43 1 57 24 40 1 57 24 43 1 45 0 0 1 13 11 0 1 47 12 26 1 27 0 0 1 22 0 1 1 28 0 19 1 28 29 0 1 0 0 0 0 83 92 52 1 79 58 42 1 32 0 4 1 0 0 0 0 39 26 0 1 34 0 17 1 25 10 8 1 65 8 1 1 47 4 13 1 31 3 3 1 33 14 33 1 52 24 17 1 48 29 0 1 51 40 16 1 32 49 43 1 48 55 0 1 55 32 0 1 56 44 16 1 60 12 9 1 33 29 0 1 34 0 0 1 64 16 16 1 92 40 51 1 54 28 10 1 16 15 0 1 57 40 2 1 42 14 15 1 23 12 0 1 41 11 16 1 32 3 0 1 32 23 0 1 40 0 7 1 57 28 5 1 50 31 1 1 35 0 13 1 53 0 21 1 43 33 20 1 57 20 28 1 81 22 20 1 69 41 15 1 65 51 16 1 81 41 37 1 66 38 9 1 66 37 23 1 104 56 28 1 126 62 30 1 108 74 33 1 82 68 48 1 76 53 20 1 83 57 28 1 91 41 14 1 84 6 0 1
222 189 163 1 238 226 178 1 224 186 165 1 199 189 159 1 207 181 138 1 194 164 123 1 0 0 0 0 149 126 85 1 60 37 5 1 25 22 0 1 40 19 0 1 42 56 20 1 27 25 0 1 31 28 31 1 54 39 36 1 74 37 31 1 55 19 13 1 65 52 55 1 67 63 7 1 49 19 4 1 0 0 0 0 58 34 19 1 0 0 0 0 65 36 11 1 53 45 47 1 68 18 32 1 70 32 47 1 47 29 13 1 35 32 0 1 29 6 2 1 44 19 8 1 1 24 0 1 37 9 5 1 25 39 9 1 31 0 12 1 25 7 0 1 10 4 12 1 23 19 0 1 26 0 0 1 12 12 0 1 13 16 0 1 10 17 9 1 0 0 0 0 28 21 0 1 34 18 16 1 32 0 9 1 0 0 0 0 32 0 10 1 30 21 0 1 46 26 25 1 61 38 0 1 69 25 34 1 68 25 30 1 53 42 12 1 51 29 20 1 65 9 36 1 56 22 12 1 0 0 0 0 61 40 23 1 48 34 22 1 47 7 14 1 38 0 0 1 25 0 0 1 43 12 22 1 38 11 21 1 50 26 3 1 53 11 8 1 52 35 9 1 36 44 36 1 64 22 20 1 45 43 22 1 0 0 0 0 40 0 13 1 48 38 4 1 46 12 16 1 73 20 15 1 79 72 17 1 58 35 16 1 97 20 0 1 80 63 43 1 67 37 6 1 99 39 28 1 113 46 15 1 108 70 32 1 70 39 14 1 71 9 0 1 72 43 14 1 77 49 0 1 50 31 10 1 101 31 38 1
202 203 145 1 207 195 179 1 241 207 160 1 220 204 178 1 196 190 146 1 196 182 148 1 186 169 144 1 174 135 134 1 0 0 0 0 56 43 32 1 28 17 0 1 34 29 9 1 22 5 21 1 43 30 27 1 46 44 25 1 59 38 20 1 74 43 27 1 48 52 50 1 55 55 43 1 92 43 26 1 64 50 11 1 81 34 13 1 60 29 16 1 76 63 46 1 94 63 63 1 69 47 52 1 0 0 0 0 38 10 34 1 0 0 0 0 16 17 0 1 6 1 0 1 0 12 13 1 58 18 1 1 29 0 7 1 8 17 0 1 22 5 21 1 27 2 0 1 0 0 0 0 26 1 0 1 14 11 0 1 70 28 42 1 47 37 53 1 63 4 17 1 25 28 12 1 36 7 0 1 47 7 0 1 72 26 18 1 43 19 0 1 40 13 0 1 0 0 0 0 27 0 1 1 32 6 0 1 0 0 17 1 4 14 1 1 39 6 0 1 60 14 27 1 44 10 35 1 64 23 18 1 34 7 0 1 49 29 8 1 41 0 28 1 55 41 8 1 47 23 32 1 56 32 0 1 0 0 0 0 36 0 25 1 0 0 0 0 12 0 9 1 15 14 5 1 59 0 3 1 33 7 0 1 63 50 17 1 57 10 7 1 48 19 22 1 69 19 15 1 61 33 0 1 68 61 21 1 79 22 8 1 68 57 0 1 97 45 5 1 0 0 0 0 76 51 12 1 75 40 21 1 125 44 34 1 85 34 12 1 86 33 0 1 94 75 33 1 90 66 31 1 74 38 2 1 59 33 24 1
