1
170 74 65 98
120 49 42 1 116 100 77 1 139 114 81 1 139 57 80 1 110 75 79 1 126 59 73 1 0 0 0 0 136 93 76 1 131 85 59 1 115 94 79 1 107 98 97 1 139 89 94 1 121 106 94 1 113 72 91 1 117 129 92 1 130 95 87 1 106 65 81 1 92 100 87 1 88 97 84 1 0 0 0 0 112 101 96 1 97 97 82 1 108 105 83 1 108 103 74 1 123 91 95 1 126 114 104 1 103 91 71 1 81 88 62 1 121 87 84 1 127 92 89 1 136 108 82 1 122 102 97 1 104 50 50 1 125 82 54 1 148 101 90 1 166 107 103 1 145 103 68 1 143 117 88 1 156 107 87 1 145 105 114 1 152 91 119 1 143 79 111 1 0 0 0 0 38 12 13 1 178 152 138 1 255 225 224 1 206 193 196 1 149 162 148 1 120 151 157 1 134 125 143 1 125 148 144 1 0 0 0 0 89 157 160 1 0 0 0 0 52 67 80 1 49 43 51 1 0 0 0 0 12 53 72 1 43 46 94 1 38 81 60 1 64 74 98 1 68 110 123 1 103 137 149 1 0 0 0 0 114 160 157 1 0 0 0 0 107 141 151 1 83 127 135 1 101 124 119 1 116 125 149 1 120 147 138 1 93 117 147 1 101 106 155 1 100 133 121 1 88 118 142 1 111 138 125 1 101 144 139 1 111 102 127 1 128 135 144 1 122 159 137 1 97 123 138 1 105 111 127 1 134 118 119 1 0 0 0 0 130 112 139 1 95 122 149 1 123 115 140 1 134 131 137 1 134 121 154 1 110 119 119 1 117 137 116 1 97 99 127 1 0 0 0 0 0 0 0 0 112 133 120 1 139 89 112 1 116 80 113 1 120 105 114 1
112 92 65 1 87 73 27 1 101 69 69 1 128 78 83 1 116 68 45 1 98 48 80 1 116 72 76 1 125 96 90 1 112 82 101 1 127 101 104 1 121 81 83 1 99 69 71 1 126 97 96 1 144 80 101 1 107 132 102 1 111 93 108 1 113 104 93 1 111 107 77 1 80 94 81 1 121 81 81 1 113 92 87 1 104 109 69 1 101 83 69 1 105 93 83 1 129 114 114 1 164 127 128 1 0 0 0 0 120 74 82 1 160 119 126 1 144 121 131 1 135 117 113 1 120 97 83 1 130 92 95 1 123 107 82 1 123 76 111 1 0 0 0 0 156 105 128 1 150 119 89 1 145 113 71 1 147 99 91 1 165 138 124 1 151 104 129 1 112 59 83 1 32 19 20 1 91 56 56 1 166 158 113 1 186 187 186 1 186 149 147 1 131 123 145 1 115 142 148 1 111 121 139 1 103 133 163 1 0 0 0 0 102 135 158 1 124 163 117 1 84 122 132 1 93 103 101 1 58 87 95 1 24 51 75 1 3 41 63 1 34 62 52 1 33 62 71 1 70 88 109 1 95 137 151 1 0 0 0 0 108 129 158 1 105 145 166 1 90 115 125 1 116 107 143 1 111 133 136 1 91 120 124 1 107 125 143 1 114 130 145 1 99 119 149 1 104 117 147 1 116 125 136 1 111 117 144 1 109 122 116 1 0 0 0 0 128 110 125 1 123 98 127 1 105 147 142 1 94 128 128 1 96 106 125 1 110 101 114 1 107 106 139 1 98 129 133 1 113 120 132 1 116 101 147 1 95 109 137 1 99 94 115 1 91 101 112 1 89 77 87 1 119 97 107 1 96 119 125 1 93 97 96 1 105 82 110 1 92 99 120 1
93 98 88 1 99 77 71 1 126 87 83 1 118 105 94 1 101 86 86 1 110 74 91 1 124 118 110 1 117 109 101 1 125 110 85 1 0 0 0 0 112 63 69 1 71 68 109 1 99 104 103 1 120 105 121 1 148 87 93 1 112 108 116 1 130 109 66 1 117 111 114 1 0 0 0 0 97 76 99 1 107 91 97 1 91 107 96 1 98 73 91 1 101 107 83 1 134 86 104 1 115 107 98 1 116 83 106 1 124 108 73 1 156 130 108 1 133 133 104 1 0 0 0 0 109 82 78 1 140 103 88 1 0 0 0 0 125 80 52 1 126 90 61 1 151 112 108 1 142 79 100 1 128 98 76 1 146 94 95 1 124 138 101 1 159 117 114 1 117 82 83 1 90 34 29 1 99 68 48 1 0 0 0 0 181 159 145 1 163 133 140 1 122 124 132 1 121 140 130 1 104 135 140 1 113 132 158 1 120 124 139 1 102 141 128 1 103 134 155 1 119 137 147 1 81 108 122 1 65 121 116 1 28 49 70 1 20 46 74 1 5 54 16 1 17 62 79 1 53 86 101 1 52 104 114 1 101 120 138 1 80 121 153 1 107 137 153 1 127 120 143 1 128 129 124 1 126 131 127 1 96 132 157 1 94 133 124 1 0 0 0 0 98 139 151 1 106 124 136 1 105 129 127 1 110 122 137 1 95 131 145 1 86 121 140 1 103 107 134 1 116 103 115 1 96 119 148 1 0 0 0 0 0 0 0 0 109 124 131 1 125 100 133 1 133 131 111 1 102 98 121 1 0 0 0 0 128 115 135 1 96 98 116 1 0 0 0 0 75 90 81 1 0 0 0 0 0 0 0 0 94 92 98 1 114 91 92 1 131 100 104 1
115 123 118 1 132 86 57 1 91 82 61 1 132 78 76 1 136 112 130 1 0 0 0 0 161 122 120 1 168 133 133 1 158 155 123 1 0 0 0 0 151 130 144 1 140 114 135 1 117 86 127 1 113 130 130 1 109 129 109 1 123 120 119 1 149 119 111 1 119 93 91 1 109 102 102 1 118 122 83 1 128 116 118 1 139 116 120 1 157 123 105 1 126 129 105 1 121 114 98 1 128 105 95 1 122 71 81 1 99 86 88 1 106 94 113 1 153 116 97 1 129 110 112 1 127 95 71 1 137 74 110 1 142 109 101 1 129 116 71 1 156 88 115 1 155 123 103 1 141 114 125 1 146 98 65 1 141 82 102 1 158 114 135 1 172 130 109 1 128 96 93 1 0 0 0 0 66 20 5 1 96 108 84 1 165 144 146 1 166 160 149 1 129 144 144 1 0 0 0 0 103 120 151 1 123 134 141 1 96 138 137 1 89 115 146 1 125 126 161 1 0 0 0 0 89 119 137 1 82 110 129 1 12 31 90 1 6 29 66 1 0 44 72 1 1 38 51 1 65 71 77 1 51 99 96 1 94 133 123 1 103 135 162 1 114 137 144 1 128 137 143 1 118 146 105 1 76 141 130 1 90 129 139 1 75 125 139 1 108 120 139 1 95 133 137 1 90 127 156 1 117 145 148 1 103 125 123 1 115 110 144 1 109 150 150 1 99 119 130 1 115 128 119 1 100 104 141 1 91 103 147 1 80 119 121 1 99 112 103 1 101 104 135 1 103 125 114 1 90 99 132 1 0 0 0 0 109 79 132 1 103 101 91 1 97 72 91 1 80 64 62 1 66 70 86 1 93 66 95 1 118 83 103 1 107 100 93 1 88 106 95 1
161 144 160 1 151 149 152 1 120 95 89 1 87 85 74 1 166 128 133 1 189 148 165 1 161 157 156 1 186 147 148 1 189 161 170 1 195 163 171 1 187 153 159 1 194 166 170 1 127 111 98 1 115 89 95 1 120 105 94 1 124 117 96 1 125 144 102 1 115 138 126 1 107 121 97 1 136 101 75 1 136 125 123 1 166 119 119 1 163 162 125 1 181 171 128 1 132 136 140 1 146 129 104 1 123 91 84 1 98 91 75 1 120 107 83 1 119 142 93 1 0 0 0 0 159 132 100 1 151 110 97 1 132 115 96 1 142 129 95 1 185 137 101 1 149 115 99 1 128 100 87 1 133 106 86 1 107 62 88 1 147 124 114 1 0 0 0 0 139 122 80 1 0 0 0 0 74 21 27 1 83 25 63 1 145 131 139 1 166 150 124 1 140 129 158 1 123 131 132 1 128 144 155 1 129 117 150 1 112 130 128 1 101 108 142 1 118 124 149 1 132 124 163 1 121 145 152 1 109 134 143 1 39 96 92 1 19 59 58 1 0 44 44 1 11 35 47 1 20 47 75 1 49 90 94 1 106 97 121 1 69 107 133 1 111 133 144 1 139 117 146 1 101 151 161 1 109 109 127 1 103 134 137 1 89 146 110 1 77 123 125 1 89 116 148 1 95 130 123 1 0 0 0 0 122 137 150 1 86 144 129 1 99 116 142 1 97 139 121 1 131 142 150 1 105 108 113 1 104 107 101 1 70 127 98 1 95 88 125 1 66 95 109 1 91 108 132 1 93 124 124 1 101 116 130 1 102 109 128 1 108 75 94 1 0 0 0 0 72 51 78 1 63 46 76 1 72 82 107 1 0 0 0 0 115 84 110 1 91 74 77 1
0 0 0 0 170 166 165 1 142 119 156 1 99 104 100 1 121 131 129 1 0 0 0 0 150 168 193 1 173 153 187 1 181 170 175 1 185 174 183 1 172 160 184 1 189 168 180 1 139 139 150 1 142 105 113 1 128 97 137 1 155 149 112 1 125 136 106 1 124 108 125 1 112 113 98 1 101 108 98 1 131 105 72 1 146 148 96 1 163 167 125 1 0 0 0 0 166 113 109 1 106 115 78 1 116 107 65 1 90 97 84 1 117 73 71 1 117 78 75 1 128 93 65 1 112 82 66 1 129 94 84 1 0 0 0 0 165 128 132 1 157 129 136 1 182 166 122 1 186 142 111 1 153 136 126 1 156 139 110 1 110 92 85 1 140 98 117 1 104 71 78 1 109 82 67 1 85 56 50 1 47 28 23 1 80 53 30 1 120 71 79 1 130 138 138 1 125 115 145 1 0 0 0 0 113 122 130 1 93 136 144 1 115 129 139 1 129 139 178 1 134 174 174 1 140 173 162 1 164 184 154 1 0 0 0 0 77 104 106 1 40 67 84 1 21 39 71 1 34 30 54 1 19 42 56 1 65 66 74 1 75 106 110 1 114 166 163 1 116 132 137 1 136 146 133 1 107 123 150 1 126 139 149 1 119 135 149 1 96 135 135 1 120 110 140 1 99 113 143 1 93 111 144 1 116 147 112 1 102 128 117 1 125 143 140 1 0 0 0 0 0 0 0 0 97 107 110 1 88 103 130 1 72 100 94 1 95 104 111 1 98 83 102 1 111 87 85 1 82 89 86 1 89 82 96 1 86 83 89 1 91 85 77 1 88 80 89 1 83 41 80 1 64 57 82 1 93 39 51 1 96 50 73 1 108 105 87 1 116 88 91 1
130 127 141 1 150 157 163 1 133 130 162 1 101 119 129 1 109 108 113 1 146 122 146 1 152 137 125 1 168 156 151 1 171 182 178 1 175 163 171 1 155 151 163 1 178 148 147 1 0 0 0 0 107 123 118 1 154 137 137 1 140 117 119 1 126 149 131 1 123 130 108 1 93 61 77 1 86 80 81 1 99 91 97 1 100 97 74 1 139 112 105 1 135 133 128 1 125 89 101 1 109 97 77 1 115 84 96 1 124 81 94 1 0 0 0 0 119 82 71 1 117 84 66 1 106 70 64 1 0 0 0 0 123 82 88 1 147 117 114 1 176 118 120 1 0 0 0 0 189 151 153 1 190 154 163 1 175 144 132 1 122 106 110 1 133 123 86 1 134 89 87 1 98 58 80 1 91 38 53 1 82 50 48 1 0 0 0 0 122 75 87 1 131 132 128 1 123 147 141 1 121 166 159 1 103 125 149 1 113 125 159 1 114 132 127 1 146 168 183 1 0 0 0 0 153 178 182 1 153 174 180 1 83 128 146 1 80 110 106 1 63 70 95 1 63 66 56 1 0 41 56 1 0 30 58 1 43 77 53 1 81 109 117 1 114 136 128 1 105 149 145 1 149 148 167 1 148 141 146 1 149 143 147 1 121 152 148 1 115 134 129 1 118 120 153 1 142 137 150 1 107 160 136 1 124 128 121 1 88 124 120 1 106 102 120 1 121 93 107 1 64 96 97 1 42 79 70 1 0 0 0 0 76 81 101 1 61 104 107 1 64 90 110 1 92 83 90 1 89 58 99 1 74 63 93 1 65 72 97 1 82 65 68 1 78 63 74 1 0 0 0 0 67 43 54 1 92 53 44 1 84 77 71 1 132 60 107 1 100 73 64 1
108 114 142 1 115 118 132 1 151 170 140 1 128 143 123 1 99 103 130 1 155 126 147 1 133 103 130 1 146 124 133 1 164 150 153 1 167 168 163 1 140 106 162 1 139 154 139 1 0 0 0 0 94 87 135 1 123 122 132 1 126 127 117 1 147 126 125 1 129 132 139 1 118 111 104 1 111 80 95 1 89 97 49 1 0 0 0 0 150 117 131 1 140 132 108 1 124 106 104 1 119 61 78 1 125 101 107 1 146 94 115 1 88 108 84 1 107 58 73 1 105 51 58 1 105 93 62 1 96 87 63 1 125 85 90 1 133 102 67 1 161 138 94 1 0 0 0 0 197 153 114 1 0 0 0 0 181 139 136 1 135 91 90 1 148 109 90 1 133 114 76 1 119 69 67 1 86 69 65 1 92 46 63 1 86 33 32 1 72 78 74 1 154 139 137 1 146 122 130 1 162 161 153 1 121 137 145 1 137 96 124 1 89 141 120 1 118 147 156 1 133 136 168 1 151 178 178 1 0 0 0 0 115 136 180 1 110 142 127 1 72 78 109 1 0 0 0 0 3 32 26 1 0 0 0 0 11 47 38 1 86 104 104 1 0 0 0 0 91 138 136 1 150 160 190 1 136 157 173 1 128 143 124 1 104 170 141 1 106 156 136 1 119 127 159 1 123 127 134 1 86 128 126 1 111 135 125 1 97 116 124 1 103 136 121 1 106 99 119 1 70 103 84 1 70 76 74 1 75 74 112 1 131 102 131 1 84 110 85 1 103 88 128 1 90 102 92 1 87 78 103 1 98 95 96 1 0 0 0 0 34 47 84 1 94 59 66 1 55 54 65 1 80 51 67 1 0 0 0 0 96 82 77 1 101 92 76 1 152 82 93 1
93 91 97 1 101 95 117 1 149 133 143 1 151 140 171 1 133 142 173 1 124 97 111 1 0 0 0 0 0 0 0 0 125 160 149 1 131 138 139 1 131 128 99 1 121 133 132 1 114 108 118 1 108 115 84 1 114 98 91 1 109 100 108 1 157 116 136 1 153 148 140 1 160 151 125 1 145 133 107 1 108 67 114 1 107 98 115 1 141 93 105 1 148 108 112 1 123 85 85 1 126 88 67 1 133 91 90 1 0 0 0 0 150 131 125 1 0 0 0 0 120 84 53 1 0 0 0 0 83 61 54 1 98 76 70 1 134 106 74 1 107 121 93 1 184 160 152 1 173 130 122 1 185 136 139 1 186 129 140 1 148 113 117 1 0 0 0 0 121 93 60 1 104 68 51 1 99 62 43 1 88 45 28 1 63 64 58 1 0 0 0 0 124 99 120 1 137 170 162 1 150 153 162 1 0 0 0 0 124 115 117 1 105 98 114 1 140 121 152 1 0 0 0 0 131 153 151 1 152 190 172 1 0 0 0 0 118 175 142 1 0 0 0 0 67 114 114 1 14 21 40 1 0 8 0 1 1 31 35 1 73 81 85 1 106 128 128 1 118 139 116 1 132 143 153 1 130 168 147 1 131 150 149 1 119 146 152 1 127 124 111 1 116 144 133 1 88 162 108 1 104 137 116 1 99 112 123 1 120 116 122 1 125 135 119 1 113 129 102 1 100 96 80 1 95 60 58 1 58 74 91 1 103 126 108 1 111 91 103 1 128 119 127 1 67 97 77 1 88 91 84 1 93 84 112 1 84 104 87 1 82 79 93 1 55 81 54 1 49 85 51 1 56 25 71 1 97 53 49 1 96 48 63 1 123 110 88 1 148 112 111 1
64 85 124 1 70 100 132 1 95 103 138 1 140 144 144 1 154 125 133 1 131 113 117 1 127 99 137 1 103 101 136 1 127 98 126 1 108 99 152 1 103 113 105 1 89 72 90 1 149 130 135 1 0 0 0 0 0 0 0 0 88 72 64 1 62 62 65 1 103 89 80 1 113 116 96 1 136 117 130 1 149 132 118 1 146 135 126 1 118 113 90 1 124 88 76 1 102 75 86 1 85 85 71 1 118 73 96 1 128 128 94 1 160 148 114 1 185 149 150 1 178 168 105 1 143 133 115 1 140 123 73 1 133 108 85 1 131 100 95 1 129 92 80 1 129 107 75 1 141 115 85 1 0 0 0 0 122 96 91 1 0 0 0 0 110 99 80 1 109 68 86 1 97 52 42 1 91 56 36 1 79 60 40 1 61 20 51 1 0 0 0 0 90 59 93 1 98 117 121 1 122 131 159 1 142 118 151 1 100 104 131 1 86 116 108 1 49 77 68 1 68 57 49 1 53 71 66 1 77 107 76 1 143 160 164 1 159 165 161 1 120 157 171 1 115 134 161 1 79 75 89 1 34 38 30 1 4 7 10 1 4 22 21 1 0 0 0 0 101 120 113 1 106 121 125 1 163 164 165 1 134 157 172 1 137 154 168 1 120 123 136 1 0 0 0 0 108 120 122 1 106 137 125 1 120 116 111 1 105 106 114 1 107 116 135 1 105 115 111 1 0 0 0 0 93 93 114 1 0 0 0 0 118 112 126 1 126 105 125 1 132 117 133 1 115 97 105 1 102 110 108 1 0 0 0 0 81 83 112 1 94 67 96 1 76 57 95 1 0 0 0 0 70 68 52 1 102 78 110 1 116 75 73 1 0 0 0 0 92 65 71 1
