1
120 121 79 67
135 90 102 1 124 112 89 1 147 91 100 1 124 109 71 1 103 82 97 1 119 87 86 1 140 120 79 1 147 103 94 1 130 107 116 1 126 105 105 1 120 106 79 1 136 89 90 1 137 99 100 1 146 107 108 1 129 111 96 1 123 69 76 1 91 50 76 1 0 0 0 0 100 47 72 1 102 76 54 1 118 76 53 1 115 85 54 1 0 0 0 0 102 83 65 1 127 90 86 1 0 0 0 0 101 95 82 1 101 87 92 1 116 99 94 1 137 93 93 1 129 102 85 1 84 49 61 1 79 63 73 1 127 89 57 1 115 95 66 1 125 98 83 1 89 78 80 1 114 77 78 1 97 62 79 1 152 127 112 1 175 130 126 1 138 81 104 1 90 71 91 1 91 85 62 1 0 0 0 0 125 78 76 1 125 94 74 1 128 111 84 1 131 95 64 1 125 98 104 1 118 101 77 1 156 79 75 1 136 86 103 1 162 102 99 1 136 101 96 1 134 88 112 1 0 0 0 0 118 105 90 1 142 119 95 1 138 128 94 1 175 105 122 1 154 147 119 1 170 123 138 1 182 157 132 1 161 139 150 1 168 151 135 1 157 141 127 1
131 66 58 1 124 98 94 1 132 84 90 1 141 94 82 1 129 81 68 1 99 70 58 1 95 66 82 1 121 96 93 1 122 103 76 1 138 114 98 1 135 91 95 1 122 87 100 1 118 110 100 1 108 116 111 1 154 118 130 1 139 112 84 1 107 70 42 1 112 80 107 1 94 108 67 1 106 108 69 1 122 110 76 1 132 83 89 1 124 117 86 1 141 78 92 1 129 118 92 1 104 80 66 1 124 58 57 1 0 0 0 0 137 105 86 1 126 65 74 1 127 99 85 1 81 39 67 1 103 99 76 1 90 82 78 1 103 99 78 1 125 89 77 1 100 76 65 1 87 58 67 1 99 70 31 1 135 94 102 1 134 86 94 1 134 107 75 1 94 107 90 1 94 77 100 1 117 108 85 1 0 0 0 0 110 95 104 1 130 85 94 1 103 80 63 1 119 83 86 1 0 0 0 0 154 93 125 1 141 94 100 1 139 127 108 1 166 111 119 1 0 0 0 0 127 105 128 1 167 98 102 1 144 114 115 1 129 113 120 1 151 129 123 1 146 124 151 1 156 152 115 1 145 133 134 1 0 0 0 0 136 152 141 1 145 134 123 1
119 56 69 1 119 91 72 1 95 63 90 1 142 87 89 1 133 86 44 1 114 97 79 1 105 117 74 1 112 103 93 1 128 90 62 1 119 85 87 1 146 129 115 1 144 131 106 1 118 106 86 1 138 108 71 1 0 0 0 0 107 115 87 1 125 86 96 1 144 121 102 1 132 107 77 1 132 76 104 1 105 92 79 1 103 96 80 1 121 94 102 1 140 103 93 1 0 0 0 0 107 90 71 1 106 91 98 1 124 96 82 1 156 79 72 1 126 85 84 1 98 62 59 1 117 71 66 1 103 75 75 1 0 0 0 0 114 66 67 1 109 53 27 1 93 79 59 1 112 67 68 1 85 63 56 1 120 62 87 1 132 86 98 1 109 99 98 1 112 97 81 1 164 133 125 1 144 102 101 1 130 81 88 1 0 0 0 0 120 105 83 1 125 92 74 1 119 74 85 1 140 103 77 1 151 108 113 1 134 104 99 1 159 104 105 1 145 133 126 1 148 119 104 1 124 95 105 1 169 144 96 1 130 113 108 1 119 113 100 1 129 117 94 1 150 117 100 1 154 120 135 1 124 139 134 1 144 144 150 1 120 138 140 1 151 127 118 1
108 79 78 1 117 80 72 1 132 69 70 1 156 87 65 1 122 86 83 1 124 102 73 1 125 86 67 1 120 91 82 1 130 80 83 1 123 104 98 1 162 110 121 1 0 0 0 0 112 68 100 1 116 104 86 1 126 92 89 1 126 111 83 1 154 91 70 1 151 130 126 1 148 118 69 1 137 102 83 1 143 96 90 1 143 100 90 1 0 0 0 0 0 0 0 0 150 111 107 1 119 100 117 1 102 78 90 1 131 84 88 1 150 109 136 1 129 74 87 1 127 76 80 1 96 101 56 1 105 89 56 1 95 95 71 1 111 85 75 1 86 84 83 1 88 63 68 1 65 74 69 1 88 56 77 1 135 82 82 1 136 111 86 1 121 94 104 1 117 111 89 1 129 113 84 1 0 0 0 0 132 111 78 1 115 100 92 1 110 97 97 1 117 96 80 1 139 84 87 1 138 86 96 1 155 94 95 1 124 99 97 1 175 105 94 1 0 0 0 0 164 137 133 1 130 119 108 1 154 121 105 1 110 118 110 1 136 119 103 1 112 109 134 1 143 127 135 1 161 123 132 1 139 147 107 1 136 113 106 1 154 147 150 1 140 145 112 1
129 96 75 1 116 101 94 1 0 0 0 0 113 63 99 1 0 0 0 0 136 79 72 1 131 87 104 1 153 79 60 1 127 78 96 1 0 0 0 0 160 116 93 1 134 106 91 1 117 124 54 1 120 98 77 1 135 105 109 1 133 97 100 1 131 107 83 1 183 124 122 1 164 135 115 1 111 91 68 1 120 111 70 1 105 98 107 1 154 92 144 1 125 105 127 1 160 119 111 1 120 66 90 1 120 88 76 1 126 90 95 1 149 110 120 1 129 102 111 1 113 88 67 1 112 71 62 1 101 94 85 1 83 70 60 1 0 0 0 0 91 77 63 1 103 61 65 1 94 73 77 1 93 73 74 1 0 0 0 0 136 115 97 1 107 97 54 1 110 76 71 1 131 104 94 1 134 105 105 1 0 0 0 0 87 92 92 1 105 85 89 1 125 78 98 1 130 110 67 1 137 93 86 1 116 104 110 1 122 90 133 1 139 110 112 1 135 118 131 1 135 129 114 1 163 123 92 1 159 133 112 1 112 103 127 1 100 122 103 1 120 91 118 1 136 121 115 1 148 133 136 1 149 148 128 1 141 144 138 1 137 142 135 1 140 125 143 1
129 102 81 1 138 93 89 1 134 80 70 1 127 59 91 1 138 76 88 1 153 96 81 1 125 94 85 1 176 122 98 1 143 117 122 1 135 81 74 1 124 99 83 1 126 97 71 1 106 105 76 1 126 117 110 1 138 99 68 1 152 104 85 1 137 127 96 1 201 158 172 1 193 167 129 1 154 153 112 1 166 117 115 1 139 120 126 1 186 130 113 1 151 135 109 1 156 99 116 1 126 76 78 1 0 0 0 0 119 109 86 1 157 127 125 1 163 127 128 1 148 124 111 1 110 75 97 1 107 97 90 1 107 80 58 1 98 89 74 1 124 100 88 1 118 85 88 1 102 94 114 1 117 98 113 1 114 89 85 1 114 85 62 1 0 0 0 0 104 58 70 1 82 70 61 1 0 0 0 0 90 47 66 1 86 46 40 1 90 56 52 1 92 79 69 1 144 117 106 1 132 79 109 1 111 96 83 1 114 83 85 1 123 105 95 1 145 104 104 1 98 85 99 1 119 89 97 1 159 88 114 1 169 127 126 1 109 150 136 1 152 144 136 1 137 134 101 1 159 107 128 1 145 142 120 1 122 123 118 1 148 122 164 1 118 132 130 1
178 110 102 1 147 100 113 1 142 95 71 1 143 93 91 1 120 79 79 1 121 86 64 1 0 0 0 0 0 0 0 0 148 116 139 1 137 98 137 1 126 122 111 1 105 97 85 1 149 101 79 1 156 103 112 1 171 138 89 1 162 131 130 1 169 145 166 1 208 176 178 1 229 170 165 1 190 162 132 1 172 148 122 1 158 112 141 1 0 0 0 0 134 153 130 1 132 130 140 1 109 108 93 1 117 95 104 1 117 89 93 1 0 0 0 0 140 108 132 1 145 108 118 1 122 94 107 1 106 85 77 1 113 115 92 1 134 96 92 1 115 124 105 1 121 107 94 1 144 107 92 1 0 0 0 0 129 90 100 1 136 92 110 1 134 86 88 1 105 88 53 1 112 63 62 1 85 75 80 1 94 73 69 1 68 64 57 1 78 49 63 1 67 56 77 1 0 0 0 0 133 139 119 1 107 96 108 1 123 89 91 1 128 109 71 1 159 100 106 1 160 109 104 1 135 89 113 1 132 115 111 1 135 130 119 1 170 131 128 1 155 158 132 1 138 111 123 1 135 129 130 1 127 150 148 1 147 141 145 1 134 135 130 1 116 126 157 1
154 137 124 1 143 109 85 1 172 108 115 1 0 0 0 0 133 98 63 1 129 68 61 1 109 80 82 1 149 97 115 1 178 114 97 1 150 155 114 1 144 116 135 1 126 127 83 1 0 0 0 0 165 108 120 1 171 121 68 1 141 131 119 1 145 120 126 1 163 158 166 1 173 165 153 1 166 126 115 1 138 98 97 1 121 106 105 1 142 118 113 1 144 98 101 1 0 0 0 0 0 0 0 0 128 114 101 1 115 108 97 1 126 101 76 1 149 115 110 1 145 104 99 1 116 88 118 1 120 90 83 1 105 102 76 1 79 88 109 1 121 112 121 1 139 125 97 1 120 116 108 1 138 120 120 1 129 98 113 1 125 105 110 1 126 130 120 1 119 80 99 1 102 123 96 1 130 86 107 1 120 101 97 1 110 89 90 1 64 56 72 1 113 68 71 1 131 122 104 1 156 134 119 1 143 115 103 1 124 72 99 1 132 113 99 1 134 101 127 1 156 113 115 1 159 104 92 1 118 104 97 1 135 100 99 1 153 128 136 1 0 0 0 0 137 140 125 1 132 156 120 1 155 130 119 1 146 141 159 1 125 155 126 1 152 147 150 1
156 101 77 1 189 93 91 1 148 117 94 1 149 117 91 1 139 67 75 1 120 65 57 1 137 85 71 1 0 0 0 0 143 119 89 1 172 127 107 1 165 110 132 1 152 143 133 1 159 148 115 1 142 134 124 1 152 110 106 1 140 117 91 1 154 131 101 1 188 169 160 1 153 139 125 1 150 142 105 1 111 112 87 1 108 65 56 1 117 98 76 1 156 129 94 1 112 86 106 1 141 110 108 1 156 112 111 1 0 0 0 0 139 112 106 1 102 124 116 1 147 98 124 1 96 112 88 1 115 99 104 1 0 0 0 0 110 112 101 1 124 94 89 1 133 115 100 1 158 104 119 1 112 92 99 1 146 119 129 1 139 123 115 1 132 123 121 1 131 102 118 1 140 123 127 1 135 124 98 1 126 125 110 1 135 98 107 1 98 106 104 1 113 68 86 1 119 84 76 1 149 103 98 1 144 110 129 1 0 0 0 0 153 120 132 1 180 108 107 1 143 129 133 1 163 122 111 1 137 119 103 1 144 126 75 1 112 115 133 1 169 131 137 1 167 141 135 1 150 148 127 1 151 128 153 1 120 122 139 1 136 140 152 1 130 130 164 1
126 63 74 1 138 96 79 1 139 108 79 1 0 0 0 0 178 144 108 1 192 123 110 1 166 146 132 1 194 128 102 1 184 141 143 1 156 117 140 1 195 120 120 1 183 147 134 1 166 147 148 1 156 112 123 1 0 0 0 0 144 98 125 1 150 107 111 1 0 0 0 0 141 104 104 1 122 84 106 1 114 103 103 1 104 102 76 1 0 0 0 0 96 91 109 1 131 107 113 1 132 129 112 1 0 0 0 0 107 125 125 1 128 107 109 1 165 95 130 1 128 122 131 1 153 85 118 1 136 83 116 1 129 103 112 1 115 111 88 1 140 93 112 1 141 125 131 1 118 120 104 1 144 117 105 1 123 122 115 1 146 126 110 1 132 117 127 1 146 137 136 1 156 139 132 1 134 128 132 1 111 99 132 1 111 112 119 1 147 139 153 1 0 0 0 0 128 121 124 1 122 118 127 1 145 117 125 1 117 122 114 1 86 93 104 1 123 113 114 1 147 128 159 1 147 139 136 1 137 127 142 1 141 116 112 1 149 129 120 1 0 0 0 0 128 129 159 1 126 157 135 1 132 140 142 1 113 141 120 1 131 114 152 1 130 126 145 1
