1
162 103 91 65
113 100 47 1 0 0 0 0 101 60 54 1 114 49 49 1 87 71 69 1 109 89 69 1 129 73 70 1 129 93 84 1 128 111 101 1 145 92 56 1 144 80 55 1 143 55 71 1 108 71 55 1 123 101 120 1 162 111 99 1 160 158 117 1 96 76 56 1 114 70 69 1 83 42 59 1 59 59 61 1 71 39 54 1 53 44 47 1 51 51 49 1 71 38 62 1 50 57 30 1 87 66 86 1 85 78 83 1 73 86 86 1 79 74 100 1 81 88 93 1 75 113 122 1 59 124 106 1 96 131 133 1 91 133 133 1 112 126 106 1 0 0 0 0 87 139 142 1 96 138 156 1 111 144 130 1 127 122 146 1 129 133 123 1 96 131 151 1 93 127 144 1 99 126 149 1 110 123 159 1 106 116 127 1 98 140 160 1 118 119 119 1 0 0 0 0 113 118 147 1 115 136 151 1 104 138 175 1 135 137 153 1 112 118 143 1 102 125 145 1 0 0 0 0 95 114 143 1 135 125 177 1 116 86 148 1 0 0 0 0 110 128 167 1 0 0 0 0 108 111 128 1 100 117 151 1 103 122 135 1
126 101 83 1 141 107 91 1 136 108 90 1 120 105 54 1 142 87 89 1 122 94 72 1 138 101 78 1 169 97 104 1 154 106 76 1 153 89 86 1 146 107 71 1 0 0 0 0 116 23 24 1 142 51 55 1 141 85 76 1 171 145 122 1 168 125 121 1 97 97 101 1 119 93 91 1 70 91 73 1 87 78 73 1 65 62 59 1 79 46 58 1 37 49 39 1 37 6 12 1 0 0 0 0 68 64 75 1 0 0 0 0 71 65 71 1 55 87 106 1 85 85 96 1 79 101 130 1 121 104 105 1 109 110 159 1 89 114 139 1 116 122 116 1 114 102 122 1 86 125 128 1 121 136 149 1 92 106 127 1 96 117 137 1 124 140 141 1 103 113 125 1 127 129 159 1 89 110 151 1 113 126 136 1 0 0 0 0 115 118 161 1 111 116 143 1 0 0 0 0 124 123 152 1 120 127 146 1 94 120 145 1 110 148 136 1 100 137 138 1 129 136 125 1 102 140 121 1 128 138 135 1 126 122 156 1 120 117 147 1 93 133 146 1 115 118 148 1 114 113 161 1 125 123 136 1 116 134 157 1
159 118 97 1 118 112 94 1 134 84 103 1 131 95 83 1 104 119 68 1 105 104 75 1 132 94 78 1 140 102 98 1 160 105 97 1 147 115 81 1 131 75 110 1 118 69 50 1 117 44 40 1 132 66 56 1 0 0 0 0 211 168 152 1 177 147 131 1 135 106 87 1 122 130 101 1 123 104 95 1 103 92 84 1 94 65 78 1 67 60 73 1 0 0 0 0 44 12 12 1 50 37 82 1 50 61 53 1 71 62 91 1 57 64 95 1 61 88 103 1 55 98 100 1 87 111 112 1 83 88 121 1 0 0 0 0 111 112 155 1 107 136 141 1 117 121 124 1 98 109 156 1 94 136 143 1 112 117 131 1 127 128 158 1 115 123 128 1 115 130 138 1 111 151 136 1 105 104 166 1 100 121 142 1 102 152 132 1 121 163 144 1 123 95 158 1 109 131 159 1 147 141 137 1 90 125 145 1 85 118 135 1 120 123 139 1 123 129 173 1 118 126 142 1 86 125 140 1 106 117 124 1 116 141 146 1 95 123 151 1 120 123 138 1 103 159 126 1 120 162 163 1 92 125 141 1 124 115 125 1
131 114 82 1 113 108 96 1 116 103 82 1 145 101 90 1 131 106 82 1 134 103 93 1 156 94 107 1 155 110 81 1 139 128 116 1 145 112 112 1 164 117 107 1 111 75 80 1 114 69 62 1 108 65 83 1 160 77 94 1 214 176 170 1 186 160 138 1 129 116 105 1 158 117 88 1 121 120 147 1 125 120 108 1 93 111 115 1 104 88 90 1 42 63 58 1 45 51 56 1 33 38 55 1 32 39 54 1 27 71 53 1 59 83 86 1 85 88 104 1 0 0 0 0 84 111 130 1 108 109 134 1 94 119 132 1 0 0 0 0 113 148 122 1 105 129 149 1 87 125 142 1 102 109 139 1 106 123 114 1 129 120 139 1 107 112 117 1 87 139 149 1 117 126 139 1 81 113 126 1 107 133 135 1 113 123 134 1 130 135 126 1 109 127 150 1 109 133 120 1 101 109 118 1 109 129 148 1 112 143 160 1 112 118 150 1 100 121 147 1 113 127 172 1 92 119 127 1 118 127 150 1 113 139 130 1 123 124 134 1 142 120 134 1 111 133 135 1 98 128 125 1 0 0 0 0 123 111 137 1
127 92 86 1 134 76 63 1 120 77 34 1 104 95 65 1 128 109 91 1 126 105 69 1 138 101 89 1 140 126 120 1 163 98 108 1 141 108 88 1 0 0 0 0 0 0 0 0 0 0 0 0 130 83 91 1 125 91 88 1 221 161 149 1 205 176 177 1 116 146 114 1 148 112 87 1 116 131 144 1 120 141 141 1 92 151 120 1 98 115 113 1 60 84 71 1 30 62 61 1 46 37 52 1 20 35 48 1 14 47 75 1 23 35 70 1 90 104 99 1 93 116 112 1 79 97 133 1 92 135 135 1 116 106 128 1 98 107 153 1 0 0 0 0 115 117 138 1 83 130 137 1 110 127 134 1 100 144 122 1 101 126 166 1 90 145 141 1 0 0 0 0 93 126 158 1 0 0 0 0 119 137 123 1 112 139 127 1 126 109 157 1 114 129 133 1 114 123 132 1 0 0 0 0 133 126 144 1 86 121 147 1 105 136 139 1 109 156 143 1 105 128 143 1 118 123 147 1 103 130 153 1 104 133 132 1 100 140 147 1 120 137 165 1 95 146 140 1 136 104 143 1 119 121 141 1 105 105 145 1
155 91 92 1 118 69 98 1 107 85 78 1 146 122 85 1 138 101 111 1 139 105 78 1 112 91 73 1 166 96 92 1 134 99 81 1 0 0 0 0 124 67 62 1 103 84 82 1 117 79 90 1 105 47 83 1 0 0 0 0 192 132 149 1 243 213 201 1 165 143 155 1 132 127 102 1 129 143 136 1 133 139 147 1 137 152 165 1 112 131 151 1 78 109 117 1 70 87 99 1 10 55 44 1 38 17 66 1 0 0 0 0 0 0 0 0 78 94 83 1 71 95 116 1 83 140 156 1 101 119 116 1 99 138 144 1 82 122 108 1 77 159 135 1 109 130 130 1 91 140 142 1 110 107 127 1 108 113 125 1 95 139 144 1 105 105 139 1 109 148 131 1 91 131 117 1 132 131 129 1 128 147 131 1 98 134 158 1 105 119 123 1 111 126 135 1 101 116 165 1 84 131 140 1 135 124 143 1 97 128 141 1 115 128 137 1 114 114 157 1 113 116 136 1 122 135 142 1 101 103 141 1 0 0 0 0 102 132 150 1 102 147 143 1 114 129 156 1 133 136 158 1 127 122 125 1 131 112 126 1
135 79 73 1 118 117 89 1 0 0 0 0 138 116 95 1 158 91 80 1 119 84 83 1 136 88 58 1 135 104 131 1 133 88 88 1 142 66 86 1 93 80 70 1 90 55 82 1 121 97 101 1 112 26 71 1 84 31 50 1 204 155 174 1 252 217 194 1 172 143 154 1 0 0 0 0 124 133 131 1 104 132 143 1 129 114 175 1 141 128 136 1 0 0 0 0 51 87 116 1 7 54 45 1 20 49 59 1 18 31 48 1 0 14 40 1 64 83 84 1 64 98 134 1 89 124 145 1 101 132 138 1 103 148 110 1 98 118 133 1 75 119 138 1 105 123 116 1 116 136 144 1 115 138 141 1 98 137 146 1 93 153 129 1 78 115 137 1 107 127 150 1 93 120 108 1 111 121 142 1 105 113 153 1 119 124 139 1 111 120 125 1 100 114 131 1 103 131 134 1 112 128 152 1 0 0 0 0 100 140 137 1 104 123 134 1 107 121 135 1 118 127 139 1 94 145 139 1 114 143 152 1 94 142 132 1 0 0 0 0 99 144 150 1 136 115 162 1 119 134 151 1 94 132 116 1 100 128 133 1
119 95 68 1 120 70 67 1 124 116 75 1 131 102 80 1 0 0 0 0 145 119 82 1 150 82 78 1 137 100 75 1 127 89 90 1 161 121 137 1 125 88 116 1 136 88 74 1 0 0 0 0 74 60 39 1 66 0 0 1 189 142 160 1 255 238 215 1 186 153 155 1 157 150 156 1 101 117 120 1 119 143 157 1 115 123 151 1 111 149 150 1 96 140 116 1 112 115 146 1 60 41 81 1 0 0 0 0 34 35 73 1 22 31 57 1 38 52 68 1 68 60 108 1 0 0 0 0 82 110 119 1 106 144 156 1 137 126 126 1 91 145 149 1 94 138 146 1 84 120 153 1 82 149 142 1 0 0 0 0 124 134 141 1 103 120 147 1 126 120 137 1 107 102 154 1 92 122 139 1 88 111 140 1 113 131 116 1 99 128 144 1 108 104 152 1 127 107 135 1 101 102 126 1 0 0 0 0 117 132 127 1 128 134 132 1 99 117 153 1 0 0 0 0 108 143 151 1 155 118 134 1 123 111 183 1 100 110 133 1 123 151 145 1 117 146 143 1 107 121 149 1 98 125 159 1 121 140 147 1
166 126 53 1 130 101 70 1 128 97 89 1 101 59 60 1 124 106 73 1 168 137 106 1 155 110 119 1 143 106 75 1 0 0 0 0 150 84 99 1 128 108 95 1 132 114 115 1 141 84 91 1 107 54 57 1 68 30 15 1 180 141 114 1 244 233 190 1 184 204 159 1 195 160 135 1 128 133 146 1 144 128 142 1 0 0 0 0 0 0 0 0 107 150 145 1 98 105 118 1 79 84 88 1 41 78 85 1 27 39 73 1 0 0 0 0 0 0 0 0 50 61 62 1 61 82 106 1 0 0 0 0 111 121 140 1 87 147 170 1 138 133 160 1 106 104 142 1 105 124 152 1 110 116 144 1 117 153 118 1 130 124 133 1 97 145 131 1 126 112 139 1 97 122 142 1 123 114 114 1 0 0 0 0 96 118 140 1 108 137 156 1 94 125 125 1 120 129 145 1 101 115 154 1 128 122 147 1 107 125 128 1 139 137 130 1 99 119 135 1 121 128 127 1 0 0 0 0 99 114 124 1 132 122 145 1 124 121 153 1 107 139 113 1 0 0 0 0 147 121 125 1 133 136 128 1 123 128 143 1
146 113 109 1 156 95 86 1 148 77 74 1 103 97 85 1 117 109 76 1 127 92 69 1 147 115 79 1 153 112 112 1 141 108 77 1 0 0 0 0 151 71 108 1 161 102 104 1 147 115 115 1 106 66 65 1 82 23 33 1 94 66 43 1 186 152 128 1 211 172 184 1 0 0 0 0 103 142 140 1 126 135 147 1 110 141 156 1 137 131 137 1 123 143 132 1 124 146 137 1 130 152 163 1 90 93 124 1 79 108 114 1 90 89 122 1 26 38 90 1 0 44 54 1 12 26 55 1 17 60 71 1 85 90 117 1 94 117 136 1 126 164 144 1 121 134 131 1 138 143 153 1 114 164 130 1 95 131 141 1 0 0 0 0 113 134 132 1 117 133 135 1 104 103 146 1 101 127 122 1 0 0 0 0 100 128 138 1 106 119 133 1 131 120 135 1 106 124 146 1 94 108 137 1 0 0 0 0 108 133 143 1 111 99 113 1 93 109 122 1 103 127 146 1 111 108 144 1 100 126 122 1 114 104 145 1 116 119 148 1 90 118 123 1 104 85 134 1 113 121 118 1 80 80 107 1 116 123 134 1
