1
147 232 97 84
102 133 152 1 117 133 151 1 133 120 162 1 96 113 134 1 112 127 123 1 105 138 127 1 147 126 149 1 114 92 148 1 111 102 141 1 122 116 137 1 0 0 0 0 138 131 110 1 135 110 158 1 107 162 114 1 112 126 130 1 109 108 137 1 105 121 140 1 125 133 144 1 86 130 126 1 126 121 161 1 109 127 131 1 117 139 150 1 113 148 143 1 137 123 152 1 119 138 147 1 99 157 150 1 119 104 127 1 116 118 135 1 97 114 152 1 90 103 154 1 100 135 135 1 107 134 185 1 0 0 0 0 122 149 141 1 100 148 142 1 125 132 142 1 108 124 139 1 101 136 138 1 84 138 149 1 78 110 170 1 110 130 144 1 104 129 151 1 0 0 0 0 109 121 115 1 118 121 153 1 116 104 138 1 107 138 158 1 112 125 135 1 99 142 153 1 102 117 151 1 125 113 125 1 99 134 164 1 0 0 0 0 98 129 156 1 101 131 153 1 102 136 141 1 0 0 0 0 90 122 153 1 94 142 147 1 133 116 133 1 127 136 164 1 116 123 124 1 100 146 137 1 111 117 142 1 114 134 150 1 120 129 155 1 116 110 159 1 126 134 155 1 113 129 144 1 114 131 125 1 122 159 148 1 0 0 0 0 110 133 158 1 126 126 139 1 85 131 169 1 106 133 162 1 102 125 130 1 114 136 141 1 129 127 127 1 114 124 143 1 121 148 149 1 127 112 142 1 108 143 140 1 0 0 0 0
106 146 145 1 111 128 132 1 109 147 127 1 107 136 140 1 106 131 151 1 110 136 159 1 102 148 124 1 111 122 139 1 115 130 141 1 114 128 153 1 132 137 150 1 112 121 133 1 0 0 0 0 109 134 169 1 124 130 161 1 102 136 148 1 115 107 135 1 112 126 137 1 103 116 166 1 113 126 119 1 113 111 149 1 124 116 144 1 0 0 0 0 135 127 98 1 124 137 135 1 123 119 140 1 121 115 159 1 87 133 145 1 116 125 120 1 99 127 127 1 109 110 154 1 108 128 138 1 104 100 150 1 108 123 131 1 113 161 160 1 121 134 152 1 113 132 165 1 103 152 128 1 103 132 132 1 88 131 140 1 98 122 153 1 0 0 0 0 85 118 147 1 93 139 139 1 108 124 134 1 97 130 151 1 80 120 132 1 87 145 109 1 108 153 153 1 97 140 139 1 123 125 153 1 108 145 161 1 118 106 133 1 120 136 162 1 102 119 163 1 106 125 154 1 93 114 139 1 134 125 125 1 112 114 147 1 117 110 128 1 121 135 134 1 0 0 0 0 124 126 160 1 121 108 157 1 118 125 145 1 117 133 149 1 122 121 150 1 121 142 153 1 122 120 135 1 109 144 161 1 131 142 157 1 107 124 145 1 102 140 151 1 125 130 148 1 100 130 144 1 104 149 137 1 127 149 137 1 121 104 124 1 132 136 121 1 104 103 138 1 126 121 145 1 104 125 153 1 91 129 154 1 137 135 146 1
114 135 145 1 111 139 102 1 102 124 153 1 90 135 149 1 123 127 135 1 113 132 142 1 133 130 151 1 92 121 135 1 111 112 158 1 104 120 150 1 100 127 142 1 108 115 143 1 90 132 154 1 112 104 131 1 102 131 145 1 124 128 139 1 121 128 149 1 120 148 159 1 100 140 134 1 96 115 137 1 111 124 151 1 101 132 165 1 0 0 0 0 100 131 144 1 116 138 123 1 110 114 142 1 112 142 141 1 0 0 0 0 125 133 130 1 120 101 151 1 80 135 160 1 97 132 123 1 100 147 149 1 109 139 146 1 116 122 151 1 104 123 160 1 103 151 115 1 134 125 130 1 101 127 153 1 116 108 160 1 98 130 134 1 103 118 139 1 102 119 133 1 124 114 153 1 67 135 166 1 0 0 0 0 116 124 141 1 89 141 153 1 122 111 136 1 71 129 151 1 0 0 0 0 108 136 140 1 101 138 153 1 94 147 133 1 96 141 144 1 134 130 125 1 122 107 126 1 130 127 136 1 109 100 131 1 101 118 159 1 124 125 166 1 114 111 163 1 108 124 134 1 99 119 130 1 88 128 129 1 137 137 158 1 117 136 156 1 87 132 161 1 114 122 141 1 114 142 148 1 116 119 139 1 104 153 150 1 122 117 159 1 111 135 147 1 90 118 143 1 103 143 155 1 0 0 0 0 110 122 141 1 129 136 132 1 110 123 150 1 124 141 153 1 115 147 152 1 119 143 152 1 113 144 164 1
0 0 0 0 111 150 157 1 121 141 143 1 120 141 140 1 121 122 154 1 123 117 148 1 114 124 149 1 113 146 121 1 97 124 168 1 128 140 147 1 124 137 147 1 0 0 0 0 97 133 144 1 113 99 135 1 0 0 0 0 95 148 152 1 104 122 140 1 104 134 137 1 116 129 143 1 109 129 140 1 112 126 166 1 135 145 140 1 0 0 0 0 97 133 135 1 96 137 166 1 113 138 159 1 118 136 158 1 117 158 143 1 102 129 128 1 97 136 157 1 0 0 0 0 126 114 146 1 119 139 144 1 115 119 169 1 122 146 135 1 122 121 136 1 106 135 144 1 118 127 134 1 126 146 146 1 91 139 147 1 109 124 155 1 104 132 158 1 103 119 137 1 106 122 142 1 111 122 138 1 0 0 0 0 118 117 132 1 115 124 135 1 112 146 142 1 114 111 171 1 114 126 152 1 118 129 154 1 117 125 138 1 99 102 154 1 95 137 164 1 79 131 142 1 100 117 141 1 86 156 154 1 118 153 157 1 117 119 124 1 120 123 158 1 96 121 137 1 112 141 177 1 107 134 163 1 128 144 149 1 113 137 149 1 120 139 120 1 0 0 0 0 89 143 145 1 85 126 151 1 108 149 127 1 121 120 139 1 0 0 0 0 101 121 147 1 114 122 149 1 109 145 143 1 113 126 150 1 109 110 124 1 129 155 136 1 129 131 122 1 111 139 121 1 0 0 0 0 120 112 140 1 136 145 143 1
0 0 0 0 126 131 134 1 99 125 156 1 108 150 139 1 0 0 0 0 104 121 141 1 114 138 149 1 87 122 151 1 108 104 126 1 108 135 139 1 93 138 154 1 100 115 140 1 117 116 113 1 106 131 137 1 141 118 160 1 111 117 157 1 0 0 0 0 122 119 148 1 116 113 151 1 109 125 134 1 120 117 158 1 99 126 150 1 98 133 153 1 108 123 143 1 108 111 137 1 120 115 141 1 0 0 0 0 118 120 143 1 93 136 159 1 117 96 140 1 0 0 0 0 0 0 0 0 119 135 150 1 100 125 135 1 105 106 150 1 104 113 117 1 106 106 145 1 0 0 0 0 87 133 137 1 98 145 139 1 114 138 158 1 122 151 122 1 109 128 137 1 0 0 0 0 137 120 123 1 106 132 148 1 120 110 159 1 107 109 142 1 104 118 147 1 102 139 134 1 83 120 162 1 102 123 144 1 103 132 166 1 134 136 128 1 101 141 126 1 108 122 166 1 132 129 144 1 0 0 0 0 136 119 129 1 97 142 143 1 117 128 140 1 96 131 134 1 116 132 166 1 98 143 126 1 106 137 140 1 105 134 132 1 104 134 134 1 103 141 145 1 125 106 143 1 92 135 133 1 106 135 155 1 116 140 164 1 125 139 147 1 104 130 157 1 104 126 143 1 123 136 162 1 113 133 148 1 0 0 0 0 0 0 0 0 113 121 161 1 128 131 157 1 0 0 0 0 102 139 133 1 129 128 151 1
120 127 146 1 0 0 0 0 96 140 156 1 132 140 142 1 121 126 165 1 104 138 154 1 106 126 156 1 124 119 126 1 97 104 161 1 99 131 141 1 106 120 159 1 101 144 136 1 117 136 154 1 102 134 168 1 101 122 149 1 127 132 146 1 0 0 0 0 114 143 135 1 124 133 162 1 112 106 145 1 88 124 159 1 107 139 139 1 89 138 136 1 109 134 134 1 118 133 133 1 111 130 128 1 122 138 146 1 116 117 148 1 109 116 133 1 103 111 139 1 94 110 149 1 114 141 117 1 108 112 171 1 105 151 143 1 122 120 165 1 0 0 0 0 121 138 126 1 107 119 147 1 104 125 155 1 114 128 137 1 95 135 171 1 0 0 0 0 107 137 170 1 105 137 153 1 0 0 0 0 121 130 140 1 114 104 157 1 0 0 0 0 110 121 137 1 122 96 156 1 95 119 149 1 107 136 151 1 119 118 145 1 120 145 134 1 102 110 159 1 111 113 133 1 126 145 160 1 104 137 148 1 127 140 149 1 123 111 134 1 100 135 128 1 115 117 136 1 104 92 147 1 92 147 153 1 139 130 132 1 127 109 156 1 93 147 165 1 82 139 162 1 123 118 147 1 118 129 163 1 112 125 147 1 107 136 132 1 87 140 157 1 121 135 136 1 105 123 169 1 0 0 0 0 105 123 160 1 113 125 172 1 104 122 147 1 119 135 153 1 131 115 150 1 104 128 136 1 99 135 161 1 112 142 148 1
125 142 137 1 88 139 148 1 109 119 152 1 117 110 134 1 111 126 127 1 100 107 145 1 114 99 145 1 123 119 151 1 118 118 140 1 125 121 147 1 137 122 141 1 96 122 149 1 98 136 132 1 90 105 139 1 122 135 152 1 113 143 144 1 121 115 128 1 0 0 0 0 110 132 149 1 109 95 137 1 112 121 143 1 90 114 137 1 0 0 0 0 111 142 150 1 92 134 119 1 106 117 154 1 119 148 153 1 120 145 154 1 110 148 147 1 99 109 127 1 100 89 153 1 133 134 141 1 127 123 136 1 97 161 150 1 115 120 137 1 99 130 129 1 103 152 156 1 134 118 154 1 110 133 143 1 102 150 132 1 104 129 147 1 140 109 155 1 89 149 149 1 106 157 143 1 114 109 144 1 133 131 136 1 127 128 120 1 113 127 119 1 107 122 165 1 128 123 142 1 101 110 160 1 100 118 131 1 106 115 134 1 118 106 142 1 88 132 157 1 106 104 144 1 81 122 156 1 126 126 138 1 110 160 129 1 107 122 128 1 124 125 146 1 93 137 130 1 101 129 146 1 108 129 139 1 135 110 140 1 89 133 148 1 135 136 148 1 87 135 128 1 124 149 133 1 110 132 101 1 115 130 130 1 110 116 153 1 94 147 127 1 105 109 125 1 115 140 147 1 110 136 163 1 115 140 142 1 109 144 153 1 119 148 151 1 93 124 143 1 119 141 139 1 114 149 129 1 117 112 142 1 81 146 147 1
110 121 153 1 0 0 0 0 117 128 141 1 112 142 148 1 118 141 128 1 121 132 116 1 98 105 137 1 73 141 148 1 0 0 0 0 104 138 161 1 107 151 151 1 113 157 148 1 98 123 145 1 104 138 143 1 109 125 138 1 117 147 141 1 0 0 0 0 137 146 151 1 111 116 136 1 114 129 143 1 115 135 144 1 85 132 144 1 114 130 153 1 100 110 156 1 91 143 145 1 109 124 138 1 117 164 152 1 121 109 130 1 125 117 107 1 116 127 147 1 99 138 158 1 100 118 130 1 106 118 145 1 107 132 166 1 123 135 144 1 102 149 152 1 0 0 0 0 105 126 129 1 128 138 154 1 100 99 132 1 113 118 154 1 0 0 0 0 97 126 131 1 104 120 148 1 116 131 155 1 107 119 135 1 122 135 145 1 0 0 0 0 102 140 152 1 104 145 148 1 134 122 129 1 0 0 0 0 107 124 156 1 93 132 156 1 115 113 138 1 100 127 164 1 113 130 137 1 100 134 176 1 136 128 141 1 120 120 153 1 106 127 132 1 108 130 123 1 121 127 125 1 106 139 151 1 122 122 164 1 119 118 142 1 93 123 143 1 103 125 151 1 110 130 163 1 112 131 152 1 103 147 140 1 105 124 166 1 121 136 145 1 135 131 174 1 0 0 0 0 121 135 164 1 91 117 129 1 106 132 147 1 121 168 132 1 0 0 0 0 122 134 151 1 117 131 148 1 114 134 160 1 130 128 176 1
119 131 135 1 103 113 121 1 102 120 133 1 124 130 128 1 117 115 124 1 108 148 133 1 122 118 161 1 0 0 0 0 84 144 118 1 124 141 133 1 126 113 148 1 107 105 137 1 130 121 130 1 108 142 147 1 116 147 128 1 94 135 132 1 114 144 141 1 108 136 131 1 116 154 133 1 118 137 142 1 123 134 129 1 100 125 153 1 122 131 141 1 113 128 134 1 109 135 123 1 0 0 0 0 135 112 152 1 98 108 120 1 112 113 135 1 118 138 147 1 115 153 135 1 125 124 133 1 104 164 139 1 102 141 141 1 96 146 122 1 108 131 134 1 129 130 145 1 112 158 149 1 106 134 152 1 90 119 157 1 96 129 156 1 125 125 117 1 126 135 152 1 127 118 131 1 101 106 129 1 0 0 0 0 120 130 182 1 107 143 158 1 115 136 179 1 0 0 0 0 110 117 151 1 101 130 155 1 100 128 151 1 124 122 155 1 92 111 131 1 113 131 145 1 105 128 143 1 118 141 130 1 109 133 143 1 118 135 139 1 122 127 180 1 115 126 141 1 0 0 0 0 95 105 133 1 113 117 136 1 0 0 0 0 116 149 143 1 129 114 169 1 111 100 126 1 111 131 137 1 128 127 153 1 98 134 147 1 127 159 144 1 103 127 153 1 114 139 158 1 117 146 144 1 116 165 114 1 112 130 161 1 117 168 147 1 106 132 117 1 121 126 141 1 93 150 149 1 139 132 162 1 130 128 167 1
94 140 124 1 109 136 144 1 106 139 170 1 126 141 156 1 102 136 140 1 104 103 145 1 94 132 153 1 106 95 165 1 108 144 142 1 111 117 124 1 88 101 143 1 0 0 0 0 103 121 145 1 111 127 143 1 0 0 0 0 113 109 142 1 116 130 149 1 117 117 154 1 123 139 123 1 110 135 139 1 94 113 161 1 125 112 164 1 113 106 146 1 89 145 140 1 124 128 143 1 0 0 0 0 118 129 147 1 111 111 123 1 102 125 152 1 109 110 153 1 122 126 153 1 0 0 0 0 138 145 119 1 123 127 167 1 95 148 142 1 104 116 174 1 98 115 150 1 105 129 158 1 96 140 158 1 135 121 151 1 83 130 142 1 128 134 120 1 92 140 156 1 92 126 175 1 91 118 138 1 103 111 119 1 106 110 147 1 100 119 129 1 111 131 122 1 97 149 133 1 109 70 138 1 130 95 126 1 115 110 134 1 114 139 142 1 100 117 134 1 121 126 141 1 103 128 138 1 0 0 0 0 108 122 143 1 118 114 137 1 85 127 111 1 130 99 122 1 105 136 152 1 102 106 155 1 121 109 137 1 121 121 127 1 104 135 128 1 121 132 132 1 117 123 148 1 103 127 132 1 101 111 144 1 113 118 151 1 112 147 129 1 116 135 133 1 128 139 142 1 115 136 170 1 134 113 147 1 113 120 142 1 117 142 157 1 120 161 121 1 123 127 151 1 109 142 161 1 114 109 142 1 125 132 119 1
