2
58 134 66 66
59 56 23 1 0 0 0 0 85 54 26 1 49 41 1 1 79 29 1 1 85 37 8 1 66 34 31 1 0 0 0 0 80 54 23 1 62 40 47 1 64 42 0 1 66 55 0 1 70 27 32 1 89 64 25 1 86 59 46 1 116 72 56 1 143 77 52 1 137 89 63 1 0 0 0 0 152 114 95 1 142 110 100 1 145 84 62 1 140 84 41 1 118 86 63 1 116 70 48 1 117 92 60 1 126 79 91 1 97 82 37 1 107 60 50 1 102 108 72 1 93 63 32 1 106 101 59 1 140 92 49 1 108 113 42 1 139 84 59 1 98 64 64 1 117 59 49 1 95 66 32 1 92 51 48 1 83 17 13 1 68 32 8 1 73 41 0 1 68 27 15 1 0 0 0 0 77 38 7 1 74 28 11 1 64 12 2 1 57 11 4 1 96 25 0 1 0 0 0 0 37 32 13 1 42 0 8 1 42 0 20 1 44 43 13 1 57 24 62 1 36 13 26 1 0 0 0 0 61 2 7 1 51 34 32 1 84 63 93 1 67 70 66 1 51 45 27 1 50 48 27 1 0 0 0 0 190 170 135 1 136 85 70 1
0 0 0 0 0 0 0 0 56 22 0 1 65 40 19 1 81 37 27 1 69 17 15 1 49 24 23 1 61 17 9 1 85 22 22 1 71 12 16 1 101 33 36 1 0 0 0 0 93 51 28 1 106 56 43 1 144 70 34 1 120 102 67 1 121 101 75 1 0 0 0 0 137 90 60 1 137 100 79 1 0 0 0 0 0 0 0 0 136 109 82 1 121 119 55 1 0 0 0 0 121 110 63 1 0 0 0 0 0 0 0 0 116 87 49 1 140 98 81 1 101 77 56 1 102 83 54 1 113 68 65 1 136 69 40 1 136 101 72 1 104 37 33 1 79 33 5 1 64 15 0 1 73 9 29 1 14 3 0 1 33 21 13 1 31 0 0 1 29 2 3 1 38 21 16 1 55 23 24 1 59 3 2 1 43 0 0 1 88 14 29 1 35 32 0 1 53 16 0 1 37 35 0 1 58 23 5 1 35 36 22 1 60 36 24 1 42 19 43 1 41 0 20 1 39 4 20 1 41 25 0 1 38 27 8 1 0 0 0 0 62 51 10 1 35 0 0 1 30 7 11 1 114 82 61 1 193 138 106 1 111 63 27 1
65 38 9 1 58 23 19 1 54 42 6 1 62 22 5 1 59 36 1 1 0 0 0 0 88 29 5 1 74 22 16 1 0 0 0 0 78 38 19 1 57 31 15 1 88 70 18 1 0 0 0 0 116 55 45 1 129 78 68 1 119 76 54 1 160 113 89 1 150 95 91 1 139 79 77 1 147 125 83 1 166 125 93 1 142 98 55 1 140 73 100 1 158 104 63 1 116 83 57 1 123 96 70 1 120 88 38 1 105 58 47 1 115 78 60 1 137 64 57 1 100 50 22 1 84 71 51 1 89 39 52 1 103 74 38 1 79 55 23 1 0 0 0 0 72 45 3 1 79 52 16 1 64 33 0 1 67 52 18 1 114 101 58 1 112 105 64 1 0 0 0 0 190 154 126 1 130 105 61 1 152 106 69 1 155 113 90 1 0 0 0 0 122 83 67 1 133 81 57 1 105 44 30 1 86 58 62 1 87 35 39 1 0 0 0 0 58 51 47 1 46 2 10 1 14 34 0 1 30 39 6 1 37 27 8 1 0 0 0 0 21 0 0 1 46 31 0 1 32 0 0 1 40 32 3 1 99 75 66 1 42 49 31 1
70 32 0 1 54 8 25 1 0 0 0 0 57 22 16 1 64 15 3 1 66 32 0 1 70 6 0 1 67 25 16 1 53 32 31 1 58 7 19 1 85 28 12 1 96 51 13 1 106 68 46 1 109 77 46 1 111 64 65 1 116 68 58 1 153 98 91 1 97 102 78 1 156 159 127 1 182 127 95 1 142 99 93 1 120 92 69 1 137 105 81 1 155 113 57 1 111 73 49 1 114 90 53 1 113 96 70 1 132 52 66 1 113 83 70 1 92 63 41 1 82 50 32 1 101 78 22 1 0 0 0 0 105 103 68 1 123 99 42 1 123 104 63 1 149 124 74 1 185 170 143 1 183 137 98 1 193 163 130 1 230 195 169 1 255 178 179 1 243 211 179 1 234 207 163 1 158 154 106 1 183 127 67 1 207 159 117 1 188 135 136 1 160 155 110 1 157 135 74 1 112 103 84 1 150 119 94 1 108 86 72 1 80 61 67 1 43 30 26 1 0 0 0 0 0 0 0 0 29 0 2 1 16 0 10 1 26 28 0 1 23 14 10 1 17 22 12 1 16 0 28 1 22 0 28 1 69 57 28 1 89 50 27 1
0 0 0 0 26 31 4 1 44 12 36 1 60 46 7 1 57 27 0 1 0 0 0 0 49 27 25 1 85 24 34 1 73 59 17 1 58 30 21 1 101 47 2 1 98 60 16 1 95 76 54 1 135 72 58 1 122 84 61 1 128 90 104 1 156 122 91 1 0 0 0 0 155 120 107 1 162 117 79 1 126 137 86 1 116 99 63 1 161 99 106 1 141 104 66 1 116 88 45 1 114 81 75 1 100 78 50 1 100 71 36 1 105 77 43 1 69 54 8 1 83 51 43 1 130 112 69 1 164 109 68 1 215 154 136 1 183 138 112 1 178 199 144 1 249 196 181 1 242 216 199 1 149 129 115 1 211 205 143 1 204 195 173 1 206 183 166 1 219 160 148 1 221 179 174 1 197 138 104 1 0 0 0 0 0 0 0 0 204 161 131 1 217 163 116 1 164 132 98 1 178 133 105 1 179 148 121 1 107 99 81 1 84 62 47 1 64 55 28 1 0 0 0 0 30 43 7 1 48 0 7 1 13 13 0 1 0 7 8 1 0 0 0 0 41 12 28 1 33 6 6 1 28 0 0 1 51 27 0 1 83 33 26 1
49 21 18 1 63 30 32 1 82 13 12 1 76 10 0 1 59 36 14 1 65 3 0 1 60 26 6 1 51 23 23 1 56 14 24 1 68 52 35 1 96 61 25 1 91 53 39 1 111 97 38 1 131 59 54 1 0 0 0 0 161 92 86 1 154 101 93 1 150 119 102 1 168 115 98 1 179 119 93 1 163 125 78 1 171 130 111 1 130 119 65 1 140 129 67 1 116 87 56 1 87 75 36 1 85 52 33 1 74 68 23 1 123 89 43 1 126 102 50 1 195 147 128 1 252 224 193 1 237 221 207 1 255 241 215 1 155 140 122 1 224 184 138 1 253 201 186 1 241 223 170 1 0 0 0 0 209 160 141 1 232 180 155 1 231 185 162 1 164 117 81 1 191 136 127 1 173 142 96 1 151 117 80 1 210 164 103 1 187 173 133 1 150 76 70 1 77 60 22 1 197 156 102 1 194 145 151 1 144 133 78 1 102 99 61 1 89 95 73 1 98 93 89 1 80 77 49 1 78 49 57 1 43 66 16 1 52 51 40 1 54 44 28 1 31 0 11 1 0 0 0 0 28 10 0 1 18 6 16 1 37 16 6 1
75 25 22 1 57 27 15 1 73 27 17 1 75 29 0 1 62 35 13 1 49 39 20 1 78 20 9 1 75 38 30 1 62 58 14 1 83 44 32 1 101 58 30 1 125 73 45 1 107 84 77 1 148 92 71 1 128 84 83 1 125 103 51 1 175 113 88 1 168 143 98 1 165 146 109 1 191 117 112 1 186 129 127 1 172 133 123 1 0 0 0 0 134 84 67 1 95 78 48 1 95 48 16 1 102 66 46 1 151 129 96 1 194 201 163 1 189 200 157 1 182 172 132 1 255 235 241 1 236 227 212 1 255 239 224 1 172 173 129 1 191 195 139 1 216 187 153 1 253 210 186 1 144 116 78 1 170 145 117 1 0 0 0 0 238 211 136 1 182 137 78 1 217 182 137 1 134 103 75 1 135 109 87 1 250 222 211 1 102 114 76 1 39 21 0 1 144 107 84 1 218 186 144 1 166 142 110 1 151 134 131 1 206 161 155 1 144 113 117 1 130 108 112 1 120 74 106 1 47 61 67 1 0 0 0 0 102 74 92 1 52 29 41 1 45 62 48 1 66 50 48 1 17 4 21 1 27 3 26 1 29 24 11 1
55 61 11 1 65 34 6 1 46 14 0 1 71 16 2 1 66 38 8 1 54 17 0 1 73 4 0 1 71 54 21 1 59 40 31 1 73 55 28 1 98 44 26 1 106 64 34 1 122 61 59 1 119 80 58 1 0 0 0 0 145 90 66 1 178 159 102 1 170 118 98 1 201 136 110 1 200 165 121 1 178 138 122 1 148 91 107 1 124 74 31 1 99 55 50 1 0 0 0 0 215 149 127 1 237 198 167 1 201 159 142 1 234 188 169 1 241 217 189 1 222 163 127 1 242 222 204 1 255 232 227 1 226 193 172 1 0 0 0 0 143 86 99 1 0 0 0 0 220 185 130 1 0 0 0 0 171 125 62 1 223 173 153 1 204 130 101 1 100 85 20 1 140 121 75 1 0 0 0 0 188 172 110 1 247 221 204 1 83 81 48 1 120 76 69 1 154 148 138 1 224 167 160 1 182 173 132 1 162 122 121 1 194 149 131 1 148 139 120 1 161 139 90 1 105 112 108 1 55 53 88 1 82 81 109 1 79 80 71 1 70 86 55 1 86 106 94 1 130 126 130 1 99 82 102 1 20 10 30 1 25 27 36 1
66 30 16 1 80 11 0 1 53 26 15 1 57 40 23 1 100 40 33 1 73 35 0 1 51 29 4 1 70 27 17 1 90 61 24 1 102 70 40 1 0 0 0 0 119 53 47 1 0 0 0 0 132 94 70 1 133 111 54 1 138 86 72 1 184 123 74 1 170 139 80 1 154 126 110 1 161 105 76 1 173 107 90 1 158 126 97 1 151 140 75 1 200 172 154 1 226 212 168 1 250 228 197 1 241 215 190 1 219 191 166 1 230 165 176 1 243 229 196 1 0 0 0 0 164 136 124 1 191 109 117 1 0 0 0 0 0 0 0 0 114 66 58 1 144 103 97 1 175 139 107 1 66 38 3 1 125 71 51 1 181 138 129 1 162 84 48 1 125 111 59 1 167 105 97 1 98 63 48 1 192 164 122 1 224 193 173 1 85 49 19 1 150 113 95 1 153 135 102 1 208 178 148 1 211 174 160 1 170 151 122 1 174 151 111 1 136 137 108 1 144 152 126 1 84 105 85 1 91 75 83 1 94 108 123 1 52 27 39 1 50 21 43 1 96 59 70 1 105 95 86 1 0 0 0 0 89 74 48 1 57 80 69 1
58 40 28 1 82 49 33 1 74 13 0 1 91 14 33 1 91 36 19 1 89 40 13 1 94 44 19 1 68 47 29 1 78 53 38 1 103 74 41 1 139 74 55 1 126 105 70 1 125 100 73 1 185 123 70 1 166 119 93 1 143 131 80 1 146 121 91 1 138 99 66 1 156 114 58 1 0 0 0 0 179 135 105 1 179 126 74 1 184 164 112 1 205 193 173 1 226 185 133 1 210 171 133 1 226 196 142 1 228 206 179 1 185 174 146 1 209 219 175 1 212 154 168 1 143 84 106 1 114 96 60 1 167 127 90 1 180 164 117 1 118 90 42 1 98 61 20 1 102 77 28 1 0 0 0 0 78 39 3 1 123 65 42 1 63 51 10 1 76 41 24 1 82 49 1 1 0 0 0 0 117 81 23 1 111 72 41 1 51 36 26 1 115 82 76 1 99 78 96 1 179 132 94 1 207 187 138 1 133 118 76 1 150 119 115 1 147 125 127 1 125 115 105 1 94 89 86 1 49 61 44 1 72 44 71 1 62 8 46 1 0 0 0 0 0 0 0 0 92 80 76 1 0 0 0 0 57 26 66 1 64 59 65 1
