2
109 158 78 85
233 185 178 1 238 222 165 1 248 188 191 1 0 0 0 0 215 209 169 1 229 166 159 1 205 205 158 1 248 219 177 1 238 192 191 1 255 187 171 1 209 221 186 1 208 188 152 1 217 178 164 1 205 173 138 1 198 180 159 1 196 167 148 1 148 118 129 1 163 152 120 1 0 0 0 0 155 113 104 1 179 153 143 1 0 0 0 0 159 124 115 1 167 119 116 1 134 120 95 1 147 107 108 1 217 170 129 1 109 75 68 1 114 96 30 1 117 88 59 1 106 65 42 1 0 0 0 0 84 60 49 1 0 0 0 0 137 114 87 1 107 98 54 1 108 55 53 1 0 0 0 0 88 48 44 1 81 45 45 1 73 37 47 1 99 15 37 1 128 89 54 1 74 54 40 1 0 0 0 0 51 22 0 1 84 70 25 1 80 49 30 1 83 50 9 1 51 54 4 1 43 18 0 1 88 50 21 1 112 39 31 1 62 32 0 1 39 22 14 1 74 27 0 1 79 60 21 1 85 62 34 1 65 28 25 1 60 48 18 1 85 56 19 1 73 37 22 1 54 26 0 1 75 58 29 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 63 47 13 1 62 55 26 1 104 64 46 1 144 91 62 1 95 45 38 1 86 46 0 1 0 0 0 0 0 0 0 0 92 77 55 1 79 72 62 1 123 67 27 1 136 72 39 1 113 80 48 1 113 75 23 1 144 83 43 1 95 58 53 1 116 86 45 1
222 181 188 1 213 213 200 1 255 218 187 1 244 202 186 1 200 190 167 1 226 180 155 1 221 182 160 1 214 209 149 1 0 0 0 0 209 186 162 1 212 170 164 1 196 197 138 1 224 170 157 1 232 189 172 1 211 179 143 1 173 197 135 1 174 178 138 1 182 185 163 1 215 191 166 1 228 178 155 1 0 0 0 0 160 124 110 1 0 0 0 0 0 0 0 0 171 122 97 1 151 129 117 1 126 77 52 1 84 55 26 1 134 70 35 1 96 82 42 1 103 78 65 1 116 105 49 1 87 56 48 1 95 53 10 1 118 83 60 1 118 62 43 1 86 74 32 1 110 59 22 1 101 83 63 1 135 81 44 1 100 78 53 1 92 78 37 1 75 59 37 1 73 30 11 1 91 63 0 1 76 48 11 1 58 68 36 1 86 48 24 1 75 50 24 1 62 50 22 1 52 34 0 1 52 35 28 1 83 39 13 1 70 28 48 1 81 43 5 1 70 39 25 1 57 35 21 1 82 41 30 1 87 41 29 1 51 31 13 1 77 41 27 1 63 22 0 1 54 22 0 1 69 61 39 1 95 43 0 1 74 42 4 1 0 0 0 0 102 46 25 1 110 70 27 1 107 69 33 1 99 55 51 1 121 67 77 1 118 53 54 1 94 39 26 1 94 63 0 1 96 75 34 1 0 0 0 0 94 76 26 1 119 77 58 1 125 86 52 1 85 66 60 1 100 55 26 1 108 59 17 1 108 72 21 1 124 41 11 1
254 207 214 1 254 193 188 1 218 205 179 1 220 209 156 1 218 169 147 1 229 207 147 1 228 214 154 1 200 191 174 1 231 197 160 1 0 0 0 0 196 194 160 1 0 0 0 0 207 181 165 1 207 168 164 1 0 0 0 0 0 0 0 0 0 0 0 0 141 133 81 1 176 146 109 1 172 156 128 1 194 151 144 1 0 0 0 0 0 0 0 0 0 0 0 0 115 61 44 1 103 84 48 1 122 55 40 1 161 104 95 1 189 122 119 1 151 119 92 1 144 137 99 1 160 125 91 1 124 109 65 1 134 113 70 1 122 83 40 1 92 83 36 1 76 49 41 1 68 80 22 1 86 76 9 1 80 71 36 1 84 26 42 1 100 54 59 1 81 55 9 1 77 37 15 1 114 66 15 1 63 54 20 1 57 35 6 1 50 29 0 1 73 24 17 1 0 0 0 0 78 12 19 1 69 27 16 1 54 30 23 1 75 31 0 1 68 24 21 1 66 24 0 1 53 49 11 1 88 53 36 1 90 49 11 1 66 68 10 1 60 63 0 1 77 40 0 1 72 38 22 1 85 52 12 1 85 12 24 1 102 65 15 1 0 0 0 0 94 38 29 1 62 58 25 1 73 41 2 1 76 24 23 1 94 52 54 1 91 46 49 1 93 53 28 1 130 48 41 1 0 0 0 0 103 76 33 1 123 53 43 1 124 86 58 1 105 78 49 1 123 92 39 1 136 45 43 1 131 102 45 1 125 60 23 1 123 76 45 1
0 0 0 0 0 0 0 0 237 208 148 1 227 224 171 1 224 213 186 1 235 222 172 1 249 228 178 1 248 199 196 1 255 199 171 1 210 197 144 1 188 181 179 1 204 172 143 1 197 183 181 1 162 157 133 1 151 127 91 1 143 154 123 1 167 136 150 1 101 118 85 1 0 0 0 0 94 85 45 1 66 42 0 1 36 18 19 1 72 35 39 1 114 96 75 1 109 78 82 1 62 65 2 1 98 87 65 1 120 110 78 1 133 121 76 1 108 101 55 1 82 56 31 1 77 51 22 1 74 73 23 1 92 77 43 1 36 40 10 1 73 32 42 1 0 0 0 0 121 70 50 1 116 79 46 1 71 27 24 1 52 30 8 1 0 0 0 0 87 74 28 1 74 43 35 1 61 35 31 1 58 63 36 1 70 0 2 1 29 21 39 1 44 0 0 1 0 0 0 0 25 31 9 1 0 0 0 0 55 28 15 1 35 6 1 1 34 31 13 1 37 28 0 1 37 17 9 1 27 8 18 1 52 21 4 1 50 49 0 1 37 35 33 1 35 24 31 1 68 18 16 1 58 47 23 1 79 48 34 1 65 26 50 1 92 43 28 1 99 68 24 1 0 0 0 0 97 58 8 1 75 58 0 1 64 61 35 1 91 60 30 1 85 59 19 1 107 67 46 1 77 72 34 1 0 0 0 0 91 69 37 1 127 91 16 1 99 84 16 1 126 73 46 1 109 90 19 1 99 62 15 1 109 78 43 1 102 45 0 1
225 164 143 1 203 200 170 1 243 205 165 1 227 215 182 1 189 180 168 1 236 219 167 1 0 0 0 0 224 227 181 1 0 0 0 0 210 205 145 1 198 174 163 1 201 167 180 1 163 150 155 1 117 124 92 1 96 50 23 1 67 24 36 1 0 0 0 0 37 3 0 1 74 5 25 1 67 57 30 1 61 20 0 1 37 12 9 1 61 31 0 1 97 67 40 1 66 46 34 1 86 53 9 1 47 31 17 1 60 40 24 1 64 44 17 1 73 16 12 1 94 47 17 1 61 44 0 1 72 31 41 1 57 42 24 1 52 44 36 1 80 39 55 1 89 60 53 1 90 78 26 1 70 62 57 1 55 36 5 1 51 8 3 1 89 31 28 1 68 13 0 1 30 10 1 1 40 22 1 1 3 23 19 1 29 44 27 1 28 5 0 1 9 26 0 1 56 11 0 1 2 5 25 1 30 16 18 1 52 20 13 1 0 0 0 0 34 17 4 1 0 0 0 0 0 0 0 0 55 0 0 1 0 0 0 0 20 0 11 1 37 35 11 1 41 18 6 1 56 11 27 1 37 28 9 1 59 32 4 1 79 22 32 1 62 13 0 1 43 30 14 1 79 29 25 1 0 0 0 0 72 41 12 1 89 53 34 1 72 61 32 1 119 96 42 1 119 77 49 1 82 83 46 1 108 71 22 1 118 93 36 1 109 83 39 1 111 78 41 1 112 88 30 1 113 66 13 1 115 41 28 1 84 66 18 1 135 54 35 1
0 0 0 0 238 207 175 1 203 199 169 1 227 206 190 1 237 204 170 1 248 190 202 1 235 196 201 1 211 171 158 1 198 163 120 1 160 132 140 1 119 88 66 1 119 84 97 1 85 50 34 1 57 51 30 1 0 0 0 0 37 10 12 1 58 24 18 1 18 14 0 1 18 15 10 1 27 0 0 1 52 10 0 1 30 0 26 1 40 16 8 1 34 6 0 1 32 14 0 1 17 0 0 1 35 23 6 1 32 12 0 1 0 0 0 0 35 6 0 1 28 17 7 1 43 28 11 1 41 5 0 1 41 1 35 1 0 0 0 0 24 26 14 1 49 8 41 1 29 22 43 1 23 2 39 1 33 20 10 1 10 11 28 1 29 15 11 1 51 3 13 1 26 3 0 1 18 11 18 1 21 2 16 1 24 3 14 1 18 12 12 1 15 0 0 1 11 0 14 1 15 32 0 1 1 0 30 1 6 19 0 1 16 23 10 1 14 0 0 1 5 32 0 1 3 23 0 1 30 23 8 1 12 8 0 1 11 13 11 1 21 0 0 1 5 23 0 1 18 7 10 1 34 0 0 1 14 2 19 1 38 6 8 1 36 10 0 1 28 6 0 1 44 16 26 1 40 51 14 1 49 16 9 1 45 20 20 1 71 60 38 1 56 37 18 1 88 49 33 1 88 70 33 1 0 0 0 0 109 86 17 1 116 81 37 1 114 77 51 1 123 93 38 1 122 52 53 1 97 60 35 1 114 90 26 1 125 74 45 1
234 213 150 1 204 188 146 1 255 222 199 1 206 191 217 1 232 198 179 1 243 216 170 1 204 189 131 1 94 49 46 1 47 42 2 1 66 7 12 1 51 44 33 1 69 47 16 1 28 38 8 1 21 16 4 1 64 45 24 1 61 43 10 1 51 46 31 1 13 30 31 1 48 18 4 1 23 2 9 1 37 0 4 1 0 0 0 0 58 28 0 1 18 0 20 1 33 21 0 1 41 0 7 1 27 0 2 1 12 6 23 1 29 0 0 1 19 0 0 1 27 34 0 1 22 28 0 1 30 0 5 1 25 0 0 1 29 3 13 1 26 0 18 1 27 0 32 1 1 5 0 1 18 0 0 1 0 0 0 0 0 0 9 1 10 18 10 1 6 7 14 1 26 9 0 1 8 0 24 1 10 5 1 1 26 0 15 1 0 9 22 1 31 0 0 1 7 12 25 1 2 0 0 1 1 0 27 1 37 6 6 1 21 23 11 1 14 22 0 1 22 0 0 1 4 0 0 1 0 0 0 0 37 4 3 1 4 18 6 1 2 0 28 1 11 2 10 1 18 14 0 1 17 16 0 1 13 0 11 1 0 0 0 0 43 0 0 1 15 0 10 1 44 9 7 1 51 10 0 1 40 9 1 1 0 0 0 0 35 9 6 1 40 0 18 1 64 19 4 1 33 30 6 1 72 28 24 1 76 28 28 1 87 36 24 1 91 71 50 1 95 76 8 1 112 72 54 1 114 59 4 1 113 87 34 1 126 68 48 1
228 186 153 1 242 197 181 1 189 145 124 1 175 140 115 1 156 127 88 1 102 77 38 1 65 54 31 1 48 31 2 1 44 16 0 1 62 52 25 1 60 25 22 1 54 30 38 1 43 0 13 1 0 0 0 0 33 39 28 1 34 39 37 1 60 43 9 1 62 25 27 1 65 39 29 1 52 48 34 1 56 39 17 1 36 46 21 1 44 15 9 1 9 11 0 1 0 0 0 0 28 4 0 1 40 31 0 1 46 0 0 1 0 30 0 1 0 12 17 1 33 0 9 1 22 0 5 1 21 2 17 1 57 4 30 1 21 8 0 1 8 0 26 1 7 22 0 1 36 12 7 1 13 0 25 1 17 0 0 1 10 3 15 1 0 0 0 0 7 0 0 1 11 0 0 1 13 0 0 1 12 0 3 1 8 0 27 1 18 24 1 1 6 4 8 1 32 2 0 1 24 0 0 1 12 0 15 1 0 1 5 1 9 0 16 1 0 12 36 1 16 14 0 1 0 0 0 0 18 13 0 1 7 17 24 1 0 0 0 1 0 11 0 1 2 1 0 1 20 23 19 1 0 0 11 1 7 5 5 1 25 17 0 1 13 0 0 1 20 12 0 1 0 0 10 1 0 15 0 1 0 0 0 0 0 4 9 1 40 0 0 1 36 0 5 1 33 22 0 1 52 26 13 1 36 22 34 1 57 33 0 1 52 20 13 1 78 37 26 1 101 47 42 1 101 38 45 1 97 93 17 1 92 57 39 1 113 74 41 1
229 193 150 1 215 183 131 1 66 37 35 1 77 46 34 1 97 57 41 1 77 43 33 1 60 35 34 1 69 28 28 1 49 23 45 1 68 26 29 1 0 0 0 0 63 44 12 1 54 40 39 1 65 45 43 1 78 62 30 1 75 48 44 1 49 14 29 1 59 32 45 1 56 40 25 1 77 34 47 1 64 37 42 1 45 30 31 1 73 39 42 1 81 68 50 1 73 77 34 1 51 17 35 1 44 37 11 1 0 0 0 0 44 5 17 1 0 0 0 0 11 0 23 1 27 0 0 1 15 0 0 1 21 8 0 1 10 15 0 1 22 0 7 1 23 22 7 1 20 24 22 1 0 0 0 0 4 34 13 1 0 0 0 0 0 0 0 0 1 0 0 1 37 9 0 1 18 28 0 1 0 24 14 1 3 0 13 1 0 0 8 1 0 0 8 1 21 12 12 1 16 0 0 1 20 2 5 1 9 17 0 1 4 16 14 1 32 14 0 1 27 8 15 1 25 13 12 1 34 49 0 1 0 13 0 1 40 2 5 1 0 0 17 1 9 21 0 1 19 0 14 1 0 7 0 1 3 1 3 1 3 4 19 1 0 18 7 1 23 0 4 1 11 16 6 1 23 0 16 1 7 7 5 1 34 2 0 1 36 15 20 1 0 14 0 1 7 13 0 1 0 8 0 1 23 0 0 1 18 21 0 1 23 2 0 1 53 29 0 1 46 22 30 1 51 40 12 1 66 42 9 1 109 46 29 1 96 41 38 1
182 153 112 1 134 106 93 1 61 36 31 1 93 70 46 1 106 59 66 1 108 65 35 1 86 66 46 1 103 65 44 1 79 67 43 1 55 63 37 1 35 20 46 1 83 55 14 1 81 30 12 1 68 38 28 1 0 0 0 0 66 48 51 1 65 43 30 1 51 29 8 1 84 43 3 1 73 37 6 1 45 18 12 1 69 22 5 1 65 37 31 1 0 0 0 0 0 0 0 0 79 13 21 1 71 35 0 1 83 19 10 1 52 32 0 1 74 29 19 1 61 49 16 1 75 15 0 1 54 26 32 1 61 14 3 1 40 14 16 1 43 7 0 1 9 0 0 1 20 0 0 1 31 23 23 1 36 0 0 1 34 4 0 1 27 12 0 1 0 0 0 0 2 23 17 1 32 7 3 1 37 24 0 1 42 5 1 1 43 26 10 1 9 10 0 1 21 0 0 1 9 0 3 1 0 0 0 0 13 6 5 1 35 3 0 1 25 7 10 1 19 0 7 1 24 0 8 1 17 0 0 1 0 0 0 0 22 0 0 1 12 16 0 1 25 0 7 1 20 1 16 1 16 8 0 1 7 0 14 1 28 3 0 1 0 0 0 0 24 2 12 1 29 0 0 1 6 4 0 1 25 0 0 1 27 11 0 1 25 0 5 1 12 1 0 1 2 3 0 1 10 0 8 1 1 5 5 1 9 2 0 1 21 5 19 1 8 35 17 1 21 26 4 1 30 4 0 1 49 15 9 1 0 0 0 0 66 49 43 1
