2
67 36 90 83
190 137 5 1 203 114 31 1 198 129 23 1 191 142 26 1 210 141 17 1 211 119 10 1 216 121 16 1 233 142 39 1 0 0 0 0 204 124 30 1 188 125 0 1 196 114 16 1 209 130 18 1 197 145 21 1 209 126 42 1 222 128 20 1 233 99 0 1 210 99 0 1 183 126 0 1 182 89 18 1 197 95 17 1 201 99 22 1 214 121 49 1 220 157 100 1 212 125 125 1 136 46 0 1 51 10 0 1 89 41 23 1 200 160 161 1 220 177 142 1 235 223 195 1 190 196 144 1 210 139 135 1 0 0 0 0 198 150 120 1 189 125 109 1 194 170 139 1 181 148 110 1 179 141 83 1 189 126 112 1 170 122 79 1 161 111 93 1 163 139 79 1 160 140 110 1 147 118 52 1 173 160 93 1 170 146 118 1 138 110 82 1 179 149 83 1 173 171 137 1 174 148 121 1 193 172 131 1 0 0 0 0 211 186 150 1 225 193 138 1 237 207 140 1 230 178 126 1 235 172 139 1 0 0 0 0 220 158 123 1 247 169 105 1 216 182 132 1 230 182 133 1 228 159 138 1 0 0 0 0 219 175 123 1 213 148 100 1 0 0 0 0 233 151 97 1 0 0 0 0 0 0 0 0 102 16 0 1 59 23 1 1 76 27 21 1 52 41 0 1 32 41 0 1 112 80 75 1 142 121 75 1 204 172 134 1 192 152 117 1 196 141 127 1 135 94 74 1 164 75 67 1
186 124 15 1 0 0 0 0 204 122 18 1 0 0 0 0 225 102 32 1 0 0 0 0 227 131 1 1 234 149 21 1 214 120 13 1 208 117 0 1 196 108 30 1 213 118 7 1 204 148 16 1 204 130 23 1 201 135 42 1 219 109 0 1 198 118 1 1 218 102 31 1 200 96 23 1 169 74 0 1 0 0 0 0 182 139 47 1 244 151 98 1 255 167 95 1 214 115 86 1 128 42 12 1 88 8 2 1 77 7 18 1 172 147 118 1 255 220 190 1 255 244 187 1 207 181 152 1 235 188 165 1 237 192 165 1 225 178 151 1 196 199 139 1 210 163 141 1 172 145 113 1 174 168 121 1 0 0 0 0 199 141 127 1 176 153 108 1 0 0 0 0 189 148 136 1 209 169 146 1 209 171 133 1 218 170 161 1 203 193 158 1 226 185 145 1 215 207 166 1 238 210 161 1 239 205 190 1 233 204 170 1 216 173 159 1 224 195 148 1 242 171 131 1 239 156 132 1 234 167 102 1 208 170 114 1 238 156 98 1 255 178 146 1 235 156 130 1 243 190 130 1 236 165 105 1 210 157 99 1 205 154 107 1 216 148 92 1 240 144 118 1 229 150 129 1 185 145 115 1 0 0 0 0 66 31 0 1 0 0 0 0 72 32 9 1 50 30 6 1 75 58 20 1 128 89 56 1 149 131 100 1 190 155 126 1 0 0 0 0 157 101 76 1 129 69 30 1 120 95 16 1
212 99 0 1 167 109 7 1 0 0 0 0 188 122 4 1 198 118 11 1 207 101 0 1 188 101 19 1 199 103 8 1 210 134 19 1 0 0 0 0 202 111 20 1 191 92 39 1 190 118 37 1 220 115 0 1 196 108 4 1 176 100 15 1 197 93 0 1 176 80 0 1 199 81 50 1 159 64 3 1 186 80 15 1 221 140 63 1 219 141 117 1 252 160 102 1 209 144 96 1 99 60 31 1 86 20 0 1 87 31 0 1 0 0 0 0 238 233 164 1 226 204 170 1 230 193 162 1 221 179 181 1 211 220 180 1 225 202 172 1 210 194 152 1 234 167 119 1 216 176 150 1 0 0 0 0 213 183 119 1 212 193 121 1 226 148 141 1 229 169 143 1 220 175 134 1 207 169 139 1 209 190 117 1 221 172 159 1 212 155 140 1 220 173 133 1 211 187 147 1 249 184 147 1 225 195 155 1 220 178 150 1 203 168 150 1 0 0 0 0 209 161 146 1 214 168 96 1 233 158 133 1 228 187 135 1 0 0 0 0 240 166 137 1 249 147 133 1 251 178 124 1 241 150 87 1 0 0 0 0 228 159 116 1 0 0 0 0 239 143 113 1 238 160 122 1 153 95 72 1 66 36 6 1 96 27 0 1 77 13 2 1 53 19 0 1 62 22 17 1 65 69 21 1 166 94 93 1 200 142 109 1 170 122 113 1 180 110 76 1 118 92 63 1 133 72 54 1 125 47 43 1
0 0 0 0 178 104 20 1 197 102 28 1 199 108 0 1 188 90 26 1 0 0 0 0 185 75 13 1 218 105 23 1 222 130 29 1 218 106 48 1 198 116 36 1 213 115 25 1 161 111 11 1 180 84 19 1 202 128 26 1 210 125 16 1 0 0 0 0 156 92 0 1 186 125 18 1 189 83 25 1 235 132 94 1 237 149 87 1 255 150 115 1 255 154 125 1 200 134 87 1 140 67 40 1 64 50 18 1 77 31 15 1 29 24 0 1 99 96 66 1 0 0 0 0 180 168 158 1 209 201 160 1 240 172 183 1 227 202 146 1 231 200 147 1 223 178 178 1 223 199 172 1 191 169 173 1 212 182 153 1 217 171 135 1 160 146 133 1 219 175 146 1 0 0 0 0 206 173 149 1 214 194 160 1 242 187 156 1 216 175 160 1 241 182 156 1 255 209 169 1 242 210 182 1 255 210 165 1 218 176 139 1 227 163 113 1 244 157 128 1 255 180 129 1 240 169 131 1 231 155 125 1 233 164 140 1 217 157 138 1 247 177 133 1 0 0 0 0 223 152 137 1 212 150 121 1 226 160 113 1 211 165 137 1 214 151 117 1 242 166 147 1 171 111 79 1 104 57 0 1 59 12 0 1 0 0 0 0 51 21 22 1 58 14 9 1 83 46 16 1 121 79 64 1 143 113 91 1 156 107 93 1 0 0 0 0 159 87 90 1 123 70 26 1 139 89 54 1 123 54 30 1
211 105 24 1 169 100 6 1 176 80 25 1 207 103 1 1 182 97 2 1 195 95 6 1 174 116 19 1 184 77 21 1 220 98 3 1 191 102 15 1 205 110 7 1 213 94 28 1 197 132 21 1 194 123 32 1 209 120 36 1 235 114 29 1 205 126 30 1 194 99 23 1 203 101 40 1 200 100 38 1 255 167 113 1 213 145 75 1 215 135 98 1 250 145 114 1 197 104 92 1 144 65 32 1 79 73 24 1 53 35 0 1 78 62 21 1 117 92 50 1 150 135 112 1 246 197 160 1 215 189 161 1 216 194 160 1 212 176 145 1 0 0 0 0 253 209 137 1 0 0 0 0 226 173 132 1 0 0 0 0 188 174 123 1 210 159 141 1 223 166 145 1 233 194 146 1 222 184 156 1 255 178 184 1 247 203 170 1 252 172 143 1 255 224 187 1 251 204 168 1 221 145 158 1 201 140 131 1 229 167 107 1 234 152 111 1 226 170 103 1 255 161 142 1 217 171 120 1 221 156 115 1 220 155 129 1 216 158 140 1 237 169 124 1 217 172 120 1 219 172 113 1 224 181 134 1 0 0 0 0 244 163 102 1 233 144 115 1 230 172 127 1 150 102 76 1 89 31 0 1 70 6 24 1 63 27 18 1 52 17 13 1 86 46 16 1 123 56 54 1 0 0 0 0 141 100 76 1 136 96 69 1 159 120 77 1 135 130 70 1 127 74 39 1 119 54 20 1 116 29 40 1
208 102 11 1 220 113 19 1 182 106 20 1 172 87 0 1 167 118 17 1 195 95 18 1 193 93 10 1 193 69 31 1 197 112 12 1 216 134 34 1 204 103 49 1 209 99 8 1 178 122 0 1 199 97 0 1 194 128 27 1 182 115 29 1 188 104 32 1 193 70 4 1 0 0 0 0 240 156 92 1 225 177 111 1 226 131 82 1 237 134 62 1 235 139 98 1 214 129 85 1 188 99 53 1 121 56 35 1 91 15 12 1 68 15 0 1 0 0 0 0 146 98 82 1 235 185 189 1 244 204 202 1 174 176 138 1 205 173 170 1 235 183 159 1 226 194 177 1 225 210 164 1 230 222 168 1 228 197 163 1 244 191 167 1 255 197 172 1 255 211 193 1 255 219 165 1 213 183 158 1 0 0 0 0 237 198 133 1 253 205 181 1 237 209 165 1 226 173 142 1 225 146 125 1 221 146 124 1 203 174 110 1 223 172 138 1 0 0 0 0 0 0 0 0 226 155 118 1 222 197 131 1 218 175 128 1 246 172 125 1 233 184 122 1 214 153 113 1 196 154 104 1 229 121 120 1 224 139 92 1 221 137 103 1 192 158 133 1 201 162 106 1 140 96 79 1 68 70 50 1 0 0 0 0 71 55 36 1 77 22 0 1 55 29 0 1 0 0 0 0 82 50 55 1 123 77 43 1 127 67 61 1 117 79 21 1 105 64 10 1 56 21 0 1 92 21 0 1 70 45 0 1
164 102 15 1 210 113 22 1 200 97 28 1 182 89 16 1 199 83 16 1 199 116 8 1 183 106 11 1 179 102 4 1 204 81 24 1 219 117 48 1 192 107 20 1 173 80 20 1 185 93 11 1 0 0 0 0 198 108 25 1 205 128 37 1 184 104 44 1 190 106 48 1 228 127 45 1 255 147 91 1 201 152 80 1 209 139 82 1 228 133 86 1 0 0 0 0 194 150 120 1 198 140 102 1 148 92 38 1 102 47 20 1 89 70 53 1 124 97 60 1 137 106 67 1 163 184 154 1 205 226 177 1 241 233 173 1 243 234 204 1 241 224 183 1 255 231 178 1 234 200 190 1 222 202 155 1 209 201 152 1 212 197 147 1 231 226 167 1 237 192 169 1 223 166 170 1 0 0 0 0 221 197 148 1 231 198 188 1 250 226 184 1 255 181 165 1 218 165 145 1 209 193 128 1 220 168 164 1 239 202 140 1 0 0 0 0 236 183 107 1 237 179 115 1 213 186 120 1 244 176 114 1 240 189 134 1 0 0 0 0 228 137 144 1 218 170 115 1 238 166 110 1 226 155 102 1 205 136 107 1 209 165 131 1 247 144 123 1 202 115 103 1 96 50 47 1 52 33 6 1 69 35 16 1 46 31 3 1 69 11 4 1 80 48 22 1 76 64 42 1 96 75 53 1 103 85 47 1 143 104 35 1 99 76 45 1 104 62 34 1 121 34 11 1 0 0 0 0 102 53 15 1
197 115 1 1 196 119 27 1 214 121 20 1 191 112 12 1 202 109 3 1 174 116 12 1 214 97 40 1 181 87 8 1 203 105 24 1 185 100 15 1 215 87 29 1 171 70 24 1 199 98 0 1 209 137 41 1 224 116 20 1 198 127 23 1 210 114 27 1 210 117 33 1 209 137 76 1 253 153 85 1 230 126 93 1 237 143 97 1 218 150 108 1 228 164 102 1 0 0 0 0 200 137 102 1 144 93 67 1 100 46 0 1 85 69 34 1 51 31 20 1 70 20 0 1 94 96 83 1 197 197 175 1 229 226 183 1 232 207 194 1 232 223 185 1 236 210 191 1 230 229 186 1 255 202 164 1 207 210 183 1 243 198 168 1 0 0 0 0 223 222 195 1 229 214 169 1 255 223 172 1 241 223 186 1 255 243 197 1 242 207 171 1 0 0 0 0 203 158 127 1 229 185 147 1 250 185 133 1 223 146 136 1 233 196 134 1 241 192 131 1 219 150 134 1 251 174 128 1 217 141 111 1 224 172 135 1 245 164 138 1 209 139 107 1 243 153 126 1 224 147 86 1 223 153 93 1 217 138 96 1 232 146 135 1 224 137 105 1 158 121 68 1 81 41 54 1 85 7 1 1 22 4 16 1 52 0 0 1 52 6 0 1 78 31 10 1 49 14 11 1 78 39 27 1 66 74 29 1 90 48 11 1 93 18 2 1 83 35 18 1 52 34 0 1 69 40 12 1 77 39 0 1
211 135 40 1 206 144 41 1 224 128 24 1 210 117 24 1 203 97 0 1 202 121 42 1 192 144 11 1 179 83 28 1 190 126 0 1 187 108 37 1 181 105 27 1 179 116 31 1 226 122 37 1 222 122 67 1 224 123 35 1 218 103 31 1 217 118 51 1 222 114 74 1 218 141 88 1 224 156 93 1 246 152 88 1 255 163 94 1 255 155 71 1 233 126 88 1 237 143 105 1 215 136 81 1 128 91 38 1 132 40 24 1 0 0 0 0 59 39 6 1 59 34 0 1 83 85 46 1 161 181 121 1 0 0 0 0 0 0 0 0 242 255 184 1 233 221 211 1 231 239 184 1 234 207 185 1 236 220 176 1 230 212 203 1 247 240 185 1 225 239 200 1 237 235 201 1 249 219 194 1 0 0 0 0 255 208 188 1 222 190 118 1 214 174 101 1 225 170 118 1 224 173 133 1 225 165 125 1 212 178 136 1 0 0 0 0 240 158 107 1 232 149 104 1 215 163 142 1 233 162 136 1 230 161 125 1 194 161 121 1 211 148 113 1 0 0 0 0 241 155 93 1 229 164 92 1 231 163 120 1 206 145 96 1 194 102 109 1 0 0 0 0 0 0 0 0 73 37 0 1 57 6 16 1 13 0 0 1 18 13 9 1 63 29 34 1 85 24 4 1 82 39 0 1 42 58 16 1 79 39 16 1 81 30 26 1 74 67 13 1 75 4 21 1 71 43 0 1 91 41 20 1
207 139 36 1 203 120 48 1 186 140 30 1 193 116 17 1 209 140 12 1 199 113 15 1 196 89 5 1 186 86 10 1 164 85 7 1 198 89 29 1 226 115 37 1 199 131 7 1 198 133 31 1 208 117 50 1 202 113 38 1 207 113 53 1 215 118 90 1 236 140 110 1 216 154 81 1 204 126 104 1 0 0 0 0 229 143 96 1 242 145 113 1 220 148 75 1 206 137 109 1 227 136 117 1 168 128 77 1 120 68 33 1 82 41 42 1 54 41 10 1 64 50 0 1 88 70 31 1 133 145 102 1 212 186 152 1 236 207 186 1 208 230 183 1 240 231 199 1 231 237 193 1 249 231 197 1 221 214 200 1 247 227 196 1 244 205 202 1 255 230 196 1 198 249 180 1 255 216 189 1 228 203 185 1 223 164 135 1 214 142 91 1 225 163 145 1 221 164 143 1 200 174 113 1 217 191 129 1 225 174 129 1 236 170 144 1 238 172 104 1 236 179 140 1 238 170 127 1 214 177 129 1 225 169 134 1 255 153 123 1 219 173 95 1 248 175 122 1 238 108 87 1 221 161 112 1 221 137 91 1 213 104 75 1 153 98 86 1 110 40 25 1 62 8 26 1 40 0 4 1 15 19 4 1 32 0 7 1 65 17 26 1 90 79 37 1 92 66 72 1 115 39 38 1 72 62 18 1 103 55 36 1 82 40 0 1 52 15 11 1 72 42 22 1 92 51 0 1 72 31 24 1
