2
77 16 66 76
191 123 37 1 219 145 51 1 230 154 67 1 255 166 83 1 255 178 53 1 238 168 47 1 196 127 7 1 206 105 21 1 176 114 7 1 0 0 0 0 210 102 0 1 188 83 25 1 183 105 37 1 185 102 23 1 165 108 33 1 162 89 22 1 177 112 36 1 210 99 45 1 199 114 0 1 197 112 30 1 179 105 21 1 0 0 0 0 205 124 39 1 194 101 1 1 193 77 24 1 176 97 27 1 176 102 12 1 195 108 8 1 182 108 0 1 163 114 21 1 185 93 0 1 188 98 21 1 174 88 24 1 190 102 5 1 198 131 31 1 214 111 46 1 225 120 94 1 234 141 83 1 216 143 95 1 225 140 86 1 233 130 69 1 197 149 114 1 234 121 108 1 213 123 91 1 221 165 101 1 206 146 89 1 201 143 76 1 148 68 52 1 91 44 52 1 68 41 36 1 49 4 0 1 0 0 0 0 132 99 85 1 188 191 161 1 220 239 193 1 230 203 194 1 242 203 200 1 233 208 201 1 229 231 203 1 236 230 171 1 242 210 193 1 252 238 203 1 249 217 173 1 0 0 0 0 255 213 181 1 0 0 0 0 171 135 96 1 207 158 112 1 223 151 134 1 214 181 119 1 226 182 140 1 255 141 121 1 205 161 128 1 231 171 134 1 0 0 0 0 220 167 147 1
204 140 29 1 201 118 26 1 0 0 0 0 217 132 53 1 195 96 41 1 208 111 12 1 138 105 0 1 169 101 0 1 196 104 9 1 145 75 0 1 150 98 13 1 177 115 17 1 159 91 17 1 198 89 13 1 172 77 17 1 155 109 0 1 171 83 13 1 162 119 18 1 174 110 49 1 200 101 29 1 177 87 35 1 198 81 40 1 184 74 15 1 181 118 25 1 168 76 10 1 181 117 29 1 178 107 26 1 171 74 0 1 191 85 0 1 172 77 23 1 179 95 6 1 179 92 10 1 150 114 2 1 166 105 18 1 180 108 52 1 197 131 49 1 223 140 94 1 237 140 91 1 216 131 103 1 236 158 121 1 223 152 134 1 222 137 109 1 254 128 116 1 230 158 141 1 0 0 0 0 0 0 0 0 198 130 91 1 183 96 73 1 129 70 53 1 70 68 44 1 63 26 22 1 87 38 1 1 108 90 50 1 212 162 155 1 252 225 201 1 239 217 203 1 0 0 0 0 234 219 182 1 0 0 0 0 234 228 205 1 236 228 189 1 240 239 189 1 240 233 183 1 237 206 178 1 255 189 163 1 240 155 140 1 216 152 115 1 255 165 120 1 238 164 140 1 221 147 95 1 255 164 115 1 246 176 142 1 240 150 123 1 241 189 131 1 240 144 117 1 216 166 147 1
161 80 0 1 150 81 13 1 175 83 0 1 150 84 0 1 173 83 0 1 172 73 0 1 189 78 0 1 184 96 35 1 0 0 0 0 156 77 5 1 172 68 14 1 181 84 0 1 154 81 9 1 173 74 41 1 0 0 0 0 0 0 0 0 183 87 7 1 174 134 36 1 186 125 39 1 192 101 1 1 193 141 34 1 206 124 23 1 191 124 28 1 166 130 22 1 177 129 2 1 182 91 21 1 185 60 0 1 159 47 7 1 149 65 0 1 170 78 18 1 154 79 0 1 149 73 17 1 194 66 14 1 169 98 3 1 189 110 18 1 213 136 68 1 0 0 0 0 238 144 91 1 0 0 0 0 241 146 121 1 239 126 116 1 227 156 123 1 230 148 137 1 241 146 109 1 230 140 99 1 250 146 125 1 229 146 88 1 215 129 69 1 78 69 40 1 0 0 0 0 84 35 43 1 76 32 34 1 87 61 24 1 185 133 115 1 235 187 169 1 231 224 187 1 0 0 0 0 237 216 194 1 254 237 173 1 231 212 195 1 255 228 205 1 245 227 200 1 230 228 182 1 218 209 177 1 206 139 80 1 223 154 97 1 227 177 121 1 226 164 134 1 241 159 149 1 224 154 121 1 241 158 138 1 249 183 159 1 245 170 135 1 220 166 139 1 236 143 149 1 0 0 0 0
146 77 14 1 162 85 8 1 146 50 0 1 149 69 23 1 169 69 0 1 158 75 0 1 178 100 4 1 180 122 31 1 176 89 13 1 162 75 17 1 167 86 11 1 172 102 0 1 173 113 23 1 203 97 0 1 187 97 7 1 171 112 11 1 193 104 41 1 188 119 22 1 179 118 33 1 195 107 9 1 211 87 11 1 174 93 0 1 197 126 14 1 207 126 24 1 178 80 37 1 188 73 0 1 183 92 26 1 164 76 8 1 153 88 0 1 0 0 0 0 164 77 0 1 185 84 30 1 175 92 6 1 174 90 24 1 211 130 77 1 249 140 82 1 0 0 0 0 217 132 66 1 212 131 90 1 227 151 75 1 232 153 96 1 219 140 96 1 225 152 132 1 225 142 96 1 224 129 112 1 205 165 132 1 199 121 121 1 185 114 80 1 118 59 33 1 74 55 12 1 83 21 1 1 75 13 0 1 47 40 31 1 103 75 71 1 220 194 174 1 245 209 192 1 232 217 201 1 221 217 166 1 255 224 193 1 0 0 0 0 236 235 196 1 255 228 178 1 255 220 154 1 186 178 117 1 216 157 100 1 224 165 145 1 252 165 119 1 244 153 123 1 218 163 130 1 234 174 124 1 241 168 113 1 254 181 125 1 228 154 128 1 228 192 114 1 255 169 107 1 234 143 97 1
160 116 22 1 0 0 0 0 171 97 0 1 155 89 30 1 189 99 23 1 192 92 16 1 169 121 24 1 197 129 45 1 182 110 14 1 178 88 1 1 175 92 0 1 169 68 1 1 0 0 0 0 189 131 22 1 207 111 53 1 211 136 42 1 167 94 26 1 211 115 21 1 0 0 0 0 169 90 2 1 202 114 19 1 169 104 20 1 149 117 5 1 199 119 20 1 211 99 31 1 173 67 11 1 198 77 13 1 0 0 0 0 161 87 0 1 162 100 33 1 159 85 12 1 163 79 41 1 152 81 43 1 179 92 20 1 208 150 68 1 221 136 67 1 197 143 89 1 217 145 61 1 226 138 100 1 223 143 79 1 245 124 111 1 223 144 109 1 212 159 95 1 202 124 101 1 221 142 101 1 221 154 121 1 217 121 117 1 160 104 110 1 130 68 47 1 95 47 32 1 83 70 27 1 91 67 30 1 0 0 0 0 0 0 0 0 217 189 198 1 239 212 183 1 239 208 184 1 255 240 195 1 255 255 165 1 255 241 203 1 251 229 187 1 254 216 176 1 0 0 0 0 210 142 100 1 225 151 97 1 233 165 114 1 224 173 133 1 235 160 123 1 245 155 105 1 243 156 130 1 222 162 111 1 243 147 103 1 0 0 0 0 218 156 117 1 219 150 99 1 223 143 87 1
0 0 0 0 123 55 0 1 111 48 8 1 143 54 59 1 161 112 36 1 150 79 51 1 0 0 0 0 180 100 58 1 151 95 38 1 153 84 8 1 151 59 15 1 129 43 5 1 152 60 15 1 135 77 32 1 111 48 26 1 147 60 25 1 122 70 0 1 166 87 5 1 171 97 8 1 173 100 4 1 209 106 29 1 210 88 50 1 204 124 36 1 199 98 39 1 207 103 15 1 214 83 16 1 183 104 13 1 128 92 15 1 168 97 27 1 0 0 0 0 170 114 3 1 173 119 27 1 192 73 16 1 208 94 38 1 237 154 86 1 219 157 70 1 216 119 103 1 240 128 75 1 212 155 115 1 224 151 72 1 237 152 93 1 236 112 109 1 224 141 113 1 0 0 0 0 205 135 110 1 232 132 110 1 231 136 102 1 201 116 67 1 147 53 34 1 102 58 31 1 92 75 33 1 72 34 35 1 87 87 54 1 157 136 110 1 215 232 199 1 0 0 0 0 251 225 183 1 241 220 191 1 255 213 184 1 237 245 193 1 255 233 169 1 0 0 0 0 220 138 102 1 200 142 119 1 221 193 128 1 252 182 141 1 230 160 137 1 231 171 109 1 205 157 126 1 218 153 120 1 214 169 134 1 233 145 126 1 204 135 101 1 217 135 90 1 228 117 111 1 231 144 112 1
112 50 0 1 111 61 29 1 128 55 17 1 0 0 0 0 127 81 19 1 108 46 0 1 125 54 0 1 153 103 15 1 144 55 15 1 0 0 0 0 138 47 17 1 134 60 0 1 164 76 61 1 159 88 27 1 146 71 28 1 148 63 15 1 139 65 0 1 147 102 34 1 170 91 23 1 175 115 30 1 172 118 12 1 196 112 19 1 177 100 7 1 186 97 10 1 211 91 17 1 208 98 4 1 180 122 42 1 193 91 15 1 167 95 1 1 179 109 17 1 172 116 0 1 0 0 0 0 210 104 69 1 210 98 56 1 228 144 74 1 254 141 72 1 219 123 74 1 245 131 86 1 243 158 102 1 218 92 102 1 246 133 99 1 0 0 0 0 245 119 93 1 239 163 102 1 223 132 102 1 219 157 93 1 223 152 120 1 198 137 88 1 140 96 64 1 116 73 46 1 107 74 19 1 89 26 29 1 113 88 66 1 204 164 127 1 255 219 206 1 237 245 189 1 219 225 223 1 227 228 191 1 224 238 194 1 217 230 176 1 225 176 153 1 192 159 111 1 183 179 94 1 226 199 131 1 213 182 140 1 247 161 128 1 235 187 129 1 241 190 133 1 246 163 137 1 223 165 102 1 218 168 126 1 255 156 107 1 210 127 97 1 203 138 86 1 199 132 93 1 0 0 0 0
133 50 11 1 146 80 24 1 147 77 21 1 143 65 12 1 145 65 15 1 134 51 0 1 125 62 23 1 177 93 4 1 193 80 33 1 182 93 33 1 171 83 44 1 146 84 41 1 138 76 27 1 151 59 10 1 145 56 50 1 160 60 34 1 192 72 4 1 176 99 16 1 218 129 46 1 185 143 43 1 197 117 37 1 187 130 50 1 200 94 35 1 159 108 19 1 163 85 10 1 148 122 46 1 166 114 11 1 190 84 6 1 162 90 10 1 0 0 0 0 181 72 3 1 169 98 0 1 211 104 62 1 241 122 57 1 234 125 70 1 193 151 78 1 217 162 96 1 225 149 103 1 239 151 86 1 219 146 66 1 219 132 100 1 194 124 100 1 250 135 112 1 230 147 106 1 193 137 94 1 221 132 126 1 231 129 114 1 201 141 98 1 199 120 73 1 159 72 66 1 126 62 67 1 105 55 24 1 96 102 66 1 212 204 160 1 255 237 176 1 215 235 201 1 245 198 203 1 236 239 215 1 255 215 205 1 234 172 148 1 201 149 82 1 226 174 107 1 250 164 125 1 244 170 132 1 239 180 163 1 0 0 0 0 255 168 139 1 235 162 129 1 240 164 110 1 226 164 105 1 220 143 128 1 243 165 136 1 222 149 99 1 190 127 90 1 191 120 61 1 173 105 85 1
139 86 9 1 137 77 25 1 182 87 22 1 161 73 31 1 140 91 29 1 115 68 6 1 144 43 6 1 140 67 0 1 128 84 5 1 143 82 18 1 159 73 23 1 144 83 9 1 141 54 0 1 124 62 17 1 137 66 20 1 149 83 44 1 178 94 48 1 206 135 50 1 211 151 54 1 196 109 44 1 185 90 43 1 0 0 0 0 151 90 12 1 176 106 16 1 155 86 0 1 172 80 0 1 204 100 0 1 175 107 16 1 184 101 29 1 182 92 46 1 183 106 43 1 199 137 41 1 223 122 63 1 190 117 73 1 217 123 89 1 226 144 79 1 235 138 78 1 204 119 85 1 214 140 93 1 222 145 97 1 242 165 142 1 214 127 128 1 220 155 91 1 218 146 108 1 214 134 87 1 229 139 125 1 218 140 122 1 219 109 127 1 192 111 102 1 135 77 60 1 119 63 37 1 93 64 31 1 135 106 76 1 204 169 177 1 0 0 0 0 233 229 211 1 255 232 185 1 250 233 211 1 230 185 180 1 201 130 120 1 210 158 120 1 225 187 138 1 255 177 123 1 213 197 166 1 244 182 143 1 0 0 0 0 224 175 126 1 232 166 108 1 248 165 136 1 253 146 140 1 226 139 122 1 222 143 100 1 245 136 84 1 0 0 0 0 185 102 57 1 0 0 0 0
170 69 22 1 156 57 0 1 147 97 36 1 0 0 0 0 190 108 58 1 183 71 15 1 152 89 0 1 149 56 0 1 169 75 0 1 128 72 23 1 168 108 25 1 171 83 1 1 162 60 3 1 150 98 0 1 162 107 15 1 168 108 23 1 216 121 43 1 198 128 50 1 160 79 36 1 0 0 0 0 137 48 8 1 119 55 16 1 100 47 0 1 0 0 0 0 105 62 0 1 128 62 0 1 141 70 0 1 156 88 11 1 189 93 17 1 153 80 31 1 198 75 30 1 196 117 61 1 235 132 68 1 209 123 75 1 210 140 97 1 216 144 99 1 228 131 92 1 213 148 97 1 215 141 119 1 207 146 93 1 220 146 103 1 205 124 110 1 196 151 96 1 232 137 96 1 0 0 0 0 243 151 110 1 240 151 106 1 200 125 88 1 158 108 78 1 119 66 66 1 84 53 37 1 56 25 28 1 127 85 71 1 232 184 176 1 255 228 178 1 243 230 204 1 249 202 176 1 229 172 163 1 227 136 106 1 189 134 116 1 232 149 129 1 227 169 133 1 198 195 102 1 250 186 103 1 227 171 136 1 214 171 132 1 245 182 125 1 232 182 86 1 254 150 110 1 247 162 125 1 209 144 79 1 216 133 89 1 183 118 75 1 175 79 63 1 165 86 44 1 176 44 27 1
