1
2 238 97 76
0 0 0 0 31 56 95 1 52 73 93 1 57 98 84 1 63 116 104 1 108 85 121 1 52 108 94 1 67 70 101 1 73 91 82 1 64 95 113 1 57 79 75 1 60 107 85 1 51 101 88 1 76 99 112 1 78 58 88 1 51 72 114 1 60 84 93 1 76 82 113 1 35 105 96 1 0 0 0 0 0 0 0 0 51 92 115 1 47 101 106 1 63 83 100 1 0 0 0 0 50 105 89 1 42 75 101 1 32 81 82 1 64 85 85 1 43 61 125 1 44 60 103 1 44 66 86 1 55 69 92 1 34 43 117 1 40 51 82 1 51 73 82 1 120 135 153 1 127 147 181 1 141 158 187 1 128 146 168 1 130 154 155 1 101 147 176 1 84 95 125 1 62 101 146 1 81 101 118 1 83 104 141 1 51 86 107 1 78 111 105 1 59 100 122 1 66 61 118 1 44 88 88 1 49 49 75 1 0 0 0 0 59 55 51 1 47 77 101 1 0 0 0 0 197 192 212 1 191 215 231 1 195 204 227 1 190 176 192 1 76 125 96 1 74 69 77 1 35 75 55 1 60 19 64 1 150 150 157 1 241 255 255 1 124 146 135 1 93 95 74 1 28 42 17 1 0 0 0 0 39 44 32 1 0 0 0 0 42 61 46 1 20 51 52 1 32 21 34 1 33 28 28 1
124 151 136 1 125 142 162 1 73 100 119 1 0 0 0 0 57 79 78 1 58 79 81 1 49 58 96 1 48 79 83 1 71 64 105 1 50 85 78 1 64 76 104 1 79 103 109 1 68 78 94 1 77 95 102 1 53 106 118 1 68 86 112 1 50 66 104 1 69 84 94 1 54 71 92 1 40 99 117 1 83 80 103 1 81 100 112 1 52 101 120 1 47 86 121 1 68 112 120 1 0 0 0 0 69 131 130 1 89 133 128 1 79 153 163 1 102 118 142 1 99 137 158 1 96 140 142 1 125 140 192 1 117 176 198 1 120 163 178 1 141 175 206 1 105 152 156 1 93 118 139 1 101 132 174 1 80 116 142 1 127 141 155 1 90 135 167 1 86 106 141 1 59 90 125 1 49 104 159 1 59 112 134 1 53 92 99 1 53 69 110 1 66 63 78 1 52 69 91 1 79 103 71 1 75 103 110 1 107 130 157 1 131 161 172 1 108 159 187 1 161 179 186 1 163 148 179 1 124 172 160 1 90 110 122 1 83 62 102 1 0 0 0 0 66 91 92 1 62 89 81 1 60 101 59 1 148 144 146 1 0 0 0 0 0 0 0 0 0 0 0 0 32 35 22 1 36 53 30 1 34 60 31 1 0 0 0 0 38 45 68 1 13 37 55 1 34 48 70 1 36 13 35 1
151 194 169 1 116 156 180 1 102 130 129 1 0 0 0 0 41 68 73 1 52 66 69 1 40 64 104 1 37 68 78 1 55 88 75 1 49 59 74 1 46 69 106 1 59 65 108 1 54 81 84 1 65 63 91 1 43 91 83 1 50 59 87 1 34 59 83 1 47 64 85 1 51 74 98 1 40 56 109 1 29 91 98 1 47 71 117 1 64 78 113 1 67 82 121 1 91 116 112 1 80 124 139 1 112 136 158 1 128 138 177 1 100 151 168 1 103 186 179 1 157 149 179 1 142 161 196 1 164 191 233 1 166 197 211 1 160 169 215 1 154 160 204 1 112 127 144 1 96 126 143 1 101 136 140 1 88 134 123 1 109 126 139 1 89 120 158 1 52 129 129 1 63 97 116 1 55 104 120 1 57 104 101 1 0 0 0 0 31 76 95 1 39 64 100 1 67 56 100 1 60 81 116 1 99 105 160 1 90 127 170 1 133 168 178 1 163 174 196 1 158 153 174 1 138 116 139 1 80 99 121 1 81 117 99 1 73 81 92 1 114 74 89 1 78 63 67 1 71 63 70 1 78 77 55 1 121 166 188 1 0 0 0 0 90 141 127 1 78 89 62 1 38 42 41 1 44 43 59 1 22 27 30 1 48 25 63 1 35 54 46 1 22 20 58 1 0 0 0 0 12 61 42 1
136 194 165 1 161 154 170 1 124 135 135 1 64 79 133 1 17 39 71 1 52 51 78 1 39 57 78 1 31 63 56 1 23 69 48 1 53 45 79 1 49 65 65 1 43 55 70 1 26 43 73 1 17 60 55 1 33 45 70 1 17 46 73 1 29 49 74 1 37 56 52 1 62 99 119 1 102 121 111 1 109 140 129 1 130 103 163 1 106 149 171 1 122 156 176 1 142 150 201 1 152 194 173 1 125 181 190 1 169 168 199 1 129 155 178 1 130 187 159 1 140 160 181 1 135 160 197 1 160 191 205 1 143 153 196 1 164 184 204 1 138 180 182 1 115 145 175 1 110 138 173 1 101 116 143 1 97 125 136 1 90 106 144 1 76 123 133 1 70 122 112 1 74 102 125 1 78 108 136 1 68 109 117 1 66 106 80 1 80 95 132 1 81 122 101 1 0 0 0 0 111 134 170 1 129 169 178 1 142 176 198 1 142 161 188 1 170 154 176 1 156 179 200 1 88 118 130 1 90 107 148 1 102 95 116 1 87 74 99 1 65 103 96 1 85 75 103 1 65 79 80 1 0 0 0 0 160 153 169 1 240 235 254 1 105 136 147 1 77 90 88 1 3 29 35 1 34 52 47 1 23 53 43 1 34 54 43 1 63 58 48 1 39 49 52 1 45 55 57 1 28 64 51 1
118 120 147 1 0 0 0 0 133 139 134 1 121 126 132 1 36 63 50 1 15 55 61 1 33 38 75 1 14 42 51 1 0 20 46 1 29 36 42 1 7 32 66 1 34 62 36 1 21 10 44 1 3 22 31 1 13 22 21 1 12 40 57 1 6 61 56 1 30 26 52 1 94 92 122 1 130 149 173 1 141 159 179 1 143 177 188 1 190 188 225 1 178 195 226 1 204 228 255 1 186 251 229 1 191 206 247 1 173 216 232 1 126 191 193 1 159 203 185 1 138 166 206 1 141 152 181 1 123 154 191 1 137 153 180 1 119 161 183 1 101 148 170 1 87 155 193 1 0 0 0 0 81 113 151 1 90 108 162 1 54 102 140 1 84 91 137 1 66 116 109 1 77 96 135 1 70 64 104 1 80 86 153 1 90 129 127 1 96 100 122 1 120 127 131 1 109 151 182 1 133 197 193 1 182 196 212 1 167 199 208 1 180 171 218 1 166 193 197 1 128 164 184 1 86 76 135 1 89 76 108 1 73 99 76 1 75 93 101 1 100 108 112 1 82 108 90 1 76 130 114 1 67 68 79 1 165 196 189 1 255 255 255 1 117 142 104 1 83 85 104 1 24 34 67 1 23 65 44 1 42 59 49 1 24 49 76 1 47 66 73 1 15 44 35 1 55 61 68 1 54 35 52 1
6 0 31 1 20 35 49 1 16 45 64 1 35 43 67 1 0 0 0 0 29 40 41 1 10 35 48 1 22 22 43 1 30 46 59 1 17 54 47 1 0 48 67 1 45 59 38 1 28 43 68 1 2 33 49 1 37 36 55 1 56 37 89 1 72 104 107 1 100 106 138 1 141 131 172 1 133 145 184 1 134 165 167 1 151 158 164 1 101 141 179 1 107 154 169 1 104 157 162 1 90 122 170 1 95 126 170 1 104 136 150 1 95 139 149 1 84 114 149 1 75 126 151 1 0 0 0 0 78 116 131 1 80 119 119 1 87 118 129 1 76 120 126 1 87 117 149 1 98 122 143 1 0 0 0 0 99 120 175 1 70 130 141 1 105 126 149 1 107 135 176 1 102 132 174 1 108 120 175 1 103 135 166 1 131 137 160 1 110 141 161 1 149 144 182 1 118 146 164 1 120 133 179 1 100 145 156 1 124 123 177 1 116 170 147 1 0 0 0 0 132 155 177 1 105 116 145 1 86 106 152 1 89 122 130 1 106 118 141 1 101 107 104 1 99 99 123 1 83 114 112 1 0 0 0 0 180 206 193 1 246 252 251 1 105 135 144 1 107 89 114 1 53 66 90 1 55 61 62 1 34 63 68 1 49 71 62 1 57 63 57 1 37 68 74 1 62 54 58 1 71 75 65 1
27 30 33 1 0 4 26 1 0 43 29 1 0 21 30 1 7 44 59 1 35 29 47 1 15 56 43 1 20 25 63 1 6 43 51 1 8 49 43 1 32 54 51 1 6 51 48 1 30 41 45 1 10 20 67 1 18 37 28 1 0 0 0 0 54 80 111 1 98 137 132 1 0 0 0 0 125 137 154 1 0 0 0 0 130 158 157 1 96 133 143 1 94 153 149 1 0 0 0 0 107 107 171 1 96 137 131 1 118 123 139 1 108 120 141 1 95 104 145 1 110 124 166 1 96 100 133 1 77 105 131 1 62 129 150 1 70 124 141 1 71 109 160 1 87 130 156 1 99 142 150 1 101 133 167 1 96 111 163 1 89 138 149 1 77 133 151 1 99 132 169 1 118 145 150 1 112 117 164 1 109 128 165 1 111 121 169 1 0 0 0 0 104 134 182 1 112 137 161 1 124 154 161 1 104 112 166 1 123 153 166 1 0 0 0 0 110 115 179 1 112 132 160 1 109 150 181 1 133 136 162 1 118 140 160 1 132 134 168 1 106 142 162 1 120 123 146 1 109 127 122 1 105 96 113 1 169 199 189 1 255 251 255 1 123 137 155 1 104 105 118 1 81 69 111 1 93 77 103 1 0 0 0 0 67 93 92 1 100 85 80 1 65 76 103 1 49 59 66 1 0 0 0 0
39 51 78 1 15 19 27 1 0 0 0 0 1 18 36 1 30 34 48 1 34 47 66 1 31 42 38 1 7 34 75 1 55 46 50 1 14 56 40 1 35 31 66 1 71 82 60 1 32 39 41 1 42 55 61 1 32 36 60 1 0 0 0 0 42 51 76 1 52 60 102 1 73 109 127 1 64 91 109 1 67 104 106 1 80 104 143 1 85 94 127 1 84 129 117 1 66 135 125 1 90 121 131 1 86 110 136 1 64 105 112 1 71 109 99 1 67 102 134 1 54 124 130 1 67 128 131 1 97 127 151 1 94 131 173 1 125 152 160 1 123 140 176 1 104 157 176 1 129 153 129 1 115 185 173 1 130 156 189 1 152 134 185 1 107 146 168 1 118 132 161 1 129 168 184 1 132 163 207 1 133 152 165 1 108 189 190 1 124 158 188 1 146 169 205 1 142 204 183 1 158 190 205 1 162 168 208 1 181 176 229 1 179 208 252 1 178 207 221 1 178 225 232 1 180 202 214 1 164 183 206 1 177 184 199 1 0 0 0 0 134 190 188 1 139 173 170 1 147 161 151 1 92 112 113 1 178 198 193 1 255 251 255 1 187 175 192 1 165 152 182 1 111 133 114 1 115 96 112 1 110 123 133 1 124 133 131 1 138 146 159 1 140 175 178 1 125 167 137 1 125 162 158 1
0 0 0 0 1 27 44 1 0 14 45 1 29 2 26 1 17 57 58 1 0 79 39 1 35 31 53 1 14 41 53 1 26 40 47 1 22 45 32 1 49 52 61 1 31 37 87 1 23 29 59 1 21 53 39 1 12 17 53 1 14 58 59 1 26 42 81 1 43 81 97 1 55 73 101 1 58 98 95 1 57 91 97 1 59 82 102 1 62 87 104 1 66 81 122 1 69 109 130 1 76 83 131 1 64 82 109 1 58 83 129 1 46 59 90 1 0 0 0 0 54 98 138 1 70 78 126 1 96 148 146 1 99 144 182 1 131 131 176 1 104 136 152 1 104 135 175 1 144 138 175 1 117 131 167 1 0 0 0 0 118 151 180 1 131 121 169 1 101 156 190 1 103 148 188 1 102 158 182 1 112 148 175 1 136 159 177 1 0 0 0 0 148 163 182 1 133 174 209 1 134 198 211 1 157 184 218 1 168 207 228 1 147 199 206 1 161 187 234 1 198 196 209 1 165 192 193 1 164 210 200 1 185 167 231 1 180 192 232 1 161 164 178 1 155 167 170 1 0 0 0 0 94 134 117 1 154 193 203 1 254 255 255 1 160 180 195 1 155 179 172 1 118 99 125 1 92 131 138 1 73 101 134 1 104 131 117 1 138 159 159 1 157 161 155 1 166 159 175 1 159 170 162 1
70 81 84 1 54 61 79 1 5 30 45 1 23 60 45 1 18 41 49 1 21 16 50 1 18 49 47 1 54 45 56 1 17 38 33 1 0 0 0 0 19 44 60 1 25 40 56 1 39 58 51 1 22 34 72 1 30 73 62 1 35 64 78 1 47 57 88 1 63 59 102 1 50 78 75 1 45 49 70 1 0 0 0 0 55 49 83 1 47 73 109 1 37 55 92 1 59 87 87 1 49 53 99 1 44 65 104 1 28 52 88 1 24 63 67 1 19 44 93 1 53 95 85 1 59 72 105 1 0 0 0 0 0 0 0 0 103 109 121 1 91 120 124 1 103 114 128 1 70 95 141 1 87 123 142 1 0 0 0 0 0 0 0 0 0 0 0 0 93 110 133 1 125 136 125 1 115 133 134 1 108 125 183 1 119 147 157 1 107 149 156 1 97 141 161 1 112 135 144 1 91 141 146 1 100 139 150 1 137 135 172 1 128 156 188 1 101 149 173 1 137 153 152 1 115 175 195 1 125 138 162 1 127 151 151 1 155 167 173 1 143 156 162 1 127 148 150 1 111 152 136 1 125 106 127 1 175 182 208 1 0 0 0 0 119 146 163 1 140 128 137 1 121 116 147 1 117 88 97 1 112 85 101 1 75 81 102 1 100 104 100 1 103 124 135 1 91 104 99 1 111 128 127 1
