2
45 48 90 95
195 102 27 1 202 114 17 1 212 93 30 1 163 110 7 1 194 103 36 1 194 110 14 1 195 93 13 1 198 98 27 1 195 98 43 1 164 124 4 1 0 0 0 0 157 84 40 1 188 111 58 1 176 106 83 1 171 87 51 1 168 87 39 1 164 91 52 1 182 166 77 1 215 156 103 1 239 166 142 1 220 175 149 1 240 216 215 1 243 228 217 1 224 232 188 1 236 192 188 1 254 230 172 1 251 208 181 1 229 205 180 1 240 231 186 1 214 178 164 1 0 0 0 0 10 2 0 1 91 74 75 1 0 0 0 0 186 145 160 1 206 182 162 1 186 166 173 1 167 135 138 1 106 76 78 1 47 13 12 1 0 5 0 1 18 0 0 1 21 0 18 1 33 24 21 1 44 0 6 1 37 0 0 1 47 21 17 1 120 60 63 1 90 45 18 1 169 144 79 1 127 88 42 1 188 119 88 1 238 190 180 1 112 61 37 1 127 95 60 1 243 177 140 1 205 123 92 1 199 141 91 1 223 130 94 1 213 150 102 1 221 114 74 1 0 0 0 0 180 98 69 1 180 120 70 1 188 105 87 1 227 117 99 1 141 75 69 1 93 22 0 1 86 63 33 1 102 34 14 1 68 42 20 1 56 66 13 1 64 62 0 1 103 85 80 1 180 141 109 1 230 205 181 1 230 200 186 1 222 194 167 1 246 199 166 1 229 206 172 1 214 179 135 1 202 172 118 1 227 167 143 1 202 149 132 1 191 142 120 1 162 143 92 1 177 122 98 1 161 132 99 1 187 145 102 1 180 140 105 1 186 158 117 1 172 136 82 1 120 87 48 1 136 121 46 1 233 186 167 1
162 97 26 1 227 102 0 1 191 88 12 1 189 102 9 1 214 94 10 1 197 96 11 1 202 104 13 1 186 122 11 1 0 0 0 0 188 95 42 1 126 59 40 1 145 120 42 1 179 108 60 1 148 105 51 1 169 85 71 1 177 94 66 1 188 127 75 1 218 121 86 1 227 148 125 1 209 144 125 1 0 0 0 0 248 205 180 1 246 245 205 1 255 194 176 1 248 237 192 1 221 243 212 1 255 219 201 1 219 211 190 1 248 187 172 1 199 164 119 1 75 40 0 1 24 12 6 1 57 43 30 1 105 90 59 1 102 98 65 1 139 92 92 1 130 111 95 1 120 84 60 1 64 40 59 1 33 7 0 1 30 0 26 1 30 14 0 1 14 26 17 1 13 4 0 1 33 0 26 1 10 10 10 1 27 0 5 1 66 50 16 1 75 20 1 1 145 78 81 1 97 47 16 1 114 77 50 1 183 142 120 1 91 56 20 1 144 74 24 1 186 153 113 1 185 155 102 1 230 138 86 1 218 129 101 1 200 146 72 1 213 123 74 1 217 116 64 1 209 95 58 1 194 118 45 1 187 112 84 1 190 49 32 1 97 59 11 1 109 32 0 1 86 23 2 1 55 35 2 1 67 44 12 1 55 63 25 1 105 65 20 1 145 107 51 1 203 185 125 1 241 213 155 1 228 200 179 1 252 225 180 1 215 184 163 1 208 169 139 1 194 165 121 1 199 166 108 1 217 187 130 1 215 165 150 1 196 158 123 1 159 115 95 1 172 142 107 1 193 159 101 1 189 122 106 1 204 154 121 1 180 152 90 1 119 81 51 1 115 71 28 1 117 98 57 1 0 0 0 0
222 111 34 1 202 109 19 1 224 84 13 1 211 87 5 1 198 93 7 1 181 109 0 1 184 93 14 1 224 106 22 1 182 78 47 1 170 91 15 1 119 97 27 1 158 74 49 1 155 106 49 1 176 89 38 1 175 101 57 1 180 126 80 1 193 126 111 1 201 161 99 1 216 174 125 1 206 166 116 1 197 191 159 1 241 224 185 1 245 238 185 1 254 242 214 1 255 236 199 1 249 228 188 1 243 225 171 1 243 216 190 1 241 208 149 1 176 136 104 1 68 14 8 1 41 16 0 1 94 58 41 1 52 41 34 1 44 37 1 1 76 46 37 1 0 0 0 0 60 13 0 1 30 17 25 1 18 28 5 1 1 20 0 1 15 0 0 1 36 2 6 1 0 0 0 0 0 0 0 0 36 0 3 1 39 17 0 1 39 20 2 1 97 39 45 1 115 67 61 1 87 41 0 1 96 75 27 1 139 100 44 1 99 35 47 1 130 102 59 1 222 167 127 1 198 145 63 1 208 128 74 1 235 130 98 1 212 128 68 1 229 116 65 1 0 0 0 0 212 100 76 1 199 121 52 1 211 114 102 1 130 74 42 1 106 36 5 1 120 37 0 1 35 21 0 1 53 19 0 1 67 62 22 1 86 26 18 1 76 78 26 1 170 129 124 1 211 196 156 1 231 191 162 1 210 179 141 1 210 166 153 1 205 188 147 1 197 167 130 1 0 0 0 0 200 180 143 1 186 118 136 1 186 160 114 1 184 157 115 1 188 106 104 1 201 138 88 1 149 108 86 1 114 24 0 1 122 106 57 1 165 125 104 1 75 57 24 1 142 99 59 1 130 90 70 1 130 76 39 1
189 88 0 1 186 122 22 1 191 123 23 1 0 0 0 0 173 116 14 1 160 137 44 1 167 109 20 1 126 59 11 1 110 83 28 1 194 148 70 1 188 147 34 1 159 87 10 1 149 103 58 1 182 120 89 1 204 155 88 1 220 154 93 1 224 165 100 1 225 146 78 1 0 0 0 0 222 161 110 1 217 193 157 1 242 217 161 1 248 226 181 1 241 242 170 1 0 0 0 0 225 196 190 1 255 217 158 1 255 182 151 1 225 182 159 1 0 0 0 0 54 0 0 1 0 0 0 0 91 45 24 1 73 45 13 1 59 28 58 1 77 51 33 1 83 46 35 1 54 23 0 1 0 0 0 0 26 0 0 1 29 12 21 1 28 34 3 1 16 12 0 1 0 26 0 1 17 0 1 1 26 12 0 1 38 12 0 1 31 17 61 1 108 63 33 1 119 66 46 1 55 52 13 1 86 39 1 1 133 82 53 1 132 81 66 1 199 164 95 1 229 165 104 1 198 127 87 1 233 159 101 1 232 150 99 1 195 129 86 1 203 154 81 1 191 123 67 1 184 100 90 1 149 118 56 1 192 113 63 1 163 93 62 1 121 75 37 1 94 12 15 1 78 37 11 1 67 19 17 1 65 27 0 1 80 47 24 1 114 60 45 1 175 155 117 1 244 204 172 1 232 202 139 1 238 186 163 1 206 182 143 1 220 164 157 1 211 189 135 1 213 194 168 1 145 109 85 1 146 93 73 1 166 137 104 1 141 91 71 1 147 98 85 1 164 124 85 1 0 0 0 0 0 0 0 0 159 140 91 1 124 100 79 1 147 103 71 1 95 72 32 1 135 70 41 1 0 0 0 0
187 110 22 1 187 95 30 1 185 117 9 1 0 0 0 0 0 0 0 0 199 134 79 1 181 90 16 1 153 57 0 1 177 103 29 1 172 111 55 1 173 100 47 1 162 69 45 1 179 78 62 1 155 113 51 1 0 0 0 0 232 168 124 1 204 143 104 1 206 122 101 1 197 155 87 1 249 172 126 1 215 167 153 1 234 222 156 1 241 217 192 1 229 226 191 1 239 210 167 1 234 195 188 1 255 198 199 1 230 209 162 1 255 219 182 1 206 167 132 1 114 34 3 1 82 23 0 1 89 60 41 1 86 53 20 1 73 43 41 1 67 53 37 1 59 57 16 1 98 30 35 1 64 17 12 1 27 25 18 1 39 0 6 1 18 5 0 1 31 0 3 1 6 10 0 1 29 0 2 1 7 14 13 1 59 30 12 1 74 37 30 1 88 69 31 1 108 88 43 1 96 51 22 1 83 49 0 1 124 60 32 1 116 109 42 1 0 0 0 0 228 178 129 1 226 150 96 1 215 172 115 1 219 169 99 1 228 138 73 1 245 139 104 1 222 124 104 1 209 118 70 1 215 130 79 1 210 119 96 1 186 91 88 1 0 0 0 0 73 41 9 1 0 0 0 0 77 45 2 1 78 34 15 1 57 57 19 1 163 142 58 1 226 167 151 1 255 219 191 1 224 186 153 1 225 170 136 1 197 164 130 1 210 180 149 1 222 204 164 1 211 191 150 1 172 104 80 1 194 113 92 1 210 137 132 1 185 105 108 1 207 153 138 1 196 170 108 1 183 130 112 1 165 173 118 1 176 154 89 1 123 83 81 1 132 69 63 1 125 108 55 1 130 103 62 1 132 54 56 1
193 135 17 1 199 126 42 1 217 112 14 1 218 104 5 1 198 121 38 1 185 120 30 1 0 0 0 0 150 91 0 1 140 72 11 1 138 106 34 1 188 63 33 1 135 59 32 1 164 92 44 1 172 112 37 1 205 146 95 1 243 200 141 1 216 139 99 1 251 141 116 1 214 131 95 1 246 167 131 1 231 170 183 1 227 183 173 1 246 204 143 1 220 210 194 1 250 200 194 1 247 232 186 1 223 196 173 1 230 203 183 1 231 223 167 1 199 167 130 1 112 95 38 1 36 6 5 1 58 43 7 1 85 54 41 1 96 64 75 1 72 92 53 1 87 49 26 1 0 0 0 0 93 26 51 1 42 24 2 1 36 62 3 1 56 16 6 1 0 0 0 0 54 0 28 1 0 0 0 0 46 34 2 1 90 60 34 1 116 64 69 1 121 88 82 1 131 69 85 1 109 70 32 1 91 33 62 1 54 48 25 1 138 125 56 1 239 193 125 1 239 172 136 1 222 146 101 1 232 123 95 1 236 152 94 1 201 142 97 1 223 123 99 1 214 116 76 1 197 119 96 1 197 120 61 1 0 0 0 0 152 72 75 1 85 25 37 1 109 54 9 1 51 44 33 1 63 18 7 1 73 46 27 1 120 62 28 1 186 155 131 1 236 211 167 1 230 175 139 1 209 160 127 1 208 147 139 1 0 0 0 0 194 180 152 1 208 175 132 1 172 132 92 1 114 80 70 1 187 140 119 1 214 129 152 1 0 0 0 0 200 167 134 1 197 132 106 1 195 137 145 1 0 0 0 0 123 107 100 1 141 102 71 1 132 96 64 1 115 55 61 1 126 104 29 1 123 97 77 1
213 117 12 1 195 112 46 1 0 0 0 0 187 115 0 1 196 121 52 1 167 104 0 1 0 0 0 0 138 100 16 1 193 105 43 1 168 103 56 1 193 109 65 1 0 0 0 0 159 89 33 1 174 106 49 1 195 105 86 1 183 111 91 1 228 140 109 1 211 157 94 1 181 136 113 1 208 145 121 1 206 173 150 1 254 174 152 1 249 195 140 1 228 215 174 1 255 238 184 1 242 204 203 1 221 215 138 1 249 221 179 1 0 0 0 0 210 208 164 1 188 162 103 1 85 39 0 1 61 19 10 1 88 38 34 1 104 66 40 1 106 71 51 1 0 0 0 0 76 55 71 1 108 54 46 1 0 0 0 0 87 73 33 1 67 60 55 1 113 55 51 1 98 82 51 1 100 68 46 1 119 87 65 1 120 84 66 1 129 82 79 1 0 0 0 0 125 101 58 1 134 74 46 1 97 32 0 1 62 53 0 1 138 107 80 1 223 180 124 1 197 158 102 1 234 164 123 1 199 127 89 1 221 155 80 1 227 155 111 1 201 148 88 1 203 126 53 1 212 123 88 1 210 114 86 1 0 0 0 0 143 50 25 1 55 11 5 1 74 14 13 1 64 40 20 1 59 31 24 1 50 42 3 1 124 56 37 1 231 175 150 1 0 0 0 0 204 213 157 1 229 178 141 1 195 159 111 1 172 124 93 1 182 152 106 1 159 117 91 1 155 103 58 1 114 55 74 1 105 85 44 1 110 48 36 1 0 0 0 0 114 58 32 1 158 119 72 1 110 82 56 1 0 0 0 0 127 82 41 1 109 77 41 1 0 0 0 0 123 69 25 1 139 89 63 1 115 91 42 1
202 128 49 1 243 100 32 1 212 114 24 1 199 130 11 1 192 104 16 1 188 118 19 1 150 93 24 1 175 93 50 1 207 131 55 1 165 95 49 1 139 81 14 1 170 100 42 1 154 78 48 1 154 79 42 1 171 116 68 1 150 86 45 1 203 139 79 1 235 127 90 1 220 153 107 1 218 160 104 1 217 183 127 1 235 166 161 1 245 193 141 1 240 188 141 1 206 205 152 1 255 202 180 1 231 235 171 1 236 211 163 1 246 221 166 1 228 210 163 1 233 181 182 1 126 88 64 1 54 40 29 1 61 28 30 1 65 44 33 1 81 60 65 1 0 0 0 0 93 52 33 1 91 61 48 1 0 0 0 0 103 69 16 1 104 70 34 1 87 98 50 1 122 75 36 1 97 84 41 1 136 110 72 1 120 107 63 1 100 74 59 1 137 99 87 1 128 75 49 1 121 81 47 1 62 32 0 1 59 9 21 1 0 0 0 0 236 188 148 1 0 0 0 0 248 161 112 1 213 159 109 1 213 156 104 1 240 144 99 1 199 152 73 1 192 125 108 1 205 131 104 1 207 142 74 1 179 106 84 1 107 25 4 1 80 28 5 1 67 49 0 1 74 66 16 1 79 46 30 1 61 47 36 1 141 114 83 1 240 202 166 1 233 199 135 1 234 171 139 1 228 192 139 1 217 160 121 1 201 133 80 1 155 112 68 1 115 86 41 1 147 120 76 1 190 127 99 1 102 81 78 1 0 0 0 0 121 98 33 1 0 0 0 0 103 94 49 1 86 41 0 1 68 36 23 1 91 66 26 1 79 41 4 1 91 44 26 1 143 93 87 1 99 54 50 1 85 59 65 1
200 100 9 1 204 119 8 1 207 112 10 1 233 123 30 1 173 94 0 1 181 103 4 1 170 102 28 1 184 88 17 1 0 0 0 0 111 67 0 1 135 70 6 1 0 0 0 0 190 98 43 1 194 123 86 1 178 142 77 1 151 112 83 1 161 87 50 1 222 123 76 1 213 164 113 1 227 154 125 1 0 0 0 0 195 117 113 1 229 151 134 1 248 177 152 1 236 156 165 1 225 211 165 1 253 210 149 1 238 207 151 1 230 203 168 1 229 211 172 1 255 206 164 1 181 144 118 1 97 82 52 1 63 55 10 1 59 41 4 1 50 61 43 1 91 66 48 1 65 65 58 1 0 0 0 0 0 0 0 0 101 61 29 1 111 69 53 1 125 81 54 1 115 78 60 1 123 82 55 1 121 106 48 1 126 96 68 1 134 118 43 1 0 0 0 0 91 64 59 1 63 35 0 1 28 9 0 1 105 49 0 1 223 171 144 1 231 188 123 1 181 167 116 1 221 156 120 1 215 159 114 1 0 0 0 0 0 0 0 0 226 127 91 1 0 0 0 0 217 138 102 1 0 0 0 0 167 98 46 1 103 53 13 1 89 26 0 1 95 31 17 1 89 46 29 1 68 50 35 1 105 51 33 1 185 165 124 1 245 229 167 1 241 175 165 1 222 149 127 1 220 185 120 1 217 133 124 1 207 151 102 1 186 112 85 1 106 78 65 1 158 85 103 1 145 101 59 1 123 56 22 1 94 57 22 1 113 49 39 1 90 59 34 1 127 62 70 1 147 113 63 1 110 61 47 1 91 50 47 1 73 30 9 1 89 57 28 1 140 104 81 1 137 69 58 1 130 103 56 1
196 120 22 1 208 115 1 1 227 134 15 1 208 147 49 1 183 118 32 1 195 80 19 1 188 106 13 1 134 82 0 1 157 78 19 1 167 91 43 1 204 128 55 1 186 85 41 1 164 112 65 1 169 110 66 1 170 107 81 1 145 97 49 1 0 0 0 0 189 90 77 1 184 133 84 1 209 141 96 1 214 123 87 1 208 115 86 1 202 149 98 1 220 153 115 1 215 180 137 1 228 171 148 1 0 0 0 0 243 203 191 1 246 176 153 1 247 208 171 1 238 208 158 1 231 199 152 1 179 132 94 1 0 0 0 0 84 56 2 1 82 62 37 1 62 40 26 1 93 58 1 1 0 0 0 0 88 68 32 1 108 55 54 1 114 65 51 1 121 91 62 1 140 117 83 1 156 100 104 1 131 117 81 1 100 64 63 1 120 84 27 1 63 20 43 1 74 59 0 1 23 5 0 1 50 21 0 1 148 103 72 1 233 215 150 1 209 168 138 1 226 178 128 1 221 139 109 1 214 150 119 1 251 160 102 1 229 124 114 1 221 151 116 1 246 137 113 1 222 154 108 1 231 141 104 1 0 0 0 0 99 47 19 1 0 0 0 0 86 36 22 1 51 39 12 1 75 41 0 1 127 82 49 1 205 171 160 1 236 207 154 1 232 192 142 1 213 163 135 1 238 137 127 1 212 147 116 1 196 130 72 1 153 128 88 1 125 78 43 1 148 117 86 1 149 111 85 1 123 53 49 1 0 0 0 0 154 78 71 1 91 71 65 1 78 52 17 1 95 43 43 1 105 64 34 1 85 62 22 1 61 23 5 1 65 36 8 1 174 106 109 1 0 0 0 0 134 116 71 1
