1
138 24 94 64
0 0 0 0 65 41 50 1 63 61 82 1 62 62 65 1 52 52 52 1 39 54 35 1 50 47 41 1 19 30 26 1 40 20 16 1 35 22 17 1 40 20 32 1 55 13 12 1 36 39 43 1 38 41 44 1 86 24 29 1 50 45 27 1 62 51 50 1 31 44 39 1 54 36 56 1 69 20 33 1 91 49 65 1 0 0 0 0 180 150 148 1 0 0 0 0 179 159 135 1 165 130 148 1 131 138 152 1 132 137 116 1 120 101 121 1 95 86 62 1 0 0 0 0 32 8 36 1 62 56 59 1 73 68 56 1 151 103 106 1 170 149 135 1 156 110 118 1 0 0 0 0 0 0 0 0 136 98 85 1 99 85 103 1 98 96 81 1 121 82 81 1 104 81 103 1 141 94 99 1 101 93 103 1 106 89 103 1 90 68 52 1 28 43 24 1 38 40 31 1 28 0 11 1 9 16 23 1 22 23 31 1 54 30 35 1 84 89 116 1 89 112 96 1 83 82 105 1 100 89 91 1 88 116 117 1 97 132 117 1 121 64 90 1 68 70 69 1 81 64 57 1 89 51 76 1
65 58 62 1 52 56 74 1 72 61 72 1 77 62 72 1 62 46 58 1 58 32 39 1 66 71 38 1 49 25 54 1 51 25 56 1 26 29 54 1 36 27 45 1 30 56 18 1 57 51 73 1 58 38 56 1 0 0 0 0 74 51 49 1 63 64 63 1 53 52 71 1 72 57 50 1 79 31 54 1 71 58 61 1 88 64 73 1 164 129 143 1 141 125 132 1 0 0 0 0 114 106 116 1 120 142 147 1 173 155 142 1 171 178 179 1 166 184 191 1 142 146 141 1 112 115 115 1 0 0 0 0 130 102 99 1 67 92 73 1 84 64 112 1 96 66 82 1 115 112 107 1 107 104 111 1 107 120 126 1 107 128 134 1 132 136 126 1 132 138 138 1 130 125 117 1 127 115 118 1 106 91 126 1 94 65 98 1 83 56 109 1 103 110 123 1 0 0 0 0 120 132 108 1 0 0 0 0 93 75 99 1 81 65 82 1 59 25 62 1 77 51 54 1 61 72 28 1 0 0 0 0 50 54 61 1 80 32 57 1 53 46 61 1 64 64 75 1 80 68 73 1 73 80 66 1
83 71 88 1 74 70 101 1 74 75 94 1 53 62 52 1 86 91 62 1 77 66 64 1 75 47 71 1 51 50 34 1 10 66 50 1 28 29 29 1 0 0 0 0 34 53 49 1 100 46 46 1 83 58 79 1 70 74 54 1 60 54 71 1 45 47 69 1 44 37 48 1 54 55 61 1 0 0 0 0 95 43 70 1 69 105 85 1 162 146 149 1 187 164 138 1 134 123 128 1 139 122 128 1 102 130 121 1 138 121 140 1 133 155 130 1 161 147 157 1 184 206 180 1 163 136 159 1 80 107 101 1 98 90 94 1 92 80 88 1 77 38 55 1 59 87 75 1 90 80 91 1 129 106 102 1 120 106 110 1 113 109 140 1 133 138 117 1 129 127 127 1 0 0 0 0 130 102 125 1 123 106 98 1 0 0 0 0 99 88 110 1 0 0 0 0 117 135 127 1 0 0 0 0 138 141 127 1 100 123 96 1 89 85 88 1 29 36 43 1 26 25 21 1 46 35 29 1 56 61 65 1 56 28 40 1 61 38 48 1 52 50 66 1 43 62 62 1 92 53 64 1 92 70 26 1
79 98 63 1 71 75 78 1 77 60 75 1 72 71 76 1 70 55 60 1 51 45 31 1 83 29 59 1 59 32 66 1 42 25 33 1 18 36 39 1 39 49 43 1 54 24 38 1 99 59 80 1 80 89 67 1 68 58 48 1 56 45 44 1 41 48 40 1 58 52 19 1 62 32 56 1 49 61 43 1 88 57 95 1 114 84 93 1 142 162 147 1 170 150 170 1 0 0 0 0 136 128 127 1 86 106 106 1 125 111 103 1 112 93 105 1 131 130 152 1 184 166 196 1 156 148 160 1 80 103 107 1 103 99 114 1 113 107 90 1 96 89 76 1 86 72 58 1 110 79 97 1 94 90 121 1 130 100 110 1 130 123 130 1 110 117 129 1 150 142 124 1 144 133 140 1 141 132 125 1 100 123 116 1 120 93 97 1 111 97 104 1 88 95 123 1 132 121 111 1 129 115 127 1 108 95 97 1 93 110 76 1 82 73 79 1 41 71 54 1 50 64 66 1 50 54 87 1 70 57 85 1 40 24 47 1 60 57 52 1 69 34 46 1 0 0 0 0 91 64 43 1 55 30 44 1
93 84 82 1 59 88 74 1 65 80 95 1 72 42 62 1 49 73 83 1 63 50 63 1 48 37 53 1 34 26 55 1 21 25 35 1 34 18 41 1 23 24 33 1 28 26 32 1 101 65 108 1 103 78 103 1 50 75 71 1 69 32 42 1 49 31 52 1 76 47 57 1 60 54 49 1 33 39 45 1 62 72 58 1 94 80 64 1 163 147 123 1 0 0 0 0 142 149 144 1 158 131 159 1 0 0 0 0 94 109 107 1 83 105 91 1 100 117 91 1 134 123 130 1 134 149 138 1 0 0 0 0 118 102 123 1 125 140 118 1 132 102 98 1 88 99 85 1 105 101 132 1 0 0 0 0 110 99 86 1 102 119 133 1 111 111 117 1 107 124 93 1 142 119 141 1 93 109 130 1 114 86 118 1 104 114 98 1 124 106 77 1 118 72 119 1 0 0 0 0 77 57 107 1 81 73 78 1 72 62 64 1 78 46 86 1 0 0 0 0 71 29 69 1 86 71 50 1 86 61 52 1 38 11 46 1 38 33 44 1 54 31 49 1 69 42 63 1 69 41 39 1 68 59 38 1
81 68 42 1 92 85 77 1 75 41 48 1 50 42 40 1 40 46 54 1 81 66 67 1 63 57 77 1 49 64 42 1 40 17 50 1 22 40 52 1 20 56 53 1 41 64 49 1 58 55 50 1 67 56 56 1 56 65 75 1 87 59 54 1 63 57 57 1 48 36 50 1 35 51 46 1 0 0 0 0 65 38 48 1 80 48 34 1 43 54 28 1 34 56 29 1 56 70 52 1 77 67 70 1 115 96 104 1 89 79 84 1 102 112 72 1 94 84 94 1 0 0 0 0 135 134 139 1 122 115 115 1 105 105 94 1 82 91 59 1 72 46 46 1 70 52 47 1 56 78 35 1 73 55 51 1 59 38 54 1 14 20 29 1 40 30 38 1 35 27 53 1 76 45 49 1 71 52 71 1 80 52 68 1 73 69 77 1 83 60 56 1 60 68 68 1 77 53 66 1 88 60 61 1 79 74 60 1 93 44 62 1 70 53 49 1 71 41 24 1 46 58 48 1 48 83 63 1 64 36 74 1 70 72 48 1 69 58 47 1 66 82 67 1 0 0 0 0 76 39 54 1 56 57 58 1
65 68 68 1 76 41 55 1 35 53 50 1 70 46 66 1 59 44 53 1 51 46 76 1 62 37 69 1 75 69 42 1 63 22 44 1 55 21 57 1 48 6 50 1 26 45 48 1 37 41 39 1 0 0 0 0 66 45 43 1 61 50 94 1 61 45 60 1 31 47 31 1 50 45 47 1 27 34 60 1 62 40 19 1 30 57 75 1 53 34 47 1 0 0 0 0 52 61 52 1 51 68 79 1 69 90 88 1 0 0 0 0 103 111 93 1 0 0 0 0 111 110 116 1 146 121 153 1 111 119 131 1 106 84 117 1 73 59 89 1 86 83 68 1 62 76 71 1 63 73 71 1 71 65 51 1 56 43 53 1 15 16 36 1 27 37 37 1 0 0 0 0 33 34 27 1 61 66 43 1 50 48 57 1 53 67 78 1 51 60 78 1 68 56 60 1 57 57 67 1 87 56 62 1 77 42 77 1 58 60 72 1 63 65 67 1 62 30 47 1 60 54 53 1 51 41 75 1 62 50 56 1 93 54 62 1 111 71 58 1 75 59 95 1 83 93 60 1 93 63 52 1 72 43 58 1
56 48 47 1 57 43 54 1 71 50 68 1 45 38 44 1 70 40 58 1 45 38 55 1 48 48 73 1 0 0 0 0 30 37 31 1 63 52 33 1 33 54 37 1 51 29 51 1 45 22 69 1 24 40 52 1 48 31 51 1 60 48 63 1 82 47 53 1 57 39 53 1 42 43 56 1 41 44 44 1 65 54 62 1 0 0 0 0 25 57 33 1 47 40 54 1 70 67 68 1 62 71 83 1 85 92 96 1 92 122 114 1 94 83 110 1 107 112 103 1 104 66 100 1 108 95 126 1 90 102 109 1 81 110 94 1 71 62 85 1 69 74 80 1 85 68 91 1 41 86 104 1 66 71 77 1 64 34 84 1 22 11 18 1 18 16 49 1 29 29 38 1 43 39 35 1 23 32 69 1 33 55 65 1 44 23 47 1 70 41 53 1 0 0 0 0 79 53 55 1 53 68 50 1 60 64 65 1 65 87 65 1 68 66 62 1 0 0 0 0 45 49 63 1 58 41 64 1 87 29 54 1 88 45 69 1 86 63 47 1 75 61 70 1 97 52 65 1 85 66 67 1 90 47 76 1
70 22 85 1 39 43 36 1 49 37 46 1 41 67 58 1 37 54 69 1 48 39 43 1 54 29 57 1 25 45 50 1 21 43 31 1 36 33 56 1 0 0 0 0 36 14 74 1 58 36 36 1 40 55 58 1 0 0 0 0 0 0 0 0 36 45 47 1 19 21 34 1 53 44 42 1 69 22 62 1 62 42 45 1 50 71 73 1 53 46 32 1 42 65 50 1 79 99 52 1 105 88 81 1 121 97 110 1 113 99 104 1 89 106 125 1 93 93 93 1 82 98 79 1 89 66 82 1 84 103 103 1 59 68 63 1 74 66 80 1 107 96 105 1 76 89 85 1 0 0 0 0 62 73 80 1 0 0 0 0 39 10 31 1 36 55 30 1 26 42 63 1 25 23 60 1 31 47 35 1 7 21 57 1 49 50 54 1 62 43 74 1 56 59 63 1 67 54 64 1 85 88 66 1 66 87 73 1 100 56 95 1 78 90 77 1 80 79 67 1 77 33 55 1 57 31 59 1 71 49 49 1 58 48 69 1 83 52 71 1 95 67 57 1 62 81 67 1 91 73 75 1 103 66 73 1
59 49 62 1 60 57 52 1 47 73 56 1 0 0 0 0 82 68 78 1 74 59 72 1 116 99 81 1 0 0 0 0 99 98 115 1 110 98 106 1 109 92 118 1 91 101 103 1 72 83 107 1 88 90 91 1 104 111 119 1 105 99 110 1 45 80 68 1 59 96 71 1 83 76 108 1 114 133 113 1 103 93 67 1 106 117 91 1 95 102 117 1 140 138 118 1 173 174 176 1 0 0 0 0 132 164 181 1 183 158 174 1 148 160 159 1 138 169 152 1 174 163 169 1 164 172 181 1 145 170 187 1 189 212 217 1 197 170 233 1 190 200 229 1 178 200 226 1 0 0 0 0 147 174 187 1 172 188 177 1 156 186 208 1 170 199 223 1 174 207 224 1 170 170 204 1 150 200 178 1 131 137 172 1 122 142 167 1 101 118 104 1 85 81 92 1 52 39 84 1 61 49 91 1 62 68 90 1 77 54 63 1 92 58 82 1 50 38 60 1 30 25 60 1 55 36 40 1 64 44 55 1 124 85 78 1 124 112 84 1 123 123 105 1 158 124 120 1 0 0 0 0 61 58 48 1
