2
100 136 77 60
185 133 77 1 191 176 115 1 192 139 124 1 186 129 98 1 175 158 136 1 162 139 116 1 186 176 146 1 219 201 172 1 177 141 126 1 208 158 140 1 201 170 184 1 222 162 145 1 170 185 132 1 201 174 162 1 219 203 181 1 255 229 155 1 229 216 177 1 0 0 0 0 220 208 185 1 248 209 194 1 240 228 153 1 214 208 147 1 227 217 166 1 254 223 169 1 235 210 173 1 0 0 0 0 218 180 183 1 92 58 50 1 124 110 71 1 214 193 147 1 195 146 105 1 173 152 106 1 157 169 96 1 151 138 112 1 194 147 149 1 204 133 136 1 0 0 0 0 0 0 0 0 152 108 79 1 0 0 0 0 143 91 53 1 0 0 0 0 129 109 51 1 173 112 95 1 149 104 73 1 157 136 118 1 159 117 127 1 148 117 80 1 120 58 34 1 106 86 37 1 153 89 71 1 144 104 92 1 102 45 29 1 101 58 27 1 103 68 11 1 0 0 0 0 126 100 46 1 104 61 14 1 94 39 23 1 77 27 0 1
157 127 94 1 0 0 0 0 183 143 92 1 153 113 128 1 159 140 99 1 0 0 0 0 195 133 117 1 216 179 165 1 229 174 164 1 214 202 165 1 0 0 0 0 181 189 164 1 213 185 151 1 200 194 161 1 235 195 171 1 248 185 168 1 231 200 177 1 220 189 155 1 240 194 167 1 212 202 164 1 210 176 175 1 219 200 136 1 231 196 184 1 205 203 164 1 255 230 212 1 205 181 160 1 177 137 100 1 172 133 117 1 177 166 117 1 236 200 172 1 223 192 171 1 215 192 183 1 203 148 152 1 187 147 123 1 206 175 143 1 132 112 95 1 137 103 71 1 135 97 78 1 0 0 0 0 94 65 31 1 139 105 63 1 179 117 107 1 150 92 75 1 155 92 104 1 106 70 41 1 155 87 77 1 105 90 71 1 141 89 55 1 76 19 0 1 0 0 0 0 186 125 114 1 139 129 86 1 95 45 7 1 85 37 35 1 103 91 26 1 118 86 59 1 0 0 0 0 96 66 55 1 106 76 57 1 99 44 10 1
139 131 78 1 127 124 92 1 153 125 62 1 113 87 42 1 161 136 112 1 197 193 151 1 217 168 146 1 174 173 156 1 189 168 145 1 199 172 184 1 213 180 165 1 230 191 182 1 210 211 158 1 219 198 165 1 191 195 177 1 201 208 179 1 223 218 160 1 232 192 182 1 246 201 187 1 209 192 187 1 219 187 178 1 221 232 188 1 255 220 178 1 233 201 175 1 229 203 165 1 198 166 148 1 183 130 93 1 238 220 157 1 0 0 0 0 206 221 174 1 210 188 158 1 238 214 167 1 235 194 165 1 158 152 115 1 183 165 137 1 166 146 92 1 146 140 120 1 79 53 37 1 124 62 48 1 139 91 86 1 162 106 88 1 149 117 80 1 161 125 116 1 178 106 92 1 137 81 43 1 159 102 107 1 100 42 41 1 77 56 28 1 96 40 0 1 0 0 0 0 142 80 59 1 85 61 65 1 83 32 0 1 81 49 21 1 117 80 41 1 0 0 0 0 98 93 70 1 166 122 117 1 165 150 142 1 147 87 82 1
123 101 69 1 146 88 59 1 140 128 106 1 0 0 0 0 177 160 152 1 165 136 109 1 186 138 126 1 227 155 125 1 193 132 133 1 163 136 119 1 200 200 150 1 0 0 0 0 191 151 121 1 193 159 135 1 218 188 162 1 194 179 135 1 247 172 187 1 232 214 197 1 222 197 177 1 0 0 0 0 227 202 204 1 224 202 166 1 230 194 186 1 233 195 182 1 211 214 156 1 0 0 0 0 227 206 172 1 255 206 201 1 227 197 169 1 202 150 111 1 232 200 145 1 230 168 139 1 205 172 139 1 218 176 167 1 227 144 149 1 215 173 155 1 189 122 118 1 108 75 54 1 139 96 92 1 127 82 69 1 92 53 35 1 75 33 19 1 182 126 85 1 102 55 43 1 101 69 17 1 106 71 74 1 0 0 0 0 63 28 0 1 83 34 44 1 120 85 56 1 116 88 54 1 125 108 67 1 147 88 58 1 0 0 0 0 97 78 37 1 99 83 51 1 0 0 0 0 0 0 0 0 81 53 34 1 0 0 0 0
88 66 56 1 127 100 79 1 175 128 121 1 197 139 124 1 178 129 111 1 0 0 0 0 199 159 124 1 187 152 132 1 190 127 98 1 0 0 0 0 204 181 154 1 0 0 0 0 180 185 146 1 210 200 138 1 236 205 170 1 224 198 176 1 216 203 164 1 209 213 165 1 0 0 0 0 232 213 158 1 223 188 171 1 215 182 180 1 248 210 183 1 218 221 153 1 209 152 144 1 196 178 142 1 206 198 180 1 224 207 157 1 214 169 162 1 207 175 136 1 229 185 152 1 223 208 177 1 242 196 159 1 0 0 0 0 200 167 159 1 252 185 152 1 0 0 0 0 101 77 64 1 202 157 114 1 169 145 121 1 121 109 63 1 91 27 30 1 97 76 73 1 0 0 0 0 91 38 35 1 76 74 34 1 83 77 16 1 63 31 5 1 101 101 37 1 124 97 47 1 71 72 30 1 107 79 49 1 100 75 42 1 44 18 9 1 95 47 22 1 91 42 28 1 51 32 47 1 62 49 39 1 62 29 26 1 49 18 10 1
139 108 48 1 155 91 74 1 172 147 90 1 179 116 79 1 185 151 136 1 210 163 118 1 221 154 140 1 172 115 115 1 160 154 119 1 215 148 141 1 239 195 185 1 224 200 176 1 225 176 139 1 214 196 173 1 0 0 0 0 207 184 170 1 213 196 164 1 206 200 151 1 221 204 188 1 213 191 156 1 235 169 144 1 212 197 163 1 216 211 181 1 0 0 0 0 245 198 183 1 241 235 173 1 219 224 182 1 0 0 0 0 218 217 188 1 225 190 178 1 228 209 176 1 255 191 184 1 231 190 136 1 214 158 141 1 212 185 141 1 217 195 129 1 191 144 146 1 156 110 109 1 184 166 126 1 180 152 115 1 120 98 55 1 116 83 60 1 121 105 71 1 167 111 86 1 103 47 55 1 73 61 36 1 90 68 32 1 58 20 0 1 57 24 18 1 67 39 0 1 79 34 4 1 87 38 16 1 0 0 0 0 36 2 0 1 62 26 0 1 82 30 9 1 63 39 0 1 26 0 6 1 63 8 0 1 54 19 22 1
105 85 74 1 109 93 63 1 121 104 86 1 164 139 121 1 164 146 123 1 0 0 0 0 176 119 105 1 177 106 80 1 191 172 137 1 196 153 167 1 207 163 152 1 220 167 133 1 213 173 159 1 210 179 138 1 221 176 184 1 203 201 173 1 231 209 177 1 234 173 155 1 225 200 170 1 219 237 184 1 247 223 182 1 226 207 153 1 242 204 156 1 225 204 172 1 228 201 153 1 252 199 151 1 236 203 206 1 226 173 153 1 194 172 151 1 206 192 167 1 207 175 163 1 221 207 160 1 208 191 148 1 213 158 166 1 207 163 146 1 169 156 134 1 176 156 131 1 205 154 128 1 223 172 155 1 180 130 99 1 165 119 94 1 170 137 105 1 136 105 66 1 145 113 97 1 148 105 79 1 125 72 39 1 150 131 91 1 111 86 52 1 0 0 0 0 102 76 72 1 117 76 39 1 93 61 26 1 86 20 10 1 79 13 7 1 48 10 0 1 90 45 13 1 52 21 19 1 72 38 18 1 0 0 0 0 58 48 4 1
64 19 22 1 107 60 35 1 129 77 45 1 147 110 108 1 144 146 103 1 151 138 100 1 172 157 110 1 185 147 131 1 202 167 149 1 209 152 144 1 204 188 125 1 210 173 133 1 193 185 135 1 231 167 154 1 217 201 178 1 231 195 177 1 238 204 167 1 220 205 168 1 229 202 152 1 250 187 196 1 255 202 163 1 225 193 175 1 237 230 194 1 219 210 169 1 202 167 140 1 219 174 144 1 208 175 159 1 0 0 0 0 232 200 176 1 213 190 151 1 210 194 148 1 226 171 189 1 195 162 136 1 201 172 128 1 205 178 131 1 180 180 101 1 209 158 117 1 216 163 126 1 194 144 149 1 180 136 108 1 218 164 122 1 206 150 145 1 161 135 94 1 168 125 86 1 174 113 93 1 161 97 74 1 189 121 108 1 145 108 83 1 136 116 76 1 148 115 94 1 144 82 33 1 113 72 47 1 66 59 46 1 77 21 19 1 84 65 29 1 112 80 48 1 65 47 35 1 100 36 25 1 0 0 0 0 84 40 51 1
65 11 26 1 58 33 13 1 96 62 45 1 122 97 84 1 158 133 110 1 164 144 107 1 177 131 108 1 162 127 119 1 187 157 140 1 197 154 103 1 202 164 130 1 212 189 154 1 222 184 144 1 231 193 148 1 216 203 153 1 232 186 158 1 197 172 145 1 209 207 135 1 0 0 0 0 0 0 0 0 231 207 174 1 232 192 166 1 197 191 162 1 226 202 168 1 235 204 163 1 251 187 173 1 249 172 180 1 0 0 0 0 229 185 161 1 229 212 166 1 0 0 0 0 205 199 161 1 222 207 146 1 202 151 140 1 191 141 145 1 207 138 141 1 194 173 144 1 210 172 163 1 156 108 97 1 121 108 80 1 153 110 77 1 95 75 55 1 117 105 80 1 154 112 77 1 127 123 72 1 0 0 0 0 127 146 87 1 141 98 71 1 181 134 128 1 176 123 108 1 139 124 62 1 151 109 81 1 123 94 61 1 118 80 46 1 90 70 42 1 93 76 37 1 0 0 0 0 0 0 0 0 87 62 40 1 90 52 55 1
19 0 0 1 1 0 0 1 54 40 9 1 99 84 57 1 130 121 95 1 143 99 89 1 123 99 59 1 181 108 96 1 232 175 155 1 183 154 130 1 206 156 147 1 231 194 154 1 224 159 170 1 192 190 145 1 230 210 156 1 200 193 174 1 233 198 187 1 211 188 207 1 241 199 188 1 252 208 151 1 211 223 147 1 238 178 166 1 223 187 147 1 0 0 0 0 237 189 200 1 224 176 169 1 221 186 151 1 193 181 179 1 216 185 147 1 224 197 156 1 213 205 178 1 221 211 168 1 234 197 187 1 0 0 0 0 194 197 161 1 205 182 156 1 171 155 163 1 185 175 135 1 0 0 0 0 169 124 103 1 200 172 143 1 151 141 90 1 174 159 115 1 168 148 125 1 0 0 0 0 169 139 100 1 151 124 79 1 154 138 97 1 225 171 153 1 108 105 59 1 125 41 64 1 128 79 66 1 109 110 51 1 101 98 71 1 116 83 52 1 89 66 40 1 142 123 118 1 128 92 57 1 89 39 60 1 77 41 19 1
