1
166 343 77 66
130 145 140 1 133 133 141 1 117 119 163 1 118 103 156 1 94 137 173 1 91 136 149 1 117 152 139 1 106 119 134 1 109 103 152 1 119 143 164 1 122 122 137 1 108 129 133 1 128 121 155 1 122 119 163 1 120 109 154 1 105 127 161 1 119 126 159 1 112 121 152 1 130 129 154 1 95 126 120 1 0 0 0 0 117 131 142 1 97 121 126 1 0 0 0 0 97 118 132 1 117 106 136 1 110 116 133 1 116 106 167 1 0 0 0 0 127 124 123 1 104 101 143 1 95 114 119 1 101 121 129 1 98 87 148 1 95 101 152 1 99 97 137 1 99 135 145 1 0 0 0 0 86 127 146 1 91 101 128 1 100 112 123 1 93 119 130 1 85 102 103 1 48 115 107 1 78 61 106 1 75 72 89 1 77 80 98 1 54 67 112 1 74 83 91 1 76 58 85 1 0 0 0 0 49 73 100 1 53 55 87 1 48 72 83 1 50 70 88 1 34 57 66 1 42 57 62 1 56 55 98 1 55 74 74 1 58 49 60 1 0 0 0 0 57 57 77 1 0 0 0 0 42 59 83 1 29 66 59 1 51 62 76 1
110 124 132 1 115 146 172 1 108 111 140 1 134 151 160 1 101 140 164 1 118 127 161 1 0 0 0 0 110 128 172 1 100 135 138 1 89 128 139 1 94 118 169 1 127 115 148 1 114 137 142 1 104 136 150 1 0 0 0 0 119 119 148 1 107 145 142 1 0 0 0 0 102 126 139 1 101 117 149 1 101 132 148 1 127 120 179 1 112 118 146 1 135 122 158 1 119 138 143 1 103 129 150 1 0 0 0 0 111 130 155 1 77 118 108 1 101 114 133 1 0 0 0 0 85 116 142 1 89 139 148 1 110 142 154 1 127 142 136 1 132 127 150 1 92 134 138 1 107 126 157 1 100 102 138 1 127 129 131 1 112 140 121 1 94 150 139 1 104 137 141 1 110 89 141 1 107 108 122 1 92 118 147 1 110 104 113 1 113 116 113 1 89 100 118 1 97 108 122 1 102 96 106 1 54 120 85 1 0 0 0 0 80 101 116 1 80 61 99 1 54 89 88 1 56 78 107 1 66 75 91 1 52 83 78 1 43 85 101 1 52 59 71 1 48 73 73 1 18 47 62 1 65 43 67 1 43 63 61 1 32 69 80 1
123 120 130 1 138 123 131 1 123 128 154 1 108 126 167 1 100 117 158 1 105 146 129 1 115 139 153 1 115 135 150 1 136 129 138 1 110 111 156 1 119 137 169 1 111 128 155 1 129 132 177 1 139 131 154 1 108 143 143 1 106 117 146 1 0 0 0 0 102 125 163 1 105 129 145 1 102 128 141 1 117 123 166 1 101 95 146 1 0 0 0 0 121 101 144 1 115 148 139 1 121 148 122 1 107 122 149 1 125 125 165 1 106 98 121 1 98 120 131 1 116 118 161 1 134 122 127 1 104 152 143 1 85 110 146 1 90 89 118 1 110 128 140 1 107 119 151 1 0 0 0 0 123 120 152 1 121 141 147 1 128 133 131 1 109 125 122 1 84 108 141 1 142 106 136 1 103 106 143 1 92 122 129 1 89 140 130 1 111 98 147 1 98 97 149 1 107 107 132 1 81 96 117 1 89 85 121 1 0 0 0 0 80 91 85 1 92 106 131 1 70 92 122 1 110 86 116 1 63 73 97 1 83 87 109 1 70 73 82 1 50 92 130 1 67 68 100 1 0 0 0 0 55 66 54 1 42 68 61 1 72 75 82 1
87 132 156 1 84 105 160 1 116 113 143 1 112 124 136 1 99 121 140 1 111 120 148 1 100 118 146 1 83 146 156 1 93 114 152 1 121 126 167 1 109 134 142 1 105 112 139 1 104 135 170 1 120 130 146 1 115 138 146 1 96 120 136 1 108 129 143 1 106 162 155 1 103 138 143 1 0 0 0 0 114 120 159 1 103 159 145 1 103 158 147 1 107 137 154 1 0 0 0 0 109 147 136 1 129 125 159 1 103 131 144 1 116 139 131 1 89 120 153 1 103 123 144 1 96 142 132 1 106 89 144 1 89 101 155 1 106 106 131 1 105 111 148 1 94 118 130 1 123 125 142 1 101 138 136 1 117 107 141 1 95 115 129 1 98 135 151 1 141 110 150 1 106 122 139 1 105 128 129 1 124 117 132 1 99 117 129 1 103 125 131 1 92 106 138 1 99 151 139 1 93 118 122 1 106 99 131 1 96 100 156 1 119 126 132 1 109 127 131 1 111 129 145 1 109 110 134 1 78 102 120 1 85 116 129 1 105 113 119 1 96 122 118 1 0 0 0 0 78 116 114 1 90 110 120 1 0 0 0 0 59 106 129 1
85 139 145 1 101 157 125 1 134 154 150 1 92 128 136 1 104 149 124 1 90 120 141 1 118 111 155 1 122 118 155 1 104 115 147 1 115 134 134 1 104 130 144 1 103 108 151 1 110 142 135 1 121 112 151 1 117 133 154 1 127 133 153 1 113 124 163 1 100 127 155 1 128 121 155 1 106 145 140 1 97 134 146 1 111 128 126 1 94 149 156 1 0 0 0 0 0 0 0 0 112 102 132 1 0 0 0 0 109 89 133 1 129 109 183 1 106 159 136 1 102 127 134 1 99 132 134 1 122 124 140 1 111 127 124 1 137 124 147 1 92 135 135 1 101 119 132 1 121 145 132 1 139 110 137 1 90 101 152 1 97 100 135 1 100 126 135 1 89 118 130 1 99 134 167 1 111 125 155 1 0 0 0 0 94 98 131 1 89 135 126 1 118 132 136 1 116 129 120 1 86 101 144 1 122 127 121 1 102 118 138 1 96 113 129 1 84 109 95 1 115 132 137 1 121 118 142 1 115 119 131 1 84 111 140 1 113 119 123 1 104 119 128 1 99 118 121 1 108 95 135 1 82 91 115 1 111 119 122 1 104 122 128 1
98 135 126 1 98 125 139 1 0 0 0 0 102 144 133 1 94 131 164 1 88 130 127 1 83 119 162 1 117 107 124 1 108 119 159 1 106 117 139 1 98 136 148 1 0 0 0 0 101 113 149 1 123 116 137 1 0 0 0 0 121 127 147 1 100 151 160 1 124 142 150 1 130 116 158 1 118 148 147 1 122 113 146 1 109 136 130 1 109 122 149 1 119 133 140 1 0 0 0 0 88 120 161 1 104 148 133 1 106 115 154 1 0 0 0 0 95 112 141 1 96 133 127 1 126 120 163 1 113 123 132 1 103 104 161 1 120 134 136 1 103 121 109 1 98 153 159 1 109 109 146 1 89 118 144 1 103 118 143 1 112 114 136 1 0 0 0 0 111 108 144 1 96 118 126 1 0 0 0 0 97 124 135 1 106 116 141 1 103 130 160 1 97 107 142 1 94 111 154 1 109 129 162 1 115 112 132 1 101 115 138 1 90 118 146 1 114 102 137 1 94 138 126 1 96 107 135 1 96 109 142 1 0 0 0 0 94 113 115 1 112 119 132 1 104 127 139 1 96 136 121 1 79 112 131 1 89 93 111 1 90 138 135 1
97 140 152 1 121 131 133 1 123 137 137 1 92 131 153 1 150 116 156 1 91 106 147 1 99 107 131 1 101 123 143 1 125 147 167 1 126 115 146 1 101 127 139 1 0 0 0 0 97 127 134 1 123 121 150 1 115 136 136 1 115 127 140 1 113 127 152 1 101 105 140 1 105 135 121 1 109 115 138 1 114 122 145 1 0 0 0 0 114 100 137 1 104 106 156 1 100 115 164 1 98 149 155 1 102 135 134 1 124 130 141 1 69 127 121 1 103 110 157 1 112 108 134 1 90 119 148 1 86 119 129 1 121 151 143 1 117 94 153 1 112 116 124 1 94 116 164 1 111 151 138 1 87 119 152 1 0 0 0 0 118 130 139 1 121 118 145 1 92 126 135 1 97 114 142 1 0 0 0 0 98 120 131 1 112 123 150 1 110 121 141 1 95 111 122 1 0 0 0 0 95 110 135 1 114 130 142 1 121 121 156 1 117 120 132 1 102 107 135 1 120 107 133 1 94 90 118 1 110 138 146 1 107 134 117 1 90 124 124 1 110 142 131 1 89 113 128 1 122 124 130 1 90 105 116 1 86 120 116 1 83 99 98 1
0 0 0 0 127 135 140 1 118 104 146 1 0 0 0 0 101 136 140 1 128 112 143 1 71 101 146 1 0 0 0 0 80 117 138 1 94 128 130 1 86 134 146 1 120 127 168 1 116 115 126 1 100 134 134 1 123 116 153 1 110 101 133 1 119 127 152 1 110 120 141 1 127 139 127 1 109 142 141 1 0 0 0 0 116 116 138 1 129 114 132 1 109 127 129 1 102 106 134 1 93 140 126 1 113 141 155 1 95 137 153 1 99 122 137 1 103 127 153 1 109 124 148 1 85 122 165 1 101 138 143 1 115 129 124 1 97 147 143 1 104 105 113 1 97 116 133 1 99 130 128 1 87 155 136 1 89 146 127 1 106 124 125 1 109 118 118 1 68 102 131 1 109 122 154 1 98 111 141 1 105 111 143 1 97 130 140 1 115 128 132 1 95 127 146 1 100 122 109 1 103 141 143 1 105 130 154 1 114 117 138 1 105 115 137 1 100 117 139 1 98 128 129 1 87 111 156 1 96 125 115 1 106 133 140 1 100 123 143 1 106 120 120 1 91 110 121 1 91 120 126 1 96 116 153 1 73 119 128 1 92 110 94 1
0 0 0 0 105 115 134 1 97 139 150 1 106 136 132 1 107 112 129 1 0 0 0 0 91 94 130 1 104 128 153 1 103 107 126 1 111 111 135 1 79 136 148 1 108 115 137 1 100 97 130 1 114 103 131 1 106 133 127 1 92 103 152 1 94 116 131 1 113 114 126 1 0 0 0 0 89 125 116 1 0 0 0 0 102 120 129 1 0 0 0 0 107 104 134 1 0 0 0 0 76 108 149 1 112 114 156 1 94 114 143 1 101 107 157 1 115 125 139 1 101 155 152 1 104 113 114 1 0 0 0 0 105 135 140 1 95 127 150 1 115 118 158 1 95 108 127 1 89 140 125 1 129 119 125 1 118 115 112 1 121 135 134 1 107 105 138 1 103 130 124 1 81 97 137 1 106 121 134 1 105 120 131 1 127 108 149 1 104 113 140 1 93 109 128 1 95 126 135 1 100 103 149 1 92 144 137 1 0 0 0 0 84 108 150 1 101 130 136 1 100 123 133 1 110 103 117 1 0 0 0 0 110 119 128 1 99 118 136 1 107 105 143 1 108 106 113 1 95 130 136 1 0 0 0 0 111 122 159 1 108 105 122 1
78 106 150 1 105 108 137 1 0 0 0 0 104 131 141 1 111 122 123 1 89 124 132 1 99 142 141 1 98 132 118 1 86 142 140 1 116 118 142 1 127 145 161 1 101 120 149 1 72 111 129 1 102 132 154 1 100 138 161 1 92 122 141 1 110 129 139 1 84 121 146 1 121 115 137 1 119 109 156 1 109 122 165 1 114 117 148 1 96 149 131 1 113 133 127 1 99 125 149 1 107 118 127 1 122 94 132 1 124 149 130 1 99 113 139 1 86 123 148 1 122 128 120 1 80 113 136 1 97 100 151 1 94 126 129 1 105 124 158 1 79 105 144 1 86 138 131 1 119 123 143 1 98 100 143 1 110 107 139 1 95 109 110 1 107 131 150 1 115 127 131 1 113 104 122 1 118 129 117 1 91 94 144 1 124 92 140 1 103 113 146 1 110 113 148 1 102 134 104 1 100 145 130 1 99 124 137 1 97 115 151 1 0 0 0 0 113 135 158 1 102 117 149 1 103 114 132 1 117 126 115 1 0 0 0 0 97 107 139 1 111 104 127 1 87 122 117 1 99 93 142 1 77 125 123 1 107 122 129 1 94 138 127 1
