2
98 109 100 84
38 0 3 1 38 0 25 1 36 5 0 1 14 13 2 1 8 0 9 1 11 6 18 1 0 6 5 1 18 28 15 1 42 0 27 1 39 35 0 1 57 32 14 1 104 50 56 1 117 101 55 1 91 89 49 1 118 69 32 1 108 67 39 1 128 84 24 1 159 113 80 1 96 86 22 1 0 0 0 0 143 95 50 1 136 97 56 1 121 105 68 1 125 121 84 1 120 100 49 1 109 71 36 1 114 99 34 1 141 104 89 1 166 150 121 1 220 153 148 1 182 162 112 1 148 126 89 1 163 152 116 1 205 161 168 1 204 182 154 1 204 182 130 1 189 177 144 1 226 186 158 1 0 0 0 0 183 168 148 1 212 199 159 1 222 223 178 1 238 197 162 1 211 192 157 1 222 214 172 1 225 214 186 1 255 228 204 1 240 215 207 1 249 218 177 1 237 227 168 1 208 229 174 1 237 208 160 1 235 235 195 1 219 184 166 1 204 171 120 1 114 62 45 1 232 229 152 1 206 168 155 1 191 144 118 1 146 109 88 1 204 179 133 1 184 173 150 1 156 113 80 1 171 129 97 1 190 157 124 1 107 81 63 1 187 121 102 1 0 0 0 0 153 106 74 1 0 0 0 0 91 101 36 1 0 0 0 0 112 56 11 1 106 69 15 1 136 96 61 1 150 104 54 1 125 95 59 1 142 73 54 1 149 106 36 1 133 56 50 1 145 78 75 1 122 76 43 1 0 0 0 0 129 97 74 1
10 25 3 1 32 24 3 1 46 27 0 1 15 7 4 1 3 0 12 1 0 7 15 1 0 0 0 0 18 4 7 1 10 20 11 1 28 0 28 1 44 17 11 1 53 46 32 1 114 68 25 1 101 68 53 1 0 0 0 0 118 82 25 1 104 53 36 1 115 89 41 1 105 84 36 1 145 88 68 1 137 82 47 1 128 80 45 1 126 85 50 1 134 105 56 1 163 106 69 1 135 111 78 1 152 100 95 1 187 160 108 1 210 162 102 1 199 150 153 1 146 118 97 1 134 131 81 1 178 146 107 1 223 142 130 1 185 127 105 1 177 203 140 1 210 187 182 1 222 190 180 1 213 187 203 1 174 161 134 1 186 160 133 1 223 178 158 1 212 180 164 1 219 232 177 1 243 219 179 1 227 219 180 1 0 0 0 0 230 226 212 1 220 196 170 1 204 207 189 1 0 0 0 0 230 183 167 1 236 240 184 1 226 237 168 1 121 95 77 1 105 98 69 1 242 206 176 1 171 153 108 1 101 78 60 1 194 144 138 1 192 157 153 1 196 176 157 1 164 139 85 1 0 0 0 0 164 110 91 1 153 81 88 1 219 179 144 1 139 97 61 1 195 145 110 1 136 90 76 1 134 99 56 1 160 91 59 1 158 89 64 1 153 92 62 1 163 110 78 1 113 96 59 1 130 52 28 1 94 61 22 1 152 53 58 1 95 60 55 1 0 0 0 0 104 76 7 1 0 0 0 0 0 0 0 0
41 5 13 1 34 3 14 1 47 5 0 1 0 0 0 0 0 0 0 0 1 4 0 1 34 5 15 1 22 19 19 1 0 8 0 1 20 0 0 1 0 10 2 1 26 16 0 1 46 41 25 1 73 44 12 1 85 73 16 1 84 64 35 1 102 50 23 1 122 45 41 1 117 97 62 1 139 82 55 1 0 0 0 0 126 77 67 1 152 112 46 1 135 93 66 1 0 0 0 0 142 114 67 1 163 132 120 1 162 137 105 1 0 0 0 0 204 149 117 1 198 159 94 1 163 140 131 1 160 134 134 1 183 154 145 1 186 186 149 1 170 135 113 1 210 187 117 1 212 185 150 1 201 147 155 1 220 169 143 1 224 182 143 1 231 193 167 1 255 197 175 1 255 208 173 1 236 207 174 1 222 228 171 1 231 224 188 1 208 241 170 1 241 200 195 1 235 213 187 1 250 203 179 1 224 193 160 1 248 219 206 1 245 204 167 1 89 77 31 1 104 97 95 1 198 174 137 1 173 144 119 1 192 143 132 1 186 149 117 1 163 125 106 1 194 153 128 1 184 159 134 1 164 128 107 1 128 124 88 1 0 0 0 0 0 0 0 0 148 125 74 1 213 177 134 1 149 101 106 1 0 0 0 0 181 120 107 1 168 142 129 1 203 151 114 1 166 140 85 1 127 67 48 1 113 84 56 1 0 0 0 0 163 97 81 1 111 66 5 1 75 62 27 1 87 69 51 1 117 103 37 1 0 0 0 0
66 24 0 1 38 3 0 1 74 2 0 1 36 28 12 1 21 7 15 1 23 14 19 1 0 0 6 1 10 3 0 1 8 0 0 1 11 26 6 1 29 0 0 1 9 2 0 1 22 17 0 1 42 20 0 1 37 24 4 1 44 20 0 1 0 0 0 0 77 18 10 1 107 60 24 1 110 109 66 1 142 90 45 1 126 78 44 1 152 107 78 1 147 101 71 1 146 99 65 1 143 100 70 1 164 127 83 1 169 118 90 1 196 152 110 1 180 128 124 1 148 115 106 1 195 113 110 1 157 123 79 1 166 155 118 1 213 160 158 1 0 0 0 0 228 185 158 1 222 184 154 1 231 186 153 1 213 160 160 1 214 195 165 1 226 186 185 1 242 200 178 1 0 0 0 0 214 170 172 1 229 192 191 1 223 193 167 1 220 212 145 1 220 180 153 1 230 199 170 1 241 206 171 1 235 239 171 1 196 176 162 1 168 150 121 1 173 131 102 1 164 172 142 1 213 200 171 1 219 186 115 1 0 0 0 0 205 176 138 1 190 167 137 1 212 157 141 1 130 99 95 1 134 91 68 1 136 96 86 1 75 71 65 1 108 72 49 1 143 96 68 1 188 116 101 1 173 117 68 1 175 103 90 1 107 76 24 1 131 97 68 1 96 102 34 1 118 101 55 1 61 6 0 1 148 87 60 1 186 122 95 1 0 0 0 0 90 66 32 1 107 49 40 1 95 50 44 1 0 0 0 0 0 0 0 0
47 0 0 1 39 0 0 1 69 15 0 1 51 25 8 1 0 0 0 0 35 19 12 1 10 0 1 1 30 0 0 1 12 17 0 1 11 18 0 1 8 0 0 1 11 1 0 1 0 0 0 0 6 0 0 1 3 10 10 1 20 10 0 1 66 9 29 1 80 58 20 1 129 74 55 1 140 95 98 1 134 88 59 1 103 74 46 1 130 87 93 1 158 105 84 1 144 90 38 1 124 96 82 1 150 103 117 1 147 125 56 1 175 127 93 1 125 91 78 1 130 90 71 1 177 157 104 1 188 162 138 1 205 165 170 1 0 0 0 0 200 159 125 1 197 155 150 1 218 190 168 1 218 202 170 1 231 180 165 1 234 208 179 1 232 207 169 1 227 204 165 1 226 176 192 1 235 247 190 1 0 0 0 0 232 203 166 1 214 189 166 1 206 215 165 1 247 219 159 1 255 198 163 1 215 205 179 1 194 169 128 1 169 152 112 1 247 218 174 1 193 176 161 1 0 0 0 0 222 173 135 1 228 180 151 1 210 182 163 1 176 159 92 1 192 173 147 1 175 126 97 1 0 0 0 0 97 67 38 1 0 0 0 0 0 0 0 0 146 150 94 1 121 87 102 1 160 115 108 1 164 128 78 1 133 84 51 1 163 119 83 1 103 82 44 1 85 60 30 1 91 56 11 1 129 74 78 1 128 92 54 1 110 87 32 1 74 34 0 1 77 48 35 1 107 61 43 1 132 109 61 1 123 80 64 1
35 10 0 1 31 0 0 1 59 0 0 1 52 32 31 1 33 18 0 1 50 28 0 1 23 1 9 1 0 0 0 0 21 0 4 1 0 16 22 1 9 8 0 1 0 9 19 1 25 26 14 1 0 2 17 1 31 20 0 1 39 15 4 1 16 8 0 1 29 23 11 1 31 7 0 1 90 38 39 1 91 58 47 1 93 37 22 1 146 92 73 1 146 107 92 1 103 55 49 1 149 99 76 1 168 114 85 1 140 85 45 1 125 67 57 1 139 111 69 1 180 137 87 1 191 138 97 1 179 138 92 1 178 167 120 1 188 148 127 1 156 146 117 1 173 142 122 1 195 169 158 1 207 184 146 1 172 149 124 1 197 169 137 1 231 191 159 1 209 183 155 1 210 182 168 1 213 198 179 1 251 227 193 1 242 215 188 1 212 204 156 1 255 241 210 1 215 199 163 1 231 212 172 1 225 201 163 1 234 192 171 1 250 213 199 1 255 227 185 1 210 226 173 1 208 168 131 1 210 172 160 1 219 187 173 1 199 192 143 1 213 173 157 1 213 184 170 1 232 157 126 1 180 106 103 1 99 48 45 1 144 108 77 1 122 83 76 1 82 74 40 1 77 34 24 1 169 137 85 1 0 0 0 0 84 50 36 1 128 60 33 1 111 80 34 1 0 0 0 0 115 71 35 1 140 98 68 1 117 68 43 1 150 90 53 1 0 0 0 0 132 96 84 1 104 60 33 1 127 63 35 1 56 50 36 1
51 31 8 1 45 21 21 1 37 41 33 1 0 0 0 0 43 2 3 1 41 0 0 1 54 15 29 1 14 43 11 1 57 2 19 1 32 15 0 1 40 5 11 1 43 7 9 1 7 9 2 1 6 33 13 1 0 0 0 0 4 14 0 1 7 0 21 1 11 0 17 1 17 0 0 1 34 25 23 1 33 13 3 1 44 26 9 1 0 0 0 0 123 79 40 1 115 79 71 1 109 106 66 1 110 95 44 1 114 50 50 1 141 92 83 1 170 153 108 1 189 170 109 1 0 0 0 0 185 137 78 1 188 149 131 1 174 161 112 1 175 127 117 1 0 0 0 0 205 174 165 1 207 155 136 1 209 161 136 1 223 197 156 1 237 214 216 1 217 216 203 1 224 183 150 1 232 190 157 1 217 200 190 1 234 197 171 1 208 177 167 1 205 197 162 1 222 192 187 1 212 215 163 1 191 204 122 1 200 187 139 1 240 201 158 1 226 212 161 1 227 199 132 1 212 173 168 1 209 167 140 1 228 166 163 1 221 193 162 1 201 163 152 1 205 172 130 1 221 197 180 1 170 149 130 1 126 102 65 1 185 142 115 1 0 0 0 0 123 93 65 1 89 47 27 1 116 92 47 1 133 75 49 1 0 0 0 0 102 57 7 1 107 52 25 1 58 31 12 1 101 80 39 1 105 79 51 1 82 42 24 1 0 0 0 0 101 83 38 1 50 13 5 1 81 52 9 1 79 44 35 1 81 63 39 1
51 0 0 1 10 0 16 1 0 0 0 0 62 0 0 1 52 18 0 1 37 0 1 1 0 0 0 0 35 3 17 1 45 12 0 1 34 1 2 1 13 14 5 1 32 32 0 1 0 0 0 0 26 0 15 1 21 6 0 1 0 9 0 1 5 0 9 1 34 19 0 1 13 11 6 1 27 0 0 1 11 0 0 1 42 3 13 1 16 3 1 1 0 0 0 0 72 46 33 1 98 45 18 1 0 0 0 0 114 109 66 1 130 111 60 1 161 126 91 1 0 0 0 0 178 143 100 1 201 167 147 1 224 172 141 1 197 133 116 1 191 119 109 1 205 189 163 1 0 0 0 0 212 183 178 1 212 174 163 1 230 172 187 1 226 199 195 1 206 170 164 1 205 196 172 1 208 187 160 1 232 225 193 1 214 192 188 1 216 192 160 1 230 179 169 1 220 191 194 1 186 180 160 1 225 212 201 1 0 0 0 0 0 0 0 0 255 218 194 1 235 205 168 1 217 193 190 1 242 204 156 1 255 223 179 1 218 196 165 1 194 160 148 1 200 171 163 1 181 184 161 1 187 123 105 1 153 137 96 1 170 121 125 1 165 118 89 1 105 90 92 1 127 86 68 1 149 108 89 1 157 125 75 1 100 70 79 1 83 64 40 1 81 59 32 1 69 22 2 1 46 30 0 1 0 0 0 0 75 44 35 1 73 40 0 1 67 4 9 1 44 21 4 1 56 5 5 1 81 34 19 1 28 14 4 1
30 0 0 1 41 27 8 1 38 0 18 1 51 18 8 1 65 26 0 1 58 17 0 1 42 2 26 1 58 0 1 1 49 7 8 1 0 0 0 0 55 6 2 1 23 0 3 1 42 0 0 1 28 12 0 1 19 22 11 1 12 16 16 1 24 10 23 1 0 0 16 1 0 17 0 1 13 12 0 1 53 0 7 1 26 31 20 1 1 0 0 1 31 34 0 1 53 11 16 1 77 54 40 1 98 75 54 1 123 98 74 1 132 110 69 1 140 94 85 1 162 151 110 1 175 135 122 1 191 152 110 1 192 141 102 1 154 118 100 1 193 184 153 1 219 185 158 1 225 200 154 1 218 176 132 1 224 141 151 1 208 169 138 1 225 165 174 1 211 224 163 1 222 198 147 1 0 0 0 0 217 202 175 1 222 179 167 1 235 153 163 1 222 193 170 1 221 212 162 1 212 206 159 1 222 218 160 1 213 190 181 1 231 195 181 1 188 199 171 1 199 181 142 1 218 192 162 1 194 174 159 1 233 163 155 1 210 165 140 1 212 173 119 1 211 189 139 1 187 151 128 1 192 150 135 1 222 165 104 1 211 170 122 1 205 132 115 1 178 112 65 1 0 0 0 0 0 0 0 0 160 137 113 1 149 97 67 1 115 67 74 1 159 105 70 1 95 81 60 1 68 63 38 1 92 80 46 1 112 70 63 1 67 72 32 1 53 26 18 1 64 23 0 1 41 10 4 1 0 0 0 0 41 29 8 1
26 22 0 1 31 0 0 1 45 10 4 1 0 0 0 0 44 6 12 1 29 17 20 1 25 13 9 1 28 19 21 1 34 19 0 1 40 16 0 1 38 26 9 1 23 9 24 1 39 32 4 1 44 5 10 1 28 0 21 1 5 43 14 1 19 16 19 1 7 0 23 1 1 5 5 1 19 0 0 1 31 0 0 1 39 2 4 1 28 10 0 1 41 0 0 1 18 7 19 1 51 21 6 1 92 63 66 1 61 45 19 1 87 61 55 1 0 0 0 0 130 123 77 1 175 112 87 1 0 0 0 0 201 154 118 1 191 154 118 1 190 162 118 1 214 164 130 1 196 152 118 1 213 172 154 1 228 181 159 1 199 165 173 1 212 188 159 1 208 199 163 1 0 0 0 0 203 179 166 1 0 0 0 0 221 201 162 1 228 201 161 1 243 210 186 1 237 229 171 1 245 197 185 1 191 175 151 1 206 191 185 1 0 0 0 0 204 174 151 1 198 179 144 1 234 216 168 1 226 186 157 1 205 186 154 1 175 178 148 1 197 163 141 1 207 172 131 1 187 159 119 1 197 178 121 1 200 179 124 1 202 170 144 1 196 133 112 1 212 173 143 1 197 183 120 1 168 112 88 1 152 125 109 1 147 137 84 1 138 87 91 1 173 113 108 1 148 140 58 1 128 114 93 1 149 118 113 1 98 100 39 1 102 69 42 1 62 36 28 1 75 48 0 1 102 60 39 1 94 98 62 1 99 52 19 1
