1
96 54 76 100
135 104 140 1 101 124 118 1 126 109 140 1 115 137 125 1 113 128 128 1 131 121 131 1 0 0 0 0 118 110 141 1 121 113 118 1 124 97 145 1 130 123 135 1 116 135 154 1 101 124 132 1 105 101 128 1 119 123 119 1 109 140 134 1 113 123 133 1 83 122 132 1 115 114 134 1 112 124 144 1 124 120 134 1 133 116 144 1 114 126 153 1 125 123 120 1 111 125 156 1 117 128 123 1 118 125 117 1 115 100 153 1 112 130 138 1 138 119 146 1 0 0 0 0 118 132 141 1 135 132 138 1 132 144 157 1 119 99 154 1 115 121 134 1 99 130 138 1 131 135 127 1 132 145 128 1 93 122 137 1 124 112 152 1 109 129 130 1 96 131 151 1 128 117 145 1 94 116 140 1 135 108 142 1 97 116 129 1 127 137 145 1 111 130 127 1 112 115 161 1 126 116 146 1 121 120 167 1 134 123 154 1 118 117 139 1 136 125 123 1 145 127 117 1 120 111 136 1 117 136 153 1 0 0 0 0 99 122 129 1 0 0 0 0 121 131 148 1 119 125 126 1 103 132 140 1 109 111 141 1 112 126 151 1 121 115 140 1 0 0 0 0 104 131 118 1 113 78 143 1 101 109 113 1 93 93 130 1 96 129 159 1 111 108 144 1 98 131 133 1 111 107 124 1 0 0 0 0 149 148 134 1 123 133 139 1 110 124 127 1 119 147 125 1 123 135 144 1 130 132 124 1 135 120 123 1 110 118 137 1 108 133 116 1 119 125 137 1 0 0 0 0 130 140 133 1 128 109 148 1 120 130 124 1 127 120 138 1 0 0 0 0 125 113 124 1 132 137 141 1 142 118 140 1 131 130 162 1 150 135 150 1 0 0 0 0 86 130 146 1
158 156 151 1 162 155 172 1 138 175 169 1 154 153 157 1 162 160 177 1 130 169 153 1 143 141 149 1 162 131 146 1 130 138 141 1 130 137 155 1 0 0 0 0 137 141 181 1 134 153 157 1 135 127 119 1 116 141 185 1 116 124 140 1 132 143 163 1 122 140 128 1 128 134 143 1 121 125 144 1 134 113 140 1 106 126 130 1 127 100 147 1 121 131 140 1 109 103 119 1 119 122 140 1 116 121 129 1 118 103 164 1 135 107 150 1 103 124 152 1 103 108 123 1 94 112 127 1 120 100 134 1 0 0 0 0 130 107 141 1 109 124 133 1 115 124 130 1 120 77 132 1 94 110 147 1 146 115 127 1 96 103 144 1 118 145 131 1 108 113 127 1 101 120 126 1 84 139 149 1 103 146 157 1 107 109 145 1 139 121 142 1 109 106 118 1 121 112 149 1 105 141 127 1 131 142 114 1 112 128 138 1 98 133 153 1 105 144 140 1 109 120 136 1 130 112 140 1 105 140 156 1 0 0 0 0 133 152 144 1 101 109 147 1 87 116 121 1 113 119 128 1 87 119 139 1 82 126 144 1 135 128 125 1 110 113 123 1 109 126 118 1 120 113 110 1 100 123 131 1 119 125 142 1 0 0 0 0 117 109 123 1 114 124 119 1 98 93 132 1 113 107 138 1 111 112 126 1 112 101 138 1 120 105 126 1 96 139 130 1 118 115 119 1 98 104 134 1 114 137 112 1 0 0 0 0 123 107 108 1 85 73 127 1 108 106 108 1 83 92 122 1 110 99 130 1 129 116 122 1 112 113 120 1 107 106 129 1 104 102 111 1 111 104 118 1 125 106 112 1 97 87 116 1 100 115 111 1 105 108 132 1 110 124 120 1 0 0 0 0
189 196 204 1 215 191 176 1 188 185 169 1 201 184 186 1 178 185 186 1 189 180 184 1 179 168 178 1 170 178 178 1 0 0 0 0 181 170 203 1 168 170 176 1 164 173 174 1 187 173 177 1 143 147 145 1 154 146 158 1 165 143 128 1 149 147 156 1 126 161 136 1 136 134 130 1 132 138 146 1 126 136 157 1 130 163 140 1 123 127 129 1 102 108 136 1 113 80 121 1 108 123 106 1 109 93 131 1 126 128 126 1 114 109 124 1 93 137 122 1 110 115 91 1 98 93 123 1 87 118 105 1 105 111 127 1 84 121 126 1 117 96 108 1 98 99 104 1 126 138 118 1 95 133 114 1 104 101 120 1 128 88 114 1 122 105 138 1 0 0 0 0 102 114 119 1 101 129 141 1 130 132 93 1 127 128 120 1 141 120 102 1 92 115 114 1 97 128 137 1 120 120 129 1 111 110 139 1 101 110 136 1 116 134 142 1 0 0 0 0 94 111 127 1 110 127 133 1 132 106 138 1 112 119 154 1 117 111 146 1 131 124 139 1 127 127 123 1 122 112 124 1 107 125 89 1 80 102 125 1 134 107 119 1 100 114 131 1 114 104 118 1 114 117 134 1 125 118 120 1 96 111 108 1 114 103 129 1 108 113 96 1 95 110 111 1 0 0 0 0 106 113 121 1 101 117 100 1 83 130 103 1 119 125 110 1 121 130 96 1 118 97 97 1 74 103 113 1 110 120 124 1 0 0 0 0 98 118 133 1 127 102 114 1 107 91 98 1 133 116 105 1 95 105 133 1 99 101 110 1 113 118 95 1 0 0 0 0 105 102 93 1 102 125 150 1 113 96 112 1 100 88 110 1 103 115 114 1 111 111 90 1 98 97 92 1 104 101 114 1
208 195 194 1 199 188 190 1 192 195 203 1 219 210 209 1 198 213 191 1 201 208 187 1 219 205 220 1 198 220 212 1 199 181 185 1 216 219 202 1 213 179 194 1 201 226 177 1 163 212 207 1 173 181 165 1 197 199 196 1 180 174 168 1 189 138 173 1 179 178 200 1 179 186 173 1 164 152 184 1 178 169 156 1 165 187 201 1 191 174 196 1 181 148 189 1 153 169 148 1 0 0 0 0 148 151 181 1 151 145 169 1 149 144 127 1 154 140 134 1 137 129 147 1 144 135 149 1 144 134 149 1 156 139 121 1 151 128 139 1 124 113 138 1 128 113 138 1 141 114 131 1 144 127 117 1 127 100 108 1 0 0 0 0 117 97 130 1 122 108 127 1 114 104 137 1 130 143 110 1 104 119 119 1 0 0 0 0 111 122 133 1 132 86 154 1 0 0 0 0 114 99 147 1 127 129 136 1 94 107 133 1 107 120 106 1 109 107 129 1 100 124 111 1 92 101 121 1 94 117 117 1 0 0 0 0 0 0 0 0 113 105 129 1 124 99 110 1 123 125 99 1 0 0 0 0 104 92 138 1 91 124 134 1 0 0 0 0 111 104 91 1 112 87 102 1 91 118 102 1 101 125 102 1 0 0 0 0 0 0 0 0 97 85 122 1 0 0 0 0 121 103 133 1 109 96 133 1 103 110 100 1 100 109 124 1 114 116 118 1 119 104 130 1 96 130 112 1 84 114 119 1 113 117 123 1 118 115 132 1 97 102 120 1 109 103 97 1 99 116 112 1 0 0 0 0 85 106 134 1 125 113 119 1 127 99 117 1 92 89 125 1 82 99 116 1 100 126 104 1 0 0 0 0 110 99 114 1 101 105 100 1 107 121 98 1 81 111 124 1
200 201 193 1 206 192 190 1 202 206 196 1 218 206 172 1 219 183 213 1 185 220 172 1 0 0 0 0 189 225 188 1 203 222 177 1 210 225 194 1 200 177 195 1 161 198 181 1 215 198 187 1 194 207 180 1 180 195 173 1 207 186 175 1 212 207 222 1 198 201 192 1 204 189 171 1 206 207 177 1 183 184 184 1 199 212 200 1 204 172 190 1 189 177 181 1 171 190 205 1 188 182 162 1 176 180 188 1 183 177 170 1 0 0 0 0 154 167 160 1 163 168 163 1 168 166 176 1 0 0 0 0 160 173 188 1 178 169 197 1 170 189 164 1 179 180 164 1 153 155 175 1 159 166 149 1 131 150 163 1 165 163 162 1 163 153 170 1 156 142 162 1 148 152 165 1 132 139 139 1 146 144 149 1 160 171 169 1 152 139 126 1 0 0 0 0 123 111 128 1 140 111 145 1 106 113 140 1 110 126 121 1 110 105 146 1 116 108 130 1 126 113 120 1 111 100 126 1 110 115 120 1 92 122 128 1 105 125 131 1 74 114 132 1 105 111 129 1 99 96 108 1 108 117 139 1 84 109 115 1 122 110 136 1 127 116 89 1 74 105 127 1 88 116 106 1 99 112 108 1 100 108 118 1 109 126 97 1 108 107 125 1 109 110 108 1 0 0 0 0 100 132 136 1 94 109 141 1 0 0 0 0 121 127 128 1 90 124 115 1 94 105 131 1 107 131 106 1 104 126 120 1 117 123 130 1 99 116 142 1 104 147 135 1 113 109 123 1 135 98 124 1 114 99 123 1 88 119 110 1 92 114 117 1 146 115 139 1 90 108 128 1 91 128 122 1 124 133 128 1 131 118 143 1 109 98 101 1 81 107 131 1 91 105 112 1 111 112 105 1
190 222 201 1 223 202 186 1 211 184 186 1 202 202 183 1 198 204 188 1 213 207 178 1 221 197 189 1 198 187 174 1 208 223 171 1 0 0 0 0 223 178 171 1 213 190 190 1 196 198 178 1 205 216 174 1 215 219 202 1 191 192 188 1 202 199 188 1 210 202 182 1 197 195 186 1 202 181 207 1 0 0 0 0 190 186 193 1 217 204 198 1 210 177 170 1 197 186 185 1 0 0 0 0 193 196 200 1 194 208 213 1 193 211 199 1 211 179 188 1 212 215 196 1 0 0 0 0 213 182 202 1 201 191 183 1 195 204 193 1 219 190 199 1 207 189 209 1 196 231 217 1 214 208 187 1 216 202 215 1 190 204 164 1 204 184 184 1 187 192 183 1 203 189 194 1 210 174 168 1 195 196 171 1 186 176 176 1 162 188 180 1 173 182 181 1 166 173 163 1 172 160 168 1 169 193 170 1 175 143 157 1 170 163 155 1 164 155 162 1 159 145 131 1 145 149 124 1 136 128 145 1 154 143 146 1 141 150 135 1 133 126 140 1 136 125 128 1 120 130 138 1 143 131 121 1 128 123 145 1 140 110 114 1 115 135 126 1 101 145 135 1 118 137 154 1 98 121 113 1 120 130 119 1 111 121 146 1 132 131 139 1 117 116 114 1 125 135 126 1 136 131 125 1 142 126 128 1 108 124 121 1 137 149 120 1 113 118 134 1 129 107 113 1 112 122 142 1 113 134 101 1 123 122 105 1 120 112 113 1 121 116 118 1 119 132 115 1 126 101 158 1 104 116 144 1 0 0 0 0 120 123 100 1 136 137 96 1 103 93 120 1 89 98 102 1 105 127 99 1 111 105 73 1 110 98 90 1 97 119 91 1 78 92 115 1 93 92 88 1
235 223 185 1 207 203 170 1 203 199 185 1 181 199 200 1 0 0 0 0 193 196 189 1 189 203 186 1 182 190 198 1 179 193 153 1 197 226 178 1 226 193 199 1 199 180 196 1 217 163 171 1 185 215 188 1 199 174 201 1 210 183 176 1 184 196 205 1 0 0 0 0 200 196 196 1 175 186 167 1 202 202 190 1 0 0 0 0 207 185 197 1 194 197 190 1 199 178 190 1 216 194 181 1 215 177 177 1 202 202 172 1 190 203 182 1 198 215 206 1 192 181 205 1 201 180 192 1 193 186 201 1 0 0 0 0 192 204 199 1 193 188 178 1 196 198 169 1 225 174 222 1 185 210 185 1 204 192 194 1 0 0 0 0 194 193 167 1 198 171 199 1 193 218 205 1 219 189 189 1 180 198 205 1 186 201 204 1 200 191 170 1 217 188 188 1 187 180 172 1 0 0 0 0 0 0 0 0 152 174 167 1 168 197 177 1 171 171 176 1 185 188 164 1 161 162 160 1 158 149 172 1 153 167 152 1 165 151 177 1 161 144 173 1 160 129 145 1 158 152 188 1 146 166 158 1 0 0 0 0 143 137 164 1 124 156 156 1 128 124 154 1 129 146 135 1 112 123 134 1 153 127 137 1 104 143 146 1 0 0 0 0 138 124 148 1 118 160 130 1 124 138 105 1 116 128 111 1 123 123 111 1 126 122 107 1 107 123 134 1 109 108 112 1 120 127 129 1 140 128 107 1 140 140 110 1 107 101 120 1 0 0 0 0 129 101 129 1 121 129 109 1 104 108 125 1 0 0 0 0 96 89 91 1 102 97 120 1 0 0 0 0 98 78 100 1 95 101 98 1 62 85 98 1 119 103 84 1 82 94 114 1 88 67 95 1 109 85 78 1
206 187 198 1 206 185 177 1 207 180 184 1 201 181 179 1 188 183 198 1 220 183 176 1 203 211 186 1 222 177 184 1 192 189 203 1 216 179 171 1 202 195 145 1 204 162 164 1 197 195 195 1 192 188 185 1 199 176 176 1 212 195 203 1 213 194 180 1 182 172 167 1 187 179 167 1 197 195 182 1 200 186 162 1 0 0 0 0 187 187 161 1 183 190 152 1 180 181 188 1 197 195 180 1 204 190 194 1 185 183 169 1 192 187 206 1 186 178 160 1 176 175 163 1 0 0 0 0 207 192 176 1 207 194 193 1 197 186 187 1 198 173 189 1 193 196 198 1 201 191 166 1 196 186 197 1 211 180 161 1 192 198 171 1 211 186 168 1 190 180 191 1 209 190 186 1 0 0 0 0 205 212 178 1 211 201 180 1 197 178 182 1 197 209 186 1 205 190 188 1 208 182 216 1 204 198 199 1 201 201 196 1 186 190 196 1 195 203 183 1 200 193 190 1 187 196 205 1 195 175 184 1 212 181 175 1 218 206 192 1 171 183 192 1 169 181 170 1 182 165 215 1 0 0 0 0 196 185 164 1 191 151 189 1 0 0 0 0 172 180 202 1 183 175 161 1 194 163 154 1 184 182 187 1 192 160 179 1 160 167 144 1 195 165 159 1 159 185 183 1 185 160 152 1 183 149 161 1 170 150 164 1 156 179 151 1 181 136 149 1 171 143 131 1 180 157 142 1 160 125 159 1 170 125 159 1 168 125 142 1 147 144 118 1 169 135 121 1 145 139 125 1 146 131 114 1 122 133 145 1 120 136 117 1 142 133 117 1 121 105 110 1 128 81 133 1 107 107 106 1 0 0 0 0 131 120 101 1 106 119 108 1 114 108 73 1 122 119 117 1
182 176 169 1 220 173 180 1 183 210 175 1 228 210 172 1 208 167 189 1 218 201 193 1 192 173 178 1 184 168 155 1 199 205 194 1 192 176 177 1 0 0 0 0 195 197 189 1 195 190 176 1 210 180 172 1 222 182 185 1 203 176 188 1 215 187 179 1 0 0 0 0 188 182 188 1 194 162 203 1 171 186 194 1 181 164 166 1 203 191 179 1 175 174 194 1 190 206 161 1 199 191 183 1 203 205 163 1 198 173 199 1 192 162 164 1 200 189 168 1 197 166 169 1 189 165 198 1 0 0 0 0 213 182 158 1 196 197 164 1 212 190 159 1 199 168 168 1 198 192 172 1 227 184 193 1 184 184 197 1 202 167 192 1 206 198 200 1 179 187 207 1 202 179 199 1 201 187 176 1 200 191 179 1 187 180 177 1 198 210 176 1 186 186 173 1 195 183 196 1 231 215 206 1 212 176 198 1 197 198 182 1 206 200 199 1 185 197 181 1 221 203 197 1 197 176 197 1 0 0 0 0 189 186 174 1 189 200 203 1 194 186 176 1 208 182 198 1 202 193 184 1 196 188 201 1 204 175 170 1 203 178 180 1 199 198 194 1 194 196 184 1 0 0 0 0 196 180 179 1 230 201 173 1 0 0 0 0 203 205 194 1 200 174 185 1 182 194 187 1 187 190 182 1 212 195 177 1 176 202 164 1 0 0 0 0 160 177 148 1 176 162 152 1 199 139 152 1 180 165 156 1 0 0 0 0 185 142 149 1 163 147 164 1 144 121 126 1 135 137 138 1 126 135 125 1 170 148 130 1 171 144 125 1 0 0 0 0 161 131 119 1 143 129 112 1 146 118 119 1 132 138 106 1 119 129 116 1 117 120 117 1 112 133 125 1 125 120 107 1
195 177 170 1 191 197 167 1 192 186 171 1 181 174 183 1 180 165 180 1 195 158 176 1 205 192 183 1 203 166 171 1 181 202 161 1 181 180 164 1 198 182 171 1 174 153 139 1 0 0 0 0 206 174 167 1 187 177 157 1 194 178 160 1 211 187 190 1 198 172 176 1 183 176 167 1 181 191 183 1 190 163 185 1 189 184 148 1 0 0 0 0 184 191 170 1 202 168 189 1 173 176 178 1 188 198 166 1 0 0 0 0 0 0 0 0 200 166 170 1 197 220 178 1 169 201 188 1 201 192 185 1 184 182 177 1 0 0 0 0 204 195 183 1 189 182 172 1 170 179 158 1 187 204 186 1 207 172 197 1 195 183 168 1 204 180 193 1 189 202 194 1 200 177 172 1 185 208 171 1 210 185 189 1 198 150 176 1 206 188 175 1 180 168 198 1 187 177 195 1 198 175 193 1 173 171 191 1 194 189 209 1 183 201 210 1 0 0 0 0 200 202 216 1 205 161 197 1 0 0 0 0 213 175 197 1 202 181 176 1 211 202 181 1 200 183 203 1 208 155 197 1 195 167 186 1 207 185 199 1 188 161 193 1 201 190 177 1 0 0 0 0 188 205 208 1 0 0 0 0 186 199 170 1 204 181 194 1 189 207 176 1 193 182 204 1 0 0 0 0 203 187 179 1 188 190 200 1 194 190 174 1 0 0 0 0 178 190 167 1 187 146 152 1 165 143 144 1 145 102 138 1 125 104 111 1 134 114 136 1 192 147 146 1 172 164 171 1 166 173 155 1 162 150 148 1 0 0 0 0 170 182 172 1 171 169 160 1 168 158 167 1 0 0 0 0 189 151 140 1 162 162 156 1 141 136 136 1 154 137 151 1 160 148 153 1 161 153 129 1
