2
76 92 99 82
222 159 117 1 221 165 128 1 232 177 122 1 233 171 127 1 212 163 109 1 248 182 110 1 206 126 133 1 222 138 80 1 212 146 125 1 178 126 72 1 150 94 63 1 97 12 24 1 58 0 0 1 54 0 16 1 38 11 13 1 24 23 0 1 88 21 27 1 81 88 51 1 117 77 36 1 123 51 37 1 0 0 0 0 89 51 42 1 62 37 13 1 77 35 3 1 90 30 37 1 84 35 24 1 81 61 6 1 59 22 12 1 101 44 1 1 112 63 52 1 101 45 25 1 61 49 1 1 112 68 35 1 83 30 9 1 0 0 0 0 78 41 24 1 107 61 61 1 116 96 37 1 141 74 63 1 129 91 85 1 130 82 78 1 151 85 47 1 128 94 50 1 111 63 48 1 157 89 97 1 140 104 77 1 143 111 65 1 124 106 71 1 156 117 89 1 135 126 81 1 149 114 87 1 149 107 62 1 175 141 98 1 170 162 157 1 185 161 113 1 204 171 129 1 0 0 0 0 215 183 118 1 170 130 103 1 137 95 77 1 112 73 10 1 51 11 3 1 126 45 27 1 105 72 4 1 165 79 41 1 0 0 0 0 136 54 11 1 180 73 57 1 134 39 57 1 173 80 30 1 154 64 44 1 186 63 39 1 138 66 38 1 199 103 65 1 219 159 116 1 255 224 162 1 242 203 181 1 239 202 176 1 255 255 151 1 252 202 180 1 245 232 183 1 255 226 197 1
236 160 126 1 235 152 135 1 227 142 118 1 223 160 126 1 228 152 108 1 219 158 98 1 190 142 64 1 204 112 97 1 202 108 66 1 185 59 33 1 126 51 15 1 88 33 0 1 48 16 8 1 35 22 0 1 23 0 0 1 19 0 0 1 37 19 0 1 87 19 21 1 64 39 10 1 81 22 21 1 78 55 31 1 65 37 26 1 92 26 23 1 88 21 0 1 56 28 16 1 92 30 29 1 78 31 0 1 82 46 7 1 110 49 6 1 93 59 55 1 120 41 15 1 111 52 11 1 105 44 22 1 117 51 31 1 120 49 33 1 92 54 28 1 98 77 29 1 114 54 71 1 132 67 75 1 113 99 71 1 128 94 47 1 144 84 75 1 138 116 64 1 0 0 0 0 128 82 73 1 155 107 54 1 132 120 91 1 159 111 96 1 149 122 67 1 155 129 75 1 158 108 83 1 141 136 91 1 203 160 134 1 222 180 151 1 196 173 159 1 216 172 167 1 230 177 172 1 244 196 150 1 0 0 0 0 199 187 145 1 206 131 104 1 111 57 39 1 145 66 67 1 172 119 85 1 221 157 141 1 255 178 114 1 201 136 99 1 176 114 82 1 0 0 0 0 170 108 65 1 226 107 115 1 192 88 54 1 165 76 57 1 0 0 0 0 231 199 133 1 255 197 142 1 246 197 141 1 255 220 175 1 253 208 175 1 228 221 170 1 240 240 194 1 245 227 199 1
218 164 118 1 235 138 133 1 239 149 116 1 226 157 104 1 227 152 88 1 195 114 80 1 200 104 74 1 172 89 73 1 152 85 52 1 132 75 28 1 107 52 10 1 80 4 15 1 29 11 0 1 26 8 18 1 20 0 8 1 18 5 0 1 44 0 0 1 73 43 24 1 67 38 5 1 83 17 0 1 72 70 38 1 58 34 0 1 61 28 5 1 87 13 18 1 79 49 5 1 76 45 21 1 87 37 8 1 84 63 15 1 86 35 25 1 95 53 29 1 87 29 8 1 101 66 54 1 114 86 35 1 109 76 24 1 131 91 44 1 121 46 44 1 118 77 67 1 131 83 82 1 107 105 77 1 137 88 67 1 145 90 75 1 117 113 41 1 169 94 63 1 169 107 82 1 149 108 76 1 0 0 0 0 172 127 85 1 166 119 97 1 179 106 93 1 165 102 83 1 163 124 96 1 150 121 102 1 204 199 156 1 236 170 163 1 210 180 139 1 214 199 169 1 206 168 167 1 218 192 153 1 225 199 168 1 210 182 148 1 201 158 114 1 141 113 86 1 136 72 40 1 138 63 46 1 192 124 91 1 213 138 128 1 219 160 120 1 186 115 75 1 134 43 11 1 172 73 43 1 187 101 47 1 187 76 50 1 171 102 17 1 187 118 95 1 236 197 160 1 0 0 0 0 240 198 149 1 227 216 157 1 222 180 180 1 249 191 153 1 240 230 201 1 233 234 217 1
0 0 0 0 234 157 136 1 218 141 146 1 235 141 123 1 190 131 76 1 161 122 63 1 174 95 35 1 154 96 47 1 176 71 45 1 114 20 1 1 68 29 1 1 61 5 0 1 48 0 0 1 31 0 0 1 20 12 0 1 30 0 0 1 31 14 36 1 37 44 38 1 90 10 27 1 76 39 15 1 77 46 11 1 54 23 14 1 0 0 0 0 0 0 0 0 82 45 20 1 65 44 9 1 104 42 32 1 102 69 52 1 118 61 38 1 86 78 72 1 109 73 21 1 95 63 56 1 109 67 46 1 116 68 52 1 94 73 46 1 145 78 53 1 105 90 53 1 119 68 48 1 131 109 59 1 120 89 81 1 146 105 61 1 166 108 75 1 141 64 41 1 140 98 76 1 0 0 0 0 177 132 81 1 171 126 109 1 151 142 87 1 180 140 74 1 159 129 71 1 153 120 119 1 188 144 121 1 207 153 135 1 0 0 0 0 204 180 174 1 222 158 169 1 206 155 158 1 209 183 168 1 228 206 158 1 214 192 175 1 234 219 178 1 238 178 138 1 159 105 84 1 129 96 80 1 163 96 64 1 182 95 53 1 220 121 99 1 143 64 44 1 132 51 0 1 132 72 2 1 204 78 44 1 177 76 59 1 146 66 39 1 214 147 76 1 250 201 125 1 223 204 176 1 226 216 150 1 246 215 150 1 255 217 177 1 237 231 179 1 239 215 183 1 243 205 179 1
228 138 102 1 219 167 103 1 0 0 0 0 193 107 84 1 208 103 50 1 185 45 15 1 128 51 55 1 136 54 18 1 100 53 26 1 76 5 22 1 58 0 0 1 0 0 0 0 29 0 27 1 12 7 0 1 25 0 0 1 30 15 10 1 42 0 18 1 0 0 0 0 64 41 43 1 67 29 8 1 71 24 9 1 70 50 24 1 63 20 0 1 69 7 12 1 61 35 9 1 87 61 30 1 93 48 28 1 115 51 39 1 79 46 59 1 95 41 45 1 72 52 32 1 131 71 63 1 116 54 51 1 103 78 47 1 130 74 32 1 127 44 45 1 137 114 92 1 177 108 85 1 0 0 0 0 0 0 0 0 172 121 81 1 117 103 58 1 130 90 102 1 184 115 96 1 165 143 86 1 178 153 98 1 169 144 83 1 147 89 56 1 184 123 118 1 173 139 75 1 148 110 95 1 196 177 113 1 188 169 160 1 242 207 141 1 0 0 0 0 239 201 206 1 255 204 179 1 204 222 182 1 253 235 225 1 255 190 192 1 255 223 165 1 236 180 177 1 216 203 133 1 187 136 111 1 215 121 85 1 178 113 85 1 165 86 63 1 134 69 37 1 159 62 25 1 136 39 28 1 166 93 42 1 188 74 31 1 168 52 15 1 219 101 93 1 239 170 144 1 255 194 181 1 236 191 156 1 222 229 150 1 223 222 177 1 233 200 175 1 255 213 180 1 241 214 203 1
215 164 96 1 212 133 92 1 203 108 102 1 0 0 0 0 0 0 0 0 0 0 0 0 125 57 9 1 127 59 9 1 77 34 28 1 78 1 0 1 21 14 22 1 29 0 9 1 0 4 3 1 22 0 1 1 22 2 0 1 22 0 11 1 44 23 6 1 59 21 10 1 61 39 14 1 63 30 6 1 56 34 20 1 78 24 20 1 80 33 23 1 48 31 0 1 51 30 24 1 82 20 12 1 99 52 0 1 101 47 28 1 114 34 51 1 126 44 51 1 135 63 44 1 117 61 45 1 134 65 54 1 113 58 40 1 116 99 37 1 157 115 43 1 158 138 74 1 139 93 66 1 0 0 0 0 143 96 63 1 159 114 78 1 164 142 103 1 171 136 105 1 178 117 116 1 141 147 90 1 155 158 110 1 179 157 110 1 167 128 107 1 195 137 133 1 205 168 133 1 169 136 107 1 170 144 114 1 181 154 154 1 228 181 163 1 234 209 166 1 229 208 165 1 204 222 198 1 222 198 179 1 236 229 207 1 245 222 164 1 244 234 195 1 228 235 187 1 222 191 149 1 208 141 98 1 191 130 102 1 188 117 85 1 200 121 61 1 181 117 67 1 172 54 50 1 159 51 12 1 151 86 12 1 189 71 30 1 178 82 21 1 211 103 93 1 255 174 121 1 244 168 142 1 207 206 169 1 0 0 0 0 0 0 0 0 246 219 217 1 248 223 175 1 244 234 193 1
232 141 112 1 177 96 66 1 169 85 48 1 144 73 50 1 159 56 37 1 143 65 23 1 126 17 15 1 116 32 21 1 82 24 0 1 46 0 0 1 24 30 0 1 29 5 19 1 19 1 1 1 1 1 0 1 23 0 5 1 30 0 17 1 46 9 7 1 50 23 27 1 55 35 0 1 43 17 4 1 74 16 7 1 59 19 15 1 70 26 1 1 65 0 0 1 62 31 15 1 82 46 0 1 77 44 23 1 97 61 42 1 112 80 46 1 142 73 82 1 124 98 82 1 141 87 36 1 116 69 22 1 114 64 48 1 127 68 53 1 137 120 77 1 135 102 61 1 171 106 81 1 0 0 0 0 140 126 86 1 149 101 96 1 164 105 78 1 0 0 0 0 188 139 72 1 190 172 110 1 177 130 132 1 168 145 125 1 174 141 92 1 205 183 120 1 179 163 101 1 190 99 124 1 176 160 105 1 218 168 134 1 236 193 163 1 232 206 160 1 255 202 172 1 225 193 179 1 206 170 182 1 0 0 0 0 227 233 183 1 218 214 165 1 229 219 196 1 0 0 0 0 246 215 167 1 226 167 131 1 197 155 104 1 208 134 114 1 228 125 89 1 214 109 93 1 216 99 94 1 194 116 79 1 208 92 89 1 190 86 42 1 196 134 69 1 234 178 161 1 255 170 158 1 207 201 160 1 255 204 156 1 224 215 155 1 255 212 178 1 0 0 0 0 249 212 181 1
183 121 65 1 167 83 63 1 149 41 38 1 154 67 18 1 145 37 0 1 113 58 0 1 95 19 17 1 97 20 14 1 79 13 29 1 49 3 0 1 43 7 9 1 0 0 0 0 16 36 19 1 25 0 12 1 9 13 0 1 31 0 0 1 69 5 18 1 0 0 0 0 49 19 0 1 38 33 16 1 94 45 22 1 71 12 8 1 56 16 1 1 73 18 4 1 88 55 24 1 0 0 0 0 117 73 32 1 74 47 44 1 138 62 88 1 0 0 0 0 0 0 0 0 128 102 70 1 131 74 76 1 148 104 68 1 150 149 63 1 140 100 98 1 155 88 69 1 0 0 0 0 162 109 78 1 142 112 71 1 173 111 89 1 0 0 0 0 128 128 87 1 189 127 96 1 203 137 108 1 187 145 94 1 167 153 86 1 155 121 86 1 184 152 141 1 190 143 128 1 187 130 71 1 186 128 114 1 201 164 144 1 226 178 152 1 239 219 183 1 231 204 174 1 215 209 168 1 207 186 155 1 249 201 181 1 245 209 181 1 245 200 155 1 254 219 191 1 245 206 171 1 255 216 197 1 237 214 182 1 203 182 143 1 197 169 120 1 177 124 122 1 194 102 106 1 192 108 84 1 202 108 62 1 199 109 70 1 157 61 32 1 198 102 77 1 235 186 142 1 255 172 129 1 227 205 141 1 255 200 164 1 250 187 199 1 245 242 172 1 237 226 232 1 243 241 213 1
157 92 62 1 118 54 21 1 0 0 0 0 157 66 10 1 110 20 1 1 121 8 0 1 95 27 16 1 57 32 6 1 65 8 24 1 47 23 0 1 39 0 11 1 0 0 0 0 7 9 6 1 0 0 0 1 33 0 6 1 17 0 0 1 35 11 4 1 45 15 1 1 50 27 33 1 0 0 0 0 71 40 13 1 0 0 0 0 91 46 0 1 100 33 14 1 81 66 34 1 110 50 44 1 117 69 17 1 130 66 45 1 152 79 62 1 151 90 56 1 125 88 75 1 108 87 82 1 0 0 0 0 114 95 82 1 145 87 76 1 157 121 100 1 0 0 0 0 0 0 0 0 167 119 84 1 0 0 0 0 180 124 96 1 183 141 114 1 0 0 0 0 194 142 149 1 162 157 108 1 0 0 0 0 201 142 120 1 176 137 117 1 190 152 138 1 199 156 147 1 152 134 103 1 204 160 120 1 187 165 136 1 217 176 151 1 245 217 163 1 192 213 175 1 242 221 161 1 221 198 188 1 203 219 187 1 225 210 177 1 241 220 212 1 233 214 188 1 242 215 181 1 231 211 190 1 255 225 167 1 241 197 185 1 234 191 158 1 204 165 146 1 240 180 151 1 219 150 105 1 211 119 80 1 201 108 90 1 211 94 59 1 213 117 95 1 0 0 0 0 249 189 129 1 225 157 144 1 250 207 187 1 236 178 170 1 227 217 178 1 0 0 0 0 209 226 175 1
159 76 48 1 126 49 19 1 147 54 18 1 120 42 23 1 115 43 8 1 84 38 0 1 79 7 0 1 81 11 7 1 72 18 1 1 37 19 5 1 35 3 14 1 11 15 22 1 11 0 10 1 39 0 1 1 37 13 1 1 8 12 17 1 26 18 3 1 0 0 0 0 60 32 12 1 64 25 19 1 53 20 0 1 63 39 26 1 80 33 21 1 109 63 37 1 104 63 27 1 104 42 34 1 97 74 19 1 122 76 66 1 149 87 92 1 119 63 53 1 142 55 63 1 127 82 74 1 0 0 0 0 129 104 60 1 141 92 83 1 163 109 94 1 149 74 52 1 151 109 59 1 141 120 69 1 185 119 107 1 172 126 103 1 142 130 91 1 177 132 115 1 189 155 114 1 195 124 123 1 173 151 137 1 212 158 109 1 202 174 101 1 200 147 121 1 175 173 120 1 180 156 129 1 192 155 121 1 196 169 156 1 219 195 169 1 237 212 194 1 247 208 176 1 228 216 174 1 219 213 189 1 255 216 197 1 228 233 186 1 241 222 176 1 216 210 166 1 246 211 202 1 227 229 177 1 216 199 162 1 249 216 182 1 235 224 186 1 231 206 164 1 244 168 135 1 228 152 117 1 209 143 109 1 209 124 84 1 209 125 65 1 193 86 68 1 204 127 98 1 222 160 123 1 207 196 123 1 242 177 150 1 233 190 166 1 220 210 165 1 224 209 138 1 207 183 177 1
