2
17 56 69 83
189 111 23 1 174 91 4 1 202 96 11 1 195 114 22 1 0 0 0 0 204 108 32 1 181 101 11 1 177 92 0 1 181 103 56 1 237 143 93 1 186 173 110 1 188 148 95 1 179 127 117 1 184 148 118 1 157 136 98 1 138 53 61 1 103 65 29 1 68 57 26 1 127 106 66 1 196 149 141 1 220 198 156 1 232 200 141 1 221 191 136 1 217 201 179 1 253 198 190 1 231 209 170 1 245 213 164 1 210 219 154 1 243 206 150 1 221 195 159 1 211 143 131 1 215 184 131 1 227 190 116 1 0 0 0 0 0 0 0 0 226 192 160 1 201 165 145 1 194 155 101 1 201 172 129 1 205 179 129 1 232 235 212 1 213 236 177 1 168 122 84 1 209 176 122 1 219 175 149 1 170 111 71 1 147 87 65 1 135 67 77 1 94 72 50 1 100 36 35 1 113 63 37 1 121 67 42 1 185 130 70 1 210 122 80 1 211 131 88 1 211 145 81 1 218 136 94 1 226 126 95 1 205 133 88 1 223 145 79 1 235 138 86 1 220 139 72 1 215 118 64 1 240 117 64 1 185 106 63 1 211 94 59 1 184 84 59 1 174 86 44 1 201 125 54 1 199 119 74 1 220 123 70 1 206 93 58 1 105 43 16 1 0 0 0 0 82 33 10 1 53 13 20 1 76 52 30 1 154 117 71 1 230 210 160 1 0 0 0 0 0 0 0 0 255 242 196 1 243 214 186 1
196 88 32 1 195 110 17 1 200 111 24 1 211 126 30 1 0 0 0 0 185 82 48 1 185 87 31 1 178 79 0 1 142 52 25 1 200 130 72 1 232 164 126 1 214 182 104 1 172 134 119 1 202 157 140 1 193 156 129 1 168 103 77 1 116 96 53 1 77 29 4 1 76 68 33 1 0 0 0 0 211 181 143 1 228 176 144 1 208 183 156 1 238 199 163 1 212 214 172 1 236 202 167 1 214 205 165 1 236 214 147 1 246 207 169 1 235 177 171 1 0 0 0 0 214 151 131 1 204 209 159 1 216 193 158 1 0 0 0 0 243 188 149 1 248 167 140 1 230 140 115 1 219 166 166 1 197 186 147 1 247 218 186 1 211 201 151 1 122 72 64 1 221 175 124 1 219 190 160 1 144 63 48 1 132 81 56 1 118 109 43 1 126 78 41 1 95 67 29 1 114 47 16 1 128 60 28 1 178 97 51 1 171 128 69 1 210 133 78 1 212 157 83 1 235 135 98 1 235 146 94 1 221 132 98 1 217 134 77 1 227 118 108 1 221 128 78 1 218 104 65 1 177 128 68 1 210 112 93 1 236 128 80 1 207 108 80 1 231 136 87 1 200 132 81 1 204 121 75 1 204 130 94 1 134 116 31 1 70 34 38 1 90 43 31 1 84 69 27 1 102 51 26 1 137 95 88 1 207 150 159 1 0 0 0 0 0 0 0 0 255 194 194 1 251 201 203 1 234 175 145 1
189 134 36 1 190 89 25 1 206 133 18 1 0 0 0 0 205 79 43 1 194 89 0 1 191 105 25 1 191 72 25 1 0 0 0 0 209 107 77 1 237 185 161 1 0 0 0 0 187 133 113 1 177 172 134 1 212 177 139 1 167 129 138 1 150 115 96 1 106 77 54 1 134 98 32 1 142 75 56 1 0 0 0 0 202 183 125 1 226 184 155 1 0 0 0 0 209 171 137 1 213 185 179 1 198 224 179 1 202 183 173 1 239 199 155 1 226 189 167 1 241 203 141 1 195 182 132 1 221 198 182 1 224 188 156 1 232 186 120 1 233 177 170 1 251 183 156 1 187 154 135 1 233 190 160 1 255 204 169 1 225 219 157 1 191 163 128 1 0 0 0 0 246 231 187 1 196 152 124 1 128 79 44 1 101 53 24 1 103 55 36 1 154 106 86 1 125 87 49 1 0 0 0 0 147 67 21 1 0 0 0 0 0 0 0 0 222 143 76 1 236 129 94 1 224 158 109 1 206 139 81 1 227 133 111 1 230 147 96 1 216 129 73 1 207 117 78 1 225 132 89 1 192 119 82 1 219 150 80 1 0 0 0 0 221 130 74 1 212 145 83 1 201 122 75 1 204 117 83 1 0 0 0 0 144 70 19 1 0 0 0 0 84 50 22 1 96 101 63 1 134 96 95 1 193 163 154 1 227 236 202 1 255 232 185 1 241 238 200 1 255 239 209 1 239 212 189 1 194 220 167 1
185 108 42 1 180 105 23 1 194 98 20 1 202 105 31 1 173 94 15 1 184 71 22 1 182 60 39 1 186 88 29 1 149 75 31 1 172 73 50 1 216 142 97 1 226 170 126 1 195 149 129 1 213 176 138 1 203 189 165 1 212 158 151 1 195 159 117 1 152 127 108 1 165 134 89 1 121 68 35 1 115 65 67 1 0 0 0 0 212 160 168 1 0 0 0 0 215 177 153 1 202 192 163 1 214 200 164 1 227 200 190 1 247 216 186 1 255 250 178 1 239 185 166 1 0 0 0 0 244 188 152 1 220 192 154 1 208 182 144 1 236 190 168 1 254 204 186 1 209 171 147 1 232 178 122 1 238 192 177 1 239 206 175 1 190 175 119 1 255 198 188 1 255 227 186 1 191 152 122 1 123 93 55 1 86 44 11 1 132 84 74 1 170 103 81 1 126 59 58 1 126 42 0 1 157 107 44 1 214 138 89 1 215 148 83 1 203 149 79 1 215 122 114 1 205 139 88 1 218 133 117 1 206 161 111 1 218 143 104 1 228 134 99 1 0 0 0 0 242 136 85 1 231 149 88 1 199 148 68 1 204 136 82 1 209 114 95 1 195 111 74 1 184 126 91 1 189 129 95 1 169 99 61 1 86 66 28 1 69 44 20 1 90 43 25 1 124 79 76 1 192 162 117 1 226 195 193 1 252 214 220 1 227 220 205 1 212 216 192 1 236 215 213 1 255 234 186 1 238 232 207 1
176 111 32 1 188 105 25 1 190 113 21 1 189 93 18 1 196 90 17 1 163 63 12 1 178 75 37 1 174 109 6 1 145 65 39 1 155 72 36 1 201 125 107 1 233 198 129 1 228 156 117 1 204 149 152 1 222 171 147 1 199 141 127 1 0 0 0 0 208 155 150 1 0 0 0 0 129 100 63 1 134 88 66 1 149 119 113 1 173 88 119 1 185 149 124 1 209 204 154 1 221 217 159 1 228 185 146 1 218 192 160 1 234 186 168 1 227 188 162 1 252 194 178 1 194 199 149 1 212 179 128 1 223 190 145 1 208 184 153 1 242 207 157 1 233 199 169 1 217 188 155 1 220 185 132 1 233 206 146 1 232 227 181 1 230 196 147 1 252 215 180 1 0 0 0 0 179 148 126 1 116 55 48 1 83 44 39 1 133 94 57 1 107 84 25 1 101 71 0 1 127 71 15 1 155 128 73 1 222 142 85 1 206 150 99 1 228 164 88 1 216 112 109 1 244 154 112 1 198 149 106 1 203 107 79 1 206 135 87 1 249 128 82 1 0 0 0 0 236 164 111 1 236 134 74 1 221 107 82 1 205 132 77 1 202 150 80 1 171 96 78 1 179 99 76 1 181 87 58 1 165 99 63 1 125 81 26 1 100 62 33 1 126 73 49 1 143 103 92 1 220 181 158 1 255 227 199 1 248 227 219 1 255 215 178 1 255 208 216 1 223 206 181 1 251 207 191 1 228 228 184 1
207 107 26 1 168 109 41 1 189 112 20 1 197 100 18 1 0 0 0 0 186 80 18 1 195 108 46 1 206 75 26 1 163 95 30 1 154 100 26 1 195 132 116 1 248 188 139 1 252 186 161 1 202 176 119 1 188 156 149 1 193 165 134 1 202 180 147 1 199 170 170 1 221 165 181 1 144 166 113 1 141 115 132 1 149 104 98 1 77 66 62 1 153 94 70 1 167 130 105 1 181 157 108 1 227 168 128 1 0 0 0 0 220 183 162 1 198 194 183 1 0 0 0 0 213 192 165 1 218 200 148 1 244 174 157 1 232 175 138 1 239 203 199 1 252 209 178 1 239 190 168 1 243 203 137 1 234 218 176 1 216 204 167 1 244 211 145 1 255 233 163 1 213 176 138 1 173 138 104 1 81 25 12 1 103 53 27 1 129 72 51 1 121 47 13 1 91 70 29 1 178 83 49 1 219 144 105 1 0 0 0 0 208 137 105 1 227 146 102 1 218 153 97 1 225 145 102 1 222 134 92 1 212 111 88 1 234 132 82 1 234 114 76 1 233 145 118 1 239 159 105 1 234 117 99 1 192 138 85 1 215 138 95 1 201 114 83 1 171 99 68 1 180 112 68 1 117 82 34 1 116 45 40 1 102 63 19 1 123 81 66 1 153 126 70 1 185 177 151 1 227 216 190 1 241 255 204 1 233 223 188 1 255 231 194 1 239 216 205 1 226 229 189 1 0 0 0 0 255 226 204 1
185 65 0 1 0 0 0 0 182 94 9 1 199 103 0 1 166 76 22 1 171 69 0 1 212 75 11 1 217 102 41 1 173 100 62 1 177 113 43 1 179 133 79 1 221 171 142 1 212 189 139 1 176 175 106 1 220 155 135 1 243 197 143 1 208 178 177 1 203 195 144 1 185 173 150 1 180 161 133 1 180 139 117 1 142 140 94 1 120 71 68 1 95 48 50 1 113 74 56 1 125 92 92 1 170 156 150 1 0 0 0 0 208 173 181 1 220 185 180 1 229 207 162 1 243 216 163 1 226 207 156 1 244 191 181 1 209 188 156 1 247 187 198 1 242 218 176 1 208 188 142 1 214 196 159 1 228 217 167 1 228 193 169 1 255 187 155 1 243 219 163 1 216 159 133 1 135 105 71 1 79 45 5 1 126 60 42 1 134 77 15 1 92 70 30 1 149 80 21 1 0 0 0 0 233 152 111 1 202 130 73 1 200 128 75 1 193 113 63 1 201 85 75 1 214 144 105 1 233 140 100 1 219 111 81 1 232 156 85 1 223 128 88 1 216 134 99 1 208 127 96 1 213 131 84 1 222 113 92 1 220 149 65 1 0 0 0 0 176 104 61 1 160 112 74 1 79 46 20 1 101 66 0 1 102 61 25 1 162 93 111 1 205 176 168 1 238 217 190 1 255 224 226 1 255 239 209 1 247 255 219 1 231 214 187 1 255 198 201 1 255 246 209 1 255 232 199 1 243 228 187 1
101 58 0 1 143 85 0 1 186 113 12 1 182 135 32 1 192 84 33 1 203 99 46 1 216 102 52 1 160 96 26 1 0 0 0 0 140 92 30 1 157 94 38 1 0 0 0 0 237 194 133 1 216 160 150 1 240 208 166 1 246 188 182 1 200 189 141 1 0 0 0 0 208 203 191 1 191 200 165 1 121 108 116 1 133 96 91 1 94 82 88 1 97 104 97 1 83 89 36 1 103 103 67 1 151 134 99 1 171 162 140 1 200 203 171 1 199 194 172 1 0 0 0 0 242 193 161 1 216 205 164 1 246 217 180 1 205 211 189 1 215 209 163 1 244 208 178 1 0 0 0 0 232 164 146 1 0 0 0 0 250 200 160 1 0 0 0 0 207 154 122 1 165 141 97 1 141 83 53 1 77 73 14 1 112 46 0 1 89 64 26 1 78 50 29 1 175 112 95 1 227 124 107 1 0 0 0 0 210 139 81 1 177 67 51 1 182 75 42 1 190 123 54 1 223 148 78 1 0 0 0 0 208 156 80 1 213 149 91 1 220 148 97 1 0 0 0 0 225 138 95 1 178 127 76 1 202 160 104 1 215 171 93 1 161 119 61 1 139 87 36 1 138 42 61 1 91 54 41 1 97 62 5 1 142 112 63 1 172 184 125 1 240 232 184 1 255 255 217 1 255 224 201 1 247 223 220 1 228 227 196 1 246 235 198 1 245 230 178 1 255 224 194 1 255 245 216 1 249 245 212 1
139 68 4 1 131 80 20 1 240 130 66 1 211 96 60 1 178 63 13 1 171 71 9 1 163 84 13 1 175 67 44 1 185 113 52 1 144 76 27 1 136 81 27 1 207 163 106 1 205 185 150 1 241 198 148 1 0 0 0 0 0 0 0 0 231 189 176 1 206 175 145 1 150 133 133 1 164 164 139 1 110 95 88 1 97 79 82 1 96 76 62 1 105 71 109 1 135 98 81 1 86 101 85 1 117 112 78 1 144 133 103 1 0 0 0 0 218 186 172 1 224 174 177 1 215 190 155 1 217 184 163 1 254 190 185 1 235 222 173 1 255 229 188 1 235 194 152 1 218 193 144 1 230 200 163 1 255 202 172 1 249 193 123 1 229 208 164 1 0 0 0 0 177 145 71 1 131 83 46 1 61 36 0 1 51 42 0 1 96 51 6 1 136 69 34 1 177 128 87 1 209 137 106 1 220 139 107 1 193 117 76 1 197 101 100 1 214 116 65 1 208 138 92 1 202 94 67 1 213 124 79 1 200 121 97 1 213 136 91 1 238 166 73 1 216 137 114 1 229 129 65 1 216 117 93 1 222 139 94 1 208 124 99 1 153 89 54 1 133 56 38 1 74 31 0 1 0 0 0 0 98 69 14 1 129 111 52 1 192 178 161 1 255 237 215 1 251 243 239 1 255 240 232 1 253 235 193 1 255 240 205 1 253 222 208 1 249 205 194 1 235 220 195 1 233 227 196 1 236 212 185 1
199 109 67 1 0 0 0 0 159 99 14 1 0 0 0 0 138 65 6 1 109 67 8 1 152 82 32 1 155 85 26 1 165 94 42 1 0 0 0 0 147 113 35 1 187 124 103 1 175 168 115 1 229 165 168 1 214 200 150 1 222 189 142 1 204 166 167 1 149 120 107 1 89 88 46 1 0 0 0 0 113 83 54 1 76 77 56 1 124 113 108 1 152 131 128 1 154 132 116 1 165 160 123 1 154 141 139 1 174 142 123 1 185 169 106 1 213 171 108 1 216 187 154 1 221 173 157 1 225 212 159 1 225 218 181 1 0 0 0 0 234 216 176 1 255 209 153 1 228 192 179 1 0 0 0 0 0 0 0 0 251 218 168 1 227 203 148 1 201 156 114 1 181 96 97 1 115 64 32 1 99 20 13 1 77 32 20 1 74 67 37 1 0 0 0 0 190 140 99 1 221 128 99 1 187 112 74 1 187 134 65 1 208 122 105 1 210 105 66 1 219 149 81 1 207 131 53 1 217 138 82 1 224 100 55 1 223 143 88 1 239 123 87 1 218 144 83 1 214 118 72 1 210 107 74 1 175 120 88 1 186 102 87 1 137 78 64 1 123 59 5 1 84 29 23 1 85 59 0 1 107 74 61 1 142 114 99 1 232 207 192 1 255 254 190 1 0 0 0 0 246 238 180 1 245 231 197 1 0 0 0 0 255 202 181 1 226 217 189 1 222 234 168 1 249 225 191 1 253 219 159 1
