1
228 349 67 60
132 119 136 1 117 96 113 1 103 122 124 1 123 104 104 1 106 80 123 1 112 127 130 1 99 115 148 1 120 105 100 1 0 0 0 0 91 94 99 1 107 129 104 1 82 107 125 1 115 122 131 1 97 117 129 1 94 111 134 1 84 98 136 1 116 123 136 1 101 95 152 1 85 129 152 1 82 118 159 1 113 110 118 1 96 114 157 1 123 149 140 1 105 132 154 1 89 137 147 1 109 118 162 1 122 112 139 1 113 119 138 1 94 111 150 1 124 133 149 1 115 116 145 1 111 109 132 1 94 119 112 1 109 127 124 1 96 113 118 1 100 99 143 1 121 128 133 1 116 114 155 1 125 124 132 1 89 122 141 1 120 121 125 1 0 0 0 0 104 131 141 1 100 137 133 1 107 124 139 1 0 0 0 0 0 0 0 0 96 129 152 1 113 108 137 1 92 99 127 1 95 118 136 1 111 114 121 1 92 108 130 1 113 122 123 1 54 111 158 1 87 133 148 1 0 0 0 0 96 121 124 1 85 141 131 1 86 101 146 1
0 0 0 0 114 94 104 1 0 0 0 0 101 112 118 1 129 80 104 1 128 123 119 1 125 103 131 1 0 0 0 0 117 101 111 1 87 128 144 1 96 115 128 1 97 143 124 1 73 97 107 1 98 108 137 1 95 131 118 1 99 112 151 1 0 0 0 0 83 130 124 1 0 0 0 0 93 108 140 1 0 0 0 0 83 126 123 1 105 98 140 1 87 135 145 1 99 124 159 1 94 128 130 1 107 119 152 1 98 122 147 1 113 115 137 1 94 119 156 1 113 122 125 1 115 105 141 1 96 105 141 1 91 88 141 1 101 126 130 1 107 144 120 1 106 151 149 1 90 114 155 1 124 128 137 1 97 110 153 1 110 113 140 1 73 137 138 1 121 118 149 1 93 85 168 1 102 113 134 1 118 134 153 1 120 111 131 1 86 102 130 1 88 105 132 1 89 114 135 1 111 135 136 1 92 118 144 1 0 0 0 0 97 113 140 1 113 128 141 1 72 105 154 1 67 122 134 1 92 96 135 1 94 118 150 1 124 128 111 1
111 119 136 1 130 123 120 1 119 120 130 1 109 98 120 1 91 92 94 1 126 140 111 1 132 128 115 1 153 104 121 1 109 106 120 1 116 109 132 1 92 152 131 1 111 120 120 1 100 117 128 1 81 117 123 1 84 133 115 1 100 107 136 1 101 125 129 1 97 106 114 1 123 111 152 1 102 137 135 1 94 126 133 1 102 141 130 1 130 114 124 1 0 0 0 0 91 128 126 1 105 103 125 1 99 129 145 1 111 127 148 1 99 113 130 1 111 129 150 1 101 105 138 1 99 123 153 1 93 119 157 1 94 128 146 1 96 93 126 1 100 143 130 1 113 139 132 1 98 125 142 1 84 104 144 1 0 0 0 0 100 104 160 1 127 137 160 1 106 119 153 1 104 120 166 1 0 0 0 0 96 132 153 1 108 110 114 1 84 111 126 1 105 119 130 1 95 119 103 1 89 142 132 1 124 128 138 1 112 126 129 1 130 115 153 1 107 100 139 1 110 135 138 1 110 117 157 1 90 123 168 1 104 109 110 1 83 141 135 1
96 107 106 1 91 113 120 1 108 89 111 1 107 103 98 1 0 0 0 0 139 106 131 1 114 119 123 1 126 113 116 1 136 123 103 1 124 125 129 1 109 127 152 1 99 111 131 1 99 108 141 1 90 121 143 1 74 123 116 1 107 81 113 1 101 116 127 1 102 134 120 1 97 148 125 1 82 120 132 1 81 117 132 1 87 112 127 1 108 104 161 1 88 125 141 1 79 76 132 1 99 114 134 1 111 122 125 1 99 133 139 1 91 120 149 1 105 111 143 1 98 85 132 1 86 101 127 1 116 123 143 1 114 127 149 1 120 113 126 1 102 115 149 1 92 98 146 1 97 141 104 1 129 120 114 1 109 110 145 1 59 118 146 1 99 121 124 1 87 117 150 1 104 107 144 1 85 127 139 1 94 120 147 1 85 149 125 1 80 128 140 1 99 125 137 1 0 0 0 0 100 131 134 1 99 129 145 1 99 124 136 1 120 149 137 1 103 108 133 1 103 145 130 1 100 122 138 1 125 136 116 1 86 136 122 1 107 120 144 1
0 0 0 0 94 92 84 1 0 0 0 0 119 51 83 1 121 74 100 1 113 86 76 1 126 125 114 1 143 97 128 1 128 130 116 1 119 111 116 1 125 115 124 1 116 104 108 1 0 0 0 0 92 107 114 1 96 113 127 1 102 98 142 1 84 137 131 1 119 127 108 1 102 99 125 1 87 108 138 1 127 127 136 1 117 143 118 1 109 134 120 1 98 129 147 1 104 125 143 1 109 110 144 1 106 113 137 1 102 112 133 1 90 102 120 1 98 123 124 1 83 105 141 1 97 133 128 1 103 121 134 1 111 98 120 1 99 141 132 1 74 122 143 1 119 104 117 1 103 117 130 1 100 126 132 1 101 131 134 1 0 0 0 0 101 128 148 1 67 132 157 1 115 113 122 1 90 133 138 1 120 124 134 1 87 106 137 1 100 113 130 1 116 111 135 1 83 113 134 1 105 118 112 1 117 120 114 1 118 126 132 1 119 125 133 1 105 132 156 1 0 0 0 0 110 118 134 1 113 104 142 1 109 141 146 1 0 0 0 0
107 77 72 1 133 73 68 1 106 82 73 1 138 100 107 1 114 95 90 1 0 0 0 0 128 86 87 1 126 76 100 1 121 94 109 1 124 104 122 1 135 82 107 1 94 129 133 1 109 105 117 1 100 117 130 1 99 121 118 1 80 117 90 1 131 127 122 1 98 126 147 1 103 104 120 1 97 116 132 1 101 128 134 1 104 136 136 1 110 115 129 1 90 115 136 1 92 116 130 1 117 138 162 1 0 0 0 0 105 148 119 1 95 102 147 1 98 124 155 1 112 133 128 1 76 108 169 1 94 129 123 1 118 118 157 1 97 130 130 1 98 108 148 1 78 119 135 1 0 0 0 0 111 142 102 1 89 109 136 1 95 111 138 1 102 146 144 1 63 103 130 1 110 111 128 1 116 131 138 1 80 91 165 1 96 108 157 1 71 134 126 1 106 134 140 1 106 118 139 1 121 108 129 1 0 0 0 0 0 0 0 0 97 112 147 1 92 116 141 1 90 116 139 1 120 118 134 1 107 123 139 1 108 106 144 1 102 111 155 1
116 82 82 1 126 75 58 1 122 64 65 1 167 108 111 1 173 87 78 1 118 86 82 1 118 58 79 1 120 70 83 1 139 112 129 1 148 121 124 1 109 110 73 1 0 0 0 0 111 120 137 1 115 116 119 1 100 104 132 1 106 106 141 1 102 111 119 1 117 114 156 1 91 110 138 1 126 93 99 1 108 107 129 1 107 100 158 1 117 126 135 1 121 116 143 1 110 116 129 1 125 106 133 1 102 123 120 1 111 123 130 1 115 125 141 1 84 127 141 1 0 0 0 0 100 125 120 1 119 119 132 1 106 117 146 1 101 123 147 1 99 119 136 1 106 115 130 1 98 145 131 1 99 115 118 1 114 118 144 1 102 119 136 1 96 107 142 1 91 96 141 1 114 90 158 1 72 131 132 1 0 0 0 0 102 126 158 1 98 110 132 1 101 111 159 1 110 103 120 1 115 128 115 1 103 118 127 1 98 120 117 1 84 110 134 1 101 127 135 1 0 0 0 0 88 103 130 1 71 114 141 1 111 138 142 1 91 118 120 1
0 0 0 0 126 82 74 1 137 74 49 1 168 97 81 1 165 101 101 1 150 71 104 1 148 108 123 1 140 118 97 1 145 118 83 1 143 119 99 1 107 92 102 1 90 98 110 1 118 114 120 1 91 101 132 1 123 111 101 1 92 123 144 1 75 121 116 1 79 110 142 1 0 0 0 0 109 102 138 1 100 107 140 1 80 112 140 1 95 104 157 1 83 115 129 1 118 107 125 1 94 127 149 1 116 108 139 1 112 116 157 1 96 128 103 1 131 116 111 1 111 128 114 1 119 145 145 1 0 0 0 0 98 113 145 1 112 136 128 1 122 115 112 1 78 113 147 1 89 116 112 1 116 103 137 1 0 0 0 0 84 121 132 1 87 123 150 1 117 138 144 1 91 129 146 1 72 111 139 1 83 151 150 1 105 137 127 1 0 0 0 0 106 137 147 1 97 125 142 1 100 127 126 1 111 113 117 1 100 102 137 1 113 140 134 1 105 118 151 1 95 127 159 1 81 122 137 1 92 131 132 1 113 125 160 1 100 109 133 1
93 101 89 1 142 80 97 1 130 72 69 1 140 83 89 1 135 105 125 1 130 90 105 1 149 96 106 1 158 79 95 1 144 95 98 1 115 126 122 1 121 98 94 1 113 125 113 1 105 105 95 1 108 115 136 1 105 96 147 1 90 98 120 1 112 117 146 1 127 130 142 1 93 119 141 1 133 117 144 1 108 111 145 1 93 102 109 1 110 127 138 1 99 118 127 1 99 139 139 1 108 152 132 1 117 132 124 1 116 121 155 1 114 106 148 1 88 136 152 1 83 98 153 1 101 131 136 1 91 135 148 1 95 133 136 1 85 126 111 1 106 116 136 1 101 104 131 1 95 128 138 1 0 0 0 0 0 0 0 0 80 112 151 1 102 131 141 1 102 121 134 1 88 113 127 1 97 134 145 1 112 127 135 1 118 122 152 1 106 118 147 1 86 132 131 1 103 110 118 1 114 121 152 1 109 108 136 1 107 134 131 1 69 103 144 1 97 136 130 1 99 105 147 1 132 145 158 1 113 107 148 1 95 124 147 1 0 0 0 0
115 77 82 1 0 0 0 0 120 100 88 1 0 0 0 0 183 129 114 1 172 113 103 1 143 92 102 1 152 102 108 1 138 95 102 1 119 103 86 1 125 88 91 1 107 115 134 1 101 123 118 1 99 108 143 1 80 125 153 1 106 111 119 1 99 137 119 1 0 0 0 0 115 102 128 1 99 107 138 1 107 101 139 1 107 116 122 1 0 0 0 0 117 124 130 1 85 133 127 1 117 138 133 1 109 107 148 1 118 115 133 1 110 117 149 1 67 137 120 1 113 117 140 1 123 127 137 1 109 112 126 1 89 107 141 1 110 140 140 1 96 132 134 1 105 115 136 1 102 128 128 1 112 151 172 1 107 128 163 1 110 131 129 1 106 106 138 1 96 123 131 1 102 124 153 1 117 124 134 1 105 126 144 1 96 88 140 1 108 114 157 1 106 130 142 1 102 122 137 1 99 123 132 1 130 110 138 1 113 125 137 1 89 95 151 1 111 134 135 1 92 111 144 1 88 118 139 1 111 124 133 1 106 112 150 1 82 115 143 1
