1
51 107 86 78
174 116 82 1 146 150 121 1 166 151 131 1 172 140 159 1 163 131 143 1 149 161 135 1 0 0 0 0 188 183 125 1 191 145 122 1 134 105 116 1 121 114 77 1 0 0 0 0 132 129 108 1 145 146 117 1 157 136 132 1 189 137 161 1 179 173 143 1 172 145 135 1 158 155 113 1 151 143 148 1 163 128 111 1 194 157 160 1 198 143 146 1 179 168 127 1 158 176 139 1 187 154 168 1 197 170 140 1 187 183 142 1 0 0 0 0 149 160 112 1 117 125 99 1 130 117 88 1 143 99 71 1 125 130 103 1 131 129 126 1 134 127 118 1 165 130 107 1 135 142 114 1 166 139 123 1 154 118 114 1 152 111 97 1 118 76 70 1 99 74 57 1 125 103 107 1 147 145 133 1 49 64 46 1 69 52 48 1 37 36 22 1 33 36 3 1 47 19 39 1 36 24 26 1 19 19 39 1 44 11 44 1 11 13 41 1 18 24 27 1 30 50 27 1 27 50 43 1 28 40 44 1 3 25 26 1 30 24 43 1 36 51 19 1 27 41 53 1 40 50 33 1 10 35 58 1 0 27 51 1 19 22 48 1 5 28 40 1 16 29 36 1 14 24 35 1 28 0 31 1 17 16 31 1 24 31 31 1 0 0 0 0 45 14 51 1 6 29 29 1 0 0 0 0 10 44 38 1 0 0 0 0
121 83 86 1 145 126 101 1 152 155 112 1 176 163 156 1 146 147 151 1 160 147 147 1 164 155 116 1 145 151 153 1 157 154 136 1 145 127 118 1 98 78 118 1 118 95 93 1 0 0 0 0 134 142 95 1 158 134 131 1 163 155 126 1 174 147 149 1 157 124 130 1 140 141 134 1 0 0 0 0 126 134 96 1 161 185 142 1 171 160 135 1 167 173 171 1 168 164 136 1 169 178 120 1 191 168 141 1 160 164 179 1 167 174 128 1 164 148 103 1 125 128 96 1 104 137 94 1 115 120 76 1 140 107 90 1 129 114 102 1 0 0 0 0 163 109 100 1 170 132 107 1 124 122 106 1 139 118 84 1 114 97 88 1 125 87 85 1 119 65 48 1 160 88 104 1 163 135 136 1 94 53 48 1 50 46 24 1 51 5 14 1 0 0 0 0 40 42 14 1 57 45 12 1 0 0 0 0 37 35 22 1 23 11 17 1 34 23 32 1 29 41 25 1 43 54 45 1 35 16 25 1 11 24 9 1 27 24 25 1 0 0 0 0 31 33 37 1 36 32 47 1 29 31 54 1 26 28 28 1 26 12 40 1 22 45 30 1 39 35 39 1 42 33 41 1 35 62 64 1 19 12 19 1 0 0 0 0 26 39 46 1 0 0 0 0 38 29 36 1 0 42 40 1 28 37 17 1 48 25 31 1
76 95 80 1 124 86 73 1 114 81 72 1 123 120 111 1 129 135 124 1 160 87 116 1 125 112 119 1 0 0 0 0 136 109 71 1 89 91 83 1 91 63 77 1 94 70 57 1 92 62 26 1 80 63 50 1 82 45 57 1 80 39 35 1 92 54 59 1 94 78 58 1 106 83 59 1 115 87 85 1 129 96 71 1 129 125 83 1 101 122 96 1 141 114 79 1 125 115 108 1 121 126 81 1 131 151 93 1 98 107 102 1 118 99 89 1 139 136 87 1 148 158 100 1 143 116 80 1 96 61 69 1 73 75 49 1 67 68 50 1 88 37 46 1 70 39 30 1 86 67 57 1 87 71 79 1 99 76 71 1 104 93 82 1 99 87 59 1 93 77 39 1 0 0 0 0 0 0 0 0 53 17 12 1 52 14 20 1 70 28 23 1 44 31 21 1 23 19 26 1 56 27 1 1 20 1 24 1 42 13 0 1 0 0 0 0 27 14 0 1 23 20 22 1 22 22 7 1 0 0 0 0 12 36 11 1 4 8 6 1 0 0 0 0 0 32 31 1 17 28 46 1 14 19 27 1 37 59 49 1 37 41 34 1 22 13 24 1 33 23 15 1 6 40 53 1 17 11 37 1 45 24 38 1 46 24 47 1 35 35 46 1 27 20 59 1 20 17 31 1 54 12 59 1 33 13 59 1 11 34 28 1
73 52 75 1 108 69 83 1 85 80 90 1 139 142 107 1 121 127 126 1 0 0 0 0 126 99 93 1 123 107 109 1 0 0 0 0 127 90 64 1 94 76 66 1 78 77 56 1 77 50 59 1 75 62 47 1 33 63 60 1 51 52 27 1 81 56 33 1 73 69 50 1 96 61 55 1 0 0 0 0 0 0 0 0 116 101 96 1 103 110 81 1 85 110 80 1 115 118 94 1 119 115 103 1 141 109 105 1 132 108 118 1 121 99 104 1 153 128 96 1 171 155 117 1 134 103 107 1 99 92 72 1 0 0 0 0 116 108 59 1 93 62 73 1 108 82 34 1 95 62 69 1 111 75 51 1 115 72 75 1 108 93 66 1 119 79 55 1 87 31 43 1 126 59 64 1 101 72 68 1 74 35 21 1 52 36 31 1 55 34 23 1 50 9 14 1 45 10 15 1 47 9 49 1 21 19 0 1 0 0 0 0 22 23 0 1 29 15 13 1 15 24 22 1 41 13 29 1 23 9 13 1 19 1 9 1 0 0 0 0 14 18 43 1 36 54 42 1 10 16 39 1 10 31 44 1 20 27 17 1 0 0 0 0 7 0 38 1 31 30 34 1 31 23 39 1 14 52 41 1 49 35 34 1 43 50 32 1 18 29 65 1 36 53 44 1 28 0 58 1 26 30 57 1 12 17 53 1 31 28 6 1
56 48 47 1 63 61 82 1 97 65 52 1 76 82 87 1 105 93 83 1 116 86 94 1 83 103 95 1 127 87 110 1 0 0 0 0 116 108 78 1 0 0 0 0 95 97 71 1 102 62 49 1 51 94 56 1 73 54 54 1 0 0 0 0 69 34 37 1 71 58 48 1 80 82 67 1 103 100 69 1 79 92 82 1 0 0 0 0 89 75 82 1 109 115 92 1 100 96 84 1 102 138 102 1 129 137 109 1 143 120 112 1 0 0 0 0 120 115 106 1 126 127 107 1 146 111 98 1 122 125 88 1 0 0 0 0 88 72 68 1 94 47 68 1 113 72 60 1 78 95 36 1 116 77 72 1 118 94 76 1 139 86 92 1 111 85 77 1 122 80 91 1 84 81 57 1 102 66 42 1 42 31 24 1 69 59 38 1 0 0 0 0 90 74 49 1 115 76 80 1 101 63 59 1 99 77 92 1 97 97 103 1 103 94 83 1 113 92 84 1 74 99 106 1 65 80 86 1 87 78 74 1 60 77 64 1 46 45 37 1 50 32 31 1 73 29 34 1 22 29 31 1 43 23 24 1 16 30 28 1 6 5 31 1 28 46 24 1 32 49 36 1 6 20 17 1 17 16 18 1 30 31 29 1 56 48 32 1 37 40 32 1 19 12 19 1 33 20 50 1 34 11 32 1 13 46 50 1 0 0 0 0
78 73 31 1 49 35 25 1 55 35 39 1 35 58 16 1 63 75 55 1 87 74 57 1 70 27 68 1 96 85 75 1 108 107 87 1 85 85 82 1 100 88 65 1 0 0 0 0 119 87 48 1 72 93 72 1 84 63 77 1 85 85 43 1 92 60 44 1 76 59 74 1 105 74 70 1 103 109 99 1 130 98 101 1 74 105 52 1 96 90 83 1 91 75 89 1 104 111 76 1 127 105 81 1 137 117 89 1 130 144 108 1 137 118 105 1 123 93 103 1 134 104 76 1 111 126 104 1 101 109 94 1 85 100 67 1 84 85 52 1 0 0 0 0 121 78 81 1 117 89 88 1 0 0 0 0 115 65 85 1 124 108 70 1 129 83 97 1 136 98 108 1 114 86 55 1 74 60 19 1 65 35 51 1 92 70 57 1 150 101 96 1 117 137 103 1 173 126 135 1 171 146 119 1 0 0 0 0 113 144 129 1 172 147 150 1 147 135 122 1 173 135 153 1 153 163 151 1 130 146 139 1 94 125 126 1 99 92 94 1 67 66 57 1 39 38 66 1 22 35 30 1 22 9 36 1 6 51 47 1 34 41 32 1 20 29 32 1 31 19 61 1 44 15 14 1 23 25 39 1 20 21 48 1 10 43 27 1 24 43 38 1 31 17 16 1 11 9 34 1 17 0 45 1 28 34 30 1 16 17 45 1
74 38 49 1 40 54 35 1 46 61 60 1 37 74 32 1 29 56 49 1 53 42 57 1 26 76 47 1 56 58 72 1 102 59 55 1 65 81 60 1 67 77 53 1 41 60 48 1 60 77 59 1 35 32 64 1 57 41 48 1 64 73 49 1 64 50 66 1 74 69 98 1 47 67 48 1 60 73 59 1 84 71 72 1 86 48 52 1 0 0 0 0 83 76 69 1 0 0 0 0 87 78 55 1 91 72 74 1 90 77 66 1 100 108 66 1 88 58 74 1 124 81 71 1 85 101 60 1 101 112 66 1 130 96 113 1 109 98 88 1 101 87 60 1 65 73 79 1 53 69 73 1 61 41 46 1 129 75 85 1 150 125 131 1 166 131 143 1 149 133 161 1 104 112 85 1 0 0 0 0 0 16 33 1 0 21 28 1 29 31 31 1 0 0 0 0 20 35 27 1 54 58 67 1 63 57 48 1 36 29 46 1 41 54 53 1 57 69 45 1 44 38 47 1 24 37 56 1 52 15 53 1 53 51 47 1 47 69 53 1 38 40 67 1 66 41 37 1 12 9 39 1 35 22 28 1 16 9 27 1 20 32 36 1 19 33 35 1 46 33 43 1 26 51 42 1 2 20 42 1 18 28 41 1 34 5 22 1 48 51 42 1 12 37 26 1 0 0 0 0 4 43 30 1 18 28 31 1 0 20 13 1
42 51 40 1 48 70 31 1 52 62 48 1 50 46 36 1 101 59 32 1 74 46 34 1 62 66 59 1 51 45 35 1 64 67 70 1 61 67 54 1 89 67 83 1 0 0 0 0 72 71 59 1 23 39 46 1 44 40 49 1 46 50 28 1 84 41 28 1 60 64 54 1 43 83 57 1 57 43 80 1 87 65 61 1 82 83 57 1 73 76 47 1 81 69 74 1 91 100 73 1 78 58 54 1 0 0 0 0 64 80 72 1 75 64 61 1 109 93 81 1 104 86 50 1 103 74 74 1 86 105 77 1 0 0 0 0 0 0 0 0 97 89 59 1 95 69 75 1 80 76 65 1 88 53 57 1 78 85 91 1 0 0 0 0 146 121 116 1 151 128 142 1 120 79 112 1 77 41 30 1 32 17 28 1 0 33 31 1 0 0 0 0 0 0 0 0 28 35 7 1 7 6 20 1 6 6 19 1 0 0 0 0 0 0 13 1 17 10 9 1 0 0 0 0 6 0 29 1 0 0 44 1 0 11 28 1 24 37 19 1 25 15 48 1 34 8 26 1 7 38 43 1 32 46 23 1 25 15 38 1 10 27 35 1 28 40 36 1 45 33 69 1 0 0 0 0 0 0 0 0 17 22 46 1 0 0 0 0 0 0 0 0 18 36 46 1 28 14 37 1 37 52 57 1 0 0 0 0 48 20 28 1
25 54 32 1 41 49 42 1 61 28 48 1 67 77 50 1 51 57 58 1 32 58 62 1 37 62 55 1 52 20 45 1 0 0 0 0 47 75 61 1 74 70 38 1 48 58 47 1 46 48 65 1 62 29 41 1 51 45 32 1 47 15 45 1 43 34 36 1 0 0 0 0 54 44 50 1 44 68 63 1 73 77 54 1 86 79 40 1 63 38 34 1 78 48 40 1 0 0 0 0 58 69 28 1 71 69 21 1 56 68 71 1 78 53 22 1 72 79 38 1 0 0 0 0 66 67 55 1 109 74 42 1 93 78 82 1 91 58 57 1 86 70 57 1 82 62 61 1 69 51 47 1 86 56 71 1 63 47 54 1 100 100 86 1 113 79 96 1 110 83 113 1 94 81 88 1 47 64 66 1 46 19 34 1 41 9 37 1 55 9 15 1 38 39 30 1 21 4 12 1 13 15 24 1 0 0 41 1 16 16 21 1 22 15 34 1 1 28 42 1 27 11 68 1 2 21 22 1 8 8 35 1 6 13 26 1 34 3 32 1 31 25 51 1 47 19 16 1 37 37 30 1 11 28 41 1 35 19 41 1 0 0 0 0 46 14 34 1 36 47 52 1 41 47 45 1 7 51 34 1 55 18 42 1 0 0 0 0 14 58 25 1 21 36 41 1 13 6 50 1 15 42 41 1 32 18 50 1 47 31 9 1
67 26 68 1 70 53 57 1 58 56 63 1 0 0 0 0 67 60 54 1 44 38 46 1 29 60 38 1 50 56 42 1 49 37 37 1 65 59 56 1 51 59 67 1 55 54 59 1 50 56 47 1 30 48 49 1 27 54 49 1 31 71 51 1 61 44 54 1 60 39 58 1 44 42 44 1 41 72 48 1 70 59 51 1 67 77 46 1 0 0 0 0 65 47 46 1 0 0 0 0 54 61 42 1 34 52 59 1 28 51 27 1 42 54 58 1 61 61 53 1 51 56 56 1 67 55 49 1 70 44 44 1 77 81 71 1 38 46 42 1 32 49 40 1 64 47 28 1 0 0 0 0 40 54 56 1 0 0 0 0 59 62 79 1 91 64 73 1 75 40 94 1 47 48 68 1 24 30 68 1 38 21 17 1 22 54 39 1 24 32 33 1 30 37 32 1 26 35 40 1 3 55 44 1 23 20 27 1 3 19 34 1 45 11 55 1 0 9 62 1 7 13 44 1 7 12 49 1 13 46 64 1 31 45 54 1 26 1 50 1 20 27 39 1 31 41 71 1 11 51 48 1 20 32 39 1 0 0 0 0 41 5 55 1 33 16 40 1 39 26 48 1 31 28 56 1 0 0 0 0 35 37 51 1 23 22 34 1 35 37 55 1 36 28 29 1 32 25 64 1 18 31 21 1 13 20 38 1 49 8 25 1
0 0 0 0 32 87 66 1 47 30 43 1 43 70 38 1 21 50 48 1 59 73 69 1 58 54 50 1 46 49 40 1 38 73 40 1 33 25 59 1 71 63 66 1 37 43 61 1 43 54 48 1 0 0 0 0 52 37 45 1 37 38 58 1 53 20 64 1 72 63 55 1 0 0 0 0 43 57 71 1 31 42 56 1 52 38 47 1 62 29 46 1 56 60 30 1 90 54 57 1 51 83 44 1 34 48 44 1 71 67 44 1 52 52 42 1 72 28 29 1 44 35 29 1 36 42 37 1 51 63 17 1 39 14 41 1 30 42 43 1 33 55 58 1 34 54 45 1 0 0 0 0 26 51 20 1 24 39 76 1 38 50 41 1 16 21 25 1 57 23 51 1 60 38 38 1 29 33 50 1 0 0 0 0 41 37 55 1 5 44 30 1 68 33 22 1 11 38 53 1 45 38 56 1 14 23 43 1 0 16 51 1 31 43 62 1 18 30 43 1 17 25 36 1 32 48 47 1 33 26 62 1 45 43 83 1 13 43 58 1 28 24 36 1 48 25 51 1 51 40 73 1 28 22 45 1 32 44 71 1 25 36 40 1 11 53 52 1 16 37 58 1 20 27 51 1 13 22 32 1 12 25 30 1 40 73 46 1 19 46 37 1 31 40 46 1 11 39 55 1 41 58 36 1 44 37 75 1 27 22 56 1
52 54 62 1 52 42 57 1 56 36 53 1 0 0 0 0 0 0 0 0 52 63 45 1 61 57 83 1 61 53 46 1 40 36 70 1 42 54 35 1 38 53 71 1 42 28 28 1 21 36 60 1 60 45 67 1 0 0 0 0 0 0 0 0 60 30 56 1 0 0 0 0 71 65 68 1 61 41 54 1 58 46 62 1 60 62 58 1 54 49 47 1 58 43 59 1 76 75 28 1 36 62 44 1 0 0 0 0 51 54 74 1 27 50 54 1 62 38 60 1 37 41 51 1 45 39 64 1 58 53 56 1 39 54 42 1 32 51 50 1 58 50 62 1 0 0 0 0 0 0 0 0 23 44 53 1 23 36 35 1 27 38 32 1 18 39 42 1 26 40 42 1 34 22 47 1 26 53 45 1 21 32 62 1 35 40 47 1 33 28 47 1 47 37 49 1 32 20 35 1 0 0 0 0 32 31 66 1 0 0 0 0 44 33 50 1 51 45 60 1 28 39 64 1 0 0 0 0 38 25 67 1 0 0 0 0 52 37 93 1 0 0 0 0 46 36 57 1 46 22 37 1 38 60 73 1 24 45 61 1 45 19 62 1 33 51 50 1 32 3 58 1 34 35 52 1 20 29 38 1 24 28 37 1 55 44 20 1 33 43 56 1 49 57 56 1 32 31 56 1 27 62 60 1 31 51 84 1 21 42 58 1
55 43 60 1 42 67 72 1 56 52 43 1 36 68 66 1 37 60 67 1 62 57 42 1 32 68 62 1 46 23 61 1 41 33 70 1 55 47 66 1 63 44 56 1 42 71 43 1 22 57 60 1 24 50 57 1 62 32 40 1 0 0 0 0 47 36 66 1 58 54 54 1 53 35 69 1 62 34 48 1 53 47 66 1 25 46 55 1 41 47 49 1 69 33 50 1 0 0 0 0 36 49 60 1 63 66 31 1 35 28 53 1 41 42 49 1 60 53 57 1 38 43 73 1 47 21 60 1 35 26 45 1 52 38 48 1 55 42 33 1 41 34 56 1 17 46 55 1 0 0 0 0 50 40 47 1 31 50 32 1 27 26 43 1 0 0 0 0 36 42 56 1 0 0 0 0 50 57 59 1 50 38 54 1 0 0 0 0 49 66 39 1 24 41 64 1 27 39 47 1 28 23 48 1 36 8 55 1 42 44 61 1 25 10 73 1 40 20 76 1 0 0 0 0 34 20 59 1 50 38 88 1 0 0 0 0 13 13 49 1 28 37 27 1 21 35 36 1 59 23 24 1 31 26 58 1 0 0 0 0 23 20 38 1 28 17 41 1 41 9 35 1 63 37 32 1 8 29 55 1 31 25 42 1 28 46 73 1 31 38 48 1 15 35 40 1 14 48 35 1 0 0 0 0 22 31 32 1 22 37 39 1
35 62 75 1 0 0 0 0 54 74 60 1 68 59 62 1 45 64 69 1 62 57 63 1 50 31 57 1 73 52 48 1 60 44 52 1 66 51 30 1 52 64 55 1 62 65 51 1 65 69 67 1 65 5 35 1 54 37 65 1 38 64 42 1 47 45 53 1 78 38 68 1 65 53 54 1 69 57 58 1 43 49 74 1 69 33 69 1 45 9 67 1 50 73 43 1 72 41 57 1 51 49 62 1 0 0 0 0 0 0 0 0 37 61 47 1 35 55 39 1 29 52 38 1 53 29 42 1 37 64 27 1 31 33 57 1 44 70 46 1 52 42 55 1 31 57 56 1 43 47 72 1 63 47 40 1 40 17 58 1 0 0 0 0 25 51 19 1 53 63 47 1 65 41 81 1 44 57 46 1 34 65 57 1 57 50 68 1 59 55 61 1 45 48 101 1 13 44 61 1 29 36 54 1 60 52 63 1 0 0 0 0 0 0 0 0 37 49 53 1 18 17 60 1 28 41 75 1 36 36 55 1 30 21 41 1 33 52 41 1 22 6 57 1 49 30 50 1 72 19 58 1 42 42 58 1 54 49 100 1 64 78 88 1 46 52 66 1 53 79 63 1 74 65 100 1 47 48 58 1 52 60 74 1 55 57 68 1 42 45 61 1 46 68 44 1 35 21 43 1 36 30 68 1 28 32 78 1 34 35 58 1
