2
79 248 97 60
51 14 0 1 0 0 0 0 71 28 25 1 80 43 25 1 72 48 9 1 87 6 0 1 77 40 0 1 46 15 6 1 77 28 25 1 132 57 34 1 130 60 27 1 106 46 30 1 0 0 0 0 74 45 24 1 77 30 0 1 98 14 11 1 94 57 18 1 98 54 1 1 81 25 0 1 112 20 15 1 122 68 45 1 0 0 0 0 110 54 6 1 74 46 0 1 83 35 9 1 0 0 0 0 86 31 0 1 78 43 26 1 112 56 40 1 0 0 0 0 104 63 10 1 127 65 35 1 96 96 17 1 108 55 2 1 119 37 1 1 120 52 30 1 113 57 34 1 130 77 0 1 125 63 28 1 131 76 42 1 106 47 15 1 129 95 31 1 138 91 27 1 144 61 9 1 0 0 0 0 122 57 10 1 136 74 20 1 151 59 1 1 153 81 9 1 160 91 31 1 139 81 4 1 155 96 12 1 157 88 1 1 0 0 0 0 151 85 8 1 169 104 0 1 175 85 11 1 164 76 6 1 169 90 34 1 164 93 16 1
59 30 0 1 57 21 0 1 90 39 22 1 94 66 43 1 64 61 25 1 62 32 6 1 73 62 0 1 78 47 0 1 94 44 15 1 67 53 6 1 78 16 23 1 96 43 20 1 105 75 28 1 92 43 10 1 97 51 23 1 126 42 28 1 118 74 16 1 0 0 0 0 87 50 25 1 81 47 33 1 75 42 17 1 93 31 12 1 108 15 0 1 93 51 0 1 95 50 21 1 101 65 41 1 92 44 10 1 85 18 0 1 94 43 18 1 85 54 20 1 120 73 58 1 127 84 26 1 83 42 6 1 106 25 31 1 85 28 0 1 114 35 16 1 102 57 27 1 120 72 33 1 136 76 19 1 129 21 30 1 116 52 12 1 116 41 6 1 139 56 19 1 0 0 0 0 120 90 21 1 130 61 16 1 141 48 0 1 150 59 20 1 0 0 0 0 156 82 23 1 168 61 8 1 152 88 16 1 158 94 9 1 154 93 16 1 0 0 0 0 161 93 22 1 199 114 50 1 189 107 54 1 198 65 19 1 140 69 3 1
79 48 32 1 61 63 14 1 79 35 6 1 64 36 9 1 70 31 7 1 51 28 0 1 68 26 0 1 79 29 0 1 51 4 0 1 53 14 0 1 53 27 0 1 92 44 0 1 102 38 24 1 81 54 38 1 107 53 25 1 0 0 0 0 109 60 29 1 110 41 62 1 113 44 13 1 86 43 33 1 107 52 10 1 99 21 31 1 90 24 11 1 109 63 13 1 61 43 19 1 81 40 6 1 96 50 8 1 77 41 32 1 78 34 0 1 0 0 0 0 0 0 0 0 123 60 23 1 83 57 0 1 81 8 15 1 84 34 21 1 92 23 40 1 90 47 0 1 100 44 17 1 97 45 25 1 110 55 19 1 132 46 0 1 103 63 0 1 125 51 0 1 124 50 2 1 128 80 23 1 126 69 16 1 146 59 0 1 126 80 38 1 150 103 20 1 0 0 0 0 160 88 7 1 158 108 31 1 157 108 52 1 159 99 37 1 156 96 3 1 158 106 55 1 174 102 9 1 0 0 0 0 166 94 0 1 166 86 5 1
60 38 25 1 56 16 0 1 50 27 4 1 39 4 0 1 33 0 0 1 39 30 0 1 63 23 9 1 0 0 0 0 69 24 46 1 83 54 24 1 63 12 5 1 85 14 0 1 82 56 0 1 96 66 7 1 131 42 55 1 98 25 10 1 116 56 19 1 108 50 15 1 107 56 29 1 96 46 19 1 108 30 8 1 95 37 28 1 91 58 25 1 116 34 18 1 92 43 0 1 63 53 16 1 76 34 22 1 62 40 18 1 58 0 0 1 90 27 0 1 118 84 17 1 117 60 26 1 97 47 14 1 110 51 0 1 112 48 10 1 80 46 23 1 98 53 15 1 77 27 0 1 78 56 8 1 101 26 0 1 142 59 6 1 102 45 3 1 95 27 0 1 97 30 2 1 137 52 18 1 127 74 11 1 139 75 23 1 145 56 2 1 145 69 22 1 123 71 27 1 138 94 0 1 138 91 12 1 166 78 28 1 0 0 0 0 189 78 28 1 157 82 0 1 143 80 28 1 151 77 13 1 166 106 6 1 175 100 30 1
85 40 34 1 65 47 17 1 79 26 38 1 95 62 57 1 97 61 30 1 104 64 44 1 0 0 0 0 132 81 52 1 94 60 40 1 94 25 10 1 47 32 0 1 76 25 3 1 75 75 8 1 88 44 37 1 0 0 0 0 119 53 33 1 68 14 24 1 79 51 5 1 83 53 8 1 84 50 0 1 63 44 0 1 85 31 0 1 82 22 19 1 69 57 5 1 92 35 13 1 58 30 15 1 66 0 0 1 74 0 16 1 60 35 0 1 93 32 0 1 143 72 29 1 111 42 0 1 95 6 13 1 107 43 4 1 108 62 12 1 80 8 8 1 90 36 5 1 67 61 0 1 92 40 0 1 127 65 33 1 144 56 25 1 151 84 15 1 0 0 0 0 135 77 12 1 128 76 31 1 121 36 20 1 148 80 12 1 157 63 0 1 133 41 27 1 126 56 4 1 132 65 0 1 130 29 0 1 135 56 0 1 130 59 0 1 134 48 30 1 184 77 45 1 152 113 33 1 175 102 50 1 140 90 24 1 154 97 34 1
69 22 5 1 82 16 36 1 0 0 0 0 57 31 0 1 81 0 20 1 71 32 26 1 69 36 4 1 81 23 14 1 63 35 15 1 53 14 0 1 69 28 21 1 91 60 22 1 106 85 31 1 108 65 17 1 0 0 0 0 76 46 0 1 88 35 8 1 100 57 11 1 92 51 12 1 67 28 24 1 59 36 0 1 97 24 33 1 88 32 1 1 97 38 14 1 67 48 27 1 90 7 0 1 57 16 19 1 36 20 7 1 34 0 9 1 79 16 33 1 118 64 34 1 0 0 0 0 105 17 7 1 131 67 3 1 109 62 23 1 113 60 33 1 108 51 43 1 117 92 71 1 146 113 77 1 163 104 72 1 0 0 0 0 0 0 0 0 140 57 15 1 126 80 24 1 144 88 12 1 130 58 18 1 143 71 18 1 131 73 35 1 132 38 0 1 124 50 8 1 146 42 6 1 0 0 0 0 138 65 8 1 166 69 20 1 161 100 17 1 0 0 0 0 131 55 18 1 110 85 0 1 136 82 0 1 117 39 10 1
72 29 35 1 0 0 0 0 70 23 7 1 63 28 15 1 50 22 12 1 0 0 0 0 53 25 0 1 33 13 0 1 81 36 30 1 58 9 1 1 104 52 11 1 92 50 47 1 126 79 51 1 118 47 17 1 86 32 54 1 94 20 14 1 75 54 11 1 89 56 17 1 98 36 4 1 69 0 16 1 0 0 0 0 79 34 8 1 105 26 0 1 90 43 10 1 74 61 2 1 72 23 0 1 52 32 0 1 47 14 9 1 56 8 3 1 118 49 21 1 99 62 14 1 115 67 21 1 146 72 14 1 146 70 15 1 89 65 4 1 0 0 0 0 55 33 0 1 82 12 0 1 78 20 0 1 93 66 7 1 147 74 37 1 163 88 35 1 139 58 9 1 129 63 18 1 113 46 4 1 116 49 4 1 138 83 0 1 157 85 22 1 159 72 11 1 0 0 0 0 138 65 16 1 141 81 7 1 136 55 48 1 131 81 15 1 134 56 2 1 150 76 34 1 160 85 24 1 144 69 26 1 157 65 13 1 142 71 0 1
42 30 0 1 72 48 13 1 91 44 0 1 72 33 15 1 0 0 0 0 0 0 0 0 60 51 15 1 69 49 49 1 103 26 0 1 78 57 0 1 83 46 17 1 80 37 15 1 104 49 19 1 93 30 8 1 74 41 16 1 81 45 0 1 114 40 19 1 83 36 24 1 67 25 0 1 78 8 0 1 82 25 0 1 64 17 10 1 89 36 0 1 87 50 6 1 86 38 2 1 73 38 25 1 45 22 0 1 36 25 7 1 100 61 41 1 111 89 31 1 93 54 2 1 75 30 0 1 87 27 0 1 102 75 15 1 85 36 0 1 83 0 0 1 92 31 11 1 71 32 4 1 80 32 5 1 84 20 0 1 136 65 14 1 0 0 0 0 138 87 29 1 156 85 36 1 120 70 29 1 131 65 22 1 155 59 22 1 148 88 15 1 147 86 17 1 136 79 6 1 126 56 0 1 128 62 0 1 132 70 0 1 144 82 0 1 144 92 0 1 113 40 6 1 150 50 2 1 0 0 0 0 139 85 17 1 129 79 13 1
35 0 33 1 68 7 4 1 83 17 33 1 64 49 18 1 82 49 40 1 65 62 11 1 79 61 23 1 53 31 9 1 63 14 0 1 109 75 18 1 93 47 37 1 105 63 6 1 103 63 47 1 123 56 19 1 70 44 15 1 74 55 5 1 87 28 16 1 74 38 31 1 0 0 0 0 54 22 0 1 68 39 7 1 75 40 4 1 93 36 0 1 82 46 2 1 42 0 1 1 71 25 22 1 81 21 21 1 54 35 0 1 87 77 32 1 45 76 13 1 0 0 0 0 0 0 0 0 65 18 0 1 116 47 1 1 114 68 14 1 73 46 0 1 0 0 0 0 0 0 0 0 81 4 10 1 105 43 23 1 94 58 0 1 146 68 22 1 142 66 68 1 143 73 13 1 0 0 0 0 132 63 0 1 112 59 41 1 144 61 1 1 0 0 0 0 134 42 23 1 117 32 12 1 118 41 0 1 155 51 17 1 149 67 7 1 121 66 0 1 131 81 0 1 124 83 0 1 130 97 29 1 153 95 28 1 146 62 13 1
32 40 0 1 58 31 18 1 64 24 5 1 51 32 38 1 64 46 12 1 57 49 24 1 92 33 19 1 97 81 40 1 91 57 34 1 71 31 5 1 0 0 0 0 93 58 41 1 68 62 28 1 65 20 0 1 62 43 26 1 94 44 22 1 62 48 12 1 0 0 0 0 70 24 14 1 80 15 11 1 64 42 10 1 61 24 1 1 54 60 0 1 101 28 5 1 103 93 38 1 82 46 9 1 68 47 14 1 79 75 53 1 101 50 17 1 28 38 12 1 55 4 0 1 32 0 0 1 96 57 5 1 71 46 29 1 66 37 34 1 105 50 0 1 125 37 50 1 117 57 37 1 111 41 8 1 86 39 0 1 137 65 21 1 143 29 0 1 110 10 0 1 99 46 0 1 98 70 15 1 105 50 0 1 0 0 0 0 128 52 12 1 0 0 0 0 158 64 0 1 145 71 5 1 143 93 27 1 159 93 23 1 149 87 41 1 163 82 17 1 119 89 21 1 113 90 4 1 114 50 2 1 132 74 9 1 131 83 30 1
