2
114 85 74 100
103 2 0 1 100 20 8 1 121 34 12 1 0 0 0 0 115 3 0 1 101 22 4 1 113 17 2 1 120 12 4 1 125 25 0 1 94 9 20 1 100 26 20 1 77 5 0 1 90 7 24 1 101 5 20 1 0 0 0 0 86 6 2 1 83 28 29 1 53 0 8 1 86 0 26 1 91 0 0 1 86 19 9 1 84 0 9 1 89 5 13 1 96 21 16 1 78 11 13 1 63 3 3 1 57 9 0 1 61 7 24 1 44 0 14 1 36 5 2 1 55 17 2 1 81 2 0 1 49 0 0 1 0 0 0 0 36 0 0 1 31 8 0 1 0 0 0 0 31 4 0 1 45 12 0 1 46 1 2 1 52 9 0 1 46 14 10 1 52 6 0 1 70 21 10 1 72 15 18 1 48 35 0 1 88 46 10 1 67 24 24 1 73 38 25 1 70 64 0 1 84 51 29 1 89 36 25 1 56 41 1 1 76 29 25 1 61 14 5 1 0 0 0 0 38 0 4 1 44 16 19 1 53 40 25 1 14 7 0 1 45 35 20 1 56 40 30 1 117 76 65 1 133 115 90 1 148 127 94 1 177 141 119 1 0 0 0 0 209 184 141 1 232 204 173 1 221 162 163 1 217 208 163 1 226 187 183 1 227 204 167 1 0 0 0 0 239 203 142 1 231 190 163 1 228 216 182 1 207 195 182 1 218 220 184 1 239 204 172 1 203 160 156 1 196 165 135 1 175 150 136 1 0 0 0 0 126 85 91 1 80 48 63 1 53 48 36 1 25 36 12 1 37 24 0 1 47 57 51 1 19 0 0 1 42 3 0 1 24 11 1 1 27 4 0 1 32 0 0 1 10 25 0 1 58 9 4 1 31 1 0 1 13 0 0 1 0 0 0 0
122 15 14 1 106 18 11 1 98 25 32 1 112 38 19 1 135 28 12 1 95 0 22 1 105 7 0 1 109 8 19 1 98 6 23 1 97 4 7 1 79 9 10 1 86 6 24 1 80 21 6 1 80 17 28 1 83 8 0 1 88 36 17 1 83 17 0 1 98 17 3 1 74 10 16 1 86 30 3 1 62 16 4 1 87 16 16 1 107 5 9 1 88 25 0 1 55 25 0 1 59 15 1 1 53 22 5 1 23 10 20 1 13 18 31 1 50 0 12 1 56 1 8 1 54 22 10 1 11 6 4 1 18 23 8 1 43 12 0 1 30 9 18 1 13 17 3 1 0 0 0 0 32 0 19 1 32 5 0 1 41 19 44 1 88 10 0 1 44 11 15 1 73 24 35 1 61 45 20 1 86 40 16 1 85 30 7 1 81 24 10 1 0 0 0 0 98 68 17 1 90 52 29 1 88 62 26 1 121 97 38 1 108 86 71 1 0 0 0 0 61 35 17 1 15 17 4 1 55 25 9 1 30 9 0 1 49 0 0 1 22 27 8 1 44 42 0 1 67 50 13 1 144 99 89 1 174 160 135 1 213 179 142 1 206 188 137 1 223 180 164 1 255 206 181 1 236 200 193 1 255 215 168 1 0 0 0 0 243 198 181 1 248 201 168 1 243 211 196 1 255 205 197 1 222 205 163 1 255 205 169 1 242 190 170 1 193 157 149 1 91 78 65 1 63 61 19 1 36 0 0 1 47 25 34 1 55 50 38 1 75 8 3 1 34 21 0 1 32 10 25 1 0 0 0 0 59 25 39 1 48 24 19 1 0 0 0 0 17 0 21 1 14 9 0 1 21 17 17 1 27 34 22 1 15 0 15 1 35 14 0 1 35 26 0 1 29 0 10 1
95 18 16 1 93 0 6 1 103 40 14 1 105 19 21 1 114 31 0 1 101 22 0 1 74 28 0 1 0 0 0 0 83 0 18 1 90 9 8 1 97 10 29 1 78 23 26 1 99 15 19 1 66 3 0 1 72 3 0 1 63 0 14 1 0 0 0 0 0 0 0 0 59 27 31 1 78 8 23 1 61 13 2 1 86 13 2 1 100 34 34 1 72 25 11 1 77 11 0 1 45 16 7 1 50 24 0 1 51 32 0 1 57 0 33 1 25 4 13 1 32 15 12 1 43 4 7 1 0 0 0 0 32 0 5 1 48 10 7 1 32 39 9 1 24 3 34 1 32 28 29 1 27 25 14 1 55 38 16 1 60 16 14 1 77 25 0 1 53 44 3 1 60 15 0 1 84 27 13 1 85 28 17 1 86 41 24 1 70 45 6 1 116 53 15 1 95 28 4 1 125 56 9 1 118 52 29 1 128 53 33 1 157 63 48 1 125 81 36 1 119 68 5 1 74 26 30 1 0 0 0 0 54 11 0 1 24 39 0 1 43 7 0 1 79 63 11 1 0 0 0 0 120 87 58 1 139 123 66 1 176 147 107 1 203 186 160 1 205 183 162 1 205 175 131 1 225 202 127 1 191 169 142 1 213 172 122 1 227 205 160 1 236 215 164 1 251 208 163 1 189 169 135 1 172 117 111 1 125 102 97 1 104 82 61 1 85 66 37 1 22 6 16 1 42 20 19 1 28 33 11 1 47 37 16 1 52 29 19 1 23 44 0 1 33 32 23 1 79 39 27 1 59 5 38 1 69 42 12 1 37 46 9 1 44 40 29 1 65 28 4 1 39 31 0 1 45 0 3 1 45 36 5 1 42 37 1 1 41 5 0 1 6 11 0 1 23 27 7 1
81 38 15 1 101 21 16 1 103 3 0 1 91 0 2 1 105 27 32 1 66 11 15 1 80 15 9 1 82 35 9 1 84 0 13 1 81 12 6 1 99 20 25 1 84 12 23 1 92 16 0 1 62 20 8 1 88 25 0 1 73 19 30 1 45 13 10 1 87 42 0 1 61 14 23 1 76 3 3 1 44 0 4 1 85 28 19 1 102 30 15 1 112 28 30 1 0 0 0 0 70 9 0 1 83 8 0 1 36 0 5 1 46 0 4 1 64 22 13 1 13 2 20 1 21 10 11 1 34 6 0 1 40 7 10 1 36 0 0 1 17 0 5 1 40 0 0 1 14 29 0 1 0 0 0 0 29 7 23 1 35 5 0 1 25 35 12 1 59 0 2 1 70 30 0 1 66 19 0 1 83 43 27 1 99 46 33 1 78 26 8 1 103 27 35 1 0 0 0 0 124 39 40 1 124 76 49 1 156 73 22 1 121 97 48 1 145 57 47 1 99 60 39 1 119 55 39 1 46 57 25 1 0 0 0 0 71 19 0 1 55 30 0 1 34 23 0 1 0 0 0 0 0 0 0 0 114 95 74 1 167 102 85 1 143 122 88 1 207 161 141 1 208 164 154 1 224 187 152 1 236 170 173 1 238 170 162 1 209 178 150 1 221 203 163 1 213 183 145 1 62 49 23 1 74 51 40 1 94 83 42 1 51 43 15 1 68 31 23 1 0 0 0 0 48 44 13 1 0 0 0 0 0 0 0 0 63 39 30 1 41 39 11 1 0 0 0 0 0 0 0 0 65 29 14 1 34 46 34 1 44 37 38 1 81 39 54 1 68 25 81 1 66 49 31 1 49 49 18 1 86 44 70 1 70 45 64 1 58 48 34 1 64 44 47 1 38 7 35 1
91 0 8 1 99 17 8 1 93 28 15 1 84 14 12 1 95 11 2 1 92 4 3 1 80 23 24 1 79 15 0 1 72 26 0 1 67 31 3 1 82 0 10 1 89 5 10 1 87 8 0 1 71 30 15 1 83 24 0 1 65 8 10 1 67 29 7 1 45 23 0 1 55 21 0 1 77 23 19 1 69 22 9 1 61 9 16 1 63 25 0 1 101 31 28 1 83 22 13 1 0 0 0 0 93 5 0 1 41 27 3 1 28 0 0 1 54 17 0 1 34 23 17 1 1 20 9 1 58 16 9 1 0 0 0 0 30 11 0 1 20 0 10 1 24 17 12 1 24 0 8 1 26 0 0 1 17 2 20 1 40 11 4 1 44 14 21 1 52 7 0 1 36 47 21 1 86 34 21 1 70 46 26 1 102 49 25 1 95 13 0 1 109 49 11 1 130 55 21 1 134 40 31 1 122 47 25 1 163 29 17 1 123 50 6 1 143 80 20 1 137 97 80 1 141 105 40 1 93 81 25 1 63 52 19 1 81 50 18 1 68 66 2 1 73 36 40 1 52 28 0 1 47 7 0 1 95 47 39 1 125 58 38 1 108 61 66 1 186 167 126 1 194 171 159 1 220 188 142 1 210 172 195 1 219 216 189 1 196 211 166 1 170 166 118 1 147 119 84 1 51 42 31 1 79 58 67 1 74 78 74 1 107 53 54 1 83 57 50 1 110 85 64 1 81 56 55 1 71 48 42 1 83 18 41 1 81 46 32 1 52 32 26 1 71 36 16 1 51 31 20 1 76 35 9 1 84 33 44 1 57 33 13 1 80 41 24 1 64 47 13 1 58 53 0 1 49 43 19 1 69 56 0 1 0 0 0 0 87 52 13 1 74 27 0 1 91 32 32 1
88 25 13 1 88 24 0 1 89 7 1 1 59 19 0 1 91 18 30 1 99 15 7 1 0 0 0 0 75 32 0 1 55 13 10 1 96 20 0 1 89 16 17 1 79 0 33 1 61 0 0 1 66 1 0 1 73 24 4 1 53 4 0 1 53 1 0 1 68 4 22 1 59 13 3 1 76 8 7 1 61 22 10 1 66 22 23 1 60 42 29 1 64 12 13 1 62 23 19 1 60 17 1 1 0 0 0 0 34 0 14 1 32 27 29 1 0 0 0 0 39 38 0 1 49 0 0 1 37 18 0 1 26 14 25 1 31 20 0 1 21 13 14 1 63 0 21 1 54 1 0 1 10 16 6 1 41 7 16 1 48 20 0 1 55 14 9 1 0 0 0 0 55 8 22 1 95 14 23 1 80 40 16 1 88 11 0 1 111 57 3 1 94 69 9 1 98 51 0 1 143 47 1 1 129 79 15 1 147 58 13 1 129 69 25 1 119 61 9 1 161 78 65 1 162 95 73 1 118 88 44 1 118 88 49 1 97 61 59 1 0 0 0 0 71 42 17 1 54 15 0 1 39 26 15 1 61 16 35 1 64 28 24 1 88 60 16 1 95 74 71 1 163 153 118 1 198 165 151 1 204 152 139 1 214 216 189 1 203 151 141 1 117 112 65 1 91 38 26 1 87 61 33 1 59 26 17 1 76 57 45 1 91 50 57 1 79 34 17 1 0 0 0 0 72 51 0 1 54 26 12 1 79 40 41 1 0 0 0 0 50 6 15 1 54 74 5 1 83 48 29 1 73 75 62 1 111 81 63 1 106 76 47 1 109 73 48 1 89 62 30 1 72 50 9 1 97 65 38 1 93 61 52 1 126 72 36 1 112 70 43 1 101 95 31 1 117 43 4 1
66 15 17 1 69 2 0 1 76 22 5 1 75 12 3 1 87 29 1 1 92 33 5 1 55 15 12 1 78 12 21 1 0 0 0 0 75 16 14 1 94 17 14 1 88 14 4 1 68 14 24 1 54 17 0 1 70 10 0 1 53 10 0 1 38 18 0 1 42 0 6 1 41 2 18 1 42 0 0 1 51 6 3 1 53 13 14 1 53 7 11 1 0 0 0 0 69 6 24 1 62 21 10 1 90 12 20 1 53 31 25 1 48 15 14 1 37 26 0 1 25 2 5 1 38 19 11 1 37 25 0 1 55 0 0 1 45 0 6 1 31 0 0 1 0 0 0 0 20 0 24 1 19 6 22 1 42 21 12 1 29 4 11 1 70 29 8 1 40 7 0 1 84 28 1 1 46 20 23 1 85 8 9 1 119 15 0 1 92 26 14 1 121 51 21 1 132 53 15 1 137 64 23 1 130 53 53 1 132 42 21 1 153 82 31 1 143 66 44 1 138 87 42 1 170 82 61 1 152 96 67 1 130 110 41 1 131 109 81 1 129 89 66 1 97 44 47 1 53 45 0 1 43 19 0 1 51 29 6 1 67 28 17 1 63 34 0 1 95 71 42 1 102 68 71 1 153 145 127 1 0 0 0 0 135 82 83 1 105 42 37 1 73 49 42 1 28 36 18 1 73 29 30 1 87 60 51 1 77 85 30 1 66 48 38 1 68 43 3 1 65 42 9 1 78 35 24 1 94 67 47 1 93 58 18 1 84 46 30 1 86 89 21 1 119 93 71 1 133 87 32 1 129 78 15 1 148 88 77 1 139 72 56 1 140 54 33 1 0 0 0 0 150 115 38 1 171 114 71 1 168 98 54 1 147 113 52 1 173 106 72 1 181 113 89 1 131 101 27 1
113 0 0 1 55 3 0 1 114 26 14 1 94 7 22 1 77 30 0 1 62 24 7 1 90 28 2 1 46 6 11 1 48 0 6 1 65 2 19 1 72 37 7 1 65 6 9 1 53 20 0 1 0 0 0 0 57 31 26 1 46 8 24 1 47 0 0 1 44 6 6 1 33 0 0 1 0 0 0 0 74 25 17 1 73 4 2 1 70 23 0 1 82 26 6 1 48 12 15 1 56 14 1 1 67 53 13 1 36 9 13 1 48 4 49 1 46 53 6 1 56 29 0 1 36 16 4 1 42 6 29 1 30 4 0 1 43 0 21 1 0 0 0 0 23 2 5 1 0 0 0 1 2 0 29 1 14 0 0 1 33 23 10 1 56 23 25 1 0 0 0 0 71 6 0 1 76 10 0 1 72 29 9 1 82 18 14 1 108 51 4 1 96 43 34 1 130 36 25 1 125 40 22 1 146 67 19 1 126 47 34 1 114 47 22 1 140 58 20 1 140 90 45 1 151 89 57 1 164 115 59 1 159 91 59 1 164 108 74 1 157 120 95 1 144 85 66 1 86 18 10 1 61 23 3 1 24 23 21 1 73 14 8 1 52 35 30 1 59 59 50 1 74 63 67 1 150 114 83 1 0 0 0 0 0 0 0 0 44 57 28 1 93 73 45 1 48 27 44 1 72 57 43 1 96 67 8 1 73 69 43 1 0 0 0 0 0 0 0 0 74 50 17 1 103 57 59 1 88 53 9 1 89 44 31 1 128 73 55 1 0 0 0 0 149 113 61 1 132 110 76 1 129 117 69 1 155 93 65 1 163 94 86 1 169 114 82 1 159 112 94 1 171 128 77 1 0 0 0 0 167 104 77 1 164 89 69 1 157 114 67 1 169 97 67 1 136 92 61 1
87 3 0 1 51 12 19 1 58 12 24 1 73 18 0 1 59 12 11 1 49 6 13 1 59 6 0 1 55 26 0 1 34 14 0 1 36 4 18 1 56 21 0 1 61 0 13 1 57 8 0 1 57 8 2 1 61 15 16 1 48 0 3 1 44 7 15 1 48 18 5 1 57 1 10 1 37 32 0 1 32 4 6 1 50 35 0 1 56 20 24 1 66 13 2 1 59 0 0 1 47 8 0 1 54 24 12 1 72 20 11 1 23 25 9 1 41 24 0 1 40 3 2 1 41 12 0 1 48 4 0 1 56 14 3 1 29 27 13 1 24 26 17 1 8 0 0 1 0 0 0 0 42 0 24 1 30 0 10 1 33 40 43 1 43 34 0 1 32 11 17 1 54 11 0 1 79 44 2 1 88 25 0 1 88 33 18 1 79 31 3 1 91 23 3 1 111 32 32 1 132 43 21 1 123 40 5 1 121 42 6 1 136 63 28 1 124 63 3 1 156 73 49 1 143 109 54 1 177 94 64 1 159 105 57 1 152 82 34 1 167 114 68 1 153 99 55 1 81 65 33 1 66 35 0 1 30 31 0 1 47 65 4 1 70 34 25 1 63 31 24 1 117 28 33 1 88 61 58 1 0 0 0 0 80 59 42 1 91 58 50 1 93 48 56 1 104 74 36 1 63 9 4 1 92 42 11 1 64 21 9 1 73 36 25 1 0 0 0 0 104 68 29 1 123 60 53 1 121 66 37 1 164 108 52 1 173 141 94 1 191 134 94 1 0 0 0 0 226 147 110 1 0 0 0 0 205 154 93 1 202 165 114 1 212 139 107 1 229 171 125 1 206 144 109 1 246 135 95 1 235 143 95 1 218 154 76 1 208 157 81 1 206 131 79 1 189 111 50 1
75 7 1 1 75 0 0 1 107 26 4 1 79 5 0 1 0 0 0 0 52 20 5 1 73 11 3 1 50 25 6 1 39 2 21 1 57 21 0 1 52 0 18 1 73 0 0 1 65 5 0 1 44 21 0 1 48 0 17 1 54 11 0 1 63 0 0 1 45 0 4 1 61 31 4 1 16 0 0 1 48 3 24 1 46 0 0 1 34 11 0 1 60 0 5 1 51 8 0 1 0 0 0 0 71 9 0 1 29 8 18 1 46 0 22 1 57 26 0 1 33 26 11 1 36 14 10 1 57 1 16 1 14 28 0 1 37 0 27 1 37 0 1 1 7 8 0 1 31 0 11 1 38 0 23 1 28 0 7 1 44 25 2 1 56 11 0 1 42 16 28 1 80 15 27 1 51 12 1 1 49 20 20 1 69 13 4 1 90 32 0 1 95 16 11 1 107 26 19 1 106 51 23 1 139 31 24 1 111 55 39 1 138 67 23 1 149 68 2 1 159 85 36 1 166 97 77 1 167 97 56 1 0 0 0 0 142 102 63 1 165 106 97 1 170 123 90 1 160 88 86 1 93 44 0 1 69 41 0 1 74 73 22 1 0 0 0 0 47 53 34 1 44 12 29 1 0 0 0 0 88 97 81 1 91 66 30 1 61 60 42 1 91 27 9 1 96 51 50 1 86 64 48 1 0 0 0 0 81 62 28 1 0 0 0 0 0 0 0 0 177 121 108 1 175 144 86 1 0 0 0 0 170 139 101 1 190 178 111 1 222 158 125 1 216 178 127 1 255 165 117 1 250 149 120 1 232 159 132 1 219 159 118 1 200 113 79 1 229 138 89 1 195 127 108 1 0 0 0 0 239 123 97 1 229 110 88 1 214 137 100 1 219 116 50 1 213 143 96 1
