2
88 114 66 83
117 31 21 1 72 65 47 1 110 54 20 1 122 83 39 1 112 87 13 1 122 89 67 1 146 97 76 1 123 108 58 1 162 125 93 1 168 119 83 1 141 99 83 1 143 103 71 1 137 84 72 1 121 85 87 1 134 118 43 1 214 149 144 1 197 127 111 1 177 95 92 1 147 128 79 1 154 112 84 1 219 146 142 1 151 112 73 1 141 129 87 1 199 170 138 1 198 153 120 1 176 141 86 1 193 164 116 1 183 172 106 1 189 139 123 1 192 163 126 1 0 0 0 0 206 167 134 1 250 225 176 1 255 234 215 1 248 211 201 1 236 224 193 1 252 223 183 1 240 230 184 1 210 220 209 1 238 202 174 1 241 213 177 1 223 229 171 1 226 197 182 1 235 194 174 1 239 179 136 1 220 197 161 1 229 182 136 1 228 160 128 1 202 154 134 1 222 159 130 1 225 140 114 1 204 121 108 1 219 140 103 1 202 129 48 1 215 130 123 1 217 181 91 1 223 189 149 1 240 197 165 1 247 216 181 1 227 188 195 1 229 245 162 1 245 195 161 1 220 196 167 1 0 0 0 0 0 0 0 0 204 184 135 1 214 183 148 1 219 178 153 1 175 145 143 1 137 142 108 1 68 51 27 1 29 0 0 1 22 27 16 1 55 12 30 1 62 24 23 1 34 14 27 1 80 38 39 1 68 65 37 1 34 24 13 1 50 30 38 1 37 42 22 1 63 21 11 1 38 47 9 1
128 60 62 1 112 55 43 1 134 78 58 1 136 101 68 1 132 111 68 1 154 117 81 1 164 98 59 1 120 98 72 1 155 77 60 1 162 125 76 1 171 125 108 1 166 144 83 1 157 134 99 1 123 100 77 1 166 124 74 1 204 134 116 1 140 108 49 1 150 101 92 1 145 112 95 1 165 154 77 1 187 165 113 1 167 128 87 1 153 121 94 1 191 154 94 1 210 153 89 1 166 123 120 1 187 170 133 1 209 153 139 1 209 164 117 1 0 0 0 0 225 149 138 1 200 156 141 1 238 184 179 1 252 212 218 1 241 198 198 1 228 212 175 1 224 227 192 1 233 203 185 1 255 234 195 1 233 211 189 1 249 196 183 1 231 215 195 1 240 221 173 1 236 204 159 1 217 203 167 1 233 222 163 1 175 162 109 1 204 170 152 1 232 148 114 1 197 143 124 1 0 0 0 0 196 146 123 1 204 154 111 1 193 115 87 1 200 131 78 1 203 131 107 1 205 188 132 1 233 175 153 1 235 245 174 1 234 199 157 1 239 224 162 1 197 208 134 1 249 189 170 1 229 207 171 1 217 217 172 1 239 191 152 1 205 166 166 1 214 197 150 1 180 154 133 1 177 149 120 1 140 78 90 1 62 47 6 1 26 20 0 1 14 21 19 1 40 18 10 1 68 27 10 1 48 28 56 1 44 32 34 1 73 59 34 1 78 34 4 1 77 54 23 1 59 54 62 1 83 28 11 1
86 60 51 1 72 70 65 1 102 75 31 1 134 104 89 1 131 94 63 1 134 84 54 1 135 89 63 1 172 109 109 1 163 143 84 1 137 103 94 1 141 92 94 1 149 93 72 1 132 107 80 1 0 0 0 0 132 98 86 1 150 88 73 1 106 73 32 1 157 110 94 1 151 131 88 1 189 138 101 1 196 150 119 1 177 119 84 1 194 158 126 1 184 141 113 1 159 165 110 1 194 186 134 1 205 164 144 1 189 182 128 1 0 0 0 0 183 160 143 1 211 151 148 1 229 160 137 1 232 201 164 1 236 209 179 1 231 205 164 1 255 210 179 1 250 191 160 1 255 227 176 1 247 236 229 1 255 199 213 1 236 213 212 1 227 212 191 1 255 191 183 1 214 198 182 1 220 157 132 1 207 186 119 1 180 154 118 1 222 173 176 1 232 196 172 1 209 198 163 1 201 167 138 1 167 143 120 1 197 137 99 1 226 170 113 1 226 140 122 1 192 152 90 1 200 136 118 1 196 147 96 1 205 148 150 1 236 190 150 1 0 0 0 0 223 204 150 1 218 184 132 1 227 188 141 1 217 188 174 1 220 178 153 1 191 186 163 1 193 163 141 1 201 171 136 1 150 116 119 1 160 128 125 1 99 70 65 1 39 21 5 1 35 6 0 1 36 12 0 1 50 28 14 1 50 19 27 1 53 36 20 1 26 22 17 1 39 26 12 1 56 32 47 1 52 33 45 1 55 29 30 1
0 0 0 0 87 44 36 1 120 101 64 1 156 115 66 1 158 104 69 1 152 83 58 1 144 94 77 1 139 84 86 1 141 93 82 1 172 90 93 1 139 94 29 1 149 98 87 1 166 90 86 1 143 109 64 1 145 101 83 1 172 107 63 1 157 114 77 1 164 135 81 1 180 115 103 1 145 135 82 1 172 126 75 1 170 124 84 1 0 0 0 0 0 0 0 0 175 134 116 1 180 160 132 1 0 0 0 0 0 0 0 0 204 159 125 1 207 182 124 1 192 139 123 1 181 175 134 1 198 175 138 1 0 0 0 0 220 176 172 1 214 208 156 1 249 195 190 1 233 213 198 1 229 195 162 1 239 209 190 1 226 200 172 1 0 0 0 0 255 215 184 1 217 187 147 1 183 169 146 1 198 188 142 1 192 196 135 1 202 191 136 1 227 227 178 1 236 179 135 1 205 163 129 1 210 146 149 1 219 156 140 1 209 147 97 1 222 156 122 1 211 152 130 1 187 151 88 1 207 134 95 1 171 121 101 1 200 184 119 1 210 162 119 1 173 156 147 1 199 159 145 1 0 0 0 0 197 159 126 1 196 159 153 1 186 157 146 1 179 173 143 1 186 151 113 1 168 130 106 1 161 129 115 1 134 96 79 1 0 0 0 0 70 29 27 1 39 23 6 1 30 4 13 1 0 0 0 0 22 16 0 1 33 18 23 1 61 10 12 1 51 24 30 1 49 33 20 1 27 28 29 1
0 0 0 0 87 62 42 1 0 0 0 0 118 122 75 1 0 0 0 0 116 112 66 1 151 105 54 1 131 69 58 1 125 87 76 1 0 0 0 0 163 110 72 1 145 76 95 1 173 105 58 1 158 100 86 1 156 91 89 1 120 86 50 1 151 131 59 1 136 116 71 1 169 130 81 1 157 90 84 1 0 0 0 0 168 130 121 1 172 129 78 1 141 95 86 1 0 0 0 0 178 137 114 1 173 163 87 1 168 136 109 1 201 171 134 1 198 168 124 1 204 162 134 1 202 163 131 1 187 175 141 1 211 202 171 1 227 201 192 1 228 218 178 1 0 0 0 0 238 201 184 1 221 194 161 1 0 0 0 0 255 208 205 1 255 218 202 1 255 207 181 1 208 204 166 1 244 174 167 1 228 195 163 1 226 155 132 1 0 0 0 0 253 221 215 1 222 201 148 1 203 133 87 1 199 170 148 1 217 166 129 1 200 157 110 1 168 122 74 1 194 112 63 1 205 131 78 1 184 144 99 1 191 141 93 1 209 139 145 1 207 144 118 1 195 137 110 1 0 0 0 0 197 154 113 1 207 158 139 1 184 162 128 1 185 148 105 1 192 168 143 1 183 146 134 1 169 141 128 1 177 145 105 1 164 148 90 1 150 108 79 1 105 66 47 1 89 21 30 1 64 32 3 1 40 17 0 1 35 0 22 1 37 32 11 1 4 3 0 1 28 0 0 1 42 7 6 1 0 0 0 0
36 32 9 1 82 47 41 1 119 86 57 1 0 0 0 0 145 84 83 1 151 106 69 1 133 67 44 1 132 94 79 1 171 140 112 1 168 110 79 1 132 115 41 1 152 102 93 1 0 0 0 0 120 109 63 1 144 126 93 1 123 83 47 1 131 109 72 1 147 97 64 1 167 111 90 1 157 132 64 1 168 128 80 1 181 143 76 1 141 101 70 1 171 101 71 1 156 140 118 1 171 141 121 1 184 141 110 1 202 145 109 1 179 159 154 1 186 168 137 1 201 149 130 1 209 169 152 1 215 205 154 1 238 173 151 1 245 212 207 1 252 231 198 1 245 243 203 1 224 232 183 1 220 226 183 1 250 214 174 1 0 0 0 0 238 214 171 1 227 206 199 1 203 197 141 1 214 173 161 1 223 216 179 1 255 229 193 1 212 200 153 1 243 207 169 1 0 0 0 0 207 178 139 1 226 161 174 1 193 153 117 1 150 108 84 1 188 111 114 1 193 133 100 1 166 120 87 1 224 151 119 1 204 120 114 1 0 0 0 0 216 176 138 1 174 183 120 1 188 129 130 1 206 182 117 1 200 170 121 1 223 163 112 1 206 167 119 1 0 0 0 0 173 164 105 1 178 130 101 1 189 128 94 1 176 151 108 1 156 106 104 1 122 99 64 1 96 64 45 1 99 45 17 1 54 5 19 1 56 17 0 1 20 0 0 1 53 20 0 1 33 0 0 1 44 0 0 1 25 0 0 1
35 0 2 1 22 19 26 1 71 73 40 1 117 101 63 1 153 77 67 1 142 62 48 1 147 80 91 1 152 91 86 1 168 129 61 1 139 85 88 1 0 0 0 0 166 128 104 1 158 141 92 1 92 79 58 1 129 93 52 1 161 93 62 1 136 90 87 1 129 82 46 1 152 110 84 1 0 0 0 0 162 134 82 1 172 136 93 1 147 88 82 1 175 149 111 1 198 139 140 1 178 151 136 1 188 126 114 1 201 157 123 1 213 170 95 1 0 0 0 0 200 165 118 1 198 172 159 1 187 188 157 1 218 186 149 1 254 194 153 1 244 204 182 1 237 194 174 1 237 199 180 1 241 216 178 1 241 238 203 1 224 217 192 1 246 218 192 1 241 220 179 1 250 212 197 1 222 199 177 1 223 228 178 1 219 203 162 1 208 200 133 1 219 192 154 1 221 198 133 1 215 196 160 1 218 205 173 1 160 94 97 1 191 143 104 1 0 0 0 0 188 158 108 1 151 123 46 1 0 0 0 0 179 111 85 1 227 131 113 1 215 184 142 1 199 142 115 1 207 144 100 1 208 130 118 1 192 145 94 1 209 134 128 1 183 152 110 1 184 142 115 1 179 127 84 1 158 151 92 1 0 0 0 0 170 130 97 1 159 112 94 1 132 88 45 1 113 93 52 1 0 0 0 0 0 0 0 0 0 0 0 0 54 29 9 1 47 26 17 1 31 31 0 1 36 0 4 1 43 21 8 1
21 12 0 1 5 21 17 1 0 0 0 0 101 70 55 1 134 91 71 1 97 108 52 1 179 123 103 1 156 110 59 1 0 0 0 0 121 101 84 1 164 98 66 1 139 87 77 1 143 112 65 1 148 93 61 1 0 0 0 0 135 131 80 1 129 82 51 1 128 125 75 1 109 81 42 1 135 114 55 1 167 111 82 1 162 154 97 1 0 0 0 0 179 139 105 1 170 131 77 1 169 106 97 1 166 136 112 1 204 152 127 1 185 180 117 1 209 183 132 1 0 0 0 0 213 174 154 1 188 162 149 1 214 176 151 1 233 204 176 1 243 208 190 1 244 215 188 1 238 212 172 1 236 190 181 1 236 212 201 1 208 218 177 1 231 216 186 1 251 219 191 1 216 247 201 1 0 0 0 0 237 203 161 1 223 221 168 1 218 199 182 1 216 192 123 1 208 162 112 1 230 185 137 1 183 144 120 1 118 92 33 1 176 141 128 1 191 162 143 1 0 0 0 0 168 94 53 1 125 73 43 1 155 99 79 1 173 128 60 1 192 153 105 1 160 129 75 1 154 135 98 1 204 154 73 1 214 117 85 1 184 117 99 1 204 160 103 1 214 158 142 1 196 175 121 1 198 131 108 1 0 0 0 0 0 0 0 0 215 140 128 1 176 135 88 1 148 137 102 1 0 0 0 0 116 88 64 1 133 79 50 1 74 62 44 1 92 38 43 1 86 44 32 1 99 26 32 1 87 27 17 1
6 0 0 1 27 10 18 1 31 41 11 1 55 45 28 1 97 55 43 1 168 120 79 1 163 108 79 1 90 70 31 1 132 84 48 1 144 114 72 1 122 83 92 1 102 58 37 1 103 67 67 1 164 106 81 1 166 114 102 1 155 130 82 1 117 71 57 1 123 78 52 1 143 107 46 1 161 91 82 1 156 118 74 1 112 125 72 1 98 48 26 1 128 108 101 1 128 144 76 1 151 115 75 1 166 135 121 1 209 148 123 1 198 139 108 1 174 144 124 1 184 150 112 1 174 183 130 1 176 156 135 1 190 154 131 1 213 215 167 1 242 217 198 1 249 221 196 1 255 215 211 1 0 0 0 0 252 210 179 1 234 237 189 1 237 199 171 1 232 212 169 1 227 201 171 1 248 188 194 1 214 214 170 1 245 209 170 1 226 193 156 1 227 211 153 1 215 207 162 1 254 193 146 1 104 63 59 1 0 0 0 0 203 171 155 1 224 180 162 1 164 112 130 1 113 101 63 1 127 89 54 1 132 78 55 1 185 128 95 1 160 116 84 1 114 99 67 1 138 64 41 1 134 91 49 1 101 82 12 1 182 151 54 1 156 96 67 1 154 98 63 1 176 127 80 1 164 100 85 1 204 154 97 1 210 173 133 1 228 170 105 1 201 132 130 1 218 161 119 1 179 125 122 1 161 144 71 1 176 126 96 1 178 136 84 1 186 125 61 1 173 105 60 1 130 104 50 1 0 0 0 0
0 0 0 0 46 22 8 1 24 20 8 1 62 11 48 1 95 50 6 1 93 66 74 1 120 74 57 1 160 74 79 1 123 88 40 1 130 78 61 1 142 83 75 1 134 106 42 1 133 107 91 1 126 64 80 1 137 120 70 1 145 135 88 1 107 101 56 1 141 84 86 1 155 140 95 1 147 123 45 1 155 97 54 1 114 86 57 1 137 89 81 1 162 146 87 1 198 128 93 1 182 149 107 1 214 159 123 1 188 156 117 1 164 150 105 1 0 0 0 0 164 134 97 1 156 149 140 1 202 173 154 1 188 173 156 1 238 192 171 1 229 217 182 1 246 173 176 1 229 197 164 1 238 202 167 1 230 184 189 1 225 205 187 1 0 0 0 0 0 0 0 0 245 214 170 1 215 201 150 1 221 188 174 1 235 185 188 1 208 198 189 1 233 199 163 1 243 187 193 1 98 75 72 1 107 88 87 1 221 171 130 1 227 212 181 1 225 205 149 1 125 93 70 1 151 131 122 1 196 129 87 1 136 58 77 1 126 133 102 1 115 62 49 1 136 85 58 1 190 149 70 1 144 95 51 1 132 104 51 1 167 83 39 1 142 95 58 1 139 107 50 1 138 88 58 1 162 106 56 1 127 91 58 1 184 146 89 1 156 115 93 1 177 131 82 1 182 103 48 1 141 106 76 1 150 107 58 1 151 104 80 1 173 94 44 1 154 109 42 1 143 83 47 1 141 87 72 1 156 75 52 1
