1
96 163 94 78
151 145 162 1 149 146 164 1 127 158 127 1 124 133 139 1 140 124 136 1 123 150 171 1 143 146 179 1 173 152 154 1 170 140 178 1 143 147 142 1 121 128 148 1 0 0 0 0 115 97 121 1 102 92 120 1 78 85 104 1 66 97 116 1 95 86 87 1 88 81 105 1 62 75 84 1 52 44 42 1 27 60 82 1 31 32 51 1 21 66 48 1 26 36 54 1 0 0 0 0 23 27 60 1 13 65 40 1 30 32 39 1 25 39 47 1 65 91 105 1 114 91 130 1 87 98 93 1 60 120 106 1 0 0 0 0 136 166 135 1 146 172 145 1 155 174 161 1 164 134 158 1 157 148 137 1 112 133 131 1 94 121 94 1 110 101 119 1 145 133 139 1 124 134 124 1 117 145 133 1 98 113 103 1 92 99 68 1 65 41 63 1 39 65 67 1 16 36 34 1 39 30 30 1 33 41 58 1 17 62 64 1 29 93 65 1 0 0 0 0 55 82 93 1 56 88 111 1 54 71 73 1 41 83 81 1 45 88 90 1 40 80 82 1 22 69 77 1 22 49 67 1 29 72 94 1 0 0 0 0 12 52 77 1 17 51 66 1 35 59 68 1 18 76 77 1 35 63 61 1 40 36 74 1 26 59 56 1 24 51 70 1 0 0 0 0 0 0 0 0 35 71 61 1 11 39 66 1 45 62 76 1
118 117 122 1 0 0 0 0 106 90 102 1 134 116 122 1 99 88 111 1 141 115 134 1 98 112 149 1 123 100 139 1 125 129 123 1 132 144 131 1 137 129 131 1 115 106 123 1 128 114 118 1 93 106 143 1 118 94 131 1 108 135 115 1 107 153 153 1 111 130 133 1 75 113 140 1 83 94 101 1 69 86 98 1 34 59 82 1 57 75 82 1 46 39 49 1 65 56 74 1 39 75 66 1 0 0 0 0 30 40 36 1 31 55 51 1 0 0 0 0 113 131 130 1 112 122 137 1 114 109 166 1 148 200 160 1 164 160 181 1 193 177 149 1 148 158 164 1 163 178 132 1 116 158 134 1 105 145 99 1 119 106 87 1 111 153 101 1 123 129 102 1 154 111 107 1 150 140 140 1 0 0 0 0 87 99 91 1 45 46 47 1 49 53 48 1 54 46 40 1 56 40 67 1 34 33 36 1 28 46 42 1 37 71 73 1 48 68 89 1 65 85 96 1 75 92 98 1 72 95 136 1 63 107 123 1 74 115 115 1 91 112 114 1 94 120 128 1 0 0 0 0 64 87 82 1 59 95 97 1 49 83 99 1 63 97 95 1 74 83 92 1 52 106 96 1 63 84 85 1 39 96 92 1 39 84 109 1 18 67 89 1 41 63 90 1 52 85 112 1 23 56 80 1 25 63 84 1 45 71 79 1
119 110 114 1 92 116 114 1 0 0 0 0 82 114 99 1 75 113 106 1 103 98 110 1 95 114 122 1 104 96 119 1 94 107 108 1 92 108 105 1 99 98 107 1 81 76 114 1 101 99 70 1 97 92 91 1 94 93 115 1 93 101 108 1 83 95 115 1 0 0 0 0 99 83 95 1 90 74 112 1 91 71 93 1 50 72 69 1 50 66 96 1 51 67 99 1 85 67 78 1 55 55 76 1 65 69 73 1 64 52 54 1 49 17 55 1 93 79 111 1 108 131 133 1 145 145 117 1 125 135 149 1 169 167 186 1 216 206 195 1 181 159 162 1 168 159 173 1 126 145 147 1 122 116 125 1 98 137 105 1 112 96 106 1 0 0 0 0 131 154 151 1 172 158 163 1 158 175 162 1 157 141 125 1 158 140 130 1 79 73 76 1 29 43 42 1 42 49 85 1 45 46 64 1 24 29 53 1 22 30 46 1 35 59 79 1 22 61 68 1 79 100 98 1 85 121 92 1 94 124 110 1 108 123 140 1 118 152 143 1 110 134 129 1 116 129 143 1 98 135 153 1 122 116 164 1 141 130 143 1 107 151 119 1 113 131 138 1 72 120 128 1 75 123 116 1 89 109 130 1 69 108 107 1 65 123 99 1 85 110 124 1 60 102 105 1 78 107 115 1 91 94 102 1 51 97 84 1 60 68 65 1
117 104 108 1 97 131 110 1 0 0 0 0 130 108 108 1 117 101 95 1 96 120 88 1 78 109 102 1 76 93 99 1 103 96 76 1 79 66 112 1 96 82 104 1 91 89 79 1 65 93 102 1 60 94 107 1 120 75 109 1 68 77 96 1 63 63 66 1 97 79 98 1 79 72 98 1 75 83 95 1 53 78 64 1 85 68 78 1 55 53 66 1 69 67 92 1 58 54 77 1 49 82 72 1 39 42 51 1 66 55 78 1 41 57 65 1 102 73 91 1 102 116 108 1 114 118 143 1 107 130 138 1 143 143 179 1 0 0 0 0 221 173 213 1 190 206 173 1 0 0 0 0 187 169 186 1 128 119 126 1 126 110 100 1 103 121 89 1 125 111 134 1 115 117 123 1 105 111 113 1 113 125 113 1 103 122 107 1 76 83 78 1 58 71 42 1 86 56 60 1 34 60 47 1 14 10 55 1 34 43 46 1 16 43 34 1 34 42 80 1 44 71 64 1 54 70 79 1 58 99 98 1 76 81 102 1 63 97 104 1 67 87 89 1 64 91 101 1 0 0 0 0 66 107 85 1 51 107 93 1 63 111 105 1 67 114 106 1 71 98 103 1 90 108 105 1 88 105 97 1 66 117 100 1 113 128 122 1 98 103 139 1 75 97 118 1 100 93 115 1 77 137 123 1 85 112 79 1 78 96 100 1
108 95 112 1 83 109 91 1 79 89 102 1 101 89 103 1 0 0 0 0 76 73 105 1 62 88 76 1 102 76 92 1 56 86 102 1 89 74 96 1 84 73 87 1 87 98 105 1 83 75 67 1 82 73 86 1 71 68 67 1 48 71 59 1 64 61 51 1 50 48 103 1 42 60 85 1 58 69 83 1 53 67 71 1 0 0 0 0 31 68 75 1 77 57 51 1 67 48 68 1 67 44 59 1 54 45 71 1 46 39 49 1 54 25 52 1 55 80 70 1 85 97 102 1 110 74 129 1 131 122 127 1 0 0 0 0 128 123 123 1 215 167 201 1 0 0 0 0 203 220 189 1 207 164 181 1 171 163 161 1 138 143 123 1 109 135 100 1 114 105 122 1 81 100 77 1 82 69 95 1 88 74 87 1 106 66 64 1 77 70 86 1 52 50 58 1 52 68 53 1 52 57 50 1 26 55 50 1 28 62 53 1 24 60 78 1 30 42 41 1 28 45 78 1 61 65 52 1 51 54 86 1 41 72 70 1 41 73 57 1 28 60 67 1 43 59 71 1 37 58 83 1 49 61 72 1 42 59 90 1 0 0 0 0 49 70 84 1 49 77 71 1 40 89 81 1 52 65 77 1 56 69 58 1 46 87 100 1 69 66 82 1 23 84 68 1 43 74 56 1 39 76 82 1 57 57 93 1 54 57 82 1
74 47 61 1 87 88 84 1 77 70 90 1 71 72 71 1 62 75 70 1 73 80 86 1 76 85 68 1 78 71 55 1 68 64 90 1 74 83 80 1 65 78 85 1 59 62 84 1 74 67 103 1 74 41 70 1 62 70 51 1 76 61 67 1 0 0 0 0 53 43 67 1 52 57 48 1 0 0 0 0 47 75 79 1 47 48 79 1 74 67 61 1 50 68 65 1 49 43 57 1 45 57 36 1 0 0 0 0 27 36 49 1 20 41 58 1 18 52 79 1 30 60 50 1 0 0 0 0 97 129 84 1 96 144 105 1 102 98 95 1 159 143 141 1 153 181 161 1 170 149 178 1 153 168 170 1 187 202 180 1 158 189 167 1 138 154 157 1 129 131 105 1 0 0 0 0 75 83 92 1 55 53 70 1 67 52 48 1 57 30 31 1 51 78 45 1 36 52 52 1 49 41 43 1 0 0 0 0 45 51 44 1 9 19 48 1 26 35 68 1 34 42 35 1 33 14 63 1 24 38 45 1 13 38 31 1 22 54 42 1 48 26 54 1 24 35 33 1 12 33 59 1 37 38 23 1 33 44 66 1 21 47 52 1 52 54 59 1 45 49 45 1 48 27 46 1 32 23 32 1 23 51 43 1 15 29 38 1 36 55 33 1 31 23 56 1 21 54 42 1 24 28 28 1 12 11 30 1 6 16 29 1
84 99 84 1 84 75 71 1 70 64 61 1 60 42 67 1 58 54 91 1 59 59 68 1 79 71 82 1 69 93 99 1 58 54 67 1 63 77 54 1 78 59 79 1 60 66 77 1 76 65 67 1 53 82 49 1 49 51 81 1 46 70 56 1 36 36 76 1 57 29 49 1 31 43 68 1 47 57 58 1 57 81 59 1 32 33 55 1 48 66 58 1 68 52 50 1 37 59 54 1 65 61 36 1 49 48 51 1 30 64 50 1 46 38 30 1 37 68 38 1 39 62 74 1 56 82 72 1 112 83 106 1 122 103 111 1 131 142 97 1 160 163 143 1 152 149 137 1 159 162 154 1 140 146 132 1 151 146 143 1 141 146 150 1 139 132 121 1 137 141 113 1 88 110 86 1 97 115 72 1 69 65 81 1 56 75 76 1 51 39 40 1 52 47 47 1 54 37 35 1 8 74 53 1 0 0 0 0 36 29 36 1 15 31 39 1 25 17 28 1 0 0 0 0 29 53 33 1 36 42 40 1 21 43 48 1 19 43 29 1 32 41 30 1 18 40 44 1 26 52 38 1 36 36 69 1 33 52 35 1 35 36 51 1 38 25 64 1 27 49 65 1 23 44 30 1 50 35 56 1 42 34 40 1 41 21 48 1 33 44 52 1 17 39 38 1 25 48 31 1 25 14 31 1 6 25 36 1 27 52 4 1
75 60 70 1 81 62 54 1 82 66 78 1 75 67 75 1 71 51 67 1 70 65 52 1 62 53 57 1 85 60 75 1 75 47 65 1 61 55 52 1 90 50 71 1 63 70 82 1 90 71 68 1 55 68 82 1 46 69 59 1 22 49 50 1 16 40 36 1 48 31 57 1 35 48 38 1 38 31 64 1 59 54 43 1 0 0 0 0 0 0 0 0 30 24 46 1 44 54 12 1 27 52 28 1 23 33 25 1 19 14 38 1 0 0 0 0 14 44 52 1 30 24 56 1 36 52 32 1 59 38 61 1 87 60 77 1 76 105 82 1 99 115 110 1 0 0 0 0 134 111 117 1 131 124 115 1 93 91 99 1 103 101 106 1 117 91 74 1 105 99 102 1 0 0 0 0 86 39 59 1 51 54 80 1 64 18 45 1 36 26 42 1 0 0 0 0 41 16 7 1 42 39 42 1 42 15 26 1 6 6 20 1 16 2 13 1 16 37 32 1 7 21 25 1 5 26 30 1 23 31 36 1 5 0 26 1 37 42 28 1 56 50 52 1 17 22 32 1 25 35 28 1 42 43 40 1 53 31 61 1 47 45 50 1 32 31 63 1 8 56 37 1 34 33 36 1 31 32 39 1 26 0 45 1 18 39 27 1 48 46 30 1 2 35 29 1 0 36 28 1 50 27 47 1 18 30 51 1 19 56 42 1
84 80 85 1 83 83 67 1 91 77 71 1 70 64 87 1 72 63 62 1 69 73 54 1 89 45 65 1 0 0 0 0 68 64 47 1 0 0 0 0 46 64 72 1 73 43 50 1 0 0 0 0 76 35 63 1 0 0 0 0 0 0 0 0 49 54 40 1 23 33 21 1 5 30 29 1 45 43 40 1 33 3 27 1 38 5 54 1 30 39 21 1 33 30 33 1 15 25 27 1 38 24 18 1 60 27 43 1 43 37 20 1 50 39 13 1 24 48 17 1 0 0 0 0 6 48 31 1 46 30 42 1 61 75 53 1 0 0 0 0 101 73 81 1 100 81 85 1 115 87 135 1 116 124 126 1 84 65 74 1 80 72 75 1 59 46 65 1 67 61 66 1 60 50 64 1 47 47 29 1 46 28 36 1 33 18 29 1 14 24 36 1 30 1 22 1 13 25 41 1 19 2 29 1 37 14 26 1 9 48 14 1 32 9 0 1 33 20 35 1 20 0 23 1 20 19 18 1 0 0 0 0 23 44 42 1 56 17 18 1 8 42 45 1 35 33 29 1 37 60 32 1 54 50 50 1 24 43 26 1 27 35 47 1 36 52 47 1 39 26 23 1 46 41 33 1 0 0 0 0 30 31 41 1 23 38 28 1 0 0 0 0 36 40 31 1 34 11 30 1 40 51 46 1 32 54 40 1 54 17 27 1
102 88 121 1 122 122 127 1 0 0 0 0 118 135 127 1 132 103 141 1 101 90 113 1 115 113 107 1 98 87 102 1 115 72 112 1 0 0 0 0 95 64 87 1 0 0 0 0 97 85 99 1 63 94 70 1 111 57 89 1 0 0 0 0 0 0 0 0 45 62 50 1 38 42 57 1 18 45 39 1 40 27 26 1 33 37 43 1 51 30 41 1 28 35 40 1 42 23 46 1 28 43 22 1 25 31 21 1 29 31 33 1 24 35 48 1 0 4 24 1 1 53 14 1 43 25 19 1 12 36 20 1 3 37 11 1 22 38 22 1 63 36 36 1 56 51 45 1 57 61 58 1 50 77 55 1 42 26 60 1 34 32 27 1 0 0 0 0 61 45 46 1 67 43 51 1 44 45 54 1 48 29 37 1 32 0 39 1 0 10 8 1 0 26 20 1 0 24 13 1 58 42 30 1 15 9 15 1 35 29 41 1 5 0 31 1 22 26 41 1 0 28 23 1 14 44 26 1 29 36 22 1 29 31 45 1 0 0 0 0 0 0 0 0 23 47 66 1 33 51 32 1 45 48 50 1 44 39 48 1 33 38 44 1 47 44 26 1 48 54 39 1 0 0 0 0 43 5 27 1 28 38 51 1 33 48 37 1 32 20 38 1 38 20 36 1 44 38 38 1 41 43 31 1 24 38 58 1 22 28 37 1
