1
100 328 94 84
0 0 0 0 73 168 167 1 95 178 193 1 86 200 211 1 105 208 196 1 138 209 176 1 115 193 175 1 99 183 157 1 74 145 139 1 79 129 127 1 39 136 124 1 72 166 104 1 71 160 124 1 125 143 141 1 139 155 177 1 168 177 172 1 166 186 208 1 179 179 188 1 182 207 176 1 184 176 182 1 178 192 166 1 0 0 0 0 185 191 175 1 195 201 141 1 198 205 186 1 0 0 0 0 0 0 0 0 234 225 151 1 208 189 136 1 212 202 193 1 183 186 181 1 212 181 184 1 185 198 186 1 188 189 182 1 216 200 184 1 211 189 152 1 205 215 159 1 199 173 181 1 182 194 180 1 198 193 174 1 0 0 0 0 200 171 174 1 190 197 164 1 215 170 154 1 198 196 169 1 0 0 0 0 202 170 194 1 224 197 160 1 224 208 175 1 0 0 0 0 212 197 186 1 201 186 187 1 204 184 166 1 195 200 161 1 170 182 161 1 196 213 168 1 193 197 190 1 205 200 178 1 207 177 175 1 0 0 0 0 177 170 163 1 177 216 172 1 195 175 177 1 197 192 186 1 181 208 182 1 208 182 154 1 205 173 160 1 199 194 173 1 184 212 196 1 200 183 166 1 186 179 176 1 0 0 0 0 203 181 183 1 191 166 169 1 0 0 0 0 185 190 170 1 193 182 181 1 187 196 177 1 194 200 192 1 200 190 178 1 175 173 180 1 185 181 177 1 194 171 165 1 196 196 176 1
83 134 110 1 88 159 143 1 88 151 175 1 88 173 172 1 79 176 168 1 88 175 176 1 0 0 0 0 91 163 159 1 73 145 125 1 0 0 0 0 58 130 121 1 84 124 136 1 88 150 139 1 82 152 133 1 125 193 138 1 151 184 166 1 207 199 169 1 198 185 180 1 181 187 181 1 188 185 190 1 196 182 182 1 185 163 191 1 204 196 192 1 0 0 0 0 179 183 181 1 162 196 187 1 186 177 190 1 194 187 181 1 191 201 178 1 192 199 191 1 192 209 207 1 187 180 185 1 219 202 149 1 194 189 174 1 196 175 191 1 175 182 190 1 202 198 178 1 214 202 171 1 192 189 174 1 197 202 151 1 195 199 171 1 206 184 174 1 208 199 175 1 201 191 191 1 213 172 184 1 0 0 0 0 202 199 179 1 205 210 203 1 171 182 202 1 193 200 146 1 195 191 156 1 204 214 177 1 207 196 158 1 204 189 190 1 207 206 189 1 0 0 0 0 188 182 166 1 0 0 0 0 209 211 160 1 193 168 166 1 191 186 152 1 176 224 171 1 170 179 167 1 216 177 157 1 184 195 148 1 191 172 161 1 183 202 163 1 205 203 169 1 226 188 163 1 180 196 192 1 203 205 170 1 200 161 175 1 209 172 164 1 208 186 152 1 172 212 160 1 168 183 137 1 0 0 0 0 203 196 182 1 202 204 165 1 201 195 182 1 199 187 158 1 173 190 169 1 221 194 171 1 185 188 153 1
94 120 133 1 100 146 139 1 99 164 144 1 99 152 169 1 72 186 149 1 85 185 148 1 59 144 138 1 53 150 150 1 67 156 137 1 0 0 0 0 73 120 130 1 87 150 133 1 92 152 121 1 86 153 145 1 147 161 145 1 148 183 156 1 177 200 154 1 196 165 175 1 186 184 212 1 183 168 171 1 180 163 156 1 185 183 148 1 209 181 172 1 147 156 181 1 206 209 161 1 189 193 181 1 212 163 160 1 207 200 175 1 217 184 174 1 206 196 197 1 177 197 197 1 191 211 177 1 213 207 153 1 174 181 168 1 186 219 176 1 212 200 156 1 191 170 170 1 198 181 172 1 195 181 189 1 231 197 189 1 210 169 172 1 203 183 167 1 0 0 0 0 0 0 0 0 184 193 191 1 183 190 170 1 197 214 155 1 181 181 166 1 197 188 181 1 184 184 189 1 209 212 167 1 204 193 162 1 214 184 198 1 183 202 179 1 185 193 184 1 175 181 158 1 181 202 188 1 203 193 143 1 199 189 205 1 183 174 189 1 0 0 0 0 224 193 160 1 165 186 191 1 200 186 170 1 191 195 169 1 0 0 0 0 190 193 173 1 0 0 0 0 193 195 157 1 203 205 193 1 206 194 166 1 184 172 177 1 231 165 166 1 187 189 168 1 191 197 161 1 203 174 172 1 187 193 189 1 159 202 153 1 211 194 166 1 182 206 189 1 197 198 165 1 205 175 180 1 199 192 196 1 196 202 183 1
136 159 148 1 106 156 139 1 125 177 183 1 173 175 184 1 122 209 193 1 136 196 194 1 122 161 176 1 106 163 161 1 87 151 123 1 68 163 138 1 62 148 127 1 74 143 134 1 105 134 164 1 127 148 143 1 143 132 151 1 136 141 116 1 163 161 145 1 162 154 174 1 174 159 155 1 154 139 139 1 175 136 170 1 176 156 155 1 192 154 156 1 0 0 0 0 0 0 0 0 176 187 161 1 179 173 174 1 177 184 163 1 185 181 185 1 203 179 163 1 165 199 167 1 220 201 145 1 187 193 154 1 0 0 0 0 190 190 198 1 189 187 174 1 171 165 201 1 0 0 0 0 0 0 0 0 174 188 174 1 203 167 190 1 203 185 168 1 194 205 167 1 192 195 206 1 182 187 190 1 217 176 189 1 201 191 164 1 210 192 166 1 192 177 172 1 194 195 161 1 215 215 172 1 203 194 166 1 203 188 162 1 192 203 173 1 190 172 177 1 205 171 192 1 203 192 172 1 203 187 168 1 215 182 191 1 219 187 169 1 180 201 166 1 183 164 179 1 176 209 164 1 195 173 166 1 194 189 174 1 214 193 174 1 198 197 171 1 215 181 188 1 210 193 188 1 200 174 162 1 228 183 188 1 217 208 182 1 184 181 183 1 198 199 181 1 209 212 193 1 202 214 181 1 202 209 171 1 205 176 170 1 181 210 173 1 215 210 184 1 188 172 152 1 207 194 164 1 199 206 179 1 204 205 186 1
115 160 171 1 140 176 168 1 150 192 197 1 140 188 219 1 166 225 201 1 0 0 0 0 122 200 171 1 116 161 157 1 86 165 108 1 43 139 132 1 49 120 103 1 81 129 133 1 123 116 131 1 100 148 133 1 148 161 144 1 131 154 171 1 153 126 146 1 164 156 174 1 183 170 153 1 168 140 151 1 164 159 141 1 154 154 165 1 184 169 160 1 169 175 147 1 165 178 159 1 177 156 144 1 189 149 153 1 185 171 148 1 166 159 187 1 172 192 167 1 193 191 182 1 211 181 155 1 190 212 185 1 183 171 154 1 182 186 160 1 198 179 162 1 176 173 173 1 174 195 197 1 0 0 0 0 197 180 177 1 183 199 173 1 210 198 192 1 172 163 164 1 199 205 180 1 193 198 174 1 200 185 180 1 189 183 184 1 209 192 161 1 185 180 185 1 201 194 174 1 206 166 191 1 185 176 195 1 171 184 176 1 206 209 187 1 205 185 170 1 175 192 166 1 185 180 150 1 183 179 165 1 188 189 183 1 195 202 155 1 193 195 183 1 201 194 161 1 198 191 161 1 210 176 165 1 214 192 168 1 199 172 171 1 194 184 186 1 213 170 187 1 198 188 191 1 0 0 0 0 185 175 178 1 197 186 144 1 186 197 187 1 191 178 183 1 199 177 185 1 177 182 180 1 196 220 171 1 220 178 180 1 184 226 161 1 201 195 167 1 0 0 0 0 202 180 180 1 206 180 174 1 171 217 166 1
94 104 127 1 79 113 141 1 96 133 145 1 95 123 155 1 0 0 0 0 97 152 120 1 46 151 131 1 54 92 89 1 65 134 108 1 83 120 103 1 59 148 121 1 87 158 97 1 98 136 134 1 134 147 138 1 153 156 154 1 0 0 0 0 183 150 127 1 136 144 128 1 164 153 158 1 165 162 157 1 163 146 140 1 173 166 142 1 187 172 135 1 149 167 181 1 169 174 151 1 158 164 169 1 177 147 178 1 174 183 153 1 187 174 166 1 0 0 0 0 171 160 181 1 194 181 152 1 183 175 188 1 149 182 150 1 0 0 0 0 179 184 143 1 181 167 180 1 0 0 0 0 189 168 168 1 194 186 159 1 193 179 165 1 0 0 0 0 159 175 167 1 180 169 177 1 166 173 170 1 162 186 192 1 170 183 154 1 179 174 167 1 179 187 173 1 206 191 173 1 0 0 0 0 202 177 164 1 205 170 158 1 190 171 173 1 195 186 168 1 210 186 157 1 0 0 0 0 172 186 162 1 199 185 166 1 193 189 184 1 190 179 178 1 205 172 147 1 208 192 142 1 193 184 156 1 184 178 167 1 207 187 177 1 204 185 154 1 202 194 151 1 186 189 159 1 172 172 189 1 192 186 179 1 217 182 173 1 196 186 197 1 187 183 167 1 203 166 162 1 193 181 186 1 202 185 158 1 186 171 178 1 185 194 152 1 186 180 177 1 215 195 181 1 176 187 170 1 184 182 182 1 190 188 167 1
37 66 78 1 58 75 75 1 56 98 89 1 64 74 94 1 70 81 76 1 27 66 73 1 14 65 50 1 31 34 29 1 73 86 86 1 85 101 101 1 85 113 129 1 106 146 96 1 142 128 150 1 129 153 141 1 157 147 166 1 0 0 0 0 164 155 153 1 134 147 150 1 168 185 145 1 148 147 152 1 165 156 144 1 184 177 160 1 166 162 121 1 159 140 140 1 0 0 0 0 159 143 134 1 168 171 137 1 176 157 148 1 169 156 168 1 182 173 175 1 153 166 163 1 165 166 185 1 147 171 152 1 173 176 148 1 190 148 166 1 161 160 147 1 145 178 169 1 172 154 161 1 183 171 148 1 178 169 175 1 186 184 172 1 181 173 154 1 177 180 184 1 185 194 173 1 179 164 158 1 192 179 177 1 158 164 166 1 174 154 189 1 202 182 171 1 181 169 178 1 157 175 167 1 189 169 167 1 183 156 164 1 165 194 158 1 182 175 166 1 183 180 168 1 183 182 159 1 179 167 161 1 188 173 158 1 187 182 143 1 194 167 164 1 183 177 160 1 176 184 166 1 186 168 184 1 191 169 204 1 195 200 176 1 186 206 160 1 186 216 176 1 182 189 179 1 173 161 180 1 0 0 0 0 0 0 0 0 196 192 196 1 213 185 191 1 183 168 156 1 191 187 177 1 217 181 167 1 195 200 178 1 176 189 182 1 208 176 151 1 176 210 160 1 195 176 152 1 180 188 198 1 201 195 173 1
54 81 81 1 89 130 86 1 109 135 142 1 77 121 130 1 85 115 111 1 86 108 153 1 77 122 119 1 91 158 120 1 99 127 115 1 98 106 122 1 113 131 114 1 108 116 146 1 153 136 153 1 102 147 142 1 126 136 132 1 135 134 142 1 124 143 149 1 138 152 146 1 132 134 152 1 140 142 121 1 135 153 151 1 154 138 141 1 143 150 139 1 167 136 145 1 157 143 148 1 150 135 135 1 167 153 156 1 164 157 140 1 153 132 123 1 139 155 170 1 0 0 0 0 162 170 139 1 177 160 149 1 138 144 161 1 139 128 145 1 161 148 138 1 180 130 158 1 0 0 0 0 148 151 129 1 156 156 172 1 171 149 175 1 157 185 156 1 0 0 0 0 176 168 139 1 0 0 0 0 163 146 140 1 137 164 144 1 167 147 133 1 144 126 166 1 184 162 145 1 181 170 131 1 170 165 132 1 0 0 0 0 159 152 148 1 123 162 132 1 137 166 138 1 0 0 0 0 168 170 141 1 0 0 0 0 177 166 169 1 163 141 151 1 167 154 149 1 171 166 152 1 155 189 171 1 185 176 146 1 170 154 181 1 178 191 160 1 159 164 179 1 184 166 152 1 188 197 172 1 176 182 157 1 162 172 145 1 187 173 174 1 180 161 142 1 178 190 183 1 194 182 187 1 180 154 150 1 176 164 156 1 191 197 170 1 198 176 156 1 172 175 166 1 162 175 163 1 181 163 149 1 202 194 172 1
93 110 84 1 0 0 0 0 0 0 0 0 112 130 93 1 117 107 99 1 121 97 96 1 96 133 123 1 0 0 0 0 113 106 125 1 126 126 129 1 119 131 113 1 119 131 118 1 119 129 108 1 131 119 111 1 138 120 139 1 149 135 122 1 137 150 132 1 132 139 122 1 126 112 125 1 139 135 123 1 131 149 136 1 171 150 133 1 157 126 148 1 172 143 129 1 0 0 0 0 156 154 141 1 159 153 143 1 120 156 137 1 155 159 149 1 153 157 142 1 183 136 141 1 168 130 160 1 0 0 0 0 158 145 138 1 0 0 0 0 148 161 127 1 154 156 147 1 147 145 156 1 156 162 174 1 149 145 181 1 176 158 140 1 0 0 0 0 147 137 166 1 165 147 156 1 161 156 157 1 153 126 152 1 144 170 141 1 159 146 143 1 160 170 150 1 133 185 164 1 157 122 149 1 155 173 155 1 193 162 135 1 165 146 153 1 0 0 0 0 145 166 174 1 156 173 178 1 155 155 161 1 140 152 140 1 151 145 143 1 165 156 152 1 178 181 151 1 157 160 177 1 187 172 166 1 154 174 133 1 165 151 162 1 175 169 167 1 163 161 158 1 172 170 158 1 165 178 147 1 167 182 142 1 170 158 151 1 158 180 147 1 169 170 170 1 0 0 0 0 0 0 0 0 192 192 166 1 175 163 143 1 161 168 160 1 164 183 167 1 189 177 162 1 193 145 174 1 161 157 169 1 196 189 147 1
110 81 88 1 113 93 95 1 108 106 83 1 93 100 94 1 91 137 110 1 104 106 84 1 0 0 0 0 123 139 95 1 106 112 99 1 113 130 121 1 117 127 115 1 0 0 0 0 113 117 123 1 102 144 134 1 142 118 134 1 106 149 121 1 122 128 135 1 0 0 0 0 153 127 153 1 158 129 136 1 149 131 116 1 135 118 120 1 150 137 140 1 148 121 135 1 0 0 0 0 133 162 139 1 151 125 146 1 154 146 150 1 168 146 116 1 127 122 140 1 161 128 117 1 154 157 144 1 143 156 147 1 138 156 135 1 177 152 153 1 141 159 135 1 155 141 138 1 151 135 148 1 140 162 149 1 135 154 156 1 143 132 146 1 0 0 0 0 139 135 135 1 137 162 162 1 157 150 158 1 131 174 146 1 157 160 144 1 149 139 163 1 157 143 163 1 0 0 0 0 147 136 164 1 134 163 131 1 150 140 119 1 162 160 148 1 153 167 123 1 167 161 145 1 143 182 132 1 147 140 141 1 140 169 138 1 0 0 0 0 168 166 132 1 166 141 135 1 147 152 162 1 162 155 124 1 182 175 136 1 168 149 143 1 161 156 149 1 173 155 162 1 158 171 179 1 159 171 169 1 164 166 150 1 175 177 155 1 172 144 187 1 173 168 158 1 169 149 151 1 158 140 158 1 144 156 159 1 168 165 167 1 163 149 150 1 157 151 146 1 161 171 168 1 166 186 177 1 165 177 185 1 187 168 131 1
