1
45 263 97 73
147 139 140 1 144 150 132 1 146 163 143 1 160 154 162 1 166 148 135 1 176 148 150 1 143 127 140 1 120 135 105 1 126 120 145 1 137 136 115 1 113 124 130 1 126 139 124 1 133 140 104 1 165 140 169 1 149 152 168 1 177 169 181 1 167 157 155 1 199 195 170 1 185 188 162 1 200 190 166 1 172 155 148 1 154 127 159 1 144 170 143 1 173 159 139 1 167 172 167 1 0 0 0 0 190 190 179 1 216 208 172 1 218 208 188 1 201 180 161 1 174 146 124 1 76 24 23 1 122 82 48 1 134 110 89 1 107 129 88 1 122 113 91 1 130 114 107 1 166 155 162 1 212 160 157 1 255 235 250 1 255 225 230 1 241 254 254 1 251 227 203 1 225 230 202 1 220 207 195 1 239 213 168 1 223 241 208 1 235 245 216 1 229 246 239 1 249 255 246 1 255 252 227 1 246 255 219 1 255 245 223 1 205 159 163 1 214 191 169 1 218 184 175 1 231 213 176 1 191 169 152 1 184 144 117 1 173 164 137 1 153 125 129 1 140 142 101 1 126 118 94 1 228 196 190 1 230 209 210 1 252 249 220 1 236 224 229 1 189 180 178 1 200 185 162 1 0 0 0 0 0 0 0 0 184 148 116 1 145 154 107 1
103 108 82 1 123 84 74 1 107 120 83 1 126 94 100 1 112 127 69 1 117 131 104 1 104 110 118 1 123 131 122 1 140 100 97 1 127 102 79 1 104 103 123 1 119 133 108 1 122 121 122 1 160 160 134 1 139 121 152 1 157 160 142 1 158 150 143 1 162 183 143 1 163 159 186 1 185 174 167 1 187 171 149 1 0 0 0 0 142 152 130 1 121 117 108 1 107 120 110 1 186 184 196 1 201 209 190 1 255 233 217 1 253 231 223 1 252 231 222 1 196 184 182 1 121 53 66 1 102 92 43 1 0 0 0 0 149 138 115 1 125 130 123 1 128 131 122 1 142 156 118 1 199 187 158 1 255 250 209 1 252 237 202 1 230 210 215 1 0 0 0 0 247 252 226 1 240 227 198 1 245 233 212 1 232 221 222 1 255 229 207 1 255 245 221 1 255 255 227 1 255 255 219 1 253 241 219 1 255 255 231 1 218 221 177 1 213 204 152 1 213 200 159 1 246 200 179 1 237 200 201 1 223 208 174 1 199 166 163 1 167 133 101 1 108 109 91 1 100 85 74 1 196 183 185 1 218 213 216 1 253 217 222 1 0 0 0 0 230 207 191 1 240 216 202 1 226 235 198 1 247 215 202 1 225 231 189 1 201 203 172 1
96 84 104 1 99 88 88 1 87 86 97 1 60 44 57 1 44 47 60 1 54 43 66 1 64 49 88 1 51 69 74 1 83 77 94 1 49 86 88 1 54 63 71 1 62 85 83 1 84 76 70 1 68 84 84 1 82 96 94 1 75 71 114 1 83 94 80 1 80 88 98 1 71 82 86 1 73 107 128 1 93 116 107 1 140 125 148 1 74 122 105 1 135 97 128 1 88 86 83 1 142 131 124 1 193 187 165 1 234 214 211 1 237 255 246 1 224 254 243 1 243 226 229 1 118 116 80 1 0 0 0 0 175 166 144 1 199 143 152 1 169 167 145 1 162 161 121 1 169 145 147 1 190 181 179 1 235 246 218 1 253 239 227 1 216 189 175 1 203 225 185 1 255 239 231 1 244 255 234 1 255 250 220 1 237 204 183 1 215 215 193 1 0 0 0 0 193 197 148 1 192 180 134 1 187 175 140 1 156 146 122 1 234 225 158 1 234 210 202 1 255 247 187 1 233 246 187 1 255 246 185 1 245 242 199 1 255 220 187 1 223 255 194 1 232 188 129 1 172 181 132 1 134 118 82 1 196 163 124 1 178 145 108 1 191 191 136 1 225 255 226 1 250 255 231 1 247 255 216 1 0 0 0 0 222 218 156 1 224 221 183 1
156 165 159 1 110 131 120 1 116 127 120 1 48 41 54 1 13 31 57 1 0 0 0 0 45 60 52 1 49 46 78 1 21 46 61 1 56 38 54 1 27 31 51 1 50 38 76 1 34 76 61 1 42 70 65 1 63 64 63 1 40 52 54 1 65 74 80 1 19 19 52 1 0 28 14 1 25 24 25 1 40 7 47 1 81 69 56 1 61 93 100 1 75 93 90 1 90 85 105 1 117 130 107 1 169 162 184 1 221 235 210 1 239 240 212 1 235 255 246 1 246 229 225 1 102 131 108 1 119 114 80 1 146 163 136 1 201 199 178 1 215 216 154 1 0 0 0 0 203 183 186 1 229 185 179 1 244 251 212 1 240 223 188 1 234 215 185 1 244 220 208 1 236 254 243 1 247 255 229 1 0 0 0 0 222 202 179 1 178 159 147 1 0 0 0 0 107 118 49 1 86 77 48 1 121 82 33 1 95 101 22 1 236 200 163 1 255 247 194 1 255 236 220 1 255 255 211 1 0 0 0 0 255 224 183 1 255 253 207 1 230 242 239 1 0 0 0 0 251 255 233 1 161 151 105 1 0 0 0 0 124 92 86 1 113 108 57 1 241 224 184 1 255 255 203 1 255 251 235 1 253 230 230 1 212 191 149 1 171 176 127 1
0 0 0 0 176 171 162 1 154 170 182 1 119 113 102 1 83 122 137 1 94 107 123 1 81 75 73 1 45 71 76 1 0 0 0 0 70 101 69 1 84 116 86 1 87 114 97 1 0 0 0 0 86 110 97 1 69 110 104 1 91 105 95 1 86 120 91 1 57 79 60 1 67 85 50 1 59 70 66 1 71 62 56 1 75 64 99 1 56 77 86 1 65 65 65 1 56 68 75 1 120 95 102 1 130 141 132 1 149 143 147 1 170 171 202 1 0 0 0 0 222 202 206 1 127 95 113 1 129 118 96 1 0 0 0 0 207 226 163 1 177 164 147 1 155 155 139 1 183 167 159 1 209 176 161 1 225 217 203 1 215 217 200 1 233 225 174 1 238 215 228 1 235 238 231 1 255 240 227 1 238 206 192 1 219 215 197 1 191 199 179 1 177 201 170 1 109 89 97 1 64 65 40 1 60 29 16 1 41 39 16 1 204 194 176 1 249 239 197 1 237 229 230 1 255 250 233 1 223 212 186 1 199 234 204 1 242 219 209 1 0 0 0 0 247 221 183 1 254 232 201 1 201 159 163 1 201 165 134 1 180 143 129 1 139 128 105 1 213 188 155 1 247 220 210 1 244 235 211 1 228 221 226 1 187 205 162 1 179 124 106 1
154 158 151 1 175 182 150 1 177 165 189 1 158 151 152 1 127 150 129 1 110 151 105 1 101 147 121 1 72 120 102 1 72 115 83 1 114 97 120 1 117 130 115 1 97 144 142 1 120 148 124 1 102 131 116 1 106 129 121 1 117 155 153 1 149 140 127 1 130 132 125 1 112 117 113 1 89 125 122 1 96 108 127 1 89 102 111 1 91 109 120 1 51 44 63 1 93 73 72 1 111 116 109 1 0 0 0 0 132 106 142 1 141 149 132 1 216 192 186 1 200 211 207 1 210 152 157 1 193 171 163 1 149 194 157 1 219 211 185 1 171 165 180 1 125 115 105 1 145 113 98 1 154 170 123 1 207 192 159 1 200 176 148 1 155 167 152 1 161 168 157 1 0 0 0 0 201 188 145 1 191 169 151 1 171 182 154 1 196 186 171 1 172 152 116 1 124 125 100 1 92 75 62 1 89 75 55 1 103 47 25 1 201 176 141 1 204 198 179 1 226 202 214 1 245 212 182 1 213 211 166 1 218 199 186 1 205 197 158 1 229 212 154 1 251 219 173 1 232 208 182 1 163 144 116 1 147 149 82 1 134 116 64 1 107 92 67 1 124 119 84 1 151 152 117 1 206 150 171 1 218 191 156 1 187 176 151 1 154 131 106 1
0 0 0 0 138 143 166 1 158 163 149 1 177 168 182 1 159 158 169 1 0 0 0 0 143 151 148 1 0 0 0 0 0 0 0 0 129 155 144 1 139 169 137 1 138 185 157 1 141 186 180 1 147 157 162 1 152 153 164 1 149 164 161 1 153 147 160 1 162 183 163 1 162 169 176 1 191 170 183 1 137 198 164 1 161 193 175 1 113 162 134 1 0 0 0 0 0 0 0 0 71 98 69 1 124 94 101 1 68 84 78 1 77 57 107 1 149 119 136 1 160 159 189 1 255 240 230 1 255 235 248 1 0 0 0 0 255 242 208 1 162 145 134 1 121 106 88 1 138 93 101 1 125 101 109 1 163 140 130 1 133 136 87 1 123 88 88 1 131 125 82 1 124 110 89 1 107 103 96 1 109 124 88 1 124 108 78 1 148 138 115 1 162 137 136 1 165 131 113 1 135 104 125 1 101 102 86 1 101 69 72 1 149 121 121 1 183 150 129 1 169 166 114 1 210 162 129 1 202 180 129 1 194 165 153 1 180 171 116 1 0 0 0 0 208 197 156 1 224 175 168 1 119 97 87 1 105 93 57 1 98 77 34 1 94 63 15 1 40 19 0 1 63 42 32 1 108 66 47 1 144 128 106 1 172 128 123 1 137 100 89 1
109 150 137 1 137 166 160 1 156 183 166 1 155 190 173 1 173 164 172 1 159 183 166 1 142 178 176 1 0 0 0 0 138 165 153 1 129 192 147 1 0 0 0 0 0 0 0 0 162 186 175 1 134 161 160 1 163 169 165 1 116 180 138 1 138 188 145 1 158 154 156 1 156 173 157 1 147 166 174 1 154 184 144 1 163 179 182 1 0 0 0 0 105 113 119 1 65 72 51 1 69 87 79 1 109 95 106 1 73 83 97 1 73 91 58 1 122 135 126 1 162 147 163 1 237 249 255 1 0 0 0 0 252 255 239 1 254 255 248 1 144 171 157 1 145 134 116 1 124 99 104 1 124 103 92 1 0 0 0 0 102 144 75 1 83 75 77 1 104 97 93 1 94 73 108 1 69 79 86 1 101 104 89 1 121 115 115 1 125 123 116 1 141 127 138 1 0 0 0 0 143 109 105 1 130 118 106 1 103 126 73 1 133 111 104 1 0 0 0 0 166 159 120 1 151 159 139 1 155 172 164 1 170 157 135 1 156 155 129 1 186 143 140 1 0 0 0 0 0 0 0 0 126 83 102 1 91 68 64 1 68 35 38 1 66 36 26 1 0 0 0 0 48 29 49 1 77 71 57 1 109 111 92 1 124 105 108 1 108 115 102 1
106 95 105 1 99 99 110 1 85 133 112 1 105 115 107 1 88 107 102 1 101 123 118 1 104 110 107 1 103 105 104 1 104 115 89 1 0 0 0 0 99 127 115 1 137 126 110 1 109 107 110 1 90 135 107 1 104 119 84 1 61 76 81 1 0 0 0 0 22 42 83 1 35 53 24 1 49 50 52 1 55 45 35 1 72 70 117 1 72 100 91 1 84 105 97 1 42 83 67 1 88 83 115 1 0 0 0 0 122 121 138 1 104 97 118 1 89 106 108 1 80 78 111 1 146 139 124 1 146 147 137 1 0 0 0 0 184 184 165 1 167 151 139 1 147 113 101 1 120 138 119 1 126 114 106 1 149 166 145 1 121 135 111 1 111 119 68 1 105 124 96 1 158 124 99 1 122 147 118 1 135 131 130 1 138 140 128 1 133 118 117 1 135 85 106 1 0 0 0 0 144 105 119 1 128 132 118 1 121 122 108 1 139 135 134 1 129 167 125 1 131 98 140 1 128 94 78 1 145 129 96 1 144 122 94 1 131 125 92 1 132 82 69 1 85 113 83 1 133 121 102 1 112 62 66 1 110 90 68 1 100 87 74 1 107 102 88 1 98 68 89 1 0 0 0 0 0 0 0 0 62 58 59 1 61 63 62 1 84 68 89 1
81 76 109 1 0 0 0 0 69 81 94 1 61 93 83 1 0 0 0 0 65 95 82 1 68 86 91 1 0 0 0 0 63 82 112 1 77 96 96 1 68 107 118 1 90 74 98 1 95 69 94 1 76 89 92 1 69 82 99 1 56 52 65 1 64 46 77 1 42 59 42 1 0 54 50 1 43 63 46 1 30 57 36 1 73 74 87 1 62 99 78 1 0 0 0 0 69 66 84 1 0 0 0 0 0 0 0 0 101 130 123 1 96 119 126 1 81 79 112 1 103 107 96 1 101 92 90 1 133 104 110 1 113 116 139 1 113 134 134 1 136 150 119 1 105 132 100 1 130 112 117 1 0 0 0 0 132 142 124 1 131 152 139 1 125 143 107 1 109 115 115 1 146 109 141 1 131 146 128 1 125 141 145 1 146 110 135 1 123 114 129 1 158 106 114 1 134 137 116 1 129 120 111 1 130 114 110 1 0 0 0 0 133 123 132 1 140 110 112 1 134 116 120 1 125 121 115 1 118 103 89 1 114 108 122 1 120 102 84 1 122 98 107 1 124 125 100 1 111 107 106 1 0 0 0 0 102 83 59 1 86 82 51 1 102 84 70 1 98 71 68 1 75 78 70 1 90 68 37 1 43 37 45 1 38 53 62 1 66 45 67 1
