2
34 153 76 77
227 196 155 1 236 222 175 1 237 214 164 1 0 0 0 0 224 223 152 1 241 215 175 1 255 214 185 1 226 205 188 1 0 0 0 0 253 199 195 1 253 227 182 1 255 208 180 1 255 213 164 1 227 214 171 1 244 222 172 1 0 0 0 0 234 162 174 1 204 173 132 1 230 177 134 1 212 173 131 1 197 166 145 1 224 203 160 1 212 187 149 1 0 0 0 0 215 173 135 1 208 175 134 1 209 191 157 1 0 0 0 0 235 188 143 1 216 194 164 1 0 0 0 0 225 191 130 1 195 161 124 1 0 0 0 0 164 142 88 1 81 92 64 1 0 0 0 0 89 66 90 1 71 51 48 1 24 28 44 1 44 56 48 1 58 11 64 1 40 20 16 1 42 3 5 1 43 9 21 1 41 28 30 1 0 0 0 0 43 25 0 1 25 2 40 1 23 0 13 1 29 37 16 1 67 11 0 1 80 28 39 1 113 93 67 1 160 111 104 1 193 145 103 1 211 131 108 1 181 141 85 1 0 0 0 0 204 134 62 1 182 140 53 1 201 126 81 1 216 157 83 1 214 168 76 1 198 128 58 1 174 106 56 1 158 96 40 1 200 132 58 1 175 117 80 1 172 91 40 1 187 117 67 1 183 121 63 1 186 127 39 1 174 106 79 1 164 101 41 1 193 100 29 1 175 123 45 1
223 179 159 1 220 169 147 1 238 194 166 1 223 226 168 1 225 209 175 1 232 213 190 1 236 200 170 1 255 214 175 1 230 210 159 1 239 186 161 1 232 208 160 1 234 184 168 1 248 207 161 1 240 207 181 1 0 0 0 0 220 184 156 1 225 176 149 1 213 177 158 1 217 198 151 1 238 183 145 1 240 182 137 1 218 165 151 1 0 0 0 0 224 222 141 1 212 199 145 1 226 165 124 1 235 200 167 1 0 0 0 0 255 171 179 1 230 189 157 1 233 180 169 1 198 194 154 1 166 132 107 1 161 147 95 1 122 98 91 1 87 82 80 1 62 36 31 1 62 40 16 1 39 6 33 1 22 21 15 1 43 32 16 1 52 39 22 1 26 3 28 1 0 0 0 0 32 21 26 1 48 31 4 1 37 12 3 1 15 22 0 1 42 34 7 1 45 0 0 1 30 29 0 1 47 15 32 1 64 29 0 1 113 56 15 1 113 62 40 1 178 108 91 1 190 138 67 1 183 124 70 1 192 132 99 1 167 132 111 1 181 109 75 1 182 145 75 1 186 157 105 1 0 0 0 0 0 0 0 0 187 134 86 1 219 150 85 1 0 0 0 0 156 91 39 1 195 92 28 1 184 119 40 1 166 94 19 1 151 66 35 1 168 115 40 1 152 72 25 1 157 105 34 1 177 92 53 1
230 222 168 1 229 182 166 1 0 0 0 0 231 185 163 1 229 221 148 1 248 204 186 1 218 190 139 1 201 182 143 1 230 182 160 1 234 188 157 1 0 0 0 0 218 197 167 1 229 194 155 1 222 192 176 1 0 0 0 0 230 200 151 1 205 187 146 1 201 174 134 1 220 174 143 1 223 167 143 1 231 174 164 1 226 181 132 1 248 194 125 1 225 177 119 1 215 161 147 1 215 183 161 1 228 201 148 1 215 177 151 1 218 171 152 1 0 0 0 0 206 162 121 1 186 184 153 1 184 151 141 1 155 117 119 1 100 57 72 1 60 53 47 1 50 28 3 1 35 36 9 1 55 8 32 1 49 37 30 1 43 40 34 1 35 19 0 1 39 0 5 1 30 22 13 1 52 27 32 1 44 22 16 1 36 29 0 1 46 15 3 1 56 28 21 1 34 23 10 1 53 32 0 1 29 1 4 1 35 20 7 1 0 0 0 0 106 67 50 1 145 88 69 1 169 126 79 1 199 159 101 1 184 138 91 1 196 137 54 1 181 145 77 1 193 156 76 1 205 169 87 1 186 143 54 1 179 123 62 1 172 126 85 1 226 169 98 1 162 138 37 1 139 104 33 1 211 112 35 1 166 130 54 1 0 0 0 0 154 87 36 1 137 112 42 1 174 107 34 1 176 112 27 1 169 102 32 1
215 203 155 1 236 179 164 1 198 172 120 1 221 181 144 1 236 184 153 1 222 207 160 1 228 188 163 1 226 148 160 1 0 0 0 0 230 180 142 1 213 195 146 1 225 184 144 1 241 180 149 1 218 177 168 1 0 0 0 0 202 158 149 1 195 152 122 1 184 164 131 1 0 0 0 0 218 158 117 1 204 157 124 1 220 159 132 1 204 152 126 1 178 154 119 1 192 148 148 1 229 171 146 1 211 188 136 1 207 151 131 1 197 156 117 1 180 169 109 1 0 0 0 0 0 0 0 0 175 167 149 1 141 136 108 1 106 65 35 1 45 27 29 1 76 52 17 1 30 29 29 1 40 23 37 1 45 14 31 1 37 48 15 1 0 0 0 0 0 0 0 0 37 3 0 1 25 12 18 1 33 0 22 1 32 13 4 1 72 13 0 1 52 0 11 1 45 3 0 1 26 4 0 1 29 22 0 1 40 21 15 1 85 30 20 1 140 76 65 1 148 116 85 1 166 140 92 1 182 138 94 1 163 123 97 1 196 144 104 1 184 127 89 1 202 161 69 1 170 124 41 1 167 86 38 1 221 120 67 1 179 127 69 1 183 117 55 1 189 125 58 1 167 122 47 1 201 121 61 1 0 0 0 0 181 95 47 1 184 137 54 1 179 106 23 1 191 134 62 1 177 113 43 1 168 125 61 1
212 161 143 1 201 170 137 1 190 158 118 1 226 164 155 1 233 196 172 1 211 202 151 1 234 193 155 1 249 190 148 1 0 0 0 0 220 162 125 1 0 0 0 0 213 184 139 1 205 168 139 1 199 170 116 1 209 155 114 1 208 132 111 1 215 173 110 1 191 151 141 1 185 149 127 1 0 0 0 0 198 155 130 1 193 143 121 1 181 156 126 1 175 168 126 1 0 0 0 0 194 164 124 1 177 151 135 1 0 0 0 0 204 135 127 1 171 136 122 1 188 144 116 1 108 74 64 1 134 110 82 1 99 66 79 1 68 31 15 1 50 14 37 1 39 32 26 1 0 0 0 0 37 11 30 1 32 23 49 1 56 21 13 1 33 22 14 1 0 0 0 0 31 5 17 1 31 4 16 1 44 18 39 1 0 0 0 0 20 20 0 1 2 11 2 1 1 5 21 1 19 17 22 1 75 28 27 1 86 33 29 1 56 58 45 1 98 58 55 1 0 0 0 0 175 125 104 1 204 160 99 1 173 129 82 1 200 162 100 1 209 146 81 1 197 130 87 1 174 120 84 1 180 129 73 1 200 123 65 1 189 138 71 1 191 127 50 1 200 121 83 1 0 0 0 0 203 119 81 1 182 117 68 1 194 138 41 1 202 125 55 1 0 0 0 0 186 143 32 1 183 113 35 1 158 78 76 1
197 149 112 1 0 0 0 0 216 194 173 1 217 188 141 1 231 204 161 1 242 211 174 1 233 174 141 1 222 177 151 1 203 177 160 1 223 162 134 1 204 157 116 1 186 169 118 1 191 136 122 1 202 152 123 1 208 117 108 1 156 131 114 1 203 141 137 1 178 141 126 1 208 147 110 1 157 128 104 1 164 121 68 1 183 131 88 1 171 132 73 1 182 129 85 1 178 127 93 1 150 96 54 1 140 114 61 1 144 109 104 1 150 109 93 1 150 102 87 1 132 110 92 1 145 90 60 1 145 107 105 1 67 61 51 1 27 0 0 1 49 31 18 1 0 0 0 0 10 30 0 1 44 36 16 1 22 19 0 1 35 6 23 1 33 20 22 1 23 0 16 1 43 0 9 1 46 0 11 1 17 45 6 1 31 0 0 1 48 27 29 1 37 18 10 1 0 0 0 0 0 0 0 0 53 34 24 1 62 61 37 1 114 45 54 1 178 148 144 1 184 157 142 1 187 146 140 1 196 155 120 1 185 144 116 1 235 180 109 1 196 144 87 1 0 0 0 0 192 137 59 1 0 0 0 0 164 89 39 1 203 115 88 1 205 146 85 1 163 132 68 1 194 121 46 1 196 136 72 1 180 107 61 1 0 0 0 0 185 116 51 1 142 112 37 1 174 118 35 1 162 130 53 1 0 0 0 0
190 166 120 1 173 147 123 1 233 186 161 1 254 203 209 1 230 226 163 1 242 177 143 1 184 187 127 1 205 151 146 1 177 136 109 1 138 115 98 1 204 131 125 1 192 169 111 1 165 160 103 1 193 136 103 1 178 140 113 1 157 92 65 1 154 128 71 1 148 80 76 1 84 68 43 1 123 102 19 1 148 90 57 1 115 60 45 1 125 75 34 1 89 57 34 1 130 74 47 1 143 95 71 1 149 121 110 1 165 107 88 1 139 74 79 1 108 88 46 1 84 80 27 1 93 72 39 1 74 0 27 1 44 55 0 1 32 34 20 1 41 21 0 1 28 24 0 1 48 26 31 1 29 17 24 1 33 0 20 1 32 8 21 1 33 9 0 1 29 0 0 1 37 12 0 1 39 9 0 1 30 39 25 1 41 0 21 1 15 11 37 1 20 29 26 1 14 19 21 1 33 31 24 1 51 41 28 1 41 32 34 1 139 105 100 1 130 110 109 1 168 118 83 1 205 165 126 1 194 154 106 1 178 146 118 1 200 153 119 1 202 155 104 1 232 110 73 1 200 143 91 1 190 171 97 1 0 0 0 0 234 142 97 1 213 129 57 1 181 122 76 1 215 130 77 1 175 106 48 1 161 118 29 1 198 114 61 1 151 93 46 1 140 85 21 1 138 97 45 1 147 99 48 1 129 79 2 1
219 183 143 1 232 227 188 1 0 0 0 0 224 163 157 1 221 168 126 1 175 151 103 1 150 132 88 1 138 165 112 1 169 115 101 1 0 0 0 0 163 167 115 1 166 146 119 1 153 105 82 1 129 102 70 1 143 99 43 1 114 59 29 1 113 82 43 1 87 54 11 1 86 62 2 1 109 114 39 1 125 57 62 1 99 76 60 1 114 60 56 1 123 87 84 1 134 96 73 1 0 0 0 0 111 108 73 1 113 61 80 1 98 68 10 1 98 53 24 1 125 98 60 1 122 112 71 1 0 0 0 0 100 57 62 1 92 58 43 1 56 41 42 1 45 35 18 1 0 0 0 0 31 4 6 1 40 21 11 1 7 0 0 1 32 19 21 1 42 0 18 1 17 30 15 1 59 17 0 1 27 35 8 1 14 14 0 1 17 1 34 1 22 26 17 1 36 10 20 1 69 25 29 1 66 48 21 1 75 49 29 1 127 120 109 1 155 107 99 1 127 107 72 1 190 129 104 1 192 138 95 1 164 141 92 1 174 127 102 1 184 130 88 1 185 123 59 1 199 143 48 1 199 149 90 1 194 159 66 1 164 111 79 1 193 121 84 1 180 125 74 1 170 111 66 1 169 118 34 1 185 123 52 1 116 103 44 1 166 94 48 1 166 75 39 1 151 79 36 1 168 109 42 1 137 103 43 1
217 133 131 1 239 179 170 1 166 153 124 1 0 0 0 0 178 109 78 1 119 105 90 1 122 107 50 1 104 67 60 1 147 98 63 1 133 90 57 1 139 84 49 1 104 77 26 1 78 52 8 1 51 35 10 1 66 69 13 1 78 12 0 1 71 35 1 1 0 0 0 0 136 94 14 1 153 143 98 1 174 127 93 1 189 135 82 1 166 153 114 1 171 117 108 1 0 0 0 0 0 0 0 0 161 103 76 1 180 115 120 1 178 150 108 1 154 155 121 1 0 0 0 0 169 113 138 1 172 155 155 1 167 132 149 1 98 73 61 1 67 7 31 1 50 28 40 1 57 7 3 1 36 22 0 1 32 0 14 1 56 7 18 1 62 0 6 1 30 1 21 1 25 24 24 1 35 10 0 1 17 2 5 1 19 9 7 1 5 8 3 1 27 10 0 1 36 37 13 1 41 34 25 1 0 0 0 0 72 39 43 1 149 143 71 1 160 128 97 1 211 131 123 1 188 163 117 1 195 160 121 1 200 138 111 1 175 134 81 1 0 0 0 0 208 140 71 1 210 133 106 1 190 138 96 1 177 145 71 1 153 118 74 1 206 123 80 1 0 0 0 0 191 126 57 1 191 144 90 1 162 118 53 1 105 81 28 1 167 89 31 1 161 85 49 1 161 94 38 1 152 72 59 1 124 47 26 1
125 99 81 1 107 78 68 1 122 53 34 1 108 82 64 1 100 51 15 1 44 11 0 1 84 10 12 1 104 67 49 1 115 66 28 1 104 85 23 1 81 33 30 1 65 62 0 1 51 27 14 1 84 28 18 1 0 0 0 0 0 0 0 0 174 140 57 1 162 131 103 1 157 167 111 1 198 120 112 1 222 151 126 1 196 192 130 1 233 178 154 1 208 172 166 1 171 144 116 1 186 151 121 1 210 168 134 1 184 190 153 1 225 174 163 1 190 178 152 1 202 198 159 1 203 174 143 1 188 170 144 1 127 81 99 1 85 56 47 1 56 44 28 1 57 28 33 1 54 2 28 1 41 33 13 1 0 0 0 0 39 38 13 1 54 24 12 1 20 20 1 1 51 0 1 1 23 10 21 1 27 4 0 1 23 1 3 1 16 0 0 1 45 20 38 1 48 56 42 1 28 18 23 1 40 22 10 1 106 72 58 1 181 137 114 1 203 184 166 1 224 172 133 1 230 182 148 1 226 155 102 1 207 151 119 1 179 162 99 1 185 134 77 1 161 136 59 1 189 149 92 1 192 127 65 1 207 145 83 1 199 161 74 1 0 0 0 0 222 148 70 1 180 141 84 1 212 130 82 1 136 92 28 1 161 101 63 1 156 104 40 1 159 80 51 1 125 82 43 1 127 66 5 1 148 70 7 1
