1
99 91 70 90
120 107 152 1 131 126 119 1 116 118 159 1 113 130 145 1 127 97 106 1 113 111 129 1 134 87 126 1 111 88 126 1 0 0 0 0 125 125 131 1 94 126 102 1 113 83 133 1 106 104 139 1 99 114 146 1 97 125 113 1 99 111 103 1 122 123 116 1 75 96 103 1 100 98 101 1 101 118 116 1 96 95 125 1 121 130 91 1 84 118 111 1 88 132 137 1 120 111 120 1 100 111 123 1 97 123 130 1 98 108 116 1 95 123 109 1 0 0 0 0 89 118 108 1 84 84 109 1 88 91 119 1 95 94 121 1 81 112 101 1 111 104 116 1 112 90 97 1 112 86 97 1 97 96 129 1 100 114 109 1 101 131 126 1 107 89 118 1 128 120 139 1 140 96 109 1 108 121 132 1 106 123 122 1 0 0 0 0 145 120 106 1 108 129 92 1 78 115 119 1 91 127 108 1 113 105 110 1 96 117 110 1 90 110 136 1 120 113 145 1 89 113 120 1 131 115 123 1 103 86 119 1 92 67 100 1 105 91 107 1 72 108 111 1 100 118 140 1 87 99 98 1 85 96 94 1 103 88 98 1 120 127 107 1 89 116 119 1 103 119 111 1 120 119 118 1 109 113 110 1 79 102 134 1 102 96 103 1 99 94 131 1 112 111 107 1 119 113 114 1 101 100 102 1 98 89 90 1 107 112 121 1 73 77 111 1 77 86 91 1 81 90 78 1 82 86 110 1 91 97 93 1 83 85 108 1 89 90 97 1 81 106 96 1 74 72 86 1 100 70 81 1 74 63 72 1 64 85 92 1
173 145 170 1 159 162 185 1 157 156 166 1 149 161 186 1 0 0 0 0 139 141 158 1 141 162 148 1 144 164 175 1 143 150 159 1 141 151 152 1 169 136 149 1 137 129 160 1 125 117 131 1 128 117 119 1 137 129 121 1 116 109 125 1 113 129 129 1 145 112 132 1 113 116 119 1 92 120 127 1 121 95 128 1 100 114 142 1 120 118 135 1 127 119 116 1 107 100 118 1 119 118 112 1 111 95 142 1 104 125 135 1 92 118 136 1 129 113 138 1 91 125 117 1 92 130 129 1 100 102 120 1 115 139 135 1 126 113 123 1 97 97 127 1 95 125 115 1 102 106 94 1 107 109 111 1 110 150 139 1 123 136 132 1 118 108 123 1 107 129 124 1 90 131 99 1 132 119 129 1 119 98 117 1 114 127 143 1 115 134 135 1 93 125 136 1 0 0 0 0 118 122 128 1 113 97 96 1 99 111 115 1 110 129 131 1 0 0 0 0 100 116 125 1 107 114 106 1 105 111 121 1 111 91 122 1 120 112 114 1 84 106 117 1 92 119 130 1 0 0 0 0 70 76 102 1 88 87 97 1 85 122 109 1 82 89 121 1 87 115 132 1 0 0 0 0 0 0 0 0 105 104 74 1 109 100 92 1 82 106 94 1 91 97 92 1 85 94 92 1 87 93 90 1 106 86 100 1 103 73 96 1 111 92 90 1 83 74 90 1 105 88 86 1 94 100 101 1 68 67 83 1 0 0 0 0 77 66 86 1 64 95 112 1 52 85 77 1 63 51 43 1 60 57 80 1 0 0 0 0
0 0 0 0 201 176 194 1 208 184 165 1 0 0 0 0 190 197 161 1 202 200 199 1 162 172 170 1 0 0 0 0 189 186 189 1 183 177 170 1 200 173 168 1 176 164 165 1 162 172 156 1 195 144 192 1 202 161 182 1 162 152 158 1 151 148 167 1 147 169 151 1 143 164 163 1 142 152 163 1 0 0 0 0 0 0 0 0 107 127 158 1 142 133 134 1 0 0 0 0 137 135 148 1 123 147 147 1 112 119 108 1 130 111 157 1 103 108 128 1 120 131 132 1 136 133 98 1 108 125 120 1 101 137 119 1 115 124 134 1 109 138 130 1 116 114 129 1 124 126 129 1 0 0 0 0 0 0 0 0 141 135 138 1 133 117 117 1 125 131 109 1 129 142 129 1 122 117 126 1 0 0 0 0 121 133 138 1 121 124 135 1 123 105 100 1 119 128 111 1 0 0 0 0 0 0 0 0 100 102 118 1 121 98 89 1 113 124 105 1 89 77 121 1 93 84 114 1 66 94 86 1 121 76 79 1 78 105 122 1 109 106 117 1 99 114 96 1 127 114 105 1 83 86 119 1 81 86 87 1 77 80 90 1 97 80 102 1 87 85 91 1 83 100 84 1 98 88 110 1 81 87 111 1 95 72 80 1 0 0 0 0 83 91 88 1 68 85 75 1 68 79 74 1 67 58 78 1 95 77 51 1 85 72 64 1 56 72 77 1 38 76 79 1 56 71 57 1 0 0 0 0 80 59 84 1 82 62 73 1 46 83 87 1 61 60 79 1 56 54 52 1 52 32 59 1 55 41 47 1
199 203 183 1 198 199 165 1 0 0 0 0 185 192 206 1 191 208 192 1 206 194 185 1 0 0 0 0 209 199 190 1 204 186 191 1 195 206 198 1 191 186 199 1 192 180 206 1 172 179 175 1 195 181 168 1 181 193 201 1 167 176 201 1 191 185 177 1 174 175 153 1 0 0 0 0 161 177 162 1 0 0 0 0 147 149 154 1 156 168 141 1 165 139 161 1 138 162 166 1 142 153 164 1 151 141 176 1 136 150 149 1 128 163 157 1 142 160 135 1 136 144 129 1 152 148 139 1 126 124 139 1 140 148 144 1 128 136 120 1 137 139 136 1 128 137 131 1 127 121 143 1 119 126 125 1 137 125 127 1 128 116 130 1 131 145 108 1 135 108 106 1 112 112 135 1 136 102 123 1 135 137 120 1 163 139 125 1 0 0 0 0 143 126 117 1 112 110 103 1 111 110 116 1 97 97 117 1 131 89 105 1 98 99 101 1 114 85 106 1 0 0 0 0 91 85 113 1 110 85 112 1 0 0 0 0 84 99 87 1 87 107 102 1 0 0 0 0 74 63 61 1 78 87 99 1 93 103 97 1 91 87 88 1 89 82 100 1 85 75 78 1 100 73 92 1 107 63 79 1 83 88 85 1 71 64 88 1 86 88 76 1 91 79 74 1 65 73 69 1 63 59 61 1 0 0 0 0 63 58 48 1 0 0 0 0 83 48 56 1 69 84 95 1 65 71 73 1 74 43 67 1 61 59 59 1 90 70 54 1 56 57 67 1 65 92 53 1 39 30 64 1 43 57 44 1 64 45 64 1
192 184 203 1 198 192 173 1 214 184 186 1 195 210 178 1 221 194 178 1 211 210 188 1 204 185 201 1 0 0 0 0 227 203 178 1 200 187 195 1 183 183 181 1 218 187 199 1 202 168 209 1 0 0 0 0 181 176 206 1 186 182 181 1 190 196 209 1 183 175 164 1 195 156 162 1 202 158 192 1 203 177 187 1 193 196 194 1 0 0 0 0 177 170 167 1 200 166 194 1 193 202 189 1 197 187 190 1 203 165 183 1 177 185 187 1 179 178 189 1 163 162 198 1 173 183 160 1 0 0 0 0 165 164 166 1 198 183 176 1 190 189 168 1 187 168 145 1 178 183 173 1 177 141 161 1 173 185 172 1 159 175 157 1 177 140 134 1 153 175 157 1 169 155 161 1 152 143 158 1 156 134 161 1 159 145 133 1 152 124 136 1 138 142 147 1 125 135 129 1 141 117 117 1 110 140 129 1 126 124 125 1 128 117 117 1 137 114 136 1 113 117 130 1 140 103 89 1 120 122 93 1 119 117 110 1 111 81 84 1 92 88 97 1 114 92 80 1 107 87 101 1 102 95 125 1 112 81 89 1 82 81 96 1 109 84 97 1 0 0 0 0 83 91 60 1 104 87 53 1 84 71 72 1 83 54 76 1 93 81 50 1 99 81 48 1 70 73 74 1 0 0 0 0 89 46 53 1 56 68 67 1 84 45 35 1 63 57 79 1 64 57 35 1 58 34 64 1 52 61 78 1 65 50 58 1 47 84 65 1 75 62 57 1 90 50 72 1 0 0 0 0 31 20 32 1 56 11 18 1
207 167 171 1 0 0 0 0 202 193 196 1 203 193 187 1 186 178 177 1 0 0 0 0 208 196 174 1 0 0 0 0 199 190 171 1 0 0 0 0 186 182 167 1 197 176 187 1 199 182 184 1 168 187 162 1 197 196 186 1 212 176 177 1 197 202 206 1 186 208 195 1 201 197 192 1 228 171 193 1 194 205 190 1 194 169 179 1 198 186 210 1 0 0 0 0 203 174 204 1 195 188 221 1 181 214 166 1 187 199 160 1 206 161 199 1 199 189 198 1 0 0 0 0 189 178 164 1 191 199 185 1 196 172 202 1 201 197 205 1 206 173 190 1 186 191 185 1 176 192 185 1 187 180 181 1 182 183 198 1 200 167 177 1 196 161 163 1 151 160 162 1 189 159 180 1 170 154 166 1 172 144 134 1 165 137 127 1 164 159 145 1 169 139 160 1 161 138 141 1 146 134 123 1 156 149 130 1 157 145 138 1 159 144 128 1 164 112 147 1 129 125 115 1 140 120 120 1 103 109 132 1 138 120 143 1 132 111 117 1 102 109 108 1 0 0 0 0 136 106 90 1 136 110 119 1 110 110 126 1 120 103 115 1 126 121 89 1 111 126 106 1 110 81 87 1 84 70 72 1 74 72 74 1 86 74 68 1 92 67 82 1 77 77 43 1 68 90 95 1 80 74 64 1 60 79 78 1 0 0 0 0 71 70 63 1 46 68 38 1 0 0 0 0 44 56 52 1 74 68 75 1 56 62 47 1 73 68 61 1 0 0 0 0 57 68 50 1 37 47 24 1 39 37 25 1 39 37 26 1
197 185 174 1 185 171 173 1 192 186 169 1 194 175 195 1 179 164 173 1 197 188 158 1 189 186 184 1 201 208 177 1 217 187 174 1 191 184 172 1 189 191 179 1 190 186 150 1 189 185 181 1 215 176 185 1 197 213 191 1 207 194 177 1 218 191 221 1 191 206 195 1 193 189 159 1 195 168 174 1 219 192 191 1 183 204 202 1 188 199 216 1 221 151 205 1 184 190 198 1 197 174 183 1 179 194 206 1 200 178 183 1 189 182 200 1 201 193 183 1 193 170 189 1 0 0 0 0 193 193 175 1 182 201 181 1 211 213 201 1 199 189 177 1 172 179 154 1 214 176 166 1 196 181 195 1 204 194 200 1 201 188 166 1 162 165 166 1 207 162 157 1 177 133 138 1 163 150 143 1 152 119 139 1 125 101 125 1 0 0 0 0 186 143 159 1 155 161 156 1 0 0 0 0 150 167 144 1 174 148 174 1 169 151 155 1 191 141 128 1 166 190 148 1 172 136 158 1 156 149 151 1 150 158 141 1 162 158 137 1 146 154 124 1 155 147 134 1 164 148 136 1 141 155 132 1 155 133 145 1 143 171 147 1 155 152 171 1 0 0 0 0 121 120 149 1 125 126 105 1 136 110 130 1 0 0 0 0 0 0 0 0 119 112 131 1 111 111 112 1 121 105 116 1 117 106 106 1 114 106 140 1 101 116 99 1 106 128 111 1 102 111 81 1 92 71 88 1 95 76 74 1 104 84 68 1 112 88 63 1 62 87 54 1 0 0 0 0 57 68 56 1 35 74 60 1 49 52 44 1
191 186 184 1 181 179 161 1 189 204 183 1 177 182 186 1 201 186 180 1 169 196 136 1 181 168 172 1 171 166 188 1 193 167 160 1 184 175 182 1 170 171 199 1 192 195 169 1 0 0 0 0 189 169 189 1 191 170 169 1 0 0 0 0 204 178 191 1 199 175 221 1 199 191 148 1 207 190 173 1 207 169 163 1 183 182 182 1 199 189 198 1 183 169 183 1 201 186 184 1 210 185 172 1 200 189 194 1 204 215 198 1 193 181 194 1 181 191 185 1 0 0 0 0 198 209 172 1 221 189 169 1 189 200 197 1 217 184 152 1 236 206 204 1 201 182 216 1 221 191 179 1 195 160 165 1 214 181 178 1 205 205 168 1 204 162 165 1 191 168 150 1 179 130 156 1 152 127 115 1 128 127 104 1 105 95 83 1 127 114 109 1 174 123 137 1 208 181 161 1 193 181 152 1 199 156 148 1 176 180 175 1 203 174 176 1 186 189 181 1 195 170 189 1 212 157 166 1 220 174 188 1 187 184 185 1 197 159 166 1 159 173 155 1 206 184 150 1 191 206 168 1 214 184 193 1 198 196 186 1 229 221 203 1 216 201 190 1 0 0 0 0 191 176 208 1 182 170 171 1 169 147 157 1 167 155 164 1 140 159 141 1 186 172 168 1 194 168 165 1 181 163 157 1 195 172 177 1 175 169 141 1 157 156 150 1 154 149 114 1 147 156 126 1 129 121 115 1 117 135 125 1 137 107 107 1 125 123 124 1 0 0 0 0 105 104 108 1 87 77 84 1 79 76 63 1 82 50 78 1
183 163 172 1 200 160 177 1 192 170 193 1 198 187 178 1 176 180 183 1 197 188 155 1 176 174 168 1 177 200 168 1 184 162 149 1 181 157 178 1 173 195 166 1 181 198 167 1 205 203 170 1 0 0 0 0 174 171 171 1 192 193 168 1 203 190 198 1 198 187 172 1 199 174 162 1 195 204 189 1 0 0 0 0 203 159 191 1 207 188 175 1 190 186 161 1 213 201 162 1 202 203 192 1 0 0 0 0 182 175 165 1 188 155 175 1 201 191 178 1 193 182 177 1 183 183 170 1 214 179 156 1 199 167 164 1 217 160 150 1 173 173 165 1 178 162 171 1 162 137 144 1 0 0 0 0 0 0 0 0 140 100 104 1 156 120 124 1 125 127 130 1 165 114 129 1 142 115 105 1 0 0 0 0 170 147 116 1 194 161 124 1 176 159 135 1 153 173 171 1 0 0 0 0 165 164 174 1 189 148 146 1 189 154 144 1 184 152 153 1 174 160 131 1 180 131 147 1 176 161 153 1 0 0 0 0 189 147 151 1 169 157 145 1 134 139 123 1 124 139 109 1 154 119 108 1 0 0 0 0 142 130 125 1 181 159 136 1 181 174 163 1 0 0 0 0 208 168 165 1 0 0 0 0 178 169 152 1 185 170 178 1 183 170 145 1 195 191 187 1 197 189 157 1 192 207 162 1 206 181 182 1 215 206 163 1 0 0 0 0 190 196 181 1 185 186 168 1 201 170 166 1 164 180 152 1 183 186 156 1 165 173 153 1 183 169 167 1 194 149 168 1 180 179 157 1 198 137 146 1
211 175 176 1 178 177 169 1 170 189 168 1 174 181 164 1 199 179 186 1 188 168 185 1 175 170 158 1 172 177 166 1 198 163 157 1 182 179 162 1 0 0 0 0 208 173 168 1 179 181 187 1 206 188 178 1 193 197 174 1 182 170 189 1 221 193 173 1 186 180 174 1 178 180 178 1 0 0 0 0 188 180 146 1 197 189 182 1 200 173 163 1 193 179 160 1 217 186 155 1 0 0 0 0 198 171 158 1 186 178 172 1 188 153 184 1 180 160 164 1 189 178 159 1 192 160 156 1 179 172 154 1 220 170 173 1 213 169 149 1 187 177 167 1 182 163 162 1 169 121 128 1 143 113 118 1 131 96 92 1 107 93 90 1 161 124 115 1 153 124 125 1 176 141 127 1 176 120 120 1 196 136 141 1 178 166 140 1 174 165 136 1 208 167 151 1 183 148 135 1 0 0 0 0 195 165 152 1 179 156 155 1 190 171 139 1 202 148 154 1 0 0 0 0 192 148 152 1 172 156 176 1 176 163 178 1 181 160 151 1 190 159 148 1 141 127 119 1 150 121 119 1 0 0 0 0 113 103 86 1 164 141 113 1 162 143 145 1 172 159 142 1 170 167 124 1 210 177 149 1 191 167 150 1 183 159 155 1 202 150 151 1 183 181 149 1 168 166 152 1 203 189 166 1 186 158 162 1 186 185 161 1 181 192 176 1 210 153 160 1 0 0 0 0 197 173 186 1 191 179 192 1 185 193 134 1 186 182 148 1 178 191 139 1 185 162 170 1 198 163 175 1 188 178 147 1 179 183 137 1
